-7.799191761366357223e-02,3.663007284252774443e-01,3.449916582751880179e-02,-3.706370935757504759e-01,1.398222655561172367e-02,1.824617581939514677e-01,-6.493201816111178470e-02,-1.063869535382682141e-01,-6.551435090378471271e-02,3.539769800338169597e-02,2.625905275516388082e-02,-4.521524314049998883e-02,1.199836941577994143e-01,-2.278687627952230565e-01,-2.028292131388586064e-02,2.207501499500353140e-03,-1.121486414284982441e-01,4.418655057374281103e-01,6.288784915212979054e-02,2.600016514665844380e-01,-3.716918791730996346e-02,-3.619850407307376866e-02,1.549302250680125725e-01,-1.075478926299157645e-01,1.354760428932683947e-01,4.427315584666103448e-02,-1.270767627423453339e-01,5.033047810435384295e-02,-4.940556363237264687e-02,-4.029303018564473621e-02,1.044497875667792751e-02,-8.396442582895101425e-02,-1.461586069593135417e-01,-6.462325556161707500e-03,1.058540786491097424e-01,-6.011440318713119624e-02,2.033169161988598872e-02,-7.046054947817291525e-02,-8.745547028717375049e-02,-3.860817873099845615e-02,-2.402689439088605760e-04,-3.076904870376003243e-01,-5.993356178537014630e-04,1.738605211409419982e-01,-1.929225956743066128e-01,-6.380833603629948447e-02,3.125535243916782030e-02,1.973950351635027634e-01,1.340391239787616651e-01,1.441207317817935207e-01,-9.020308672003289618e-02,2.920061896850363881e-01,1.220048771770357587e-01,1.281039402170808528e-01,2.386102465654809934e-01,7.728887133239372917e-03,-2.620799402589925053e-01,2.721767357514137155e-03,7.039498711655649277e-02,-5.711257619890237891e-02,-2.941081935326105359e-02,-2.109897549225286661e-01,1.358264061863996286e-01,5.198687051706376433e-02,2.211645577577813770e-01,3.022819881216579074e-01,-6.146536860524642876e-02,2.324876425723223228e-01,1.143602426147201645e-01,-8.814998116524214167e-02,-3.498842216141087938e-03,4.101954991485303598e-02,8.696034868662703976e-02,5.133568915385599597e-03,1.880400021379455625e-02,-1.360521342087218921e-01,-4.029191611182816879e-02,1.117251402145712225e-01,-9.314910616799793042e-02,-3.179811972462779496e-02,-9.336811652278344253e-02,-5.768948300015811631e-02,1.645405384448289376e-01,-3.509057934575552685e-03,4.239351174836874375e-02,1.915618654105360197e-01,-4.923219322138752685e-02,1.469271866093642843e-03,1.134444452196032571e-01,-1.076539943158904972e-01,7.842112246926323527e-02,1.082062243148656372e-01,3.254739361314019641e-01,1.628263680078217701e-01,-1.797330850854399753e-01,-7.149501122092576100e-02,1.033376463576285431e-02,-5.076421331358174083e-01,-1.938684254811591165e-02,1.836584267336400234e-01
4.351335013999464013e-02,1.611817912830203758e-01,-2.218138216277512342e-01,-1.030997728522371586e-02,1.848530724699157246e-01,-6.605743132754492153e-02,4.455098379425827260e-02,3.694712565866029724e-02,2.380678282927148615e-01,-1.260834893257758160e-01,4.406400780194475592e-02,1.755185503698917793e-01,3.715210493632443156e-01,1.162593481477593033e-01,-1.744639256417473971e-01,-2.926825293949641624e-02,-7.702749228197146303e-02,2.900650049032495459e-01,-9.677520084413342161e-02,1.206181814822954168e-01,-4.900321336312957882e-02,-1.838370477425368271e-02,9.925814495863265197e-02,1.053463844015737894e-01,5.066803398024009863e-02,-1.797317624637468358e-01,2.541685922292246658e-01,2.876887189310452508e-01,1.774180660649137542e-01,1.340781902764658917e-01,1.084732784096563707e-01,-2.536351352163276895e-01,-1.987161678366535511e-01,-3.086856162151959682e-01,3.230650289721872376e-02,2.429589350377995005e-01,8.631177427872528674e-02,-1.932706400463467949e-02,-1.223367118226530714e-01,8.478156902534546291e-02,-1.018333940890007727e-01,-3.623548732142342632e-02,-3.244771948696358321e-01,-4.185851896660050531e-02,6.168105912688556097e-02,-1.712528564749188353e-01,-8.330805998011628355e-02,4.174208984495842989e-01,1.424334098097166934e-01,-1.658498616954112159e-01,-2.365639874096493178e-01,1.914381529862123898e-01,-1.548314684397285035e-01,3.291485550751851313e-02,-3.256729392935023837e-01,2.434887136039145250e-01,-1.400613039134276407e-02,1.054431123707088996e-01,-1.263660156121723388e-01,1.074284766070633806e-01,1.942546820303695798e-01,-1.714295839162043311e-01,1.752852745700947401e-01,-2.060092766790209695e-01,8.335575185668575582e-02,-2.992510560204535847e-02,1.570678219935150444e-01,3.623670806270152811e-01,-6.979386785640775970e-02,-3.955561444260187742e-01,9.403070189682674607e-02,2.545230094855841646e-02,-1.662371621907391406e-01,-1.618494013651236296e-01,-1.235188655530284479e-02,2.219081134833142122e-01,-1.648780668883453870e-01,-1.967120744357380435e-01,-4.171051136199682707e-02,-3.315761271809256616e-01,-1.160843089544834478e-01,-1.702885343629236270e-01,2.517073414978710649e-02,-4.691638918106568745e-01,9.537132815324568524e-02,-3.039221195734870609e-02,-5.444975081787426646e-02,4.313289835568591135e-01,-2.067394955110497118e-02,1.146821494376628059e-01,-2.181561735282779302e-01,-2.355214131329424684e-02,1.846913051945111295e-01,-1.653318079032936247e-02,-2.025007217380364044e-01,-1.020797691005410901e-02,1.387070223648760939e-02,-1.424852127744521968e-01,-1.685576078033789171e-01,4.417142171923327254e-02
-3.122828118166309785e-01,-3.468431767603227800e-02,-9.852483115388621648e-02,-1.285819842670945512e-01,4.219851214369864899e-03,1.852078165878022209e-01,-8.368142589481875060e-02,-4.446088596203631171e-01,-8.587755047256324936e-02,-1.889640476349912501e-01,-8.681950807043949114e-02,-3.039142986050918926e-02,3.991106546449594838e-01,-9.234545990647542724e-02,-1.068826364255854103e-02,-5.293551847541552724e-02,-4.764721717592913797e-02,-6.576587566802148677e-02,-2.330121740669071073e-01,9.270913929389289904e-03,-2.654296239513026512e-01,-1.769242592294709426e-01,-9.431851774170885161e-02,-1.198132299771683534e-01,-6.372143770799164331e-02,-9.761705797788114425e-02,6.734849206189853776e-02,1.577908823219830170e-01,-1.398044689167178209e-02,2.159085891824954195e-01,-9.340592021029849035e-02,1.142234643983233017e-01,2.075743471820755137e-01,1.170752287844720185e-01,-1.066217298197782437e-01,-4.738451233631461174e-02,-1.675970283430094354e-01,1.777022958731378985e-02,6.010419447533338344e-02,-2.010726087225428171e-01,-2.110383775419287788e-01,-1.395168469011744128e-01,-1.704041704889064091e-01,5.099304574858631173e-02,-2.893983093508840643e-01,5.333619196165681475e-02,-4.145140173942564953e-04,1.852605649370588914e-01,1.269195544057302727e-01,4.788045744201527287e-02,-3.097044389828008115e-01,-2.099916607893716480e-01,-8.353796994383849706e-02,3.668888927324053667e-02,-1.260644324429723850e-01,1.847346949061983920e-02,-3.177461478115585214e-01,5.157786335200965216e-02,-4.013439873164049293e-02,3.081858912789200988e-01,-1.082761587814508597e-01,-2.116079024728180491e-01,-1.369365716815726108e-01,1.254586044572734704e-01,2.128612143430920201e-01,7.986286402011112673e-02,-2.104581344004852750e-01,-8.157710143603699726e-02,-5.280029715623172498e-02,-2.680836244931594781e-01,2.676037242997120202e-02,5.684452107663943293e-02,1.843097477021422848e-01,4.077145189386173485e-02,2.026473548358333487e-01,1.740678497595424534e-01,-1.104945013748174915e-01,-1.654537997302238730e-02,7.448373090191212631e-02,-8.712840426407653105e-02,-2.259081047734980974e-01,1.545326098687815619e-01,3.246021761533080668e-02,-9.549208565688227512e-02,-2.272188281088850098e-02,2.006888591279406830e-01,-1.534072857159713144e-01,-7.000509516443238767e-02,-1.196017218209219635e-01,-1.506645994871003147e-01,9.446125901052766782e-02,-4.996643494902683336e-01,-1.090887933577446706e-01,-1.772583225116885694e-02,-1.008153777900137743e-01,4.627351334444634173e-02,1.160759216664577625e-01,-8.494628562971698327e-02,2.288709841017320668e-01,-7.975541190578025463e-02
-1.789070373147734205e-01,2.267343826407745844e-02,-4.311825601517821349e-01,-2.281302910530607075e-01,3.209462545563133706e-01,3.739949387925690649e-01,-3.804692945100610624e-01,3.176836593741075299e-02,-1.798541066690955426e-01,2.533348743996333696e-01,2.523615188328860448e-01,3.377779517373000195e-01,4.353210406446396119e-01,2.836812212717153003e-01,-5.116989177123122401e-01,-1.250035247869583088e-01,9.076494072489353637e-02,-5.015714889202465415e-02,-3.032350760490946234e-02,3.044807443378929057e-01,2.553554708777282523e-01,-4.644395665123440819e-02,-1.741236766788254592e-02,7.459629382938327835e-02,3.086334076201176502e-01,-7.502078746330261005e-02,-2.159471370605794624e-02,3.790551947807467292e-01,-1.666172951480988929e-01,2.266473396303357590e-02,4.419142752511896061e-02,-8.658669231540835343e-01,-1.888773778647463153e-01,-3.179473408940374224e-01,9.911823384402022874e-02,7.387620377303755204e-02,1.094843036770332401e-01,8.338591372399110913e-02,-1.726321312914572415e-01,8.267458191754833985e-02,-1.152277679321444814e-01,-9.182732352461603353e-01,-2.429958689854652965e-01,-2.820721057135176443e-02,-3.046406109487002634e-01,2.459324698165942791e-01,5.705988277684768961e-02,-1.694314727334929327e-01,-1.103914444504171255e-01,7.117992584679215529e-02,-2.145589909099445691e-01,1.739211270788839359e-01,3.117251710960659006e-01,-2.007711459506963947e-01,3.425110298860753293e-03,1.517313561628389103e-02,3.149501756650725515e-01,1.079053360304610409e-01,-1.445678861798163628e-01,3.453405949592985302e-01,2.673618658567206152e-01,-1.107464715846257219e-01,1.853396213438413542e-01,-2.825355478860655523e-01,3.116448184180660719e-01,-3.452045631081167576e-01,-7.827112013799109036e-01,2.133434575336720374e-01,1.913325234433509159e-01,2.958910765266364318e-01,-1.155512735119620604e+00,-2.878649735728879347e-02,3.349691935448282365e-01,-1.419476560406422172e-01,-5.555696472360633492e-02,3.617331532618492385e-01,4.165500233508478284e-02,1.475212405319156327e-04,2.369812316378147321e-01,2.398865754508143489e-01,7.784532687248160721e-02,-2.150081124759313511e-01,1.784509039294418786e-01,9.712361545632174076e-03,6.333447894885723545e-03,-1.799941584431829777e-01,5.008668102928056504e-02,-8.437675893374126934e-01,-9.100964539619716548e-03,1.200630482453864112e-01,-1.615074428193076853e-02,-1.949642357379156310e-01,2.781458830061805387e-01,4.338061877393259991e-01,-8.832512962497757192e-02,1.687971482807769930e-01,-1.813272230764465254e-01,-7.545255684312761335e-02,-2.570556559542961916e-01,-3.291840653029496910e-01
-4.618551480058329384e-01,-1.927323409927390319e-01,-2.012119508077321595e-01,3.379112047589017398e-01,3.508805993088019021e-02,1.877948652121346207e-01,-3.924053849402969196e-01,-4.355273062663243128e-02,-1.297787072836111000e-01,1.916970454802744417e-01,5.544944006606171705e-01,3.186390609670693985e-01,-2.239009676278214123e-01,-1.369469802737736594e-02,-3.399652395179527664e-01,-3.965501309554029796e-01,-9.426394565466936215e-02,4.794816125906892906e-02,1.528178894648187514e-01,2.745698558846662030e-01,3.516785409903361304e-01,-2.758193690954286459e-01,-2.147945300584304940e-01,3.057539545477957477e-01,6.747924047625489807e-01,-1.739890293903714746e-01,-2.809681831904600746e-02,-3.675746345239678387e-02,4.646334756617934159e-01,-3.222883460214464452e-02,4.325661364897558370e-01,-4.258212322325966026e-01,-2.016400423520992025e-01,8.534351901923745154e-02,1.973031514032338729e-01,6.970477134936628461e-02,3.087760512980061711e-01,-1.969258173619685970e-01,-1.358962353609556029e-01,-2.529151937878462708e-01,-2.437991850416279527e-01,-3.715859059871881032e-01,-3.457913759779217555e-01,-2.701249201038603137e-02,-3.976215187448560728e-01,5.057264178595819448e-01,-3.144805265934638716e-01,-5.682957869077744084e-02,-6.899480314204629039e-01,-4.556840138737888735e-01,-6.989367631002699199e-02,-1.493298088174744853e-01,-1.301349152118315422e-02,-1.209825094714077620e-01,-2.221805304693151017e-01,5.489567313505429313e-02,4.309171672142118603e-01,-3.679486546017456394e-01,3.682293652803244055e-01,-4.986212501288960625e-02,2.917767137528762267e-01,-4.666904762307855781e-01,-1.821183294016645582e-01,-2.881524308437984350e-01,1.037268632829424775e-01,-1.153660399711817219e-01,-3.920072407824071181e-02,-1.270641103069975186e-01,-1.450091402915714700e-01,-1.010531862384968366e-01,-1.231205297878731619e-01,-1.375769695354303879e-01,1.291198565637408924e-01,-1.115821513905746049e-01,-1.756291152786375875e-01,4.255773218850936734e-01,1.380957751279919821e-01,-2.706051618381576374e-01,-8.403759902278228056e-02,2.622268450661857306e-02,-3.817655051344488459e-01,-4.967505637034462518e-02,5.262720670943075996e-02,1.305892370245297918e-01,1.123284355234325516e-01,6.942591823679073425e-03,9.181651242660250622e-02,-4.235787353377996611e-01,9.001267966337499205e-02,4.525462956883056220e-01,4.095376523011921843e-02,4.900907934017292682e-03,1.248434832381067894e-01,4.308088114694347964e-02,3.452323648989698984e-02,6.263277245202761301e-02,-1.165311413184827893e+00,-1.370423807282579454e-01,-3.404757214640072999e-02,-2.501534308353179359e-01
-5.296642463927073857e-02,2.035183607506846071e-01,2.188280092293794776e-01,9.450658930165561911e-02,1.580032243315243334e-01,1.620817121767982039e-01,3.554523240289355068e-01,-1.259614416464731601e-01,-6.043479198114149603e-02,-7.836166754899057119e-02,1.249332881440366333e-01,-7.001574567441516683e-02,-1.001105466865345323e-01,3.052521670660532926e-01,-1.843619060625666106e-01,-1.653089388120338983e-03,-2.622509443381998082e-02,4.894549155787056294e-02,-7.565119594642466527e-02,1.569348518186597652e-01,1.069560204423369854e-02,-2.574741836243293336e-01,-5.910505409375009511e-02,-1.062372181933107784e-01,1.195905692241871626e-01,1.871297578682279677e-03,-3.007400967212697229e-01,-9.978590675532549026e-02,2.727220119553358524e-01,-3.223376664635657640e-01,-2.841856031625530354e-01,-6.628104692612124538e-01,6.191869786164378581e-02,9.527279193514612277e-02,1.573044477765973281e-01,1.265360014494677776e-02,-1.763292412597479430e-01,-2.797497430987116451e-01,-7.314838299492601448e-02,6.678598481611514037e-02,3.898396165058415352e-02,-2.283164304137797751e-01,-4.111255640515704829e-02,1.852185797821254143e-02,-1.881890847744445705e-01,2.784923994794502033e-01,-1.389587682166472937e-01,-1.514407121128495404e-01,-2.102564435565976719e-01,-1.939094129694374780e-01,3.423901814120816622e-02,4.124338622987616665e-02,2.067242976591277259e-01,1.262485281838005013e-01,-4.877877138718873795e-02,-1.267383499324860052e-01,3.135119255231218482e-01,-4.431390621665112772e-02,1.152287985926132990e-01,1.021481704415908298e-01,2.041161788078065253e-01,-1.800904283892912072e-01,-1.844967396939461157e-01,2.240286899241630547e-01,-1.365289980027034264e-02,7.679228347326841515e-03,-4.680661072322673810e-01,3.180481232354581134e-01,4.689984144806519373e-02,-1.671374368852585335e-01,-5.697659693327982167e-01,-5.048092168092391252e-02,3.754076002902718701e-01,6.369961352340643146e-02,-3.123502002188570104e-01,2.009610004462079047e-01,1.934927986876645301e-01,1.463084711266456339e-01,-2.378689154308391840e-01,1.023541647911554719e-01,-1.314678705356113475e-01,-1.564610635052953724e-01,-1.788013983605580837e-01,2.868454699350000969e-01,-1.125439384245559421e-01,-3.903131945293932675e-02,1.303942816831303031e-01,-3.911637130699165965e-01,1.927313628924298972e-01,2.946623451612628286e-01,-1.937260203894462102e-02,-1.955990849049304287e-02,1.962526920999216606e-01,-1.287672480387648012e-02,-2.654476529508053573e-01,1.077952639958742109e-03,2.104556003682126752e-01,-4.948688969835355819e-03,2.393986365504365832e-01,-9.006518121960151169e-02
5.148334946971194065e-02,-4.905489675126620264e-02,9.905665083430079121e-02,2.386701225163382345e-01,-2.764293738542767387e-01,6.079782170957643422e-02,-2.399195100597815433e-01,2.755746462223400695e-01,2.184605255395589696e-01,-3.613093546911610443e-01,-2.447827541965884868e-01,-1.207984798219502963e-02,-3.184252464878192246e-01,1.783048571015715122e-01,-2.578924852225950026e-01,-2.578939172062551244e-02,1.734683467516932864e-01,1.658577468465280702e-01,-2.985725842002853736e-01,1.492467785094432620e-01,-6.471978326465699372e-02,-5.596202856457973551e-01,3.746771764377222480e-01,-1.728181522866791830e-01,3.721931252878313834e-01,-2.395514877843542556e-01,2.723774467250077436e-01,-1.050473848571533142e-01,-2.330361553764506710e-01,-1.707534463054382334e-01,4.409827528432664345e-01,-4.238660232427067243e-01,1.913431174177414040e-01,1.961615959673064513e-01,-6.345349603148872641e-02,-7.274397504137651571e-02,6.579142943493340723e-02,2.261729858495219458e-01,1.691892956217676547e-01,1.538201045046916349e-01,-1.220240224014679520e-01,-3.011223009983081123e-01,-2.961912011503716607e-02,1.809549702212311095e-01,-1.853323492308185660e-01,1.113642001080782512e-01,-4.673760951399832941e-01,7.717551717792375809e-02,-3.581494391535650079e-01,4.865010703975428674e-01,3.089718703900301011e-01,-3.446002956789531724e-01,-5.693024108768621194e-02,3.128330287954523281e-01,-1.423425473794008578e-01,-1.527200238675527066e-01,-3.551377279650520802e-02,3.370241293910498093e-01,-3.765487568359963122e-01,-1.113571815610069592e-02,1.048948652621641275e-01,-1.241710171265396623e-01,4.151736291823882735e-02,1.370359429877291424e-01,2.408419476597717934e-01,8.622903704956400017e-02,-5.440458229550936275e-01,-3.624199010463398374e-02,-5.277894798817115568e-02,1.150085289814558320e-01,-4.243614716581249335e-01,4.109140113390360636e-04,1.298354226711307124e-01,3.128472040661028353e-01,-3.527392401796278915e-02,-1.511422010066956478e-01,-1.264665386293605150e-02,-3.636443684023832335e-02,-5.373771414902832853e-03,-3.198608364192019327e-01,8.590525560974728025e-02,2.445062188467401337e-02,3.232279120039942555e-01,2.026170772634747208e-02,-6.287801106795108674e-02,-1.275705398980802874e-01,3.053483797347624623e-02,-1.737791945615822231e-01,-3.175413651556031613e-01,1.695036113165907243e-01,2.742790178361497189e-01,-2.578212906328164467e-01,5.994567451798505919e-01,-2.930418677474403433e-01,-3.325618108736216882e-02,1.214632025730767312e-01,1.682445384728228355e-01,-1.443435691923468933e-01,-1.724901744999231545e-01,2.493584176532083821e-02
3.429865888453313694e-02,5.702589985171389875e-02,-9.819428915056728491e-02,1.668692025747347263e-01,1.673457240658974277e-01,-7.050322285308457948e-02,-3.051458628510161919e-02,-2.381476629495677122e-01,1.824238198063531935e-01,7.297601935066527767e-02,1.992130179984025473e-01,1.501157216012167228e-01,-2.279986180928924300e-01,1.402109077618248489e-01,1.841047974476854310e-01,-1.474785788488365279e-01,1.692898388975419000e-01,2.229374315419990413e-02,-2.378489596756691582e-01,8.005779951746526402e-02,-7.775511783668624666e-02,-2.134955317531694319e-01,9.349144757993204866e-03,-1.389458904107348236e-01,5.215801534281453572e-02,1.205577109498575661e-01,6.201833166815919063e-02,-1.488102415894697328e-01,1.255179225620635941e-01,1.608272371467887041e-01,-1.307441000095942718e-01,1.015429573299721777e-01,-2.628245191581503049e-01,-1.093030229837742145e-01,1.655793756917647297e-01,-2.777756932444942484e-01,1.363536393678531355e-01,-6.786207765752907961e-02,1.371129328543541255e-02,-2.272857958196748407e-01,-2.773429651655689443e-01,3.859445701920344862e-01,6.016061403106069856e-03,-1.277761150731049518e-02,-7.540669249313478040e-02,-7.348388445909348476e-02,-1.737977735587284411e-01,1.518260781550764549e-01,8.739052038480321638e-02,-4.728422616434544562e-02,-1.482035561774014409e-01,-1.754316287059153046e-01,1.817159633714326636e-02,-3.549046921001860477e-01,-1.282742254831898965e-01,2.470886605829410443e-01,-1.267380012658369248e-01,1.874861868952632793e-01,-1.122390739964148620e-01,-2.009144132388500717e-02,-9.824929877799348787e-02,-1.371094117209608609e-01,1.868632192396504355e-01,-2.011937359578960249e-01,-6.788757182419397074e-02,1.996072345999289413e-02,-2.143808131268730988e-01,-2.667200244116165186e-01,-1.403152905832723285e-01,-9.245630510808473812e-02,-3.945149980928263077e-05,-4.148957921150382006e-02,-2.026859896081894402e-02,-1.275964505094331070e-01,4.377896225423959231e-02,4.205605435719186186e-02,-1.093693179642693247e-01,-5.868561259214165327e-03,5.218238561335064585e-02,-9.776164562485512022e-02,-2.448975020340122266e-01,1.480196738724998962e-01,5.052706733800694378e-02,-1.020992407579258410e-01,-1.883359645978288921e-01,4.890274894846678017e-02,2.912873612408113308e-02,2.965639622761367389e-01,-8.305095718769320290e-02,6.467935885391501438e-02,-7.853320318193128535e-02,-2.864282531868023521e-02,-7.687031479900341413e-02,1.391995326154849277e-01,-2.546003185170053196e-01,-3.776953846662307879e-02,-7.518650514341526647e-02,1.996840695111827269e-01,1.917386877195785821e-01,-8.062948424984409113e-02
2.578836829112744755e-02,1.919466802154051049e-02,-8.863900766833152089e-02,-1.305233391910337326e-01,-4.881509989089056339e-02,1.951321574132991454e-01,1.573915069612791262e-01,-2.754150511044385977e-02,1.260559830649575497e-01,-2.519357464973675381e-02,-1.617317801231920801e-02,-2.041586547697066267e-01,9.449925121131382000e-02,1.413368382678696807e-02,-3.133530899502469103e-01,-2.216394912897743652e-01,1.266477779458621555e-01,1.044463983350706754e-02,-1.812812343319046282e-01,2.021808867858004011e-01,-7.731823621591062991e-03,-1.163986644517429475e-01,2.482921214051570791e-01,3.295106970909103539e-02,-5.317047587178256457e-02,-3.775263699178959143e-03,-5.246079074409420312e-02,-2.439259829532121684e-02,-1.796686320685741411e-01,-3.131157617983729852e-02,2.441231176023860583e-01,1.027822667905355924e-01,9.317616151724550377e-02,8.224068872044733303e-02,-1.348421609066280391e-01,1.199293561336944522e-02,-1.295084190827374415e-01,1.859051253593269615e-01,1.715667194062014123e-01,-2.601938641138447708e-02,1.355893768090364326e-01,4.199560592835711870e-02,1.445879070351902551e-01,-1.110342087658234417e-01,1.236180363024559081e-01,-1.027386624599759823e-01,-3.383400013820931501e-02,2.047239694875275517e-01,3.792150131582692207e-01,1.288336692984007881e-01,-1.951580695624150971e-02,-3.110330771009292214e-02,-4.513658088233266780e-02,8.756348486388139396e-02,-8.157885831395569887e-02,1.970528135907599621e-01,-1.907307867221670894e-01,-1.543479114463145174e-01,-1.319820833287724815e-01,1.146880713573384704e-02,9.240418638961564457e-02,-4.092318156771678275e-03,-1.425657867255666622e-01,-1.002560662493529320e-01,7.210998893030581836e-02,-4.248419518658137772e-02,-7.601769634542787646e-02,7.088850001382759891e-02,2.063380656665062818e-01,2.951512597348845621e-02,-7.771644594300951281e-02,-3.341954819153566958e-02,-1.255888378858313059e-01,-1.782052675537308326e-02,8.444006291467366643e-02,-8.760986207808775517e-02,2.258276583038028862e-01,4.229198760755122077e-02,2.370855475142896740e-01,-7.643526123613257964e-03,1.900005171845417506e-01,-2.228519797801743405e-02,2.286753843897420257e-01,1.609447454113208109e-01,9.984935628357827220e-02,8.552411264078432079e-03,2.094215736834548480e-01,1.533419856683971849e-01,-6.927603237704559047e-02,-9.640078430645833288e-04,-4.250944503915873168e-02,4.169012136827197207e-02,-2.712187165402344946e-01,8.575340978651353752e-02,-8.427544194524361210e-02,-3.291620632135478647e-02,8.775260050795267996e-02,8.823139281806019474e-02,7.538001726449963802e-02,2.721185725936590138e-01
-9.019712215401007316e-02,3.886035499483284084e-02,2.349835799389673185e-01,-9.765558170623576950e-02,-3.523337585594959326e-02,3.149166317919289970e-02,-1.326874825854900686e-01,-3.674282240488533358e-01,5.586700555023720038e-02,-1.117644245817356191e-01,-3.827853869939681214e-02,-2.281334456183393700e-01,9.808607543448876994e-05,-2.110220717367361221e-01,4.256461116080550305e-02,-5.555839479442971351e-02,3.364041021745561855e-01,-1.436952503635572330e-02,-4.242941873222838729e-03,6.677139367152074012e-02,8.345787665681397849e-02,-6.109291086870347748e-02,6.325134557342837471e-02,1.918791197383835079e-01,1.472368711761999453e-02,-5.688996307076651243e-02,6.995702226120260880e-02,3.006621924354366815e-01,1.068617318597579607e-01,-2.864988044242891552e-02,-1.249258902986025571e-01,1.989664704856526634e-01,-1.070061378220455578e-01,5.802600900679222296e-02,-7.322291391619890899e-02,-1.296114206218135778e-01,-6.032506934909041829e-02,-2.683836425907757950e-01,2.293606342067062639e-02,-2.032621115196998063e-01,3.147329394235139771e-02,2.990718938764141618e-02,1.499560524960892871e-01,4.236176662106928142e-02,-1.230349901820853610e-02,1.032664281441535853e-01,5.701440089015197277e-02,5.240295789783296770e-02,4.615090052728287873e-02,2.107288175316833143e-02,-1.397603973564330027e-01,1.144460338504203062e-02,7.063444132542057163e-02,-1.305022886723719022e-01,1.321308999329649514e-01,-9.919136493603118720e-02,3.437238643582860714e-02,-7.861907601907297538e-02,7.106293339061127423e-02,-6.988889975887847827e-02,-1.896626959107523269e-01,-2.280869314906381895e-01,-2.968948596796542883e-01,-4.688391361686073538e-02,-1.952350085842265992e-01,1.850185498083203317e-01,-1.889360658115386560e-01,1.125324509519397276e-01,1.175956258123919962e-01,-2.310939622245811870e-02,1.309026905346821930e-02,-6.741579499938459008e-02,-1.684222371410750568e-02,1.975597943677159449e-02,-5.641752919517589032e-02,8.435120396594217307e-02,2.065833569760965882e-01,-4.643496287135687184e-02,-4.133098725407707147e-02,7.946070171996819087e-02,-1.033760725302963757e-01,1.799111177453568619e-02,1.560826609932292053e-02,1.248606267095834083e-01,-2.069238133760875273e-02,-2.771575220561604547e-01,-2.785024359946665085e-01,2.719534443742266383e-01,9.997829985504584627e-02,-1.261161607614645908e-01,-1.970300865533265167e-01,-8.587567596828050986e-02,-2.937241945365392723e-02,2.017856349592320464e-01,7.337731353737668438e-02,-1.072952525428203380e-01,-2.343816915782571120e-01,-7.538309154009896484e-02,6.756310985237730382e-02,1.196400498648623884e-01
