-5.231358743021855551e-01,4.390071246632109569e-01,-5.270205651233430544e-01,-2.102731634230035063e+00,1.040012984572922017e+00
2.655318243640444886e-01,3.534170418363954957e-01,-5.153916830870366450e-01,4.577696198103192726e-01,-5.805804375224737045e-03
2.033072193575559128e-01,1.987554964835226423e-01,4.099842031249087415e-01,-2.984285159668119761e-02,5.688582090852307288e-02
-5.417411391083015032e-02,1.801096264525535451e-01,2.995954785524471697e-01,1.740995582155703270e-01,-6.044352896327433861e-02
5.824466767209134366e-01,-1.064811335361972172e-01,3.404105279906774473e-01,2.939793997060516015e-02,-3.581892011557493566e-02
2.460011835059063567e-01,-8.749072946119543781e-01,5.244468796288328516e-01,-6.325140755769946832e-01,-1.914218927553416327e-01
1.503514165903697963e-01,3.084550053499148792e-01,4.799763336286487214e-01,3.878728585432272280e-01,-7.040771871098061574e-02
1.736925530963530639e-01,6.070102613148996989e-02,1.164017687781726956e-01,-7.150592039931344401e-02,4.424317706662513894e-01
1.887672585870795589e-02,1.158791682737295853e-01,5.488545642620616949e-01,-8.541253890236157886e-01,7.031818245984842175e-01
3.455666087295427014e-01,1.673095594813221454e-01,1.069568638435805241e-01,4.943459629343057576e-02,-7.240693752816850827e-03
-5.398115505721274437e-02,-1.871686139893561363e-01,7.692090167200111850e-01,-1.031297354307253666e+00,5.738161507919880000e-01
2.401739455000475587e-01,2.505508134421272071e-01,1.819239195394823372e-01,1.319479197184934005e-01,7.286229229513467576e-02
1.182932531131335452e-01,6.503461108898384024e-01,-1.640810614883250473e-01,-4.123904285464315977e-01,1.419228486987749172e-01
8.891863295970909853e-01,-2.574170709840262750e-01,-4.222469465002747224e-01,-4.389448870659908020e-02,1.407665018588709072e-01
-5.092429300361234201e-01,-2.308792068097183584e-02,9.709964516186618544e-02,4.727463751867006653e-02,-2.624069267940206673e-01
-5.859169947589559779e-01,-3.265356200404272435e-01,-2.611881955954901691e-01,1.245529600749016030e-01,3.960461305024114143e-02
-1.237618701264715931e-01,3.526305771819342461e-01,-1.530840539631132535e-01,-1.036295685684973135e-02,4.480323990144119972e-01
9.493948410222485812e-01,1.997700149000890546e-01,2.082137605326699157e-04,1.131380972328495799e-01,5.588949874346095248e-01
-1.898799550276919490e-02,2.331506389432902726e-01,2.505868994308461661e-01,2.953495661711262321e-01,3.321016801359713555e-01
3.676186891603829276e-01,-1.564080777128391275e-01,-2.201562852950660620e-01,-4.822129293563490737e-01,1.919059297343035653e-01
-1.275632215677888759e-01,-4.735450607342179818e-01,8.024414593466412393e-01,-5.336257914940092384e-01,-2.255176007152959461e-01
-9.464328491518632369e-02,1.754234123464767092e-01,-1.761279673181083937e-03,9.583398296701915731e-02,4.357300047947824245e-02
-6.000807054107417660e-01,3.381770241099790741e-01,-6.962194790964065794e-02,-2.672682719868839096e-01,-5.152110039812391601e-02
-2.798594410798498078e-02,2.016009396753841443e-01,-5.939381002738909621e-02,1.575785571627703607e-01,4.484825872006100167e-01
2.861113007197835789e-01,-2.089537533377109901e-01,-6.561712116118142979e-02,4.222213036063206248e-02,5.517779074557901259e-02
1.686848397676967981e-01,-2.076655933866632109e-01,-4.749837427883864260e-02,-9.874714628499162705e-01,1.121083213227397866e-02
-5.146571997882740668e-01,-2.983375049636219356e-01,4.746960676716707739e-02,-2.884740067121961404e-01,-1.580296677251299964e-02
5.850805620571376542e-01,-4.732333566296482719e-01,-1.714111305512454886e-01,1.580434131027252664e-01,1.272482700273932232e-01
3.869653620758470303e-01,-3.499881790591211073e-02,1.335878156720138321e-01,2.078287048665235781e-01,-6.421857322385468581e-02
1.034498024963219187e+00,-1.089606187193254694e-01,4.963598571610315369e-01,-1.567624211366736908e+00,1.914684508311903233e-01
-4.470396849461762967e-01,1.150952783027787973e-01,2.579714210857997347e-01,-3.085675610568726079e-01,-9.157327143988618079e-02
7.359378940367644617e-01,3.110689026631097143e-01,5.659121915343693666e-03,-8.017529914882239039e-02,2.774183566419261560e-01
-3.454348476045913663e-01,3.393205814289624866e-01,6.689107436475540958e-01,5.760630138976586406e-02,-4.194237037894590903e-01
2.757834932656431648e-01,6.635929969229311665e-01,3.526868221877002552e-01,-7.318248624755255838e-01,-3.696253174960155152e-01
4.298653605078200934e-01,7.000307769383686818e-01,1.063204647518086299e+00,3.014664055340981474e-01,-1.690461081628800155e-01
-4.632482874528869865e-01,-7.481116767193307648e-02,5.803223019059087356e-03,2.198169412109647336e-01,3.339460681614184190e-02
1.730097899542076822e-01,1.270926022505614594e-01,4.778439619224420509e-01,-1.694625104560011086e-01,2.535784177774767501e-01
1.159163025420859028e-02,1.529031316060712117e-02,2.290255589418865034e-01,3.064231716536249261e-01,4.858543742035594665e-02
-3.313469465292573357e-01,-5.826873583395212330e-01,7.765328113930947129e-01,-3.684068024628767840e-02,-8.197036504673534951e-01
-3.050712352720422738e-01,4.675566916794049455e-01,-5.189881728082640366e-01,1.191049387783293251e-01,-1.000311403788477493e-01
1.131327582213907113e-01,5.006783243060007882e-01,6.894266288808213738e-02,-1.511584159157511667e-02,4.841413215045961560e-02
-1.353564615904535307e-01,2.061610692038111023e-02,3.972086367699610432e-01,1.357739794453190207e-01,2.897872711587998543e-02
-1.958562401428103339e-01,-9.087573388904039706e-02,2.762506738957491437e-01,-5.561949443691311945e-01,5.079034816292542914e-02
-6.090606527063708864e-01,1.399794468715150342e-01,-5.564899236078274525e-01,-1.295340282809923638e-01,8.677555642135893477e-01
3.657271514012107039e-01,8.363823382880145041e-02,7.598799108955114727e-03,4.896515092996087809e-02,-2.228007259618255964e-01
-2.664682703407292852e-01,2.768353450303414065e-01,6.802887028442985429e-01,-2.583989266839207821e-01,8.703913430500943849e-02
8.066471561293118986e-02,2.474457585872611165e-01,-1.817134964627186433e-01,1.016111671506593137e-02,5.239476295204612000e-02
-1.500668384455297877e-01,-5.143583417698446292e-01,-2.107649153894337879e-01,-5.784185270963374537e-01,-6.289148161580191410e-01
-8.728586411023805947e-02,-8.991326856340482454e-01,-3.107807871293774560e-01,-1.712037870051570654e-01,-1.045986594059579861e-01
-4.172656283507178432e-01,2.467523989750502189e-01,-3.775706230193012214e-01,-9.405645609412714991e-01,-1.109034469169301873e-01
-6.024528086347676892e-01,5.945820517117562654e-01,-3.979258229604706321e-01,5.431285840922197572e-01,-1.782117696501889781e-01
1.360269998506313249e-01,8.170632227597535158e-02,-5.239607376779508163e-01,3.099025432863856122e-01,1.674960943815155257e-01
1.669812811200005742e-01,-2.960340307476370114e-01,3.755856283826532280e-03,6.727187658027599104e-01,-8.894049942509837381e-01
-1.110630205489667954e+00,3.566727085847216649e-01,-5.014904127447112892e-01,-3.100878732642420310e-01,-3.206671083912854270e-02
-3.324479138811003431e-01,5.191885069357450311e-01,6.275484205212601418e-01,1.211615177544955874e-01,-4.915359333093637373e-01
-2.739331129861194425e-01,-5.407208929968350120e-01,-4.327770475995624394e-02,-1.381268288013393908e-01,1.384450875721727481e-01
3.477809665548798890e-01,6.213685558919906926e-01,-2.816678607002476298e-02,1.153965865093445203e-01,3.933594114659128005e-01
-3.490144833190778062e-01,1.595156375773511215e+00,-7.302803615290011097e-01,-6.789812936534941334e-01,-6.654571609163149881e-02
-4.586172841210998767e-03,1.171936112339239111e-02,4.406244381940823546e-02,5.671852156797081018e-02,-1.523639554925523554e-01
6.934086140964759171e-01,2.399214785648726977e-01,6.514701398494713303e-01,-1.070483154892831523e+00,-1.770348340548192657e-03
-1.301696105238956402e-01,4.750917067423043177e-02,1.442038704798451476e-01,-2.423257837463249909e-01,1.172453123559820259e-01
1.243215327881986715e-01,-7.008349503345564502e-01,7.704821629488775581e-02,5.423742341872157535e-01,-6.192935039966500632e-01
-3.082563434612740627e-01,4.852309060668528740e-01,-1.380905010438488734e-01,-7.569247212592578045e-01,-1.553234133347297097e-01
4.833108406018127301e-01,1.580622908542153870e-01,-8.315337883498839788e-02,-1.785049251639594103e-01,-5.810387656875529716e-01
-6.835917043446435026e-02,-2.733081914785602806e-01,-3.365939427183001209e-01,5.492347601079738961e-02,2.030069234996980526e-02
-1.477571705774957667e-01,-4.192385084863636119e-02,2.073715515865910408e-01,7.458291565830130199e-02,-5.297191183616485333e-01
2.479549100953526153e-01,3.484010872742386855e-01,5.621362828222583596e-01,5.156340098867830957e-01,6.618927385225525928e-02
1.800310195181842668e-02,3.497651637916257550e-01,-8.412681098346984354e-02,2.032312522606350425e-01,3.135073065759314687e-02
-5.298491586269692410e-01,-6.825858851183452813e-01,2.605640352835162377e-01,-7.398204075676221292e-01,-2.445093659041429335e-01
-3.942530379139509988e-01,-2.983521160309524078e-02,-2.279199397780425074e-01,1.884813313905069621e-01,1.065561659142966744e-01
3.296273984814419022e-01,-8.793260237396570700e-01,-1.977347322504214022e-01,1.361897016841344399e-01,-8.250233954464682162e-02
-1.725790112220450812e-01,-3.776190285521240364e-01,-7.333692424318116743e-01,-1.088297386768581676e+00,1.900974871812686762e-01
2.819007806151434606e-02,-4.956266129753093136e-02,5.132100062659553652e-01,-9.036356838018076709e-02,1.394451278270987180e-02
-5.757605470860746033e-01,-4.758085535680451339e-01,7.631357223189210170e-01,-1.440698103081859138e-01,-7.189967660239047209e-01
2.803686299940254534e-01,-7.594199999789021938e-01,-1.025442117199021785e+00,-1.099971743207328156e+00,-1.239782120992992225e-02
6.048805693087103696e-01,-1.113337909530610903e-01,-5.454452913946427478e-02,1.439274603370924444e-01,4.902054766673667741e-02
6.632031789913256370e-02,1.184364438975722411e-01,2.197769607411977633e-01,3.508537521897395900e-02,-1.392226782987148748e-01
-9.295435160690268539e-01,1.459570623045886584e-01,-4.584946868204122644e-02,3.845213450315419501e-01,-7.031908629779523578e-02
1.590539320237911447e-01,-1.462391884110771922e-01,-1.177029479651690441e-01,-3.995497240056216093e-01,-3.890662080289018082e-02
