-3.854425723504264489e-01,-1.050724616744204698e-01,-2.057971942172380775e-01,-2.760420359738327001e-01,8.686280712286434946e-01
-2.202347769306332859e-01,-1.389240093842033785e-01,7.005028790148132289e-02,3.172101859451887385e-01,3.350513561637271653e-01
9.741565459054900289e-02,2.782751212230652471e-01,-3.438865440102439885e-02,-3.776322771994086031e-02,-2.745907570318625868e-01
-1.356622047036244727e-01,2.866605333446797799e-01,4.796546033924191099e-01,6.810169615289019852e-03,-1.645264880110008099e-01
1.879932095761051303e-01,-1.136876724850280074e-01,1.055061689742334829e-01,3.460883651318985565e-01,-7.430612692678309483e-02
-3.770593397000950309e-01,-7.469359081280310675e-02,8.760755780225597256e-02,-3.634528735071088784e-02,-2.739055262372574462e-01
-7.274414284061786473e-02,6.412844189127089867e-02,2.793619846721621114e-01,3.194923421047447809e-02,-8.310918686966538380e-04
-2.722945183436061289e-01,4.062932999794776623e-01,-4.325607266925692862e-01,8.981182004755700055e-02,3.434016000938707736e-01
-2.138705927682864327e-01,1.369670809709902688e-02,-9.563044291879159442e-02,-2.538481479757163095e-01,1.417671257142707197e-01
5.253391917157094332e-02,-2.765405490132124416e-02,1.000370399625129664e-01,2.195589886691251824e-01,-6.471911824108257660e-02
-5.149065314789668113e-01,2.442813050828145927e-01,1.016300360312209355e-01,-6.516525934783068408e-02,1.655803403463461942e-01
2.077967829769879760e-01,1.246342625762602713e-01,3.475479640419073535e-01,2.608007782628801174e-01,-3.303659387880999044e-03
-1.540979392657863267e-01,-5.383509873617706720e-01,1.532438281484104978e-02,3.883267725674746096e-01,2.913142411673970700e-01
4.381993310479423975e-01,5.801422924300277950e-01,-4.654474518372678227e-02,3.033659422967741048e-01,2.104137394337252942e-01
-3.719461510902221102e-01,-2.353489226929875722e-01,1.258663405067328260e-02,-1.579645746152404384e-01,-6.106702968940330017e-02
1.672190506129963006e-01,-7.493506734768980507e-03,-9.240378348257775529e-03,5.949410032534480086e-02,3.617882140878035391e-01
4.734673795680436476e-02,2.528536637345834559e-01,2.648611124313441419e-03,-3.910643369496002997e-02,9.704574090103794404e-02
6.201538175286126497e-01,9.957840883182433878e-02,-2.288076532845643718e-01,6.173216380093916600e-01,-2.461516364497900733e-01
-9.097768807517576939e-02,2.280455654352780137e-01,1.988492050001592626e-01,2.116819872553808712e-01,5.117414982729208139e-01
2.812036990308031670e-01,5.159060151145837547e-02,1.639631865552953344e-02,-2.856175604744409791e-01,-2.372990207115487638e-01
-5.136905563868744418e-01,-3.529782483127602566e-01,1.816595825726149693e-01,1.960144260476464062e-01,2.836992868641172866e-02
2.430177432615671373e-01,1.527169525013614415e-01,9.098959499771662462e-02,2.630939203777404312e-01,3.905055623776452767e-01
-8.182452866641819200e-02,2.253879853210590811e-01,-3.503313696058775184e-01,-5.761624116872035017e-01,-3.116576702273441413e-01
