-8.752596643493083806e-02,4.404157298088893779e-01,-6.821600414900917952e-01,-1.409486680059051089e+00,1.319208995005891838e+00
1.248292979704210548e-01,4.188244503172306454e-01,-4.763630525793056680e-01,4.476912472260287101e-01,-1.012797142217744528e-01
2.986255402609274134e-01,2.040020577300632743e-01,1.899576574784535843e-01,7.893646614628564706e-02,-1.038128601633545728e-02
-5.979117598725249873e-03,1.581638710660202563e-01,2.893515153652304051e-01,1.356490033360190361e-01,-1.230334114367123179e-02
4.058103381694279088e-01,-1.777702811158210494e-01,1.086376075186531315e-01,2.554775838311978964e-01,-9.065920982184251520e-02
1.558505508783820936e-02,-8.645626867795165316e-01,1.012465259469905288e+00,-8.025963302337074667e-01,-1.207025707024081927e-02
1.748354135798456666e-01,1.685413490164343053e-01,5.182806504712682560e-01,2.394685960906108579e-01,1.973925416751906858e-01
8.147268789345728235e-02,2.175497323667019423e-01,1.111007700473520959e-01,5.086174599829726417e-02,1.074307068960090206e+00
-6.181933121700696615e-02,6.271267615812052554e-02,5.574253155071344154e-03,-4.047880958599728851e-01,3.305294560007489002e-01
3.643890512511161472e-01,1.016901744554327136e-01,2.356091203556680835e-01,-2.120462163064523384e-02,-1.613984984980202930e-01
-2.196751846746513581e-01,-7.532124551921917099e-01,3.795612658640689085e-01,-3.799415291651070392e-01,2.174399766148859270e-01
2.710353186431678774e-01,3.174796854484410735e-01,5.048672575071336266e-02,2.111218251182863659e-01,-1.453522227193851553e-02
-1.633011855609564633e-01,6.284313665160528029e-01,-1.974457481654166013e-01,-4.306966040822628877e-02,3.366945946176345128e-01
6.450407829829772899e-01,3.207610444815658379e-01,-2.349334003873022048e-01,5.521497361148864913e-01,8.693895720721750431e-02
-3.448794685907672353e-01,-5.888484078874361288e-02,4.160782563026158010e-02,-1.683837481350264065e-01,-1.996067744031015945e-01
-6.866503533101893098e-01,-1.653174433319858083e-01,-1.372403909809620792e-01,-1.016067862399740174e-02,5.445261909884037133e-01
-1.504887454867807617e-01,4.551957825388960877e-01,-1.189697059616857261e-01,1.038559110498722543e-01,2.644377475773892483e-01
