-2.994733353588879821e-01,1.772857078278884113e-01,1.363992374975140365e-01,-3.653323117556305233e-01,6.897137563896146295e-01
4.192746482730693586e-02,2.127764039147836683e-01,-2.898287143665944088e-01,2.159959723063552550e-01,8.269831017654050154e-02
4.474588690174799988e-01,2.256845908950026736e-01,1.275120088976631760e-01,1.001371193431615236e-01,6.429134264898885009e-02
-1.967763800472878064e-02,2.588689824679558660e-01,3.123061225638408267e-01,6.699299962848971612e-02,-1.402045181450920497e-01
3.398981120471896711e-01,1.006389426763880934e-01,1.549043214480671504e-01,5.059033366359626527e-01,-8.512305860266576596e-02
-1.903335046175364531e-01,-6.799290328918413673e-01,8.589791657366955269e-01,1.269522215021645084e-01,-1.127345119646526728e-01
1.192937983728196011e-01,2.405967209140385810e-01,4.216322119712370142e-01,2.658079364298731040e-01,-1.623372970657850078e-01
-4.218059300668350331e-02,3.717095393880827103e-01,-1.847753170258299715e-01,2.542429160913404762e-01,6.278673961185952113e-01
-1.214325228901207976e-01,1.452123004485402769e-01,1.014578733204474642e-01,-1.744082677686888128e-01,4.545812566710562552e-01
2.914915254270226130e-01,2.613292322795711387e-02,3.410657263003860629e-01,2.720116312813450898e-01,1.766201725265471173e-02
-1.607539259445346369e-01,-8.589010215088903333e-02,3.545824279214747632e-01,-2.727421999189858642e-02,-8.863590482445768415e-03
3.480140529003190042e-01,2.002254687987116699e-01,1.526133147683261804e-01,1.520404515721087702e-01,5.162083657791372709e-02
-9.258482309805003002e-03,1.578360553745350725e-01,3.765742509537671201e-01,5.781051318062453703e-03,3.958925565977216010e-01
5.410073636932882790e-01,3.732584870797324150e-01,-5.604842238569533730e-02,4.129810602882388881e-01,1.508377136211381531e-01
-2.860715164777800634e-01,8.433370113336555174e-02,-5.385403987942483095e-02,-1.944136532384035110e-01,-1.729682770628262478e-01
-3.421721684361137550e-01,-8.376338410412526025e-02,-1.728431139407868578e-01,3.991010313604303333e-02,5.061352446003668515e-01
6.657526909774211243e-02,2.778600899016179793e-01,-1.295038769939440837e-01,-4.621444592296521103e-02,3.992159798944498461e-01
7.086989010038881043e-01,3.336472480663273399e-01,-9.202404006113698576e-02,3.054109395026974316e-01,-3.506486270511977033e-01
-5.159137316653777949e-02,3.409261274285826926e-02,9.296283619124759423e-02,6.645104241322166705e-02,9.068961694266935991e-02
1.863254418030957094e-01,7.790158705647491633e-02,2.118844172899539968e-01,-7.657266989015002467e-01,-4.577679868186793760e-02
-4.718022181010736449e-01,2.749030055938105899e-01,7.664638055535192285e-01,9.853203132868268432e-02,2.826814163680576031e-01
2.811547118974682680e-01,3.449020173498576480e-01,-1.573397101607538207e-01,5.319338750864605059e-01,2.998770727799264235e-01
-4.025449911365476252e-01,1.139297791186539288e-01,-2.737071415837709631e-01,-5.746997010728057687e-01,-3.166117031154490058e-01
5.833230790038805569e-02,2.323356875401964561e-01,1.901291721435681981e-01,5.967599037173703519e-02,-9.011066595952760272e-02
2.020015451665268524e-01,-3.006893271752277275e-01,-7.645527235994283022e-02,-1.420125498914216466e-01,4.024914151480097485e-02
-2.147040765099944848e-01,2.701823033799911067e-01,-5.823980377486004389e-01,3.864032303030056625e-01,1.961582100607256463e-01
-7.297779571550517819e-01,-9.563149835183351599e-02,-2.727520048109375109e-02,-8.911521335827896073e-02,8.132335768477641502e-02
4.681361290141708431e-01,-2.554787545518584224e-01,-1.990273367176421115e-01,-2.658927462316289514e-01,2.208777569734114432e-01
2.086843566870051347e-01,-7.261569902877078320e-02,2.367647402516088184e-01,1.958187572673044385e-01,2.415927740221027881e-02
7.714281964689828630e-01,2.334949520445605761e-02,5.033290605418940800e-01,-4.752984362275188834e-01,2.202305621649102152e-01
-4.340648289859093678e-01,1.741412628292709486e-01,8.349683059298179666e-02,-5.066897660078695242e-01,-9.490978758160596718e-02
7.270229158774413891e-01,1.340512059498736308e-01,2.513209746888817597e-01,2.226634713618522166e-01,1.478766138748189019e-01
