-7.917578341875808334e-02,3.654565803025494053e-01,1.183226272620661046e-01,-4.224403696153491428e-01,3.244850707792228811e-02,9.680780517511956840e-02,-6.583085783382779110e-02,-1.107534276064921219e-01,-7.213236899982412853e-02,7.144803362236498527e-03,2.571288882003662513e-02,-6.297156592713472854e-03,1.069710248002725128e-01,-2.432405241298460641e-01,-3.193024351776340558e-02,-6.680624554681473259e-02,-8.251440364348595902e-02,4.109914283833927540e-01,6.169034163973481644e-02,2.243502537732245949e-01,-3.798300900304459049e-02,-1.686791127573197130e-02,3.132243709066361015e-02,-9.095822134497341671e-02,1.867009164491154616e-01,4.293407916420776543e-02,-1.340115496983373400e-01,1.329673791151477213e-01,-1.382585410660576962e-02,-6.615953609361410748e-02,-1.322592369764309939e-01,8.032587485362063795e-02,-1.612067092651427724e-01,-8.460279194210032841e-03,1.040841494802795808e-01,-9.857990953795681133e-02,-4.442150876171008234e-02,-4.423855204361132332e-02,-1.268402899194661926e-01,-5.265703489183752584e-02,2.597417469479711138e-02,-3.730005664621066086e-01,5.416156742828384836e-03,1.732972177717176376e-01,-1.703464949834975206e-01,-4.635592645380749027e-02,-3.750023672912829176e-02,1.954673644456138004e-01,1.583041643759940387e-01,1.527455745849922442e-01,-7.375104725328638896e-04,3.710852062173192190e-01,1.070593345679300562e-01,2.430160180570955022e-02,2.328469022976906722e-01,-4.049635273640882910e-02,-2.794832718458531984e-01,2.108357543240575380e-02,1.669537892002967427e-02,-7.247342323434434463e-02,-5.841650995244110356e-02,-1.854237731031417868e-01,1.517930768154272247e-01,3.174341850060095199e-02,2.485305863998571174e-01,3.017638170562645938e-01,-6.331424008617936305e-02,2.373579951490380202e-01,1.208035955369846787e-01,-2.022724372095237311e-01,5.935153444092632763e-02,7.464160571960584689e-02,6.158363542028001680e-02,-4.099684040520029660e-02,1.112139378232842868e-01,-1.473151995492982258e-01,-9.941598361266190675e-02,8.395946945203228151e-02,-9.382559296431701445e-02,-3.983021653807649470e-02,-1.377863326365405261e-01,-5.857041891532368399e-02,1.060813914820429305e-01,-3.860947692746374837e-02,4.145461272299252181e-02,1.100686703511011971e-01,-2.227676868039723049e-02,1.181526823864525880e-03,1.197351394181627310e-01,-1.422649676352585324e-01,1.001535170979114403e-01,1.987391931398895251e-01,3.391573070919114419e-01,1.574995606370772072e-01,-1.839549758799597923e-01,1.416116593461569026e-02,-2.350492304919216818e-02,-5.072308908299524299e-01,1.456030455585126115e-01,2.051500694766635047e-01
4.858508422999588405e-02,2.215740011138567500e-01,-9.378699498016272729e-02,-5.342965707535346498e-02,1.399200997239002375e-01,1.809789535256002835e-01,1.367786460606575105e-01,2.642885278703306917e-01,2.650006657289987189e-01,-7.763640378896537186e-02,6.157897868113393347e-02,1.912978104877721686e-01,3.696974502393866602e-01,7.150755573056213898e-02,-7.990508245150655664e-02,-7.438174739594952123e-02,2.405374655502747275e-02,2.049202694816923409e-01,-1.009294315199841946e-01,-5.795732224734019555e-02,-3.956493384178601941e-02,2.326094085750924929e-03,5.946865059709514206e-02,2.644946274404474940e-01,-2.961216635552170809e-02,-1.826994753103038660e-01,2.565869142299573857e-01,3.021116922148854300e-01,1.085643063664588626e-01,1.334488535227447426e-01,2.789160784111877622e-01,-2.372805940568080973e-01,-1.433570916171553189e-01,-3.240213408929671912e-01,2.917350460849878202e-02,4.336277355073414053e-01,1.763861531732498211e-01,8.630927084710968752e-04,-1.575731937883665945e-01,9.397621405303438480e-02,4.263156836920119208e-02,5.717022514037059522e-02,-3.540548472214803399e-01,-4.313023232887761710e-02,6.179008421138682677e-02,-1.837722385454632346e-01,-1.747220624749334372e-01,3.901039285399920953e-01,-3.111087508928123829e-02,-5.444707732790699667e-02,-1.049881482896805746e-01,1.540322544225807000e-01,-1.735876807386282361e-01,2.323227569820078900e-02,-3.277647368563189056e-01,2.043281637260571937e-01,3.172694555801229555e-02,1.218690101537645981e-01,-8.282870746634198034e-02,-1.254147106788335367e-02,2.734176653314526195e-01,-1.200133628189049978e-01,1.992145813209635352e-01,-1.210464237814389832e-01,7.385898577685108546e-02,-6.341480421645380450e-02,4.558711770082409243e-01,3.759749789980417756e-01,-7.732087563491497895e-02,-3.220007994336653856e-01,1.089407267883378688e-01,7.226163737842511425e-02,-2.679547373919381470e-01,-2.620144632533328855e-01,1.102775491643748079e-01,1.643531185010646822e-01,-1.889325243450241665e-01,-2.658112057782220372e-01,-2.702785550281145560e-02,-3.616835583548098643e-01,-4.886628673565171499e-02,-1.708694674759665133e-01,1.415926719600736627e-01,-5.279262769227635044e-01,2.574311413243947008e-02,-1.294680299174054972e-01,-4.812177516213130696e-02,3.921774577804824080e-01,8.687602050828588385e-02,1.054873761692515927e-01,-2.331041428329596044e-01,3.300979188481820148e-02,2.571079173577951460e-01,-8.019775242297560308e-03,-2.314712574640759579e-01,-1.833222432305251226e-01,7.336967827621483640e-02,-1.533267207007673050e-01,-1.861822156412183682e-01,1.783552391880616900e-02
-3.202388834614325330e-01,1.657036591587482529e-03,-1.448517789952184220e-01,-6.945703998374283539e-02,1.494743861864751555e-01,1.310775681457545250e-01,-1.719031331934440243e-01,-4.678904115233569194e-01,-8.254430576772710249e-02,-1.619069576482871919e-01,-8.339617722871826844e-02,-4.982018475288162856e-02,4.126232163747470261e-01,-1.386466640883315116e-01,-1.146420259368212125e-01,-2.305966145351113702e-02,2.381590478356155130e-02,-5.878339918226632710e-02,-3.100424148864170948e-01,5.563811485021383230e-02,-2.627192637437928968e-01,-2.690818500785461254e-01,5.271752354593697842e-02,-8.971941051857802718e-02,2.005587696068013293e-02,-9.595536612869687287e-02,8.508604206867350847e-03,3.142315648824177687e-01,-7.472582078958102392e-02,1.936185324382470180e-02,7.311165237960200181e-02,5.300152274830394888e-02,1.324915645002421871e-01,1.196177156330316405e-01,-1.120036215147452718e-01,8.892270189852490014e-02,-3.161636683290289240e-01,-3.667464691570489210e-02,8.040295305633067546e-02,-2.278208290629262223e-01,-2.486210769877711668e-01,-2.776104687624309508e-01,-2.265213118251511726e-01,3.981140437821562017e-02,-2.761524040049882500e-01,8.945808790251255638e-02,9.956567176212152703e-02,1.366590953630279492e-01,2.913045844911059112e-01,1.071797241872393947e-01,-3.295117740745366341e-01,-1.768875859083604285e-01,-1.192459677382586430e-01,-2.049096244356384267e-01,-2.251305810205543323e-01,1.947090201821592009e-02,-3.586230894752165943e-01,4.865598870027970646e-02,-7.465483676879385022e-02,1.889376006190423563e-01,-1.418995702867443531e-01,-2.491030379468314460e-01,-1.217734680995913588e-01,4.255895169728567823e-02,3.602578240562847034e-01,6.996583039484616240e-02,-4.239178106682174874e-01,-1.424887809888589207e-01,-1.090771722717240599e-01,-2.078875244014193602e-01,4.818615114654900208e-03,8.444513976323933524e-02,2.646883445683834157e-01,1.376628581624570469e-01,1.380953989887698519e-01,5.933932560870620876e-02,-2.149445183422060146e-01,-1.081277051151925406e-01,8.504781246269003947e-02,-1.368798803727635793e-01,-2.114654696277925572e-01,1.567523058524842583e-01,-1.435033998445497255e-02,-9.474502308490989622e-02,-4.581844106399762806e-02,8.273392784082496398e-02,-2.167186542786771475e-01,-1.432778483800138392e-01,3.768706813182633869e-02,-1.469737467459506508e-01,2.159461524462175930e-01,-2.492584393760716999e-01,2.634583235328191719e-02,-8.966664087206130396e-02,-5.953122405265386802e-02,1.478023050530340721e-01,-4.053650281086669527e-02,-8.268067976972991173e-02,2.228972312153833929e-02,-1.460415351281463547e-01
-2.080015599329152476e-01,-1.463321824730701333e-02,-4.329654773455525185e-01,-3.620387516817066276e-01,1.512669691070950284e-01,3.437972098172011326e-01,-5.590466468395012267e-01,7.909954392945717228e-02,-2.554451761247169550e-01,2.914999266678405254e-01,4.545653458067964725e-01,3.490341752228794392e-01,5.449493993242345846e-01,-2.743863526351557336e-02,-5.340988090417662093e-01,-2.232927707899025338e-02,5.765792151046456732e-02,-2.817412676358257984e-01,-1.359841575047516377e-02,2.282692917755411166e-01,-6.760766941346714465e-02,-1.756909380448091473e-01,5.863393787689837738e-02,7.951872333079063049e-02,3.427952302689142861e-01,-5.178158924799308727e-02,1.852841924880568522e-02,2.496139069848339609e-01,-2.157826391676202493e-01,1.828262326516547631e-01,8.735276394611819761e-02,-8.536957440105897854e-01,-7.390741540239598173e-02,-4.220146562892115316e-01,3.728818334725234607e-01,2.884441661085236919e-01,8.870301565579200020e-02,5.612991296082435466e-02,-3.537273570178416926e-01,1.611933502551139985e-01,-1.430988738381136494e-01,-1.061602289220611395e+00,-2.540377160022020964e-01,-3.293744926182670674e-02,-3.484937539128277195e-01,3.810807493073016250e-01,6.432211034724116816e-02,-1.558058121928699857e-01,-1.986413430016542025e-01,2.027285749539567139e-01,-1.445233269248375751e-01,2.613489579025271570e-01,3.589784897328958668e-01,-2.341174683937209955e-01,-9.627919323107791971e-02,-3.214228158211974301e-02,3.478941847106828411e-01,4.145903962272563803e-02,-1.966218732173352357e-01,3.249609650368462943e-01,3.899795744953677978e-01,-1.792181217610376298e-01,1.415815585796756371e-01,5.004199953143555896e-02,1.981427358534109395e-01,-3.266645804789923835e-01,-9.015859640763428384e-01,3.700196496537437874e-01,2.097926333508807473e-01,2.555467662626905237e-02,-1.143228837123881902e+00,-3.128631062706314914e-02,3.174823717171595949e-01,-2.525200237207103071e-01,-1.745189070932847697e-01,1.498303805819174717e-01,2.952271334166696182e-01,8.200611644756947496e-03,2.449731238582613657e-01,1.826171687601382820e-01,2.383657761945907338e-01,-2.092853071487894290e-01,3.788688382027162634e-03,2.995075911954601933e-02,-1.355917325044367905e-01,-2.796781178589892169e-01,1.314479838512874477e-01,-8.270507018410028222e-01,3.605765088686770786e-02,3.037307177154414117e-01,-2.023654017446133990e-01,-3.302658322014827008e-01,2.280329685065342893e-01,1.257373932276101558e-01,-3.694232217856736888e-02,3.073167903632812448e-01,-2.820173233120532030e-01,-1.181734817099235890e-01,1.591587256915520665e-02,-2.322668246100785538e-01
-5.550664028246997672e-01,-2.550321697234740892e-01,-3.365745449825409685e-01,1.807648149443474017e-01,2.137014465807458297e-01,9.145068017892074574e-02,-4.239648492674855662e-01,-1.147740810248510240e-01,-2.261320670690656343e-01,8.559912591666600512e-02,5.108574500369024163e-01,2.877747664542879003e-01,-1.032103232851012131e-01,-1.245925801320665743e-01,-3.848050936504004427e-01,-2.857938594211303363e-01,-3.360177090724257853e-01,-6.188385708569957983e-02,1.912373604099193158e-01,2.650203857222898640e-01,-5.165656431928045828e-02,-4.483089141190411131e-01,-1.567042855276550850e-01,1.558606069295457308e-01,7.852135248727168948e-01,-1.316422163852443983e-01,-4.657275326178202113e-02,-1.452525333558390419e-01,4.579747087551890306e-01,-1.115967413136102759e-01,5.279880417905440382e-01,-2.695449640636262134e-01,-2.222020722203249185e-02,5.445967797008478654e-03,2.040979623931819809e-01,3.527859310113407032e-01,2.806663014766228592e-01,-3.257568047846752801e-01,-2.257146073761773508e-01,-1.743602353641607872e-01,-2.495056605062584143e-01,-3.633385554148914065e-01,-1.885410130464299783e-01,-9.992433328537636550e-02,-4.906094339497368839e-01,4.355776551634212845e-01,-3.514834576069114092e-01,-6.041186671489980065e-02,-8.433622098322831606e-01,-3.976853507934585141e-01,-4.504911486267798582e-02,-8.054415066524150957e-02,-9.776628840130605069e-02,-1.888032387625910961e-03,-1.601560542259853059e-01,3.410765788764202194e-02,3.453034726923125963e-01,-4.300987577290735775e-01,2.362995422737870499e-01,2.378739400289498207e-01,2.150134256558258461e-01,-5.973898214971155030e-01,-2.160733386110350318e-01,-2.637505826569618295e-01,1.199243555682920764e-01,-6.866313147331659650e-03,-5.761941787470989951e-01,8.346514952364991746e-02,-2.605325853112998580e-01,-1.034516787175539937e-01,-2.374466854320659570e-01,1.370569467952134114e-02,1.897405593468571294e-01,-2.751451635464083681e-02,-3.697005470872534172e-01,4.003706305938133786e-02,3.581114034963265302e-01,-2.747323071747240775e-01,-7.554202771854928722e-02,-1.828372875734084191e-01,-3.063156330610071199e-01,-2.617857035554153194e-02,5.143536818637511193e-02,1.410424286913474212e-01,3.262185132743737614e-02,-3.407938128578955062e-02,1.223229799751303637e-01,-3.483368653286085248e-01,-1.281833160985539066e-01,2.494230576605665772e-01,5.703216867707987248e-02,-1.299165362657649647e-01,1.006108694361461525e-01,2.634992127297056674e-01,3.014815010028339473e-02,-2.863344631502911727e-02,-1.237602446644070930e+00,-1.812326463467424098e-01,-1.070716353257269993e-02,-4.247021655119440631e-01
-3.815880614153172729e-02,5.234794476844374829e-03,2.334807590111869988e-02,8.594340321116793191e-02,2.142552778605352204e-01,3.143538326546164163e-01,1.816438811545509902e-01,-2.253141751326634690e-01,-5.234847283997363238e-02,-3.999980923274042838e-02,1.923013551672746457e-01,-1.123656925289143460e-01,-1.011966140922953838e-01,7.562954410037074637e-02,-1.909235924654391348e-01,-3.810921122357269208e-02,-1.986143574295032299e-01,9.464470866656934586e-03,-8.695383041973407667e-02,5.074023745055524642e-02,3.314456128267771751e-02,-1.586893888659464125e-01,-1.974695619555210668e-01,-5.955357099802407322e-02,3.253206643146446253e-01,3.660151043977287466e-03,-3.301720615511684054e-01,-3.138256838481052191e-01,3.112313013409894746e-01,-3.219744358073046153e-01,-1.561809688911313942e-01,-4.965784273643211733e-01,2.215673981313170393e-01,2.655333825846947771e-01,1.319655850804440367e-01,1.498622776424843595e-01,1.645880589442555789e-02,-1.085946827218054883e-01,-2.450242627890804603e-01,1.292498837267984924e-01,1.625193754618995678e-01,-3.494131706625759337e-01,-1.348205434439905641e-02,1.598636754375245411e-02,-1.236695613804504601e-01,9.907084785137473815e-02,-9.811605285199222204e-02,-1.496260715481951276e-01,-1.183415353031977146e-01,-2.299244846109418927e-01,1.962641647816764159e-02,1.053945145515941262e-01,3.153123951916600998e-01,1.037646276190596628e-01,-3.773936115817550646e-02,4.362575670683020712e-02,2.204494943666467366e-01,-1.590551842930155654e-02,7.540419386489224940e-02,2.507297368935536008e-01,1.734152327456457976e-01,4.898008833620640795e-02,-1.554496197818830971e-01,3.558628644909389571e-01,2.302280612023922118e-02,1.211858582959052522e-01,-4.812667763554542288e-01,2.088250753840488472e-01,1.070935747762713081e-01,-1.448713480056508796e-01,-6.422421001682956376e-01,-1.515822601329670262e-02,3.932453854730316722e-01,6.007824660731810734e-02,-2.732370963484049842e-01,2.185303375346008825e-01,-3.813024225972586924e-03,-1.489509695669161485e-02,-2.389757821314361652e-01,-5.622789766875554811e-03,-5.116092791293654768e-02,-1.578111494601504572e-01,-2.558412940101152389e-01,2.169849129099567786e-01,-1.092360063853813207e-01,-8.397464720255146120e-02,9.134585077153596633e-02,-5.463528556107435374e-01,3.165689037130736683e-02,1.279747017478132243e-01,1.091825847048859405e-01,-4.394679920595657291e-02,6.524732009639135077e-02,-1.561470430558140055e-01,-2.041105683325042941e-01,-4.387604477394084490e-02,2.176165326056432592e-01,-3.536027981918749008e-02,4.365326494415432412e-01,1.986874936109209525e-02
5.506369014271055582e-04,7.305374766298891424e-03,1.075693803182262709e-01,3.124258377519645302e-01,-2.706856049458833402e-01,2.012223232202340339e-01,-1.255951616557549333e-01,1.178881695312782724e-02,2.038724872773476360e-01,-3.051725561310263402e-01,-2.451925185880456659e-01,2.904517231424948859e-02,-3.175407090813271438e-01,1.473105071936346988e-01,-2.841386024520110021e-01,-4.296251154059760324e-02,1.603993897166592353e-01,-1.177765018977345278e-02,-2.808029721622493091e-01,-3.251754655456483289e-02,-2.399636035275394888e-02,-4.900236450123363618e-01,3.359140397236497488e-01,-1.939594220901364741e-01,3.495392265729961867e-01,-2.444130166279951111e-01,2.296672169131124819e-01,-2.063920326580431508e-01,-2.754729644822767054e-01,-1.864536574351568499e-01,5.226171890346020810e-01,-2.302894094683648751e-01,1.220796753005044810e-02,5.358139101938937110e-02,-6.255260276563909261e-02,1.424703499226394202e-03,5.752921315868431140e-02,2.219920226071954439e-01,3.409903342497613843e-01,8.067856063299559677e-02,-7.698501081973128934e-02,-2.365097616273786896e-01,-2.609687600386495152e-02,1.785504769703209760e-01,-2.201250054705205239e-01,1.933584428991226567e-02,-4.602891781331234777e-01,7.060941153348081201e-02,-2.416079743673213986e-01,1.832204837751751358e-01,2.178576254329925854e-01,-2.521641362114603879e-01,2.088407896771337854e-02,1.577809418500276673e-01,-1.004119500432950063e-01,-2.214546301643588455e-01,-4.008233733041370594e-02,2.572488153712086945e-01,-3.525641248681077311e-01,-6.970414816162887051e-02,1.550097481054155679e-01,7.625841463497927408e-02,3.994987236779153073e-02,2.564491907985907981e-02,1.672714984917528513e-01,1.621598319882203987e-01,-6.319669429813949968e-01,7.899038151577925104e-02,-1.051834850891310846e-01,1.034575333585718432e-01,-5.440668409131984573e-01,-8.918121934195380462e-02,2.220485092460833809e-01,4.340723228982318882e-01,-4.879545432566902846e-02,-9.666801928781378062e-02,-1.517557850724932655e-01,-9.347998119696505903e-02,-1.258061738855487111e-02,-3.221751308896323995e-01,1.616965863006715118e-02,2.347477405299348494e-02,3.156170668201078722e-01,6.977434111684385071e-03,-1.211937302998447041e-01,-1.040506176476850148e-01,-1.688118889943505951e-01,-2.591756872609585760e-01,-3.145772871996895814e-01,1.058455116693365755e-01,1.749940236896156132e-01,-1.619330011722864282e-01,6.211580742821087853e-01,-2.710104099586077009e-01,-4.986409094541453119e-02,1.496848730715239495e-01,1.677652419349755231e-01,-1.226130065619875226e-01,-2.243139864085783586e-01,-5.885895985274992859e-02
3.501861826591123189e-02,-5.453030908312051644e-02,-4.847665436667151356e-02,5.286102191304049153e-02,5.136781650753243639e-02,-1.980619770937176172e-01,-1.731385279938104371e-01,-2.304089326899979584e-01,2.129734037761770726e-01,2.006099016349065234e-03,2.039730475188938352e-01,7.237555159964700890e-02,-2.221204349203185213e-01,-1.140986726083430686e-01,1.031968216709957115e-01,-1.764890445710311229e-01,-2.814876669327064443e-02,2.127347415184305604e-02,-2.105796453525506651e-01,-2.096891750816894107e-02,-8.086289861012882496e-02,-1.867585818039654566e-01,-4.331464404052191158e-02,-1.401507673481134919e-01,1.214622314031850586e-01,9.841596167057518885e-02,-6.207439626352116366e-03,-9.361241292390713731e-02,9.247356881731894074e-02,1.375351989480335102e-01,-1.725207357755978166e-01,3.031234343537994591e-01,-2.367855017713304255e-01,-2.447072654346710008e-01,1.629885228941851394e-01,-8.260837497157169640e-02,8.307811538520049055e-02,-8.763505183892360273e-02,-5.922008732879059656e-02,-1.771995018274961642e-01,-3.290756874676125654e-01,3.923558543424642830e-01,-2.212133735868018411e-02,-1.441140812040227724e-02,1.590131412481563256e-01,-1.118202497932665879e-01,-1.433538170115666588e-01,1.439428021375942779e-01,1.561370913482635348e-01,-3.262432583682763759e-02,1.256078296976466113e-01,-1.008310010402586471e-01,4.271989211863543717e-02,-3.132781545487843822e-01,-1.912087752456710366e-01,2.763544191658334204e-01,-2.852334241435551254e-01,2.322882421655958207e-01,-1.572341063326364308e-01,-3.926539932022632406e-02,-1.012446255705702347e-01,-4.964298626839785261e-02,2.193015842479174304e-01,-3.145601364168728042e-01,-3.953296337250535031e-03,-1.102560058407776045e-01,-1.091659734298641993e-01,-2.880397051089346183e-01,-1.185727290747109752e-01,-4.691604124156326105e-02,1.422547388548126845e-01,-2.972406619617833090e-02,-1.889140850624067558e-01,-1.804363038189572832e-01,-4.431585969982491935e-02,4.674671390564619916e-02,-2.489837967203026581e-01,-1.074038228369380288e-01,5.936395418469386787e-02,-1.212685042449875295e-01,-2.173169825281448808e-01,1.478267536527215209e-01,-1.090094445890234590e-02,-6.029097522063573550e-02,-1.222369510537753556e-01,-1.493415087094936144e-01,1.252079632620735627e-01,2.020387908580978942e-01,-1.193698011113702440e-01,-3.166667869813082764e-02,1.408496036936560114e-03,-1.626179847264385137e-01,3.106846182187244024e-02,1.041133307631887939e-01,-2.383857709542093750e-01,9.966654490252688237e-02,-2.912907513855410024e-01,1.896110349423867913e-01,2.850195923888018679e-01,-1.853185783458014824e-01
2.578836829112744755e-02,1.919466802154051049e-02,-8.863900766833152089e-02,-1.305233391910337326e-01,-4.881509989089056339e-02,1.951321574132991454e-01,1.573915069612791262e-01,-2.754150511044385977e-02,1.260559830649575497e-01,-2.519357464973675381e-02,-1.617317801231920801e-02,-2.041586547697066267e-01,9.449925121131382000e-02,1.413368382678696807e-02,-3.133530899502469103e-01,-2.216394912897743652e-01,1.266477779458621555e-01,1.044463983350706754e-02,-1.812812343319046282e-01,2.021808867858004011e-01,-7.731823621591062991e-03,-1.163986644517429475e-01,2.482921214051570791e-01,3.295106970909103539e-02,-5.317047587178256457e-02,-3.775263699178959143e-03,-5.246079074409420312e-02,-2.439259829532121684e-02,-1.796686320685741411e-01,-3.131157617983729852e-02,2.441231176023860583e-01,1.027822667905355924e-01,9.317616151724550377e-02,8.224068872044733303e-02,-1.348421609066280391e-01,1.199293561336944522e-02,-1.295084190827374415e-01,1.859051253593269615e-01,1.715667194062014123e-01,-2.601938641138447708e-02,1.355893768090364326e-01,4.199560592835711870e-02,1.445879070351902551e-01,-1.110342087658234417e-01,1.236180363024559081e-01,-1.027386624599759823e-01,-3.383400013820931501e-02,2.047239694875275517e-01,3.792150131582692207e-01,1.288336692984007881e-01,-1.951580695624150971e-02,-3.110330771009292214e-02,-4.513658088233266780e-02,8.756348486388139396e-02,-8.157885831395569887e-02,1.970528135907599621e-01,-1.907307867221670894e-01,-1.543479114463145174e-01,-1.319820833287724815e-01,1.146880713573384704e-02,9.240418638961564457e-02,-4.092318156771678275e-03,-1.425657867255666622e-01,-1.002560662493529320e-01,7.210998893030581836e-02,-4.248419518658137772e-02,-7.601769634542787646e-02,7.088850001382759891e-02,2.063380656665062818e-01,2.951512597348845621e-02,-7.771644594300951281e-02,-3.341954819153566958e-02,-1.255888378858313059e-01,-1.782052675537308326e-02,8.444006291467366643e-02,-8.760986207808775517e-02,2.258276583038028862e-01,4.229198760755122077e-02,2.370855475142896740e-01,-7.643526123613257964e-03,1.900005171845417506e-01,-2.228519797801743405e-02,2.286753843897420257e-01,1.609447454113208109e-01,9.984935628357827220e-02,8.552411264078432079e-03,2.094215736834548480e-01,1.533419856683971849e-01,-6.927603237704559047e-02,-9.640078430645833288e-04,-4.250944503915873168e-02,4.169012136827197207e-02,-2.712187165402344946e-01,8.575340978651353752e-02,-8.427544194524361210e-02,-3.291620632135478647e-02,8.775260050795267996e-02,8.823139281806019474e-02,7.538001726449963802e-02,2.721185725936590138e-01
-9.019712215401007316e-02,3.886035499483284084e-02,2.349835799389673185e-01,-9.765558170623576950e-02,-3.523337585594959326e-02,3.149166317919289970e-02,-1.326874825854900686e-01,-3.674282240488533358e-01,5.586700555023720038e-02,-1.117644245817356191e-01,-3.827853869939681214e-02,-2.281334456183393700e-01,9.808607543448876994e-05,-2.110220717367361221e-01,4.256461116080550305e-02,-5.555839479442971351e-02,3.364041021745561855e-01,-1.436952503635572330e-02,-4.242941873222838729e-03,6.677139367152074012e-02,8.345787665681397849e-02,-6.109291086870347748e-02,6.325134557342837471e-02,1.918791197383835079e-01,1.472368711761999453e-02,-5.688996307076651243e-02,6.995702226120260880e-02,3.006621924354366815e-01,1.068617318597579607e-01,-2.864988044242891552e-02,-1.249258902986025571e-01,1.989664704856526634e-01,-1.070061378220455578e-01,5.802600900679222296e-02,-7.322291391619890899e-02,-1.296114206218135778e-01,-6.032506934909041829e-02,-2.683836425907757950e-01,2.293606342067062639e-02,-2.032621115196998063e-01,3.147329394235139771e-02,2.990718938764141618e-02,1.499560524960892871e-01,4.236176662106928142e-02,-1.230349901820853610e-02,1.032664281441535853e-01,5.701440089015197277e-02,5.240295789783296770e-02,4.615090052728287873e-02,2.107288175316833143e-02,-1.397603973564330027e-01,1.144460338504203062e-02,7.063444132542057163e-02,-1.305022886723719022e-01,1.321308999329649514e-01,-9.919136493603118720e-02,3.437238643582860714e-02,-7.861907601907297538e-02,7.106293339061127423e-02,-6.988889975887847827e-02,-1.896626959107523269e-01,-2.280869314906381895e-01,-2.968948596796542883e-01,-4.688391361686073538e-02,-1.952350085842265992e-01,1.850185498083203317e-01,-1.889360658115386560e-01,1.125324509519397276e-01,1.175956258123919962e-01,-2.310939622245811870e-02,1.309026905346821930e-02,-6.741579499938459008e-02,-1.684222371410750568e-02,1.975597943677159449e-02,-5.641752919517589032e-02,8.435120396594217307e-02,2.065833569760965882e-01,-4.643496287135687184e-02,-4.133098725407707147e-02,7.946070171996819087e-02,-1.033760725302963757e-01,1.799111177453568619e-02,1.560826609932292053e-02,1.248606267095834083e-01,-2.069238133760875273e-02,-2.771575220561604547e-01,-2.785024359946665085e-01,2.719534443742266383e-01,9.997829985504584627e-02,-1.261161607614645908e-01,-1.970300865533265167e-01,-8.587567596828050986e-02,-2.937241945365392723e-02,2.017856349592320464e-01,7.337731353737668438e-02,-1.072952525428203380e-01,-2.343816915782571120e-01,-7.538309154009896484e-02,6.756310985237730382e-02,1.196400498648623884e-01
