-5.812160765454456035e-01,1.297436079652377131e-02,-9.978384904794600219e-02,4.214436723379966915e-02,5.696011232565407756e-01
-1.352529191651755669e-01,2.310891451097565885e-01,-2.160789059170641901e-01,2.841546714839956467e-01,-2.246593431568812832e-02
4.770858454001216109e-01,2.542513875581412508e-01,1.767249454901156230e-02,1.019730793443135997e-01,-4.942042580480816849e-02
-1.065042303793004887e-02,3.097652549872328409e-01,3.644255677566298202e-01,8.208803883333933016e-02,-6.755739852923164923e-02
3.633315288407950039e-01,1.064546579524502240e-01,6.451630041693338924e-02,5.475416001450784664e-01,-1.376034532571702995e-01
-2.344538965651493390e-01,-5.982496635507882354e-01,6.495511361307942932e-01,1.446853689304161694e-01,-2.954146954049322038e-01
7.969556851340650616e-02,9.878887128437027765e-02,3.961685392485680968e-01,4.262188718109422569e-01,-6.023844258998373863e-02
-1.178624124645305943e-01,4.291043020905356276e-01,-2.000192199070429111e-01,1.830522187389393984e-01,8.467597731203569955e-01
-1.819944803732207461e-01,2.088707736798378900e-01,-6.536365311173387982e-02,-3.419083080847975520e-01,5.938916516166607984e-01
3.010712203332912562e-01,6.012519472731724102e-02,2.142208502231735257e-01,3.967358896936154511e-01,1.134457183199941849e-01
-2.780130501904560791e-01,-5.012704351437416439e-02,4.153441158269700617e-01,-1.725572395382118651e-01,3.707922958281691383e-01
2.125122225131841347e-01,2.042607719966970103e-01,1.869615181290409656e-01,1.031201739239316906e-01,-5.898520530859420463e-02
-8.186375005711474251e-02,-3.682380092218730527e-01,3.544718993573630576e-03,3.393448980525986536e-01,2.714839118052908562e-01
4.220773071611174654e-01,4.746848751448294323e-01,-8.020996087700614507e-02,3.524826434122515506e-01,5.795256226935974198e-02
-2.702290119689642611e-01,-2.136754019721455455e-02,-5.929493833639459116e-02,-2.060134255769313361e-01,-8.154046507496354179e-02
-1.593529186626395644e-01,1.496644676716378519e-02,-4.194386700273382979e-02,-2.068104090667982967e-02,5.171640378612640809e-01
2.363373409932197425e-02,2.237024878859701360e-01,-4.604849317986066393e-02,8.518905363463105673e-02,4.752750730031694015e-01
6.056851582577287285e-01,2.228751149030990530e-01,-5.932942609667900963e-02,3.329878001386075703e-01,-3.172162727113992942e-01
-1.675247555693994139e-01,7.292136899270201811e-02,1.582782678580550439e-01,-2.074341797163853710e-02,1.412773430773446859e-01
1.849007989628593529e-01,7.535409696890263409e-02,1.364539516642998274e-01,-5.486776845817193937e-01,-4.252855616949455936e-02
-4.556680385794596444e-01,-4.998442719457189820e-02,4.387897390445341106e-01,-2.617054517617571283e-02,4.270379062276895565e-01
2.230455487003308312e-01,3.474514174136119071e-01,-1.726691511824965664e-01,5.797383085490691590e-01,4.208113772204728487e-01
-2.789908297533589265e-01,1.351769937324003579e-01,-1.824017345927784750e-01,-7.348199926709807484e-01,-3.562601749881388891e-01
1.355562271659776219e-01,1.116488711598978556e-01,1.597116858324243993e-01,-3.700560027927056461e-02,1.932683205795967807e-01
1.546151960363037481e-01,-2.604691916264508245e-01,-1.616580775639284429e-01,-1.667806682977489574e-01,1.269957430839589452e-01
-2.778803148679014345e-01,1.731552048861594306e-01,-6.517690593565553803e-01,3.659379002276738624e-01,1.263873374917630632e-01
-6.420171489836934420e-01,-3.522067533249330362e-02,1.116417361036711187e-01,-2.304276367602922093e-01,2.130084286640038932e-02
4.032729278951780461e-01,-1.623797570471382790e-01,-3.263985283476439347e-01,-1.495932286310355797e-01,2.025740249663682269e-01
3.078102393095770717e-01,-9.681896577734894205e-02,1.753251923993519867e-01,2.807517744708395990e-01,-5.610930638829839112e-02
4.907707984587976191e-01,-1.755279433872118100e-01,5.042658757563461824e-01,-3.690359634715972836e-01,2.506117020715977750e-01
-4.139609745422410669e-01,1.301270078364890614e-01,4.461636679653277829e-03,-5.069589593696148810e-01,1.916268646891268121e-02
5.849124508827235891e-01,1.622350113946124106e-01,3.016716712251636956e-01,1.906039784289320915e-01,8.643375743564948865e-02
-5.074339966073181801e-02,7.910139754422981229e-01,6.592838022609566195e-01,-1.175192240651261599e-01,-6.600802434317409872e-02
1.217136178236713218e-01,1.049354159155819977e+00,2.140855195788086973e-01,9.439409802042014741e-02,-2.849627838141871594e-01
3.507230670240570336e-01,2.023297189336949464e-01,1.020522422736661827e+00,-3.268432547910723462e-01,-2.528628503546533346e-01
-5.047986560804230693e-01,1.086324626822322698e-01,-3.161239123939456053e-01,6.517371901023379099e-02,2.682158821710419749e-01
2.776510550450940196e-01,1.150286997999594961e-02,3.323778288698951977e-01,-1.317220200911582151e-01,3.582586925654984017e-02
8.088048202903973249e-02,-2.525894767949178332e-01,1.104962767842495308e-01,-2.535211341002587271e-01,5.307933360484821950e-02
-5.883169054901562500e-01,-2.053046903645335264e-01,2.395748435826531575e-01,-2.801391361444440231e-01,-3.184397731426383271e-01
-3.179274468607947157e-01,5.345602646922773676e-02,-9.591985721369179763e-02,-4.149846015898474294e-02,2.347362705736169564e-01
1.982987318977560698e-01,2.303578964581156352e-01,-1.592191413416006729e-01,-1.043803404990811118e-01,3.209245235412190866e-01
-1.442901661783733414e-01,6.505134099112952484e-02,2.354771292306382102e-01,4.049288262493495050e-01,1.396790427782172439e-01
-3.300043382249532309e-01,-1.359478132556558860e-01,1.413240483737386033e-01,-2.805031702770576785e-01,-1.405975974294873532e-01
-5.950125447923635402e-01,1.691319589577508498e-01,-6.460467868493825483e-01,-2.263732017011069741e-01,3.467246949682222801e-01
4.687137058647722898e-01,-1.881836710467314489e-01,2.307160593236942392e-01,1.553013569301116836e-01,8.231068078928147069e-02
-1.088570029802488903e-01,3.053032074392819650e-01,2.492146889822041134e-01,-1.476668494268302823e-01,-2.392153716825079213e-01
-4.415185125948695166e-02,1.956956655218037092e-02,-2.011871145062730237e-01,-6.511627331684731457e-02,-3.700371117636224172e-01
-1.089933586735943316e-01,-4.851301818154882817e-01,1.267661732668807356e-02,-8.418634885169933302e-01,-2.942404930320399736e-01
-1.842588948048934916e-01,-4.339187136852625248e-01,-6.745819619571513659e-02,-1.203981813380253507e-01,1.177550349204654762e-01
-3.651131408176230830e-01,3.457424709128251172e-01,6.965842537772973242e-02,-7.967321219624046158e-01,-5.818610272194980615e-01
-1.853684492681552942e-01,3.265616090737761823e-01,-3.161606657649365104e-01,-1.016943744023606072e-01,2.213818788423748685e-01
2.895046643623867544e-01,-1.333815443880374992e-02,3.407796362836482823e-02,1.555426184854021565e-01,8.571547307732357845e-02
4.482670104353382590e-02,-1.726779200722278196e-01,9.535712847658882330e-02,1.962526573107115924e-01,-4.371274259040116572e-01
-7.867259825221377678e-01,2.441111639708365144e-01,-4.856223138347856572e-01,-3.365889387021941959e-01,-2.863221395932032953e-01
-1.621931413042058401e-01,2.722823119579448892e-01,-9.491994924451557097e-03,3.981730723554567919e-01,-3.965086222327753873e-01
-2.784052737267917466e-01,-3.844941228896327501e-01,2.599711209591964306e-02,2.233669386582176342e-01,3.305398212481101047e-03
1.759415254947762630e-01,3.352299889705391833e-01,-5.513619787253021265e-02,2.129485331649296209e-01,4.664526914831652604e-01
-1.817003247354008200e-01,2.905575587615272237e-01,-8.805407825102288255e-01,-5.933165438406279302e-01,3.415325357035116638e-01
-6.567059869864340371e-03,1.647085692029327253e-01,2.617955218545296447e-01,2.714786312049918271e-01,2.459566586685536516e-01
4.011157086592430365e-02,-1.422666107561436702e-02,2.523710582568935434e-01,-7.155565043873789166e-02,-9.426468966000475791e-02
-2.450758015798661649e-01,1.588049647547965793e-01,-2.192921702486821944e-02,-9.366270710675791977e-02,1.785066888752808167e-01
3.908563232302948026e-02,-4.401012598567412559e-01,9.066758851913359063e-02,2.587477021778156749e-01,-2.118951280932006853e-01
-2.961940463665828083e-01,1.495217017373479673e-01,-2.992059115048709694e-01,-5.769801861248409214e-01,4.162753715444261933e-03
2.910623829492957060e-01,-7.572912021579332464e-02,1.213596363759447544e-01,-5.112492409625675194e-01,-4.471542553786374552e-01
-4.075890998120842296e-02,-5.998615160366004284e-01,-1.954047869767083778e-01,-2.841390984421516275e-01,-3.522113878002614690e-02
-7.657255520572976704e-02,-3.636244611644072755e-01,-2.931343444644086971e-02,2.445562083743954562e-03,-3.878188605615756068e-01
2.211893036864689965e-01,5.564992250868617818e-01,4.731903287257423485e-01,3.383189740148777047e-01,2.496361809223827943e-01
-1.209202106242372177e-01,2.770542330115102203e-01,-2.870328241824259274e-01,2.699149691364937653e-01,-1.928620090477826399e-01
-5.384515540279235513e-01,-3.290053000574193476e-01,1.588081259916570009e-01,-1.089162809675519261e+00,4.141582378779364304e-01
-4.448823978887905262e-01,2.818265389887751882e-01,-9.985734281074860885e-02,-1.567448103332465537e-01,3.586838439431989101e-01
6.559501000430133510e-01,-4.907138447997940189e-01,2.949176938908971701e-01,2.365112176347246298e-01,1.751980078895258586e-01
-1.248245097388225693e-02,3.267165345719503788e-01,-4.944558511831248504e-01,-1.908810788120619550e-01,1.575705990606494633e-01
-1.939490259160432384e-01,2.957602479608756885e-01,5.076314304372373520e-01,3.980298431149927041e-02,-2.096243543917632743e-04
-8.202541106503519197e-02,-1.072071152144923878e-01,7.273525157005658048e-01,-3.851154471025513559e-01,-2.905017828768478583e-01
1.511546321140486426e-01,-1.254172857121801099e-01,-4.662380578697551958e-01,-1.686708667162365727e-01,1.029202741272166877e-01
8.621677248128736815e-02,-1.662805371791551690e-01,2.109218483739296324e-01,2.509254348583262462e-01,-1.264574329402120834e-01
-2.914710979524128692e-02,3.260881281939587706e-01,3.617022994803346658e-01,2.763535445851781902e-01,6.381454748634350638e-02
-7.763691474950972227e-01,-7.904301022581419756e-02,-2.045354650964849308e-01,-2.121691024588488739e-01,4.563073338256552064e-03
1.836968399827862072e-02,-1.260330437562163231e-01,-1.308914122145019565e-01,-4.135644429768896013e-01,1.497521743474527489e-01
-5.706593382559198568e-01,-2.704117113261030325e-01,-1.187977318939764798e-01,7.427120573711780416e-02,6.028143607225176087e-02
-1.886846750650595927e-01,2.361015626240212800e-02,-3.671582987274844001e-01,-4.449058950911697341e-01,9.540889888491900506e-02
-3.485615938234423172e-01,-2.772051443964892309e-02,-1.107993035687258598e-01,-1.824002319797299876e-01,-2.581895365899331551e-01
-4.157307943568073205e-01,-1.936301194485835764e-01,7.445020696447930686e-02,-2.176265024719057362e-01,1.389085694332394816e-01
1.705523728719604282e-01,-2.401514053607677335e-01,-2.194677012899260982e-01,3.349600531510238954e-01,1.858004869916795188e-03
-5.834728384558235392e-01,-5.318032011337670006e-02,5.180104307502467753e-01,-1.913213059127124860e-01,2.859509816579618446e-01
-4.665121732430816404e-01,-1.748187717189063906e-01,2.346514651464327583e-01,3.140399792638928333e-03,-8.400750817155840100e-02
1.088000648610690096e-01,-1.038556623778585652e-01,-8.397073796693677039e-02,-5.500070094436122492e-01,2.990913820084142513e-03
-2.535216840149372985e-01,-4.520704369281364904e-02,9.220963874697035711e-02,1.383632502470337478e-01,2.923550610293735794e-02
2.169216813351723117e-01,3.317462690740267256e-02,-2.126719102417751750e-01,1.754946091116107998e-01,2.101641932342694086e-01
1.580479040990174500e-01,5.032387189667766325e-01,6.173740556077145225e-01,-4.041448230583929435e-01,-2.438860411118646820e-01
-1.116266413110185568e-01,-3.145658733845564936e-01,-2.832502387655837922e-02,1.062084684603453594e-01,6.464061625114768395e-02
4.070200071155881671e-01,5.079580065282771756e-02,-1.425292413402369160e-02,1.309797771554185863e-01,3.283171796118952712e-01
-6.479801560899334234e-02,1.553628086781702056e-01,-2.349461862105416132e-01,-2.910708813412886675e-01,-1.944831467375526812e-01
