1.557142135190853031e-02,2.191324567440871840e-01,-5.959206932919549615e-01,-1.253460080154244816e+00,1.168250211868987254e+00
1.490257025630636056e-01,3.875132967139007789e-01,-4.465466650424947392e-01,4.565530973363419176e-01,-4.703842529072783940e-02
2.894140155318980501e-01,1.193611611941363254e-01,8.397305843616049981e-02,1.661376671118658666e-01,-3.375192530880976455e-02
1.228843577667816135e-02,1.658025829707664989e-01,2.968132986745337654e-01,2.200243095546077776e-01,-5.995748182536513038e-02
3.936199497031971362e-01,-1.318456869488319749e-01,1.439450362090491653e-01,8.257562389889652743e-02,3.518421145159362357e-02
1.172415444756951496e-02,-9.106166723467569168e-01,1.009958275970907593e+00,-5.700912108435246539e-01,1.164362300281414769e-01
2.467726671420130968e-01,7.970794575882519939e-02,5.895234092789483071e-01,2.348517352085360832e-01,1.729780826602643484e-01
5.962036553835430713e-02,1.903624101208091224e-01,1.185889094561777823e-01,-1.459697801569881104e-01,9.614570631529290035e-01
-1.763889702702230861e-02,2.893561911915277021e-02,2.119590566586047331e-01,-2.788643996513379686e-01,2.099255005258611750e-01
3.939231143114808598e-01,1.599421323119052940e-01,2.435199044293797355e-01,5.934760772762011360e-02,-1.188879411945302500e-01
-1.279800390386980624e-01,-7.971529891948135882e-01,8.288901743355113760e-01,-4.093746209186954754e-01,4.598924047310973817e-01
2.361582771800696812e-01,3.085055254741665420e-01,6.913193099971501332e-02,2.114636898864091785e-01,3.522160654482472952e-02
-8.272055066092043329e-02,5.505543880346575047e-01,-2.045517057895623186e-02,1.062518446948821499e-01,2.969763455302694144e-01
7.772384957227581603e-01,1.251798590661408472e-01,-3.976037345552688729e-01,3.908144705512630046e-01,1.960918568062117451e-01
-3.888587722129050461e-01,-5.672883344449087401e-02,-9.683739649984965392e-02,-1.218945499690648748e-01,-2.677781949824247776e-01
-6.284503328612727202e-01,-2.341628731446590006e-01,-1.826552629104957748e-01,-3.943346376314059258e-03,5.309894988637535729e-01
-1.229789611979866942e-01,3.538833672020906818e-01,-2.161196789314549505e-01,1.221321542067622390e-01,1.926715663299837233e-01
1.061200819763352232e+00,2.696917369039719126e-01,2.219331870576963517e-01,5.550347100659060867e-02,2.997030760118161719e-01
4.290861340113246575e-02,1.602282955205883985e-01,1.975346490554390488e-01,1.580628642594356092e-01,9.030412532459727859e-02
2.643288346152012913e-01,-4.143258797481340627e-01,7.612566644588698861e-02,-7.037358068418059220e-01,2.316477402056746626e-01
-4.933968146099756980e-01,-9.005463248619568484e-01,1.198322995199109009e+00,-2.390785560029668189e-01,2.954701118735020837e-01
2.639270445676437649e-01,3.858499290238331936e-01,1.881402893920890509e-02,6.122022683012092598e-02,1.671022905441419959e-01
-5.912606753054094888e-01,1.820918608945761574e-01,-1.019166155350652581e-01,-4.179529668994590441e-01,-9.870259038500564519e-02
-5.800944711235919704e-02,3.685409412963059905e-01,1.760137763609267436e-01,1.191759945239749263e-01,3.431737481210446195e-01
2.450368497417666491e-01,-2.288576575898899623e-01,-1.849229732182630995e-02,1.198827506396737963e-01,1.122646282065194040e-01
7.354410084098672584e-02,-2.577423155919110753e-01,-2.583168640825760920e-01,-3.534654440701164302e-01,1.539887115179417176e-01
-7.484654074558663162e-01,-8.384700643351374050e-02,4.566435738244699512e-03,-1.524843587591240279e-01,2.555250844394910126e-01
5.845151509440859039e-01,-4.615149670720271602e-01,-2.587636530390373668e-01,-1.595777795302460167e-01,3.154626995596632871e-02
3.397370629957705002e-01,-6.254764670380361102e-02,2.623467409488859925e-01,1.302168580118187313e-01,8.051349318372626185e-03
1.293827613812394750e+00,5.232723714018600730e-02,3.573702623383740451e-01,-9.133133771181051186e-01,3.462053521136306683e-02
-3.673009481667908194e-01,5.428266570311895273e-02,3.098065955200043908e-01,-3.562810275431746998e-01,-9.762407538910242155e-02
7.411994570289599515e-01,4.698228523630313958e-01,-1.818116420084264426e-02,7.913382061568481618e-02,1.452902990766497260e-01
-2.596371110409511074e-01,3.696187518263179261e-01,1.453853009380013273e+00,2.067806826449857527e-01,-6.622252151373189677e-02
2.526983931930363303e-01,9.789974804312008283e-01,9.373648721798256700e-01,-2.203549978820435740e-01,-6.302228564800053112e-01
1.368518704074851156e-01,6.350746312099631030e-01,1.202670005646804485e+00,6.389106343241175434e-01,-1.810003706967862058e-01
-6.026290506422153914e-01,-1.188053586502041681e-01,1.510369858433573687e-01,7.315948066320034082e-02,1.080152721172794594e-01
4.940354642622950612e-03,1.001319415486770087e-01,3.500557067000709677e-01,3.305980748912075717e-01,2.906810571631927020e-01
2.725126208273297435e-01,-3.472749560746832970e-02,8.775222939908779163e-02,-7.070352484370565072e-02,2.101026931886885649e-02
-5.998659932973835485e-01,-1.027513873211503670e+00,1.174819608301853391e+00,-2.946002894780527792e-01,-2.512095924221596221e-01
-3.051295786731890725e-01,4.184842245452388698e-01,-2.153220907459995337e-01,2.149190060752741421e-03,1.853018297389179003e-01
1.796068979043663194e-01,3.872113415273621961e-01,-4.003223036996987616e-02,1.217774848552194839e-01,4.115075961520315434e-02
-2.147546893007526991e-01,8.412068957117452761e-04,3.311215721194285533e-01,9.219271009034242514e-02,3.289424213336969438e-02
-1.707040914046868141e-01,-3.558911260052444736e-01,4.518174554791021813e-01,-2.336196387177680855e-01,-2.099561127332865706e-01
-3.770477374456811526e-01,1.287956752871768362e-01,-7.325500830770049765e-01,-4.262251349250392174e-01,7.313038906422321128e-01
3.146730323046731947e-01,-1.223811679552169046e-01,-8.000046383036659922e-03,1.367370485447293449e-01,8.074385574386715170e-02
-2.242362916493196856e-01,6.615555343222385976e-02,8.336483090038311339e-01,-1.678225340509141919e-02,3.776166274304903481e-01
3.012104512962485159e-02,5.437008285807885116e-02,-1.117959727416269061e-01,6.734036790099371013e-03,-9.409840118994534930e-02
