-7.678642439743452175e-02,2.882107835098398074e-01,7.684997804161174118e-02,-3.610722806251213668e-01,2.391177206914193651e-02,1.026899422786315269e-01,-7.800094887889452711e-02,-1.113195085604511553e-01,-1.235770995897685631e-01,-3.475869850704173258e-02,2.697992628799611436e-02,2.047539530115096047e-03,9.233700616265735905e-02,-2.671824283133767963e-01,-6.341032247608183181e-02,-1.278449795831462961e-02,-8.816533844735975622e-02,3.779088227612766859e-01,8.860283495165352519e-02,2.317807393086842582e-01,-3.598811044249291408e-02,-2.169395670001266971e-02,7.883685227257992978e-02,-9.308398334735586144e-02,1.776428998049099650e-01,4.180836547852338769e-02,-1.335693514810819826e-01,1.135713690988213870e-02,-1.965975048685163207e-02,-7.018466444013682359e-02,-5.890867391757808463e-02,6.276770633348902062e-02,-1.639499589356462617e-01,-8.102887057761673506e-03,1.052095229809985599e-01,-9.447137702393348935e-02,-9.520082780183659887e-02,-1.721661183146158333e-02,-1.390176920329314059e-01,-4.886768908221183344e-02,-5.018745860005155435e-03,-3.048146392204830746e-01,7.688070443669142197e-03,1.715188875631152576e-01,-1.987242944751529683e-01,-2.809897863315022684e-02,-6.514016898486248153e-02,1.927202631803515420e-01,6.952152195002110624e-02,1.657914583687457588e-01,2.250455696772458644e-02,3.729080169718752558e-01,8.876202888068683572e-02,9.244333351446738789e-02,2.715039997368900448e-01,-6.252833318788773333e-03,-3.051721775771881195e-01,-4.665882528331107698e-04,2.072506508901447025e-02,-1.050248500154009335e-01,-1.748380042080363572e-02,-1.179873221230490626e-01,1.583148863044128996e-01,-3.468102347071597147e-02,2.086030065645240739e-01,2.974617248728094188e-01,-9.116287827239281938e-02,1.990136478302010903e-01,1.115078939341943715e-01,-1.921233845859820488e-01,7.791431489501564334e-02,7.338596524316681746e-02,4.721550031220473481e-02,-8.406582024670004871e-03,1.694488339947266275e-01,-1.467136999191538116e-01,-1.042166583944934000e-01,1.706335379713393441e-01,-9.440518984134817215e-02,-4.597701427542498498e-02,-1.543766142010470355e-01,-6.284856494002780125e-02,1.518520596656446342e-01,-4.686085803036935810e-02,3.945988408614505005e-02,1.018162335010893843e-01,2.079086895307734328e-02,6.163233573196286869e-02,1.448426776255439530e-01,-1.417203123034973533e-01,7.950513243089032955e-02,1.706082310289196713e-01,2.894877756644780864e-01,1.019193125965332791e-01,-1.872478632673177656e-01,-2.722165549992444297e-02,-3.624980379554466718e-04,-5.084814099602629200e-01,6.826072538795924238e-02,2.027670006332348562e-01
5.130972178471238099e-02,7.981221870258002615e-02,-1.848767279856007029e-01,-8.621168834227523059e-02,1.135226230670061676e-01,2.766764610482988496e-01,1.946482801742853430e-02,3.150079777337312648e-02,2.055626809771071983e-01,4.418893133411067042e-02,6.709299271443833201e-02,2.362765351121028923e-01,3.488198329086485416e-01,-6.739458051734291411e-02,-3.508108725249334259e-02,-6.465750506751119508e-03,-6.565225873758827324e-02,3.390455918031850535e-01,-3.637202441463194269e-02,-5.045717794565058451e-02,-1.423973911764655695e-02,-5.189190065592377832e-02,5.922841210371285192e-02,2.347095104090275997e-01,1.051535820072324948e-02,-1.820111487655546312e-01,2.421679713400379241e-01,3.174994630696628128e-01,1.298676042860159863e-01,1.305792110203705114e-01,3.146300326135819114e-01,-1.552230446082145665e-01,-1.517403029546423587e-01,-3.209682464161069393e-01,2.841491156980626223e-02,3.350387397123503197e-01,8.327376236830420775e-02,-2.463190836405662609e-02,-1.731647540208053893e-01,1.945071691672830283e-01,3.925216257156311471e-03,1.360769341952156215e-02,-3.660776073663362107e-01,-5.375684774147970052e-02,1.324835176387867131e-01,-2.381138282607332679e-01,-2.138424133684506401e-01,3.839175296889636990e-01,-1.230819866471759838e-01,-3.484213762739304943e-02,-1.047048141013129235e-01,1.760436269230093165e-01,-1.755797005737212146e-01,-5.933285149181119489e-02,-2.883472689680703915e-01,2.406273034528121912e-01,1.236070874346563986e-01,1.137221788248412718e-01,-1.745447668195037466e-02,-9.930522999420707264e-02,2.685781691860644194e-01,-2.546097436192115357e-02,2.242194868356738036e-01,1.077428325582031237e-03,1.304955400506246366e-01,-6.465511535565414414e-02,4.426764812794919957e-01,2.767386507844897814e-01,-8.089436339694920652e-02,-4.376644460520064395e-01,1.261296519720542519e-01,7.961159856674854263e-02,-1.831373757644837730e-01,-1.904528395020728959e-01,9.775674896799407820e-02,1.615927359158372545e-01,-2.281061768868608286e-01,-1.701048919773650026e-01,-2.548727924595442854e-02,-3.657373644196044715e-01,-1.294497309487747660e-01,-1.800704275643892072e-01,1.758224002925059815e-01,-6.753781595210371913e-01,-4.080235876131332873e-02,-1.694372498121409984e-02,1.105519116041358968e-01,4.075432702612845626e-01,5.672736589831551407e-02,1.101672362385275605e-01,-1.366922120634709026e-01,1.975003703442065606e-01,2.191691165586380219e-01,-4.727202564031096621e-02,-2.658016454483030921e-01,-1.406182729942788978e-01,9.165859715792022688e-02,-1.204143860252066822e-01,-1.896643895407972846e-01,1.518311801069275324e-01
-3.258652978761549246e-01,2.427278318918775490e-01,-1.740957556580997878e-01,-1.217956768949209206e-01,8.142491865936211937e-02,6.958403002168256357e-02,-3.063061383717523012e-01,-5.703188968260228808e-01,-8.622612866413807697e-02,-1.238805069234776290e-01,-8.113287549319098124e-02,9.722502144200782445e-03,4.107361895311013034e-01,1.904254264771676822e-02,-1.659911426878536711e-01,-1.662839825152304662e-01,2.051618458889182747e-02,-3.209201289867190388e-02,-3.676602803885534176e-01,-2.213328927786101935e-02,-2.446599080749825572e-01,-2.939121068243683021e-01,1.241922728548688903e-01,-1.231898929813407401e-01,4.884517987456650501e-02,-9.645620517684914963e-02,-1.583142288376602688e-02,2.279051175935750961e-01,-2.223042873594625185e-02,1.224558189717754467e-03,1.656276429107161885e-01,-1.179428286363323197e-01,1.816227187692302514e-01,1.342010087240796679e-01,-1.164063910561052156e-01,1.376373282869665648e-01,-2.800818902516791775e-01,-8.009413573207987969e-02,7.013198714262139366e-02,-1.966457497215428063e-01,-3.560920136117968759e-01,-3.041568714058870970e-01,-2.762140841138541192e-01,3.146356569396285136e-02,-2.992346323323787360e-01,7.256161404624321409e-02,5.692210057685417879e-02,1.314295692054105735e-01,4.490833962401667989e-01,1.101300244684754598e-01,-2.678832354915623437e-01,-1.197575290699647715e-01,-1.128014706259868188e-01,-2.429876931639952109e-01,-2.273040196806778157e-01,6.601512812929408169e-02,-2.962107656405736367e-01,4.832891455686647020e-02,-7.676731692077706781e-02,1.698846734096510214e-01,-2.025027302652472605e-01,-1.995735206504039572e-01,-1.356075595873451611e-01,-1.746175273451548160e-01,5.392337286686007536e-01,6.337679519494643365e-02,-4.022106742974596583e-01,-1.631449922595486213e-01,-9.340928059158466745e-02,-2.197587960469095103e-01,-4.238671105574819825e-02,7.300232159147784783e-02,3.672038874545009990e-01,1.300457580550966330e-01,1.127718963254557422e-01,1.732516749389078703e-03,-2.725970714992732580e-01,-1.433105116832845971e-01,8.899110420321615367e-02,-1.345884680613721185e-01,-3.721675196846845335e-01,1.638170644924692443e-01,6.812747523313693321e-02,-1.219865498015234445e-01,-5.567914688317489313e-02,7.855844667053460406e-02,-2.351737038681462333e-01,-5.867368125119726968e-02,2.444489674997349024e-02,-1.524493267015369635e-01,3.051777001509068943e-01,-2.672467679401823171e-01,6.302294895409933650e-02,2.920857872731695212e-02,-8.363263525000450005e-02,2.220031963771315897e-01,-1.267007748416500434e-01,-7.586757124595311375e-02,2.678207391849832808e-01,-1.242119833215176716e-01
-2.132455457762926776e-01,7.861624275393393202e-02,-5.027854689832392809e-01,-4.327042586029141158e-01,1.423632071605684668e-01,4.847610299264689671e-01,-5.066169808060876356e-01,8.527640239826330196e-03,-2.887989370214965046e-01,1.882514907631946399e-01,4.608096997510240933e-01,2.673968838081893784e-01,5.205755724977553234e-01,-2.778665575511569605e-02,-4.957218221111732714e-01,-2.358551780085807459e-01,3.016823969629971874e-02,-2.817751357225982134e-01,5.308668152135211787e-02,1.363402789832919293e-01,-2.164815639573053063e-01,-1.851219467891638826e-01,1.000021083105224161e-02,-6.889475030115867205e-03,3.884734511307416094e-01,-5.130973671193858610e-02,3.359659713975801654e-02,1.661134439330858026e-01,-2.421989758506268853e-01,1.560272763349117298e-01,-1.084235382541361009e-01,-7.379130330678203009e-01,-5.015083288466799100e-02,-4.643541877118027017e-01,3.294681488881149867e-01,1.952394302385845604e-01,6.525150561616475942e-02,2.702667935266507213e-03,-3.747893288325582772e-01,1.008048967798258755e-01,-2.186362551101418139e-01,-1.009802521945001530e+00,-3.123563406924074748e-01,-3.181165483101851266e-02,-3.615400306654427687e-01,6.290705341236210169e-01,1.313784622245540816e-02,-1.496335264630641038e-01,-1.110485942600629300e-01,3.791047792540247485e-01,-1.155872131598195129e-01,2.972469083909392573e-01,3.434547851754869430e-01,-3.196787375114096275e-01,-2.987640418603764170e-01,-1.760955536099932384e-01,1.134698785386724779e-01,1.047203868614633160e-01,-2.418705109656042462e-01,1.058726239094754107e-01,3.568253172655954097e-01,-2.307230369719628638e-01,1.692849772681141451e-01,2.537048401388483990e-02,2.825627124040732130e-01,-3.371542171762691442e-01,-1.050375488588544792e+00,3.884447773201701870e-01,2.037326848407315927e-01,7.888737675634201196e-02,-1.140052925911347215e+00,-4.681641683236342083e-02,3.517319857433244268e-01,-2.962240561363823077e-01,-1.604670359996019646e-01,8.620615560918498677e-02,2.372844645748710957e-01,-5.219247398576767893e-02,2.267690337378460708e-01,1.951458373143551417e-01,2.233520233765585172e-01,-1.959308155974950338e-01,-7.856606750302892739e-02,7.725134045297261942e-02,-1.416861194588958928e-01,-4.218015965604681172e-01,1.646240311576766813e-01,-6.902508570837014856e-01,-9.137496959363235194e-02,2.795706289025956526e-01,-2.489823621837922440e-01,-1.243687589418973338e-01,1.839334806318018989e-01,-2.219554526526422711e-01,-1.477736240073583562e-01,3.316091902034816186e-01,-4.755468033652663351e-01,-9.767512249770299304e-02,1.940530413984066505e-02,-1.429110551091656856e-01
-3.943495922006732823e-01,1.075782266980701701e-01,-4.194453547956423778e-01,1.832215499029401784e-01,8.459564595848385882e-02,1.482891101822921831e-01,-1.323939879509367923e-01,-5.669600172676362432e-02,-2.592955024434551725e-01,1.145267954146811651e-01,3.145090781479611963e-01,3.038972993565829395e-01,-1.182736988782086690e-01,-2.299212184151654959e-01,-5.078773835904102363e-01,-3.313272176809035074e-01,-5.108680985544553632e-01,-2.644432822027537044e-01,1.718412853552373221e-01,1.574421179995178499e-01,-1.727260234308813092e-01,-4.947557947725455540e-01,-1.806130187747477522e-01,1.248959176615333372e-01,8.390187295291984260e-01,-1.281966123243127031e-01,-1.384920293684086812e-01,-1.007460689851340796e-01,5.388933233121550037e-01,-1.662727793845619750e-01,3.575563065120133666e-01,-2.092327921859273576e-01,6.460919797843708845e-02,-7.080823212113360188e-02,1.264124028364905505e-01,3.550881795113520756e-01,1.961104254737953412e-01,-2.946713068229092070e-01,-2.372289517783827129e-01,-5.047620238230875883e-02,-3.673398567285330318e-01,-3.676723139180571032e-01,-8.397332773341859014e-02,-2.874626065912181880e-02,-3.874468530015321988e-01,5.259340709924245072e-01,-2.349788104607244132e-01,-6.288871464116635446e-02,-6.428321272821163612e-01,-4.039283684728573465e-01,-4.786667216331173813e-02,1.350485135372851142e-01,-1.209683955749125128e-01,3.888046296111195149e-02,-1.425153855162713534e-01,-4.568822197708025806e-02,2.672959930197748024e-01,-4.130555117827142686e-01,2.100954287067725856e-01,1.210919643810625113e-01,3.004604613651579159e-01,-4.705765271811975792e-01,-1.964967209329178122e-01,-1.613807121759122387e-01,1.691165262916685119e-01,1.055412353776710860e-01,-5.333800164388545761e-01,1.471148203585063985e-01,-4.220646664227748479e-01,-1.770235429381327441e-01,-2.801246924877283662e-01,4.412118884358012805e-02,2.561112612232992469e-01,-1.729212580559626733e-01,-3.456318052252827511e-01,1.799479127914808269e-02,1.023574368015952862e-01,-4.034454180573769921e-01,-9.247494446655958600e-02,-2.268809966115653831e-01,-3.417901360216407114e-01,-2.957327350473504604e-02,-4.323050885797424109e-02,-1.018069590161773952e-01,-9.921435754273434660e-02,-1.513605681290032257e-01,3.724749544992770472e-02,-3.112925145786589187e-01,-1.647022477779032032e-02,1.621110733980095087e-01,6.310464399455201559e-03,-1.257281228800509465e-01,4.753640142603564323e-02,1.654657211863265753e-01,-4.136033645936188115e-03,1.862061337779187184e-02,-1.566476999643627632e+00,-1.713734978658003061e-01,3.240019680187701534e-02,-5.378439986055779665e-01
-4.058550188812903164e-02,1.543373055324838775e-02,-2.172596191078376635e-02,2.716579337868038624e-02,2.943640387907463518e-01,2.361979604870139693e-01,2.191217341920050077e-01,-1.842512028593644158e-01,-5.267254656051627987e-02,-7.025658918541878573e-02,2.291146217638389826e-01,-9.227082063641457721e-02,-1.042519456706437614e-01,7.651310358711524429e-02,-1.444862625163926828e-01,-1.446308041816331824e-01,-3.101800296842338045e-01,-2.003826138861443396e-01,-4.376167153818533162e-02,1.767819965771426924e-03,4.029699544100612263e-02,-9.235104352620190915e-02,-2.515230767044900895e-01,-5.396898757095484195e-02,3.198460927825006461e-01,3.487290681862295887e-03,-3.246480704526871208e-01,-3.117904792825497151e-01,2.791964172821042034e-01,-3.206273370916228327e-01,-2.067708642804058083e-01,-3.453697137578011223e-01,2.671061615199067374e-01,2.977407454615588756e-01,1.085406267953097637e-01,5.858923266270992664e-02,7.606038646219849542e-02,-1.216329289336805508e-01,-2.308204611566212205e-01,1.322820062323096513e-01,1.247993874978116230e-01,-4.151153169926368736e-01,-7.443459122680705364e-02,1.645886304334995623e-02,-1.532244932433780293e-01,1.121832912749581163e-01,-8.122925272800665675e-02,-1.504423432324158427e-01,-1.005977207469315460e-01,-2.624402051767269484e-01,-1.336560915927012538e-01,1.331706479765596696e-01,3.106647569910815365e-01,-6.643738991710476660e-02,5.883945765026495078e-03,1.341353245914953529e-01,2.371517776936087583e-03,-6.212803511134079582e-02,6.602311827780518727e-02,3.890376034043449560e-01,1.532917523318253483e-01,1.659915905971080796e-01,-1.382821518025993401e-01,2.694269151288639086e-01,4.472749522302309211e-02,1.451312352429544317e-01,-5.442365031156555233e-01,1.437168138537684992e-01,4.175697421770696409e-03,-2.185604606850647391e-01,-5.924520293007990990e-01,1.695909600040310106e-02,5.240635017054829925e-01,-1.043822711356754140e-01,-2.731961781194146011e-01,1.633417293983989715e-01,8.147568321533218971e-02,-6.642076847329601852e-02,-2.350643874866094607e-01,-6.230670059285341178e-03,4.510344031234489459e-02,-1.482613917327479658e-01,-3.248874613009574142e-01,1.627433613734790285e-01,-1.251830346958709983e-01,-2.166512081197130013e-01,1.585525813832957542e-01,-5.201395349464092988e-01,-9.059990274380719244e-02,1.334728650708635056e-01,1.321454284993288097e-01,-9.478807581564482887e-02,3.871569759590996057e-02,-2.001235253223652422e-01,-2.141897860453603475e-01,-3.442876837930269190e-02,2.021869411992663901e-01,-3.726643010524269273e-02,4.789248926681107799e-01,8.873740877123299092e-03
4.683071527052887033e-03,2.976772139982096152e-02,1.924740614241171877e-01,1.961180966129242309e-01,-3.209102695082823864e-01,3.198431122494794221e-01,-2.153977474379198120e-01,2.910254899697931052e-02,2.301786253102762192e-01,-2.303172806652695748e-01,-2.438062804136735817e-01,4.960022931685227621e-02,-3.169375847285020309e-01,1.732585220935507486e-01,-3.342604179358921179e-01,-1.010961434001236975e-01,1.839452392765336119e-01,-1.252535293837016561e-01,-2.745036962461811503e-01,-6.852053780290495721e-02,-6.592664719655705330e-02,-4.038080232765792754e-01,2.802998960244545423e-01,-2.184079625475308650e-01,4.029051917848997522e-01,-2.432474532756044305e-01,2.175705709891046225e-01,-2.760354252147012577e-01,-2.957229174725520271e-01,-1.828790561924741320e-01,5.744611062658828704e-01,-1.441625431870150464e-01,-5.457189591133122797e-03,7.257013692519842518e-02,-6.260728678412087744e-02,3.788391291707000896e-02,6.906118366538228914e-02,2.339859983808763588e-01,3.440313744789139649e-01,9.592623002168379487e-02,-1.830571737065971594e-01,-2.520925964396791841e-01,3.242498989661614373e-02,1.791157799707201181e-01,-2.441361444717158879e-01,-5.824007457925868547e-02,-4.470785730432911276e-01,7.059552763946573550e-02,-3.213581780912741492e-01,6.052248311894522365e-02,1.596802372780471158e-01,-2.337797600784655705e-01,1.375756517869087918e-02,7.152925947347371638e-02,-1.861975349524092604e-01,-2.349573298906425245e-01,9.262421017496295927e-02,2.339669428947183660e-01,-3.985139350609800957e-01,4.164920657393333253e-02,9.247964249723134023e-02,5.992417357664535371e-02,5.055214651456420641e-03,5.726220902212679487e-02,2.080635001619092483e-01,1.652307319213376091e-01,-7.522504580371202065e-01,-3.879344654567902506e-02,-1.076727885184057959e-01,7.585563637284453709e-02,-5.635642807521049624e-01,-1.115519978970998943e-01,2.308703254700782415e-01,5.107605524471792169e-01,-6.211655007245218962e-02,-1.108797256045416374e-01,-5.802192813511790337e-02,-1.022629268791844792e-01,-1.570704625982253036e-02,-3.167938712128515744e-01,1.157553519593126773e-01,1.527604405953599150e-02,4.154733439862199340e-01,1.689824622817947750e-02,-4.035044284542570886e-02,-1.113573617354407241e-01,2.564388364132854509e-02,-3.488275578298092316e-01,-2.948589067546970033e-01,1.059438216103705671e-01,3.026968846927036716e-01,-1.610545339906932771e-01,7.294919466062275148e-01,-2.575588964546269843e-01,-4.849413898764772662e-02,2.424397728306094402e-01,2.343822060077422331e-01,-1.369457094878733516e-01,-2.791322485902462680e-01,-9.650401907302822574e-03
3.565146600369085983e-02,-9.658865317404109752e-02,3.538557436644095000e-02,-1.060471267546318763e-02,7.794994707521159250e-02,-2.299711213293895162e-01,-1.595937034538626453e-01,-1.389237021338191602e-01,2.147840561146131810e-01,-9.216667062130756705e-02,2.104409614976633647e-01,1.236709294489468230e-01,-2.223710329660059659e-01,-1.025044928163390823e-01,1.313164752932062009e-02,-1.244079152139776628e-01,-4.704671559040118217e-02,-1.401188944957167948e-01,-2.377249231888734493e-01,-3.305495768608145840e-02,-8.659522199780854412e-02,-1.955986309457793393e-01,-1.304355965337984646e-01,-1.397552566835745247e-01,1.952564048433476085e-01,9.845154267215493193e-02,-3.805642650890346534e-02,-9.013221146058139621e-02,1.705927801855273984e-01,1.401979336366425688e-01,-1.069236794311816813e-01,3.313799698228191981e-01,-2.386369681804144938e-01,-2.445149501749668552e-01,1.665653692054041846e-01,-4.713624207782728115e-02,1.189011368355830239e-01,-6.275859901805888597e-02,-5.920429034480206160e-02,-2.737503562574866156e-01,-2.637103619638627716e-01,4.501896032132233771e-01,5.207085292662320952e-02,-1.525510753969208308e-02,7.226125555949169943e-02,-1.505586588801432479e-01,-1.229316221015771121e-01,1.432279725091988309e-01,-9.784622874314944860e-03,1.524783688814689009e-02,1.342955093591083615e-01,-4.932130306241241935e-02,6.432876551566839296e-02,-3.281769775401259803e-01,-1.183728032697705379e-01,8.539805413795219236e-02,-1.937712590796452639e-01,1.802454366913768535e-01,-2.493901291428731737e-01,3.971419287408059495e-02,-5.598572777738354544e-02,-5.902426173883722899e-02,2.691004425662284483e-01,-3.100334995884401201e-01,-5.014071306369575348e-02,-8.466922838564956699e-02,3.101184859851380954e-02,-3.261067897145076278e-01,-4.449476730858673706e-02,-8.482925904019336660e-02,3.433345284679920062e-02,-5.385673855125427262e-02,-2.447535594542779580e-01,6.634787001375866931e-03,-6.865200110149348445e-02,6.587702066193763806e-02,-1.382095457092866742e-01,-1.260890636602350068e-01,7.682551838294636448e-02,-1.239350394298907865e-01,-2.366447748738803869e-01,1.783164404684361160e-01,-1.528431716599416498e-02,-2.538257969630008590e-02,-1.796213060935073214e-01,-1.367314177491072980e-01,1.527132033706045666e-01,2.114697445471892256e-01,-1.993080841530558978e-01,-1.539884768962121626e-02,7.850048541152247761e-02,-1.431051099201565702e-01,-4.865755819066006245e-03,1.619137891848678734e-01,-2.387471809982447679e-01,3.035040183428098365e-02,-1.749040017039615036e-01,1.807550270705047812e-01,2.280574324406863529e-01,-1.764896331062308921e-01
2.578836829112744755e-02,1.919466802154051049e-02,-8.863900766833152089e-02,-1.305233391910337326e-01,-4.881509989089056339e-02,1.951321574132991454e-01,1.573915069612791262e-01,-2.754150511044385977e-02,1.260559830649575497e-01,-2.519357464973675381e-02,-1.617317801231920801e-02,-2.041586547697066267e-01,9.449925121131382000e-02,1.413368382678696807e-02,-3.133530899502469103e-01,-2.216394912897743652e-01,1.266477779458621555e-01,1.044463983350706754e-02,-1.812812343319046282e-01,2.021808867858004011e-01,-7.731823621591062991e-03,-1.163986644517429475e-01,2.482921214051570791e-01,3.295106970909103539e-02,-5.317047587178256457e-02,-3.775263699178959143e-03,-5.246079074409420312e-02,-2.439259829532121684e-02,-1.796686320685741411e-01,-3.131157617983729852e-02,2.441231176023860583e-01,1.027822667905355924e-01,9.317616151724550377e-02,8.224068872044733303e-02,-1.348421609066280391e-01,1.199293561336944522e-02,-1.295084190827374415e-01,1.859051253593269615e-01,1.715667194062014123e-01,-2.601938641138447708e-02,1.355893768090364326e-01,4.199560592835711870e-02,1.445879070351902551e-01,-1.110342087658234417e-01,1.236180363024559081e-01,-1.027386624599759823e-01,-3.383400013820931501e-02,2.047239694875275517e-01,3.792150131582692207e-01,1.288336692984007881e-01,-1.951580695624150971e-02,-3.110330771009292214e-02,-4.513658088233266780e-02,8.756348486388139396e-02,-8.157885831395569887e-02,1.970528135907599621e-01,-1.907307867221670894e-01,-1.543479114463145174e-01,-1.319820833287724815e-01,1.146880713573384704e-02,9.240418638961564457e-02,-4.092318156771678275e-03,-1.425657867255666622e-01,-1.002560662493529320e-01,7.210998893030581836e-02,-4.248419518658137772e-02,-7.601769634542787646e-02,7.088850001382759891e-02,2.063380656665062818e-01,2.951512597348845621e-02,-7.771644594300951281e-02,-3.341954819153566958e-02,-1.255888378858313059e-01,-1.782052675537308326e-02,8.444006291467366643e-02,-8.760986207808775517e-02,2.258276583038028862e-01,4.229198760755122077e-02,2.370855475142896740e-01,-7.643526123613257964e-03,1.900005171845417506e-01,-2.228519797801743405e-02,2.286753843897420257e-01,1.609447454113208109e-01,9.984935628357827220e-02,8.552411264078432079e-03,2.094215736834548480e-01,1.533419856683971849e-01,-6.927603237704559047e-02,-9.640078430645833288e-04,-4.250944503915873168e-02,4.169012136827197207e-02,-2.712187165402344946e-01,8.575340978651353752e-02,-8.427544194524361210e-02,-3.291620632135478647e-02,8.775260050795267996e-02,8.823139281806019474e-02,7.538001726449963802e-02,2.721185725936590138e-01
-9.019712215401007316e-02,3.886035499483284084e-02,2.349835799389673185e-01,-9.765558170623576950e-02,-3.523337585594959326e-02,3.149166317919289970e-02,-1.326874825854900686e-01,-3.674282240488533358e-01,5.586700555023720038e-02,-1.117644245817356191e-01,-3.827853869939681214e-02,-2.281334456183393700e-01,9.808607543448876994e-05,-2.110220717367361221e-01,4.256461116080550305e-02,-5.555839479442971351e-02,3.364041021745561855e-01,-1.436952503635572330e-02,-4.242941873222838729e-03,6.677139367152074012e-02,8.345787665681397849e-02,-6.109291086870347748e-02,6.325134557342837471e-02,1.918791197383835079e-01,1.472368711761999453e-02,-5.688996307076651243e-02,6.995702226120260880e-02,3.006621924354366815e-01,1.068617318597579607e-01,-2.864988044242891552e-02,-1.249258902986025571e-01,1.989664704856526634e-01,-1.070061378220455578e-01,5.802600900679222296e-02,-7.322291391619890899e-02,-1.296114206218135778e-01,-6.032506934909041829e-02,-2.683836425907757950e-01,2.293606342067062639e-02,-2.032621115196998063e-01,3.147329394235139771e-02,2.990718938764141618e-02,1.499560524960892871e-01,4.236176662106928142e-02,-1.230349901820853610e-02,1.032664281441535853e-01,5.701440089015197277e-02,5.240295789783296770e-02,4.615090052728287873e-02,2.107288175316833143e-02,-1.397603973564330027e-01,1.144460338504203062e-02,7.063444132542057163e-02,-1.305022886723719022e-01,1.321308999329649514e-01,-9.919136493603118720e-02,3.437238643582860714e-02,-7.861907601907297538e-02,7.106293339061127423e-02,-6.988889975887847827e-02,-1.896626959107523269e-01,-2.280869314906381895e-01,-2.968948596796542883e-01,-4.688391361686073538e-02,-1.952350085842265992e-01,1.850185498083203317e-01,-1.889360658115386560e-01,1.125324509519397276e-01,1.175956258123919962e-01,-2.310939622245811870e-02,1.309026905346821930e-02,-6.741579499938459008e-02,-1.684222371410750568e-02,1.975597943677159449e-02,-5.641752919517589032e-02,8.435120396594217307e-02,2.065833569760965882e-01,-4.643496287135687184e-02,-4.133098725407707147e-02,7.946070171996819087e-02,-1.033760725302963757e-01,1.799111177453568619e-02,1.560826609932292053e-02,1.248606267095834083e-01,-2.069238133760875273e-02,-2.771575220561604547e-01,-2.785024359946665085e-01,2.719534443742266383e-01,9.997829985504584627e-02,-1.261161607614645908e-01,-1.970300865533265167e-01,-8.587567596828050986e-02,-2.937241945365392723e-02,2.017856349592320464e-01,7.337731353737668438e-02,-1.072952525428203380e-01,-2.343816915782571120e-01,-7.538309154009896484e-02,6.756310985237730382e-02,1.196400498648623884e-01
