-7.800596748801354174e-02,3.855762778120341294e-01,3.961673952393549025e-02,-3.664342383195259845e-01,3.432832959769998530e-03,2.042946064169824383e-01,-6.561299835250686274e-02,-1.056975065013969484e-01,-5.869112415767700069e-02,4.345455956418001198e-02,2.394963305165407480e-02,-4.261806078592204200e-02,1.198918684115867772e-01,-2.350849870678963782e-01,-1.798736126331365592e-02,1.381817920624593460e-04,-1.152238545729975805e-01,4.204775669880073674e-01,6.382555943376432006e-02,2.492896784174150060e-01,-3.725316786077323417e-02,-3.731247996401497458e-02,1.566052453678063172e-01,-9.746008241821092766e-02,1.376467898053653216e-01,4.455578949959394797e-02,-1.284965677600020395e-01,5.575250076070218525e-02,-4.863321783589086289e-02,-2.506142221311208340e-02,8.382235330774277793e-03,-1.290380842701403796e-01,-1.391116215659913558e-01,-6.257352191822811854e-03,1.058594008600458464e-01,-8.042369799017538845e-02,3.745737973041668445e-02,-8.219106796107060464e-02,-7.581564597308723674e-02,-3.945989195143201345e-02,9.606829372461055810e-03,-2.908823195651411009e-01,1.054038145669755535e-03,1.738561161917367426e-01,-2.136772284443273218e-01,-4.413830128383457868e-02,3.394855154861534108e-02,1.983360480450447327e-01,1.296666795332930278e-01,1.464433742150491047e-01,-7.649039473960493607e-02,2.851221480391415430e-01,1.173582286261324742e-01,1.246432318472106282e-01,2.343809845117121871e-01,7.669282253260208300e-03,-2.588149571838335716e-01,2.822209721944241370e-03,7.543841310661535127e-02,-5.933666587004432502e-02,-2.770503594496743355e-02,-2.039570248466338886e-01,1.358682501794566677e-01,5.182364011168667794e-02,2.147634065336627984e-01,2.903024428413958358e-01,-9.048435161684616201e-02,2.371627073159618959e-01,1.151060701778477274e-01,-6.207889667154482122e-02,5.303315008187138753e-03,5.016639001032856954e-02,9.966164517334595574e-02,1.115150970998026424e-02,1.178974613492129314e-02,-1.329883256075595488e-01,-3.087842312280668355e-02,1.001123524807199516e-01,-9.435913404491046153e-02,-4.154000226187560402e-02,-9.578746800958175267e-02,-5.767917131962156663e-02,1.580777704238027215e-01,-2.159436967571280036e-02,4.230671424085497012e-02,1.915016791294216203e-01,-5.056888173661486935e-02,-1.089633296050897433e-02,1.170412693510639590e-01,-1.075398630334500755e-01,6.699004384856714622e-02,9.970806196612432004e-02,3.189415636821881783e-01,1.307901102630038281e-01,-1.784896080946260510e-01,-6.391279756558615466e-02,-4.380576374267837816e-03,-5.076875541510631473e-01,-4.598425334765341571e-02,1.868535526937293856e-01
4.175948289055926577e-02,1.450840582875136120e-01,-1.860075246925258219e-01,3.121610187918488419e-02,1.239287919755972800e-01,-6.701351878930521255e-02,2.346295829473694569e-02,5.665296198317295445e-02,2.416088243929493118e-01,-1.004908879562130819e-01,4.170410017599609359e-02,2.183789481907869590e-01,3.637461141089198269e-01,1.010632189992503316e-01,-1.526205434404194483e-01,-1.202468299196261456e-02,-6.961122721157944615e-02,2.384676945238210777e-01,-1.276961823036199262e-01,1.169290258741563782e-01,-5.913275775304347587e-02,-4.856327305340821937e-02,1.499711409236300641e-01,1.114468733749685442e-01,6.032470988346782387e-02,-1.860427189003769355e-01,2.758364577453489841e-01,3.199384199588160005e-01,1.546463793455902791e-01,1.227308006405702506e-01,1.397607418277635460e-01,-2.512180863636996331e-01,-1.746976906148590414e-01,-2.648046322470324898e-01,3.326056710098049263e-02,1.797788995926450084e-01,1.026429784878335749e-01,7.933121235476656846e-03,-1.246311206083496465e-01,9.543200753348211884e-02,-7.886185261380490585e-02,-4.794863705809148530e-02,-2.808035620229470397e-01,-4.120363837802993451e-02,6.237345522809260856e-02,-8.937866726909110549e-02,-4.680697141123772026e-02,3.903962681741407481e-01,9.732123951164094178e-02,-1.512836388941267429e-01,-1.957856423042758920e-01,1.628009378816357988e-01,-1.623764926915364226e-01,1.297649925267269355e-01,-3.300026169181744518e-01,2.418021367192627891e-01,-1.972188755316904574e-02,1.079820515529325564e-01,-1.561568692162655370e-01,1.046733184794120114e-01,1.969447637093185155e-01,-1.901542827845361106e-01,1.762834513289857075e-01,-1.938208748089393085e-01,4.586827357084494183e-02,-2.848286956256073157e-02,1.892358147469095087e-01,3.022929697073148958e-01,-4.364084134074370375e-02,-3.017275023803490663e-01,7.899157819324253982e-02,5.270755783433566516e-02,-6.586841390932528240e-02,-1.706194702949045405e-01,7.290217830748610406e-02,2.033979826469757279e-01,-1.439888887376183924e-01,-1.813602843691445587e-01,-4.265616052581205214e-02,-3.233979812087700578e-01,-7.494527735820198655e-02,-1.703102528447058839e-01,-3.047882697673082522e-02,-4.765646821565173719e-01,9.553757653088089385e-02,-2.511421063425202382e-02,-2.104931858365371999e-02,3.879070145134294600e-01,-2.671176535813145347e-02,1.431926111218662923e-01,-2.397557330025924804e-01,1.394540170117070620e-02,1.705535334902652522e-01,-5.015835048572031551e-02,-1.570054629592168571e-01,-4.098958765542170396e-02,-2.575206938221283673e-02,-1.426544100805236248e-01,-8.450764167420277140e-02,3.898782608774965797e-02
-3.085921125362443007e-01,-2.484375779457471609e-02,-4.120842788029427384e-02,-1.293165857802026919e-01,-6.813438755701747840e-02,1.563052688828892312e-01,-5.572827616874544837e-02,-4.090939125302338608e-01,-8.495065767503723331e-02,-1.873494418403439110e-01,-8.736634749126304111e-02,-5.154201826084892774e-02,3.863382811390506655e-01,-7.693343521371755200e-02,-2.083997581194563589e-02,-4.255483486863317899e-02,-6.290305309706351045e-02,-8.349481690253608701e-02,-1.694879132415099687e-01,-2.837547015620226279e-02,-2.505591533084695066e-01,-1.801279648899930808e-01,-6.109533666507517558e-02,-9.554783159997666531e-02,-9.749413600969707161e-02,-1.003069987141760183e-01,1.330614727137378883e-01,1.959624820093638364e-01,-8.258996692006437268e-02,3.283559473764535164e-01,-5.322034059142966012e-02,9.305457041166738386e-02,2.456458299261232436e-01,1.185657349800391530e-01,-1.083025728501661733e-01,-6.317432280425408497e-02,-1.325825360225630911e-01,-2.882770815994718187e-03,1.177288632818735137e-01,-2.229041334312007461e-01,-1.796647282698218551e-01,-1.656553271436548846e-01,-1.428671189109566586e-01,3.377339519454844452e-02,-2.050946387633925949e-01,4.512322368666822625e-02,1.604261716046256891e-02,1.893276542733935974e-01,1.605382827919175082e-01,1.277136511356663229e-01,-2.959800118370278788e-01,-2.138104863900826269e-01,-9.313823044994838651e-02,1.644934663535155828e-01,-1.022758193980700392e-01,1.426411104718329145e-02,-2.815977281049758529e-01,6.170718725833670981e-02,8.368623990264062104e-03,3.283173966855920667e-01,-1.101291138033131112e-01,-2.267605828630836207e-01,-1.381689241800266588e-01,1.907014944913024701e-01,2.025277944245592321e-01,9.389681615547121329e-02,-1.555418330137574856e-01,-3.386124227244931284e-02,-5.152731036553575422e-02,-2.295061033910937576e-01,-4.636631577589326453e-02,6.123050672697911805e-03,1.362673650915369461e-01,1.443927113389372992e-03,1.308824574514633188e-01,1.938269097299967492e-01,-1.670252814104342121e-01,1.761902669824879503e-02,7.481731162857281625e-02,-1.057744760205008849e-01,-2.173267340704280459e-01,1.567402540496376784e-01,4.731532656410529503e-02,-1.314964236187919078e-01,-2.275284765956691116e-02,2.123904592013561021e-01,-1.567250264146087813e-01,-1.222871444132444113e-01,-7.011645536798113976e-02,-1.493441926049962620e-01,5.512401407335224685e-02,-4.819970967991814570e-01,-1.040855667184120703e-01,-7.979766688930964302e-02,-2.274386576835588647e-01,1.159248402789629095e-01,7.780076630246955671e-02,-8.357675810793795124e-02,1.489519658301899641e-01,-4.950129229258884433e-02
-1.270531563544234077e-01,4.486057460440746186e-02,-2.882501345866974596e-01,-1.565503864986059757e-01,3.262357934218720890e-01,3.565913333296813481e-01,-3.428051729942902526e-01,-7.306470095674920395e-02,-1.014625238373440402e-01,2.911418215498793316e-01,1.988731475550536421e-01,3.540273616786893118e-01,4.635769315620490993e-01,2.182279291418351974e-01,-4.643924787693986533e-01,-1.481253460063739480e-01,3.731712675120810868e-02,-5.723718747202390100e-02,-5.404939842586611864e-02,3.117530072668314167e-01,3.187194832891269147e-01,-4.310056129961516158e-02,-1.282360471429447963e-03,9.801475253014411970e-02,2.420632909514594255e-01,-7.219299755904076688e-02,-3.430111889394758112e-02,3.571315385514453045e-01,-1.106894831867981099e-01,3.275965217880414272e-03,1.024394103568925379e-01,-8.949727553106524569e-01,-2.055788180372851159e-01,-3.121075015764465665e-01,3.995253092592388616e-02,1.144819399463246207e-01,1.378079348908836932e-01,6.542875471691568523e-02,-1.969663616242073034e-01,7.830889649702760247e-02,-1.309237652267759011e-01,-8.512897598738906613e-01,-2.080326136188064556e-01,1.518681052280944572e-03,-3.182174349078851217e-01,2.123779307892851853e-01,7.498440543743192799e-02,-1.621962858742690139e-01,-8.622882913668444838e-02,1.261279113611900315e-01,-2.136448422064989028e-01,1.404924319916264486e-01,3.081401295154330144e-01,-1.133388738877592755e-01,-1.401533194140597120e-02,1.669504106371493338e-02,2.660431726715005163e-01,1.469134393703480090e-01,-1.149604443781573476e-01,2.885504412740031999e-01,2.681645515285146497e-01,-1.132372679535939147e-01,1.737231093015124406e-01,-2.639096182797431855e-01,2.173456882457777406e-01,-3.730865772991022733e-01,-7.716751644634102236e-01,2.122227801054216989e-01,1.303822522241137871e-01,2.775098577894153373e-01,-1.046053940498806289e+00,-3.344951875604066510e-02,3.619474384005432754e-01,-9.255066656088782595e-02,-2.013253448915731242e-02,3.665224020851385323e-01,-5.842662608125342993e-02,-6.838981787083028840e-02,2.362007078869169385e-01,2.443291222788209482e-01,4.481647548887191662e-02,-2.150306896254319811e-01,2.097950666767805783e-01,1.385095994445276375e-02,-4.080988406685326364e-02,-1.530436731564824848e-01,3.888557843484995863e-02,-8.155784069305729300e-01,1.485742890665557765e-02,1.063351391507600385e-01,-9.346213001921618857e-02,-1.997703558529950740e-01,2.610478097275109599e-01,3.948549074281840210e-01,-1.657728813436037257e-02,1.470014105285544770e-01,-2.337863681488066281e-01,-5.670164819789459687e-02,-2.564968800949643524e-01,-3.282737649152318027e-01
-3.897958102739049191e-01,-1.542591842566574667e-01,-2.463864698373210704e-01,3.065608354890493326e-01,2.307741508809048325e-02,2.657143211598481658e-01,-4.319592863465301358e-01,7.941920020250965717e-02,-9.842534960366698671e-02,1.795584380687239578e-01,5.416988577911768799e-01,2.799749659687585934e-01,-2.072035026065192631e-01,-2.330379362843144550e-02,-2.515644794707118104e-01,-3.647567593171286982e-01,-7.818705961829165718e-02,1.056544616606349130e-01,1.975223223785665672e-01,2.470172370737692136e-01,3.939680939523682590e-01,-2.639282143807417658e-01,-2.210469022425407548e-01,3.861402414873763012e-01,6.427405370492670356e-01,-1.742274098913265956e-01,2.684708800714680557e-02,2.179970540645360336e-03,4.084123304616455452e-01,-8.544223560750674462e-02,4.030077983106948314e-01,-3.992247664362759685e-01,-1.741299519953662112e-01,1.215141073450334286e-01,2.193139179060274169e-01,8.612083683850126070e-02,2.677268571513556350e-01,-1.952320879121338670e-01,-2.205282826106029492e-01,-2.490776563043475555e-01,-1.783736902536184887e-01,-3.712395747419054981e-01,-3.665472965377949421e-01,2.765457035295314572e-02,-2.873112648256454515e-01,5.441393478653047122e-01,-2.742399350881112308e-01,-5.512605374473598940e-02,-5.473869136639962774e-01,-4.488114216556729485e-01,-3.135378075091401623e-02,-1.435994178842344982e-01,-2.078725858767649717e-02,-8.120232418774304961e-02,-2.359112137550656851e-01,5.751763176596875332e-02,4.611991672608403148e-01,-3.112245486588186560e-01,3.931197857468719525e-01,-6.285784919029138718e-02,3.352867584899190678e-01,-4.794553408913654335e-01,-1.707240950535186819e-01,-2.479633091054065375e-01,1.596259288253105146e-01,-1.919531296929617437e-01,-1.849866321211819003e-03,-2.051957572066811508e-01,-2.470636387879555917e-02,-1.238505055572743374e-01,-3.534615552772398667e-03,-7.678246623757607747e-02,1.237631863492006518e-01,-1.759123029189220144e-01,-6.586612060222103715e-02,4.715479020831512824e-01,3.131207653565389742e-02,-2.173659934830336482e-01,-8.488353174517938859e-02,6.694658062855547709e-02,-3.385780396006968229e-01,-4.955917328844085257e-02,1.433945497670183200e-01,1.394287733732095524e-01,1.102526360484125251e-01,-6.462238047115340112e-02,9.167373946578133426e-02,-4.006641819464087928e-01,9.785330339531622679e-02,3.861862283128357221e-01,5.426202836488007442e-02,1.909265310926773832e-02,1.202415077369601432e-01,7.015135077899158078e-02,1.219247918953725585e-01,8.848184427985464340e-02,-1.099135051444910305e+00,-1.074686865755264675e-01,-1.065145685557597650e-02,-2.149703693570968188e-01
-5.191682386481889094e-02,2.090658288506020979e-01,2.517310362541336222e-01,9.530500429927979411e-02,1.205692815742828300e-01,1.168693365248597155e-01,3.498302059057041280e-01,-1.434400271287364359e-01,-7.250882561508828483e-02,-4.546148656354923739e-02,1.033699783293108576e-01,-1.106098303375756403e-01,-9.978286990245489874e-02,2.507405365758741955e-01,-1.567361391886509248e-01,-4.251962957099824606e-04,-1.615254920951530657e-02,-2.003099956364630743e-02,-8.788785609404359267e-02,1.433790938321775899e-01,-2.951944454671256990e-03,-2.282789897928260425e-01,2.590996441411011139e-02,-1.447200075055806445e-01,1.115058326099424152e-01,-1.346614384650633277e-03,-2.937716765945742603e-01,-1.353639997149174989e-01,2.622335036563432364e-01,-3.489209168877126510e-01,-2.185043713522474007e-01,-6.600350386332268782e-01,1.274971048822212127e-01,7.859119506805721522e-02,1.123494448613136659e-01,2.330007965941441328e-02,-1.807971624302210090e-01,-2.763451997332679322e-01,4.996831407412851908e-03,5.153060653572465871e-02,7.732894595853123491e-03,-2.103533443237042000e-01,-2.927613395312584840e-02,1.926326495308794060e-02,-2.478680135103624171e-01,1.920010333547965409e-01,-1.508293691520335988e-01,-1.491658043187205906e-01,-2.180910017412872881e-01,-1.902828574306869580e-01,5.717939690169689115e-02,1.900254215244341627e-02,2.069594033830340352e-01,1.951015422826679058e-01,-2.583538724783342178e-02,-1.310314874529320550e-01,3.366333758867707804e-01,-4.384904042140961439e-02,1.085256876819428590e-01,8.701133729354841584e-02,2.550886002426039356e-01,-1.501466631437681498e-01,-1.854241520116121644e-01,2.058057375701294878e-01,-1.363718004673859785e-01,-1.171043438214833254e-02,-4.052033871429552847e-01,3.976943524286754572e-01,6.084935121527969976e-02,-1.470027320713000740e-01,-5.711009119074669238e-01,-3.616567903083685309e-03,3.844607263258962848e-01,5.777061769161474791e-02,-2.852877382470725420e-01,2.231807098500456776e-01,1.347701994640584100e-01,1.905654580778449181e-01,-2.377287034168844571e-01,1.219588130174422691e-01,-1.302129774633966064e-01,-1.560016014304956011e-01,-1.680591030028208699e-01,2.385946986709366335e-01,-1.197078393808260061e-01,-3.033936147753705376e-02,1.585482582742177016e-01,-3.861286216645092861e-01,1.568588639944303864e-01,2.456302966146425015e-01,-3.695285669859830341e-02,-2.441570336238500089e-02,2.360620047048466730e-01,-2.770824988252838794e-02,-2.626343509950003208e-01,-2.611177422772680001e-02,2.025989852057253626e-01,-1.627000324448731744e-02,1.892172538789110292e-01,-8.600001019901426513e-02
6.787346115001735569e-02,-7.452684809532597598e-02,6.984585308035114182e-02,2.553579238993964884e-01,-2.898846939870681760e-01,-6.435062374107360095e-02,-2.523078898700350514e-01,1.951356766670561405e-01,2.429218712476681197e-01,-3.221991562055425695e-01,-2.445143350445773689e-01,-2.501588324964933857e-02,-3.181686444987599782e-01,1.493297988350151539e-01,-2.113683078968068840e-01,-7.360194913026386725e-03,1.871590028719473386e-01,1.314535792951355975e-01,-2.927101425265972723e-01,1.364439869415571271e-01,-7.587896441826656735e-02,-5.623548436743565082e-01,3.644531156066607158e-01,-1.469786206080685442e-01,3.563091664955942428e-01,-2.363048537929321458e-01,2.700419454360010185e-01,-1.439556220726875557e-01,-2.113219763672242735e-01,-2.028446721032752809e-01,4.716115762119377774e-01,-3.978403578527199280e-01,1.520026151123628766e-01,2.405835214687872259e-01,-6.286405873574749115e-02,-6.313176724977022369e-02,1.130183978273837098e-01,1.955585846292168528e-01,1.153812550354077482e-01,1.557108833558729089e-01,-1.133837467379821273e-01,-2.739625908370734719e-01,-5.306851828666096782e-02,1.581044672972375387e-01,-1.624682517990763686e-01,1.947419711221916871e-01,-4.550348327910840318e-01,7.815232923741205484e-02,-3.586194975970387611e-01,5.486478562493751765e-01,2.108418568086939116e-01,-3.496597879229457195e-01,-5.545394494220645676e-02,3.943489259296259486e-01,-1.633152515920556214e-01,-1.584033975640767589e-01,-5.254005487080561608e-03,3.292913553454976938e-01,-3.951067262198877383e-01,-1.758224929747198920e-02,1.102337243145950219e-01,-8.425333025445946866e-02,4.338015240434675568e-02,1.401029495035817363e-01,1.330941314776435125e-01,3.342655464302955737e-02,-3.599461381383122216e-01,-7.264270382289350972e-03,-4.511197669332117632e-02,1.463141095211503984e-01,-3.809647891629728278e-01,6.692996329176442716e-03,5.392433072361368235e-02,2.810504948394728642e-01,2.404794988906924086e-02,-1.432768089322694061e-01,-2.292246402601578331e-02,-8.855334612788152981e-02,-5.327969016338330102e-03,-3.125614452514600683e-01,1.075254232554580802e-01,2.465201342758645275e-02,3.073405053900408190e-01,-3.384785568908246084e-02,-6.170099266697288282e-02,-1.269475988049784676e-01,2.776461272836749927e-02,-1.257202726996629327e-01,-3.553143129611802120e-01,2.522982519740814555e-01,2.584434886295439160e-01,-2.948985714375957912e-01,5.663486169019456007e-01,-2.680062755371467875e-01,-3.636837061680424366e-02,7.267303366927889419e-02,1.757436259053416772e-01,-1.432334857353033952e-01,-2.343047614917221355e-01,3.182269543409502882e-02
3.491930592330608901e-02,6.279662586816686654e-02,-6.329632314809416349e-02,1.665854091407871218e-01,2.197152770583981896e-01,-3.243958396456349258e-02,-2.028286261727241593e-02,-1.747303451018712150e-01,1.643550945718032230e-01,1.251161399573233746e-01,1.995375970821135769e-01,1.486950185774106314e-01,-2.343061930773964185e-01,1.502327779988204270e-01,2.169946944868763050e-01,-1.176456607765753032e-01,1.688823671311957264e-01,-2.217524309186550899e-02,-1.977532872494680571e-01,9.128378065474677949e-02,-7.757577041530830386e-02,-1.537497468877549456e-01,-2.727359312669505945e-02,-1.405346383912199626e-01,4.535934224919477981e-02,1.201693405629404715e-01,2.498554442966275518e-02,-1.249958023894541526e-01,1.508162506007413306e-01,1.232867309748546109e-01,-1.316261090251229227e-01,5.373158823539399970e-02,-2.261976697237270406e-01,-8.622988552563214115e-02,1.652468587703812553e-01,-2.465867736913278374e-01,1.412037598567572882e-01,-8.099487365377046333e-02,4.409160222776133814e-02,-2.057226907826822659e-01,-2.822916032225833427e-01,4.111026209322721781e-01,8.248547429318957291e-03,-1.755655716507703926e-02,-8.049579966902245531e-02,-9.877611170397328222e-02,-1.746614587411579045e-01,1.531531175111534027e-01,7.580435348530696615e-02,-5.749728670826427523e-02,-1.563481906377381658e-01,-1.730190825356473783e-01,2.711346273722736733e-02,-3.639775451317808219e-01,-1.226873007715711256e-01,2.416800822217072264e-01,-5.868388195337417151e-02,1.800169786189744214e-01,-9.728541235037986568e-02,-1.068503857886665860e-02,-9.626383867507731784e-02,-1.578232360446141513e-01,1.884621850120070385e-01,-2.323918568572419241e-01,-7.311117903784414285e-02,9.615150434383002917e-03,-1.711481491138222011e-01,-2.869926558862039845e-01,-1.365653545514731448e-01,-8.023758284347706771e-02,1.235985071790494244e-02,-2.917292235459268551e-03,-5.510070991430494197e-02,-7.615190717753701766e-02,5.410222110751900654e-02,5.485660861480020495e-02,-9.534998184563776846e-02,1.084225637931687282e-02,5.196180459416790964e-02,-8.799969604013015145e-02,-2.549315554642110904e-01,1.481005476600921744e-01,8.505850216198571068e-02,-6.404887942607682960e-02,-1.878214713198332608e-01,4.850498142230064147e-02,3.446459981684250190e-02,2.980490048109877277e-01,-7.610571595049896165e-02,4.655654203656761636e-02,-5.877152338070412013e-02,-3.175235457093979891e-02,-1.094018070229950956e-01,1.043436311069729505e-01,-2.465406726355755251e-01,-6.285044110612032775e-02,-3.332635761315919098e-02,2.071782803767049375e-01,9.182053650601390560e-02,-9.018123381510502468e-02
2.578836829112744755e-02,1.919466802154051049e-02,-8.863900766833152089e-02,-1.305233391910337326e-01,-4.881509989089056339e-02,1.951321574132991454e-01,1.573915069612791262e-01,-2.754150511044385977e-02,1.260559830649575497e-01,-2.519357464973675381e-02,-1.617317801231920801e-02,-2.041586547697066267e-01,9.449925121131382000e-02,1.413368382678696807e-02,-3.133530899502469103e-01,-2.216394912897743652e-01,1.266477779458621555e-01,1.044463983350706754e-02,-1.812812343319046282e-01,2.021808867858004011e-01,-7.731823621591062991e-03,-1.163986644517429475e-01,2.482921214051570791e-01,3.295106970909103539e-02,-5.317047587178256457e-02,-3.775263699178959143e-03,-5.246079074409420312e-02,-2.439259829532121684e-02,-1.796686320685741411e-01,-3.131157617983729852e-02,2.441231176023860583e-01,1.027822667905355924e-01,9.317616151724550377e-02,8.224068872044733303e-02,-1.348421609066280391e-01,1.199293561336944522e-02,-1.295084190827374415e-01,1.859051253593269615e-01,1.715667194062014123e-01,-2.601938641138447708e-02,1.355893768090364326e-01,4.199560592835711870e-02,1.445879070351902551e-01,-1.110342087658234417e-01,1.236180363024559081e-01,-1.027386624599759823e-01,-3.383400013820931501e-02,2.047239694875275517e-01,3.792150131582692207e-01,1.288336692984007881e-01,-1.951580695624150971e-02,-3.110330771009292214e-02,-4.513658088233266780e-02,8.756348486388139396e-02,-8.157885831395569887e-02,1.970528135907599621e-01,-1.907307867221670894e-01,-1.543479114463145174e-01,-1.319820833287724815e-01,1.146880713573384704e-02,9.240418638961564457e-02,-4.092318156771678275e-03,-1.425657867255666622e-01,-1.002560662493529320e-01,7.210998893030581836e-02,-4.248419518658137772e-02,-7.601769634542787646e-02,7.088850001382759891e-02,2.063380656665062818e-01,2.951512597348845621e-02,-7.771644594300951281e-02,-3.341954819153566958e-02,-1.255888378858313059e-01,-1.782052675537308326e-02,8.444006291467366643e-02,-8.760986207808775517e-02,2.258276583038028862e-01,4.229198760755122077e-02,2.370855475142896740e-01,-7.643526123613257964e-03,1.900005171845417506e-01,-2.228519797801743405e-02,2.286753843897420257e-01,1.609447454113208109e-01,9.984935628357827220e-02,8.552411264078432079e-03,2.094215736834548480e-01,1.533419856683971849e-01,-6.927603237704559047e-02,-9.640078430645833288e-04,-4.250944503915873168e-02,4.169012136827197207e-02,-2.712187165402344946e-01,8.575340978651353752e-02,-8.427544194524361210e-02,-3.291620632135478647e-02,8.775260050795267996e-02,8.823139281806019474e-02,7.538001726449963802e-02,2.721185725936590138e-01
-9.019712215401007316e-02,3.886035499483284084e-02,2.349835799389673185e-01,-9.765558170623576950e-02,-3.523337585594959326e-02,3.149166317919289970e-02,-1.326874825854900686e-01,-3.674282240488533358e-01,5.586700555023720038e-02,-1.117644245817356191e-01,-3.827853869939681214e-02,-2.281334456183393700e-01,9.808607543448876994e-05,-2.110220717367361221e-01,4.256461116080550305e-02,-5.555839479442971351e-02,3.364041021745561855e-01,-1.436952503635572330e-02,-4.242941873222838729e-03,6.677139367152074012e-02,8.345787665681397849e-02,-6.109291086870347748e-02,6.325134557342837471e-02,1.918791197383835079e-01,1.472368711761999453e-02,-5.688996307076651243e-02,6.995702226120260880e-02,3.006621924354366815e-01,1.068617318597579607e-01,-2.864988044242891552e-02,-1.249258902986025571e-01,1.989664704856526634e-01,-1.070061378220455578e-01,5.802600900679222296e-02,-7.322291391619890899e-02,-1.296114206218135778e-01,-6.032506934909041829e-02,-2.683836425907757950e-01,2.293606342067062639e-02,-2.032621115196998063e-01,3.147329394235139771e-02,2.990718938764141618e-02,1.499560524960892871e-01,4.236176662106928142e-02,-1.230349901820853610e-02,1.032664281441535853e-01,5.701440089015197277e-02,5.240295789783296770e-02,4.615090052728287873e-02,2.107288175316833143e-02,-1.397603973564330027e-01,1.144460338504203062e-02,7.063444132542057163e-02,-1.305022886723719022e-01,1.321308999329649514e-01,-9.919136493603118720e-02,3.437238643582860714e-02,-7.861907601907297538e-02,7.106293339061127423e-02,-6.988889975887847827e-02,-1.896626959107523269e-01,-2.280869314906381895e-01,-2.968948596796542883e-01,-4.688391361686073538e-02,-1.952350085842265992e-01,1.850185498083203317e-01,-1.889360658115386560e-01,1.125324509519397276e-01,1.175956258123919962e-01,-2.310939622245811870e-02,1.309026905346821930e-02,-6.741579499938459008e-02,-1.684222371410750568e-02,1.975597943677159449e-02,-5.641752919517589032e-02,8.435120396594217307e-02,2.065833569760965882e-01,-4.643496287135687184e-02,-4.133098725407707147e-02,7.946070171996819087e-02,-1.033760725302963757e-01,1.799111177453568619e-02,1.560826609932292053e-02,1.248606267095834083e-01,-2.069238133760875273e-02,-2.771575220561604547e-01,-2.785024359946665085e-01,2.719534443742266383e-01,9.997829985504584627e-02,-1.261161607614645908e-01,-1.970300865533265167e-01,-8.587567596828050986e-02,-2.937241945365392723e-02,2.017856349592320464e-01,7.337731353737668438e-02,-1.072952525428203380e-01,-2.343816915782571120e-01,-7.538309154009896484e-02,6.756310985237730382e-02,1.196400498648623884e-01
