-2.017935280036552426e-01,6.179945046607467907e-01,-5.265327977981670848e-01,-1.172549894020308292e+00,1.210065456579664467e+00
9.375379186079878246e-02,2.790436249170957783e-01,-4.058914671414606823e-01,4.058749623757937353e-01,5.504038942633255466e-02
2.346105723275786203e-01,1.868658394039853510e-01,1.740901329526680086e-01,1.713671928580274284e-01,-3.476329888579334643e-02
-5.366992294672454783e-02,2.328344738544420311e-01,3.031486316173929718e-01,7.146681590043181542e-02,-1.158634741059429429e-01
1.935168736004929113e-01,1.238674680328159458e-02,2.327431616771727108e-01,4.407201162501245828e-01,-6.083512338028534278e-02
9.081832940345292704e-02,-1.023180149662907379e+00,8.004291605116466979e-01,-4.530223900308988361e-01,-7.376955157747805414e-02
2.784475097202205318e-01,1.869684479091806850e-01,5.010562126015305484e-01,2.053157218359540626e-01,5.258874649677606344e-02
3.224186181500459519e-02,3.610673809682546365e-01,9.801298945581136957e-02,-5.843721813554360670e-03,8.858533863009989684e-01
-1.983848172430793533e-01,1.885870352038199749e-01,-4.909186676092844315e-02,-6.357190757980935025e-01,2.209923721800107765e-01
2.811729793296630087e-01,6.396999985724294291e-02,1.992515072381550456e-01,1.009145469085842156e-01,-4.367895695121760263e-02
-2.250754810599089328e-01,-5.271972147895296334e-01,3.496254304584287542e-01,-1.403445496074740007e-01,2.065382415528510263e-01
3.280547939268337876e-01,2.907809290846011807e-01,1.969112403984127346e-02,1.992998328889674098e-01,-4.136138311108732146e-02
-2.551114143587324690e-01,7.972426405345475198e-01,1.669847485668645992e-01,-1.988147078012756641e-01,5.639985131406844987e-01
6.665029199058887244e-01,2.291370419959617155e-01,-1.858335180268438913e-01,5.456249175228735648e-01,1.113961399304106564e-01
-3.902948900289662792e-01,3.310275245227287805e-02,-8.469512843877383124e-03,-2.103134867622145909e-01,-2.376700175709235141e-01
-7.072323510186296902e-01,-2.091888207148778767e-01,-2.515630110556622001e-01,4.340605833145864262e-02,7.041265904549482979e-01
-6.342338172537265173e-02,4.239619361455834734e-01,-1.114402271399555222e-01,-1.697838633745645323e-02,2.050835814418658920e-01
8.995683413485791036e-01,1.836042870872888755e-01,-4.253705024698707649e-02,1.854934350861466574e-01,1.504392183927920623e-01
1.830320512856798906e-02,5.693424874223852045e-02,1.709549332070298133e-01,1.456059603557465776e-01,1.007950368689624066e-01
1.476449328903281788e-01,2.862091815175376447e-02,6.047469787900451588e-02,-8.099552396916743779e-01,8.583930863868036165e-02
-6.332315072021330593e-01,-6.850434986644760027e-01,1.006622375884859588e+00,1.420677699160099831e-02,6.795668614763891169e-01
2.572603501829464068e-01,2.685385897540879530e-01,-3.791760588293925649e-02,2.554223861769854276e-01,2.593410154231919340e-01
-4.529401146615096851e-01,1.447404902597870247e-01,-3.003752727795299116e-01,-5.241846163335863729e-01,-1.762443583728109386e-01
-4.038795603083763369e-02,2.707972941047012694e-01,1.062221477535936626e-01,6.316409889664498234e-02,2.234653553150171834e-01
2.716523160276511084e-01,-3.253912834352780670e-01,-5.677554264262765077e-02,7.872843410117207064e-02,9.363772038681297816e-02
-1.388508337652010101e-02,-2.682668728184453011e-01,-3.327116143638351731e-01,-1.780958427629031060e-01,1.634278175802948985e-01
-6.742353366394178149e-01,3.763158814389497980e-02,-1.711890334003726144e-01,-3.244347606049949317e-01,2.997971850739566402e-01
4.176877593551468482e-01,-3.047044370167035221e-01,-1.927154299103992219e-01,-1.752886286563429263e-01,1.295512193893608999e-01
2.457713175218846913e-01,-1.198526193200339512e-02,1.162276005885021640e-01,2.957483167310738237e-01,-3.861260291460298644e-02
1.054397407698956624e+00,4.624358626090291358e-01,3.652191454439933094e-01,-7.636773252305361082e-01,4.583447832517620335e-02
-3.322143234799368461e-01,1.102647606138171948e-01,1.949455515881199086e-01,-4.923039317150509353e-01,-7.579484316609461092e-02
7.432139368944991054e-01,2.896702784946211251e-01,2.792181630397853626e-04,2.174583618866306467e-01,1.378626519749175106e-01
-2.408209364666636931e-01,8.602984685114360985e-01,1.137383476881286493e+00,-4.242335505094615988e-01,1.369324172850183152e-01
1.446059127670154265e-01,9.784791115145650142e-01,5.703878773653781042e-01,-2.044548908377326335e-01,-7.489283063690886921e-01
-1.240996398761519404e-02,8.817497485212906216e-01,1.227474063772932444e+00,-2.863487146857528476e-01,-1.915823216893719205e-01
-5.275890819374308149e-01,1.987129726202119251e-01,-1.033834999704479063e-01,1.368201372146535255e-01,1.155442500798724847e-01
2.825201979056768441e-04,2.467127239110567249e-01,2.884633454220959514e-01,4.073746153330015662e-02,4.929928687278813809e-02
1.591367811736911497e-01,-1.090005594925134852e-01,-8.242193553766919561e-03,-2.561127082399122235e-01,2.619466386339910358e-01
-6.780144304225824703e-01,-8.727209802761723978e-01,8.547972165648373144e-01,-4.684017678928946160e-01,-9.768319706902901800e-02
-2.993524813747189262e-01,5.871601544950868501e-01,-2.493996346788630025e-01,6.037318687813900304e-03,7.033316757594741675e-02
