-3.618766810307015858e-01,6.058520825523052572e-02,-3.030272429088112229e-01,-3.358256044817730102e-01,8.801479304056504249e-01
-8.202961194211305651e-02,-9.651451655231627069e-02,4.707011985244129171e-02,3.207221972312820357e-01,2.070749708170885051e-01
7.739502005562870490e-02,2.475863154111448139e-01,3.165380122276399699e-02,-4.589962937016124622e-02,-8.019801981187411888e-02
-1.483929415271557639e-01,3.099509773586281436e-01,4.132471226997493918e-01,1.015010812894609760e-01,-1.558610851232405670e-01
2.923437212003571761e-01,-1.612334444432450831e-01,6.971711153374829384e-02,2.840253130957201555e-01,-1.600393483889236412e-01
-2.632388774277088506e-01,-1.317127383990299994e-01,2.527325935369835186e-01,-9.122333878406341245e-02,-2.477490249177026760e-01
2.532646094105907644e-02,1.097541434787152742e-01,2.475287989593189797e-01,1.572677221526276462e-03,7.738676432304035513e-02
-1.444623731843293346e-01,4.755122572597852981e-01,-3.643671617877475288e-01,1.330572487070553755e-01,4.850683062973547566e-01
-2.363151721343644818e-01,3.494689153243290408e-02,-9.987232375214405086e-03,-3.424809769822653727e-01,2.176110880305729689e-01
1.223279263369079495e-01,-7.900423177109368311e-02,1.524756280488854254e-01,2.539656321212846457e-01,-1.073777004996688822e-01
-5.588451555649767144e-01,1.014514152461669094e-01,1.030874862476578446e-01,-1.488835323877349959e-01,7.795276000612404166e-02
2.452028367191275426e-01,1.583573583915318383e-01,2.667421763828362047e-01,2.086141542490252965e-01,8.342176279480454162e-03
-1.916103335170225019e-01,-5.676452272075646066e-01,-4.163918684013708654e-02,1.878596916017311325e-01,3.846022041555114956e-01
4.445372738439760107e-01,6.783698874474124452e-01,-3.628729823201570781e-02,2.366880521769423318e-01,1.086303715605060477e-01
-4.157554056062234826e-01,-2.014019851963546881e-01,-1.233676208729994270e-02,-4.497943500552302465e-02,-7.350790116841056376e-02
5.766825518046778121e-02,1.349931205920557389e-02,-1.124896387697254946e-01,1.615063227311370813e-03,4.142025839796607545e-01
4.829775295173278915e-02,6.569233811642438692e-02,7.781103162704658405e-02,-1.533181717094816467e-02,1.758520162152415467e-01
7.462259921563382248e-01,2.261742502171111904e-02,-1.189976239476127073e-01,5.036230895253589468e-01,-3.163775669872601615e-01
-3.597205326577563450e-02,1.853685694724228616e-01,1.318912300627212153e-01,2.250731985530592671e-01,5.352939574627810781e-01
2.634456756926454868e-01,-2.871603353048115051e-02,1.362630697798738744e-01,-4.206358950151039555e-01,-3.268931687928871566e-01
-5.398487553385217241e-01,-2.579074878236706780e-01,1.454131202195223238e-01,2.686317278241647233e-01,1.386876975508846976e-01
2.551717722705798552e-01,2.915218221601437176e-01,5.576193772791811221e-02,4.013402068588812766e-01,3.627886095753779516e-01
-8.462925309235641569e-02,2.157793569244801923e-01,-3.334893259532544230e-01,-5.725001893395160746e-01,-3.254659477248562638e-01
1.064092320765446381e-01,2.993528048249501361e-01,2.237538206850913924e-01,5.021689260728953719e-02,2.108329649028907460e-01
2.473406614868771669e-01,-2.376810049643431344e-01,-3.081178031229143133e-01,-3.978099278945868011e-01,1.223710887455441709e-01
-2.276713522093290476e-01,3.555769659997954912e-01,-3.041229841344971208e-01,3.407569628944919216e-01,2.203755907151104254e-01
-7.400373571510769910e-01,-1.793235740025065361e-01,9.757911066303041892e-02,-2.407536414747481757e-01,3.429347787404589676e-01
5.371959534210449805e-01,1.973482329930569337e-03,-5.235395137359650369e-02,-1.041038905727709046e-01,-2.896604003868445687e-02
5.035301058058181400e-01,-1.152941922971052607e-01,1.439766797447242230e-01,2.183132946367491167e-01,5.517914476245453642e-02
2.616734638658328449e-01,-2.316703216176967950e-01,2.823903997980191649e-01,-3.609457124230472935e-01,3.991210243963732585e-01
-4.139131782658344583e-01,1.725765658437006800e-01,-3.000149136519167023e-02,-2.998990633580712051e-01,-1.629955774202695995e-02
4.841000884447549946e-01,1.687178907379565385e-01,3.785267777416624346e-01,1.938746579236821366e-01,1.466034434967371791e-01
-1.495062967773110874e-01,4.247375533202126796e-01,2.751013212374242567e-01,-2.323531633630296078e-01,1.801360928267178863e-01
-9.140284187405618710e-02,6.394050171018504924e-01,1.971725534513517342e-01,5.360021112240025143e-02,-1.705336396595209802e-01
3.091513831028512849e-01,-6.851549382037616653e-02,7.782583036408161625e-01,1.028568705083523216e-01,-3.273168966066594687e-01
-5.186922180038534558e-01,2.723437788030287909e-01,-4.252896695416222839e-01,-6.371352355050767481e-04,3.835073528472083271e-01
1.791199634232905624e-01,1.128817428677612034e-01,2.472964381440785619e-01,-1.671605731541387918e-01,-9.297455492419216816e-02
3.140604004676396822e-03,-2.893502527233131061e-01,1.710005449944315969e-01,-3.652272687928502792e-01,3.932839767282284016e-01
-3.454811912610936120e-01,6.137404381941962556e-02,3.707175972186053658e-01,-2.322085351380820950e-01,-1.212989053112297627e-01
-3.725156796407126936e-01,-4.157759343835307903e-02,-7.470615698946665717e-02,7.484862597200148127e-02,1.544246079321220100e-01
2.617586036493521617e-01,2.631509318608471482e-01,-2.422011316103705458e-01,2.529741867823338125e-02,4.988319932342137331e-01
-1.299755036145840321e-02,-1.089451896693835881e-01,2.155485744208839038e-01,3.109119027510857114e-01,-8.502290362783745947e-02
-5.498659779485073340e-01,-1.227606345818823969e-01,2.594274072982667989e-01,-2.887493208387956201e-01,-1.320241458900034415e-01
-5.468903994928555612e-01,-3.299233623876304811e-01,-8.175687053839543195e-01,-1.673151611324755761e-01,4.341876436159903263e-01
7.583967607384579646e-01,4.833718232004582255e-02,1.326931895968777309e-01,-1.543075609860837354e-02,1.570146908594832469e-01
-4.731580523233946955e-01,2.594469472583394998e-01,2.398577811498454337e-01,-2.467621258624240477e-01,-1.882229906559135593e-02
-8.753096694935717792e-02,-8.814418217155467472e-02,-2.508915592525314264e-01,-3.835512958717879513e-03,-1.524877060873588430e-01
-7.115532622169813692e-02,-3.936984581894383273e-01,-2.464168894071775417e-01,-6.682986272228311764e-01,-1.873197034601739308e-01
-1.635570434657354078e-01,-5.808877713160840450e-01,-8.150614630433050678e-02,7.258596307411448179e-02,-1.825118150457428479e-01
-2.705569958567207167e-01,8.774061915068138984e-02,2.389460536502282517e-01,-8.255975507238513256e-01,-7.491730476734586031e-01
-1.427968848366895360e-01,8.878973913958389252e-02,-3.784464412928649213e-01,-2.783494621184838258e-01,3.472661586883114548e-01
2.516171868431690273e-01,2.010156629082653079e-01,-1.962415679734325347e-01,2.407898085050329262e-01,1.184549279258091531e-01
1.100533604513819624e-01,-1.016063374624607968e-01,3.007946511056496797e-01,8.136432304246885017e-02,-4.075832731461648262e-01
-6.046525678661257563e-01,1.717534652805686179e-01,-2.858328139778768540e-01,-4.858371608393372010e-01,4.909650157348446203e-02
7.486412866537703326e-02,2.816775735353798105e-01,-2.752727449199592336e-01,7.377480345755886570e-02,-3.056730959576753892e-01
-1.843414396911122188e-01,-7.800477107005365784e-02,-7.053433354713586900e-02,6.187009615024724983e-03,1.611551295487586299e-01
3.845584511736293010e-01,4.436498267618536606e-01,8.741159780554480507e-03,1.855785290199977455e-01,4.306736830159432761e-01
-3.961456112120539941e-01,-9.044863420188659076e-02,-6.630281980766721261e-01,-4.770868416454259187e-01,4.205880501044209074e-01
3.124708183013273355e-01,1.580770811127800157e-01,1.498318258579996454e-01,2.993416670862434903e-01,3.716589631516177272e-01
5.917086318386205468e-02,-1.958598755513172446e-02,3.032828353119836895e-01,-8.880573038829944754e-02,-4.083592435299304019e-02
-1.865049402752357310e-01,2.333061608459133240e-01,6.264173144589255116e-02,-2.717049484439826301e-01,1.339993302007492226e-01
1.172701332291747889e-01,-5.075979257209388695e-01,1.627875065632554408e-01,1.354781630203097387e-01,-5.769960867619969985e-02
-1.847169917667020600e-01,1.531868760686316659e-02,-2.329660106594913238e-01,-4.327715654856015837e-01,-1.719075343093542929e-01
4.120064226754104886e-01,-1.112375211034710570e-01,-3.060842856539925383e-01,-3.852432615110664704e-01,-9.467725632052741147e-02
1.030759417718052351e-02,-6.184395546977858871e-01,-3.173493606472375106e-01,-3.294044184970199574e-01,1.525806055941327233e-01
1.691536885462416595e-01,-3.923179000392490456e-01,4.264154637164825623e-02,2.555991766100249585e-01,-6.116292059405776804e-01
3.220788697388390354e-01,5.118086424381285138e-01,4.047666024504413262e-01,1.693921021025651119e-01,2.099492766793944754e-01
-3.923240732522404461e-01,2.237536604712065669e-01,-3.343865641030512870e-01,1.415220513959300208e-01,-2.317220502616079425e-01
-1.881862532803307009e-01,-2.549292093143235571e-01,1.145258817234502957e-01,-6.954782586817952472e-01,3.767288020404929161e-01
-2.918704874020016660e-01,-1.705598952703058641e-02,-2.882031107779993162e-01,-1.571545476165223665e-01,2.364559087457644149e-01
6.917896577742359554e-01,-4.295710928350884306e-01,2.574077488179997153e-01,2.842265506626724947e-01,5.299255447214521603e-02
4.660212401141859001e-02,1.860547386382692958e-01,-5.015229481147576163e-01,-9.806429336901163751e-02,3.542843457757593462e-01
-1.433475328155152939e-01,1.653862980744076061e-01,3.512299360652259561e-01,2.189022023257389173e-03,1.283396925242482611e-01
7.053660176405115133e-03,-2.072866861083515200e-01,3.389277829197794856e-01,-3.899157800412542813e-02,-7.422757744647966172e-02
-1.085710129965227061e-01,-1.509379721318831746e-01,-4.765417819641156738e-01,8.388265583499623923e-02,4.176612644975392086e-01
-1.496927172673624858e-02,-7.089773808901436714e-02,3.371923062087982537e-01,4.045962505878083343e-02,1.894629692906782403e-02
-3.644253943295762688e-01,4.063371221599299532e-01,5.059419978009223051e-01,-1.182492059961999936e-01,-1.011917626777120993e-01
-4.848783088857573920e-01,-9.068003634050691986e-02,-1.877030552463540558e-01,3.707161072994771822e-02,3.117123542914104067e-02
-3.237649339609261628e-02,-1.422155512544929501e-01,-1.101148742755007348e-01,-1.584266930004195606e-01,-1.814496947950016981e-01
-5.876385880927220695e-01,-4.620191611667799902e-01,-1.432869319177788869e-01,8.095837775947027637e-02,8.357082805037135964e-02
6.827964304857810085e-02,-2.550792081131489919e-01,-1.296968819218465019e-01,-2.099347128767055093e-01,3.806282635780489781e-02
-1.951664921771877892e-01,1.849552881177398550e-02,-6.920732624689981960e-02,-3.184592994319535575e-01,1.039511773016342649e-01
