-7.762666919902969087e-02,3.844747845453476143e-01,3.232359220705762620e-02,-3.819592596965338260e-01,6.079661623819759830e-03,2.063924712043713472e-01,-6.437083125866702171e-02,-1.215070846584985487e-01,-5.427324946423173202e-02,2.118437731146173564e-02,2.417383652586073753e-02,-7.617301879038028412e-02,1.200459422478297594e-01,-2.361686577049898206e-01,1.817609229324584474e-03,3.461808039875181094e-03,-1.171212201891874832e-01,3.962459177338842342e-01,6.173108555128672958e-02,2.457511650138415604e-01,-3.795974370422909583e-02,-5.649321012146981541e-02,1.789378064548151348e-01,-1.018126916078994637e-01,1.485353183428060608e-01,4.327493619542926995e-02,-1.270436383118478396e-01,4.007392137172981900e-02,-7.068335207628806405e-02,-2.688295704595358368e-02,2.754038441401521903e-02,-1.777104950556508134e-01,-1.403698050820200716e-01,-6.553253046241085816e-03,1.054559430540808890e-01,-5.461563684746795211e-02,2.165282056998612051e-02,-8.882430934332082029e-02,-7.293116859840879929e-02,-3.785243101246636710e-02,1.721232086015163582e-03,-2.956145483694591070e-01,-1.347668588167336232e-03,1.744556891402339327e-01,-2.462053490988319604e-01,-3.478158696547736101e-02,4.331499591868195886e-02,1.910183698428932209e-01,1.503137692866346742e-01,1.473452001004733336e-01,-8.073811187992217808e-02,2.761307962387364312e-01,1.172951770367702817e-01,1.271985100499970767e-01,2.307413926977383012e-01,7.869250871207850162e-03,-2.594378748367677789e-01,3.169016112782001814e-03,5.506197602945841346e-02,-5.970767856869286377e-02,-2.631406247982053664e-02,-1.971062032341721060e-01,1.361743901845164639e-01,5.758384003032008397e-02,2.523623561199253018e-01,2.829490834688219159e-01,-1.009349651479413135e-01,2.522946322375927974e-01,1.155861473452093752e-01,-6.270370371025416056e-02,-1.502869460823495762e-02,4.735128007276564327e-02,7.329073180538324406e-02,-1.605366998510737199e-03,1.279187614238353789e-02,-1.431811143665974173e-01,-3.444050150999969362e-02,1.156312140290423757e-01,-9.422698684230951249e-02,-1.750082072690606685e-02,-9.015169235126831160e-02,-5.743698878668133251e-02,1.906700734316635337e-01,-1.686384158338089315e-02,4.253782553794470400e-02,1.918496766136918719e-01,-4.208329193682576463e-02,2.704493490847624353e-03,9.635764961703861819e-02,-1.077640442782759889e-01,7.885161893604833439e-02,8.874052517127339890e-02,3.416720063831586995e-01,1.327531072254342637e-01,-1.747671751929482375e-01,-7.387179365375948215e-02,-4.591167443861015815e-03,-5.075537577902937691e-01,-6.939591249458522404e-02,1.908051014796070532e-01
4.301087513922861177e-02,1.445098637305189393e-01,-1.948888972701255662e-01,2.555450423276830335e-02,9.159327971421765691e-02,-3.369559912940200269e-02,-2.791792771717791204e-03,7.628046853579810438e-02,2.224776361827173476e-01,-1.293939231144015656e-01,3.771415705453290412e-02,1.751255581447358767e-01,3.243250699476826759e-01,1.055541068710856567e-01,-8.852462843015328209e-02,-1.470393314643598376e-02,-8.424437967561988760e-02,1.843459436653811234e-01,-5.985132911667511574e-02,1.645779420908434765e-01,3.720019964400367481e-03,6.014270617253041074e-02,1.581686201268694691e-01,1.168265420089909523e-01,6.250215939112632735e-02,-1.649778391976920167e-01,2.971816705982931461e-01,3.058975288106061674e-01,1.694898740230022793e-01,6.999038775863332396e-02,8.860522495955919231e-02,-2.921615939445428300e-01,-1.128909129505756698e-01,-2.652367995616495833e-01,3.053131925982311215e-02,1.873632159749163140e-01,9.148987101271777167e-02,-3.237936463509076546e-02,-5.350713299518874283e-02,9.051896739562950711e-02,-1.227776902574056472e-01,-4.192428507687034900e-02,-2.318985573821490676e-01,-2.288753337441735286e-02,5.077407377454155879e-02,-4.368837580653296693e-02,-8.570026902078760334e-03,3.572066755525675763e-01,2.564604198991813147e-02,-1.961138960376690443e-01,-2.364527999441841666e-01,1.819508488781516331e-01,-1.774954484315945380e-01,2.559098627204141607e-01,-2.914242089145785419e-01,2.461739181246685171e-01,-5.539232612689477114e-02,1.020763440118222787e-01,-2.064532051890136666e-01,6.316156283933679894e-02,1.587219833402893909e-01,-2.540242762619328576e-01,1.791248890283839990e-01,-2.001380857023495052e-01,6.418641770848695915e-02,3.848088527499884948e-02,1.876660287594321963e-01,3.440367698983379796e-01,2.216536875233810974e-02,-3.027076372257023196e-01,3.405839877825900947e-02,5.533773905055488357e-02,-6.841782650927188958e-02,-1.205196878461624738e-01,1.062294108003814935e-01,1.998667543844490635e-01,-2.049201002111255554e-01,-1.054059937557813020e-01,-4.256717870739963605e-02,-2.570346357408869187e-01,-9.333868341816096981e-02,-1.702936002678348548e-01,-3.263153527010233257e-02,-4.437305728026892382e-01,9.528227624044147137e-02,-2.347645336440797731e-02,-3.280010470207365969e-02,4.517682208275790590e-01,-1.685776719799358253e-02,1.093791576925644826e-01,-1.885199220247814889e-01,1.488422826586317804e-02,1.713530224046428407e-01,4.239467600189208291e-02,-1.677246841983335568e-01,1.433619708718671983e-02,-9.795955869277056527e-02,-1.431000727093048042e-01,-6.774393735970218010e-03,3.446359520904619667e-02
-3.073325519269141104e-01,-1.692928483702040021e-03,-7.892838640665872374e-02,-1.518003954352074303e-01,-4.846532490865326781e-02,2.550196014508884224e-01,-4.305484265138316557e-02,-3.730187718017294318e-01,-7.663847439195786704e-02,-1.554650143800337114e-01,-1.016977462998664844e-01,-9.322215213771374576e-02,3.680226853726770164e-01,-1.870119517778473239e-01,5.086327372952309522e-03,7.029702212009066031e-02,-8.094821962565552920e-02,-1.790216761409455237e-01,-3.416628936844862824e-02,-2.662328957420187145e-02,-2.310674186641258621e-01,-1.299008625416775697e-01,-1.463742696506861174e-01,-8.009971878786741051e-02,-1.231100308943537947e-01,-8.234818778860893140e-02,1.334444974105704340e-01,1.253402332727092672e-01,-7.382848972958414024e-02,4.208222431094469917e-01,6.560783298852956857e-02,8.388255598865597407e-02,1.540948925110894874e-01,1.177430813360654110e-01,-1.237222955891803672e-01,3.941391017415244412e-03,-1.734785276159220846e-01,1.238748704995282050e-02,8.564475691078367314e-02,-2.109662602855681690e-01,-1.967245715474719991e-01,-1.460524692873946540e-01,-6.584959647057016252e-02,1.475511873221659401e-02,-1.562000986292211568e-01,9.223718039145444025e-02,-1.685550616736152668e-02,1.898442729265316653e-01,1.988400660731632907e-01,7.896556421224557032e-02,-2.702797018997702416e-01,-1.984920037071411514e-01,-1.095930498287634169e-01,2.032524750882944709e-01,-7.348890315067038714e-02,1.648067551954659343e-02,-2.525311362812131533e-01,6.281494568692339020e-02,8.535868075762052809e-02,3.641826162267695066e-01,-8.632412817052841081e-02,-2.392659259515087511e-01,-1.521139963867527423e-01,5.089296486123720542e-02,2.252426607480497167e-01,8.334519714583102368e-02,-9.054643738746077919e-02,-6.282568973780394694e-02,5.660625871854348123e-02,-2.373302156553139530e-01,-1.132987509136227089e-01,2.152439882706660285e-02,9.454611675138829829e-02,-1.863456160242410800e-02,1.008090367298192097e-01,2.203495812949597121e-01,-2.014676264082855550e-01,9.247159161083708459e-03,7.447188569625125265e-02,-7.628214089312666812e-02,-1.713720713702633069e-01,1.570553886584380443e-01,2.210048187691333876e-01,-1.903878082010125039e-01,-2.184178025613320653e-02,2.302163324569364566e-01,-1.622871278725888655e-01,2.809983591041503165e-02,-3.674927250463429912e-02,-1.528849932711510706e-01,6.075289264209460943e-02,-5.126444470233425532e-01,-2.086272254647840163e-01,5.475350209827175088e-03,-2.402886760372280606e-01,4.766883219694066642e-02,6.610891572811641859e-02,-8.341175906257096428e-02,-7.290531667398102156e-02,-4.118268307640012699e-02
-5.817640591940938938e-02,6.427317711673991019e-02,-2.614252987226530212e-01,-1.282907068175078991e-01,2.940169239116166566e-01,2.620060613111481196e-01,-3.721554247195892895e-01,-1.746547780370192038e-01,-6.173805192517507756e-02,2.316751844324707876e-01,1.731918681475749788e-01,2.413122744586978508e-01,4.589290919409549363e-01,3.121016460926872016e-01,-4.182143521341527004e-01,-1.611179411504167491e-01,-2.884952513254571832e-02,-1.218353763791591854e-01,-1.920277112582887552e-02,1.910496009243768945e-01,4.029321799832901729e-01,-6.967931921065982637e-02,1.077787841912478985e-02,1.089858457132303060e-01,1.335853636987236470e-01,-6.797335719607236482e-02,-3.689327567612062792e-02,3.259590719006276727e-01,-7.850970845660104613e-02,-1.902026789353570765e-02,4.341366869502306935e-02,-9.416302229765670662e-01,-1.535105741767366361e-01,-2.598199038249905390e-01,1.310377199261681946e-01,1.702351335360744733e-01,1.696933172418540470e-01,4.120205742943773564e-02,-1.171896022235740520e-01,8.919205302744874497e-02,-1.083692641847799065e-01,-8.223139312189811090e-01,-1.047180992346824768e-01,1.379114078931800193e-02,-3.315555656290507525e-01,3.208357347061390752e-01,1.505563912184292863e-01,-1.270925841147283464e-01,-4.615208988081787728e-02,1.495501739127396978e-01,-1.710241004641959717e-01,1.430249227065372442e-01,2.207375950328101799e-01,-8.516959603223825392e-02,-8.185270693168525749e-03,2.259568860377872759e-02,2.616846116316943194e-01,1.949812789544338176e-01,-1.183420899154629391e-01,2.552455145820812787e-01,2.175115403599201525e-01,-1.527799516406135871e-01,1.640520458731795361e-01,-1.965438073928238993e-01,1.906200031181685961e-01,-3.409413810160232816e-01,-8.502128571315460404e-01,2.736061834320390740e-01,1.554858871101432727e-01,1.678954396840690866e-01,-8.788159044048964308e-01,-2.812630027658673607e-02,3.606492546174465685e-01,5.656291684331328506e-02,7.464791039474286127e-02,3.049167155014357311e-01,-3.292727002884127813e-02,-7.345088603422969542e-02,2.377400294978344319e-01,1.738290558153695875e-01,-3.211794610172381825e-02,-2.150310257483084853e-01,2.186371407476012663e-01,-3.701277171096071378e-02,-6.066597796906906398e-02,-1.454900213223479788e-01,2.794319957281645936e-02,-7.982910606300377410e-01,4.040601647794956480e-02,2.011208013987587084e-01,-9.905273556660575129e-02,-1.474316767024296537e-01,3.188770610546450834e-01,3.686755291635905873e-01,-9.271202428701587339e-02,1.651911895093669258e-01,3.951827655267267300e-03,-4.179050333525693994e-02,-2.863484093661240459e-01,-2.865264233064944710e-01
-3.343430151808114981e-01,-1.076638566567953564e-01,-2.033038131213500410e-01,3.134991126702298403e-01,-1.412798646810744336e-03,2.166107120530876284e-01,-5.595236664842410113e-01,-2.084815109263628841e-01,-6.070808522127869172e-02,1.130224226441678137e-01,5.667254337633309547e-01,2.231256052205727314e-01,-2.181136396874367722e-01,4.833255457390770587e-02,-2.473540242526345578e-01,-3.896375412931842308e-01,-1.520525355278750379e-01,7.367237382753093200e-02,2.861840214741976363e-01,2.719568552701903119e-01,4.272571816161119251e-01,-2.218886732993088362e-01,-1.373862104060759592e-01,3.872090228310575144e-01,4.504881664828001009e-01,-1.964512476423368181e-01,3.285158657733455723e-02,-2.498528379421265447e-02,3.939094204672395905e-01,-1.441394254693058319e-01,3.825163826834344638e-01,-4.364489676197573220e-01,1.958089707828405274e-02,1.520922629786645996e-01,3.016142108440537095e-01,4.619231970818542948e-02,3.599496972233895975e-01,-2.186557364339733189e-01,-1.221220833788330407e-01,-2.313104876052436976e-01,-2.958873243840090539e-01,-3.909375515032937898e-01,-3.411017074884649669e-01,5.051577439433557054e-04,-3.248744185168592202e-01,4.770878965192735244e-01,-2.063580447842665311e-01,-6.756947249898068164e-02,-2.034570692678861481e-01,-2.419741510463665202e-01,-9.353348790474681415e-03,-1.582920001551710032e-01,-5.206768884592361674e-02,-1.826360455585785414e-01,-2.216977997376097520e-01,5.976817835085882630e-02,3.206105870127816115e-01,-2.336868629214242377e-01,3.103543620156898331e-01,-1.989247134757784335e-02,2.584820474074980834e-01,-4.179136929887112273e-01,-1.703048506465229817e-01,-2.271698250630341531e-01,-2.493404526407953445e-02,-2.208412650383421161e-01,-8.532847531824772069e-02,-1.599110251971355978e-01,-8.699644752684054794e-02,-7.409521019305879974e-02,-1.627704769562868803e-01,-7.126266673773003213e-02,3.661211214063452846e-01,-7.202171370653920324e-02,-3.950125671301228441e-04,4.808508081402017575e-01,4.610236697768560488e-02,-2.164978435773561305e-01,-8.188101791127930240e-02,5.026212194865601474e-02,-3.418661288978931956e-01,-4.960557804308533131e-02,1.253994194846558830e-01,1.796487931051309050e-02,1.078368951857882202e-01,-7.435555424726525420e-02,9.340330098517496404e-02,-3.343775565448366960e-01,1.626254189336695244e-01,4.714394019279908865e-01,-7.419921913239400924e-02,9.286218414463075568e-03,1.757073301940577648e-01,-8.174293744375952177e-06,7.273409803149155639e-02,1.352763585912368227e-01,-9.853973453906563762e-01,-8.333102812645437618e-02,5.949348104726517872e-02,-1.472764817648017366e-01
-6.731128943618402971e-02,1.704920839920210929e-01,3.355134829980088162e-01,1.721462183704109694e-01,7.614291164355102559e-02,1.431446872269959703e-01,3.248445246886354498e-01,-1.182073848622210988e-01,-9.451581206934391022e-02,-8.636944050140440976e-03,9.385071128468309987e-02,-1.135066105932870661e-01,-1.022505243423016269e-01,2.953901051987161130e-01,-1.356092399668914761e-01,4.298355353320891005e-03,-5.411657582770925106e-04,-1.282914518361738011e-02,-4.817624919029104419e-02,1.563720905577471176e-01,-7.084235664823060330e-02,-2.162233352887206750e-01,1.532068175814565725e-01,-1.044857186218406953e-01,4.269412357584884826e-02,-6.624456942154614836e-02,-2.890952594606318038e-01,-1.699918002270923989e-01,2.143346073156076059e-01,-3.411207369006872270e-01,-1.391071195914016789e-01,-6.508978003245774469e-01,1.886633974379026690e-01,2.341260751924874664e-02,1.052723216932850286e-01,-8.907349085166552105e-02,-1.648120014671487776e-01,-3.488715039785059702e-01,4.309042463997832945e-02,4.222425184428170442e-02,3.335045907366168769e-03,-2.162740491464499870e-01,3.228619869795157360e-02,4.638774339403918534e-02,-2.582411418299115358e-01,1.797018807882597990e-01,-1.441145434149901927e-01,-1.150656273107091010e-01,-1.143464396432649077e-01,-4.833022121742188565e-02,-3.353124793138106963e-02,-2.791869625503831318e-02,1.984123308832948240e-01,1.028040239363874897e-01,9.083407171898762525e-03,-1.269374652949564197e-01,3.635955168298205531e-01,-4.175090446674652872e-02,1.637262042036385368e-01,8.186183486283003796e-02,1.911231333313655190e-01,-9.083393710543988253e-02,-1.859954109194955352e-01,1.307453591371944279e-01,-1.740059285148355672e-01,7.547213514149608837e-02,-4.646103339258151887e-01,4.008030018923589566e-01,5.792981863816189236e-02,-1.345466228951801013e-01,-4.797708293226330967e-01,-2.335096534682622529e-02,4.124325767076737481e-01,4.806292738938038565e-03,-2.987076349752286752e-01,2.698987556360270545e-01,1.495192041673215622e-01,1.742038834478913945e-01,-2.375228056027102741e-01,2.319604724729724260e-02,-1.171254440826571819e-01,-1.553808297899527957e-01,-1.903357334989613237e-01,1.892941227867516452e-01,-1.200832224915079627e-01,-3.039809144663451618e-02,2.235924379918066418e-01,-3.702796402020137045e-01,1.198427090227772301e-01,2.756596633906811533e-01,-9.078947691799500730e-02,-9.413018581298733534e-03,2.786214433735603180e-01,-2.024639701182573137e-01,-3.185397317060942313e-01,-1.008296084939762638e-01,1.875244809398205204e-01,-3.504825373181932879e-02,1.756516722253364526e-01,-8.059673620041264697e-02
9.409126120575861396e-02,-1.260149609784236013e-01,-1.895405798319958063e-02,2.640117088768322295e-01,-1.970143183878665938e-01,-1.077487397700790106e-01,-2.310761501639721216e-01,2.839192752855238533e-01,2.420270345637152987e-01,-2.855189583189188252e-01,-2.399436619464233589e-01,-6.041983154298391501e-02,-3.143577923184441847e-01,1.346241451692654911e-01,-2.082164923421087332e-01,5.789369815837213697e-04,1.430827631832349289e-01,9.261315119419097353e-02,-2.381387813686987043e-01,1.074008892875404075e-01,-7.676179900558001423e-02,-5.299797664903300731e-01,3.855220948309343587e-01,-1.313276534186585132e-01,3.399172620344918516e-01,-1.549601840562628285e-01,3.158809677981452846e-01,-1.440783088227559627e-01,-1.729380006029878625e-01,-2.119455422337369332e-01,4.176180425721614520e-01,-4.066198299551369577e-01,9.122541063148513485e-02,2.491650870037979970e-01,-6.293853524497983187e-02,-1.061815424022571341e-01,1.412642983761775994e-01,6.951911693157092342e-02,1.193084556566603865e-01,1.487321540733822500e-01,-9.430257591088740676e-02,-2.591056000923331326e-01,-1.285385839791153284e-01,1.720148940265691928e-01,-6.483384667564012771e-02,2.299590498479025524e-01,-4.477336746081358454e-01,1.426756657326300470e-01,-2.385194693044383474e-01,5.641073884932389371e-01,1.639082377648132804e-01,-3.633963983882011473e-01,-5.999213061912773287e-02,3.167989191837689011e-01,-1.565526899791386539e-01,-1.539861120620672486e-01,-5.685775307066175122e-02,3.191683255758421822e-01,-3.589642297547126493e-01,1.050943611113533578e-02,8.553949053822063053e-02,9.151417401247217975e-03,4.621352073000777050e-02,1.645301936053975289e-01,1.949187700511374743e-01,-2.905194797344022237e-02,-2.907159766888492425e-01,2.743111207966137874e-02,-6.036851319906587528e-03,1.415963641899324887e-01,-3.363617950806491730e-01,-4.517837381110334505e-02,-5.406409343837550313e-02,2.286872993534461718e-01,6.553550063557442296e-02,-7.376848804279866056e-02,-8.720739213839923121e-02,-7.546113423658794284e-02,-4.880296613748461888e-03,-2.653592330645612729e-01,1.337122142981042594e-01,2.484518173167853117e-02,2.979557127299640173e-01,-1.471928738922958224e-01,-6.107350864278474067e-02,-1.289988168012065894e-01,4.829159270020706024e-02,-1.601497623878701537e-01,-3.663148095775553004e-01,2.758816067559580198e-01,2.109098012461212979e-01,-3.040177657686382595e-01,5.662571235462898755e-01,-2.154655861258824856e-01,-4.046354953723618059e-02,6.809379532737584728e-02,1.736852442880673919e-01,-1.419976550291018602e-01,-2.675785130424151448e-01,2.037670103289786899e-02
3.371889147737171938e-02,4.376651354400971916e-02,-8.741080817556463878e-02,1.232125159867025893e-01,2.301706132400133387e-01,-5.477230722651880296e-02,-3.971381186047884260e-02,-1.509896729493646339e-01,1.393662310231264245e-01,1.050442480563332087e-01,2.091460323666189669e-01,7.706192679694345848e-02,-2.347664198920555723e-01,1.640696393311164014e-01,2.565586164060253416e-01,-8.194126153795905365e-02,1.852218971380049095e-01,-5.268382561003764203e-02,-1.723937296873966074e-01,7.222802851123581724e-02,-5.473313639508742279e-02,-6.930174891480499200e-02,3.195335163615890817e-02,-1.404002969475379170e-01,9.461662554533832592e-02,8.204883654535873039e-02,4.059555949801813696e-02,-9.380139582567900702e-02,1.333124023435473260e-01,1.511822572870129278e-01,-1.279139850527925559e-01,-2.792767859476113709e-02,-2.602088057632002682e-01,-1.026872516516323663e-01,1.672360938344108483e-01,-1.998454616973550646e-01,1.214458165239443027e-01,-3.361685810052206930e-02,2.926776719222902792e-02,-1.815918064671672161e-01,-2.909289050740082039e-01,3.702395311782851195e-01,-2.461987877801050822e-04,-1.963191807983191359e-02,-1.317333656468627767e-01,-5.396415702240337647e-02,-1.938897929267855147e-01,1.355008218359881056e-01,5.107672803126160621e-02,1.082559752802559651e-02,-1.196102786220607506e-01,-1.641529082659395899e-01,1.787433367320205232e-02,-3.156468972483931767e-01,-1.217286420731600732e-01,2.512990741742942569e-01,-9.264100655877485074e-03,1.608601742579990612e-01,-6.768151005394368314e-02,1.152344709396755859e-02,-7.766878021877575422e-02,-1.417930793374614085e-01,2.009960718228358534e-01,-2.677798104135701296e-01,-1.569077416651744328e-02,-1.897035860351837383e-02,-2.731593931987025825e-01,-2.394191678783616495e-01,-1.287633463238044840e-01,-3.877511955828213952e-02,5.908084743227526303e-02,-2.369255309865334752e-02,-6.312714075666038538e-02,-1.087726634179350949e-01,5.727605807587985570e-02,6.946783237351526752e-02,-1.472716469027476049e-01,5.191013697794988335e-02,5.224168095658632271e-02,-4.546596938243988029e-02,-2.076461874522148310e-01,1.482964486519615377e-01,1.053099474345861042e-01,-6.157805313375666612e-02,-1.879115654708774508e-01,4.824034214488958500e-02,6.871342027497411020e-02,2.529592504769408445e-01,-4.794335622671078156e-02,2.672663846785544930e-02,-4.654028187789953364e-02,1.561191195251308145e-02,-1.528127063777551531e-01,1.228525962457138465e-01,-2.296604576383550478e-01,-2.656766619607130522e-02,-3.651203861732763706e-02,1.983879256579336170e-01,1.213685243161014352e-02,-7.144509654244411700e-02
2.578836829112744755e-02,1.919466802154051049e-02,-8.863900766833152089e-02,-1.305233391910337326e-01,-4.881509989089056339e-02,1.951321574132991454e-01,1.573915069612791262e-01,-2.754150511044385977e-02,1.260559830649575497e-01,-2.519357464973675381e-02,-1.617317801231920801e-02,-2.041586547697066267e-01,9.449925121131382000e-02,1.413368382678696807e-02,-3.133530899502469103e-01,-2.216394912897743652e-01,1.266477779458621555e-01,1.044463983350706754e-02,-1.812812343319046282e-01,2.021808867858004011e-01,-7.731823621591062991e-03,-1.163986644517429475e-01,2.482921214051570791e-01,3.295106970909103539e-02,-5.317047587178256457e-02,-3.775263699178959143e-03,-5.246079074409420312e-02,-2.439259829532121684e-02,-1.796686320685741411e-01,-3.131157617983729852e-02,2.441231176023860583e-01,1.027822667905355924e-01,9.317616151724550377e-02,8.224068872044733303e-02,-1.348421609066280391e-01,1.199293561336944522e-02,-1.295084190827374415e-01,1.859051253593269615e-01,1.715667194062014123e-01,-2.601938641138447708e-02,1.355893768090364326e-01,4.199560592835711870e-02,1.445879070351902551e-01,-1.110342087658234417e-01,1.236180363024559081e-01,-1.027386624599759823e-01,-3.383400013820931501e-02,2.047239694875275517e-01,3.792150131582692207e-01,1.288336692984007881e-01,-1.951580695624150971e-02,-3.110330771009292214e-02,-4.513658088233266780e-02,8.756348486388139396e-02,-8.157885831395569887e-02,1.970528135907599621e-01,-1.907307867221670894e-01,-1.543479114463145174e-01,-1.319820833287724815e-01,1.146880713573384704e-02,9.240418638961564457e-02,-4.092318156771678275e-03,-1.425657867255666622e-01,-1.002560662493529320e-01,7.210998893030581836e-02,-4.248419518658137772e-02,-7.601769634542787646e-02,7.088850001382759891e-02,2.063380656665062818e-01,2.951512597348845621e-02,-7.771644594300951281e-02,-3.341954819153566958e-02,-1.255888378858313059e-01,-1.782052675537308326e-02,8.444006291467366643e-02,-8.760986207808775517e-02,2.258276583038028862e-01,4.229198760755122077e-02,2.370855475142896740e-01,-7.643526123613257964e-03,1.900005171845417506e-01,-2.228519797801743405e-02,2.286753843897420257e-01,1.609447454113208109e-01,9.984935628357827220e-02,8.552411264078432079e-03,2.094215736834548480e-01,1.533419856683971849e-01,-6.927603237704559047e-02,-9.640078430645833288e-04,-4.250944503915873168e-02,4.169012136827197207e-02,-2.712187165402344946e-01,8.575340978651353752e-02,-8.427544194524361210e-02,-3.291620632135478647e-02,8.775260050795267996e-02,8.823139281806019474e-02,7.538001726449963802e-02,2.721185725936590138e-01
-9.019712215401007316e-02,3.886035499483284084e-02,2.349835799389673185e-01,-9.765558170623576950e-02,-3.523337585594959326e-02,3.149166317919289970e-02,-1.326874825854900686e-01,-3.674282240488533358e-01,5.586700555023720038e-02,-1.117644245817356191e-01,-3.827853869939681214e-02,-2.281334456183393700e-01,9.808607543448876994e-05,-2.110220717367361221e-01,4.256461116080550305e-02,-5.555839479442971351e-02,3.364041021745561855e-01,-1.436952503635572330e-02,-4.242941873222838729e-03,6.677139367152074012e-02,8.345787665681397849e-02,-6.109291086870347748e-02,6.325134557342837471e-02,1.918791197383835079e-01,1.472368711761999453e-02,-5.688996307076651243e-02,6.995702226120260880e-02,3.006621924354366815e-01,1.068617318597579607e-01,-2.864988044242891552e-02,-1.249258902986025571e-01,1.989664704856526634e-01,-1.070061378220455578e-01,5.802600900679222296e-02,-7.322291391619890899e-02,-1.296114206218135778e-01,-6.032506934909041829e-02,-2.683836425907757950e-01,2.293606342067062639e-02,-2.032621115196998063e-01,3.147329394235139771e-02,2.990718938764141618e-02,1.499560524960892871e-01,4.236176662106928142e-02,-1.230349901820853610e-02,1.032664281441535853e-01,5.701440089015197277e-02,5.240295789783296770e-02,4.615090052728287873e-02,2.107288175316833143e-02,-1.397603973564330027e-01,1.144460338504203062e-02,7.063444132542057163e-02,-1.305022886723719022e-01,1.321308999329649514e-01,-9.919136493603118720e-02,3.437238643582860714e-02,-7.861907601907297538e-02,7.106293339061127423e-02,-6.988889975887847827e-02,-1.896626959107523269e-01,-2.280869314906381895e-01,-2.968948596796542883e-01,-4.688391361686073538e-02,-1.952350085842265992e-01,1.850185498083203317e-01,-1.889360658115386560e-01,1.125324509519397276e-01,1.175956258123919962e-01,-2.310939622245811870e-02,1.309026905346821930e-02,-6.741579499938459008e-02,-1.684222371410750568e-02,1.975597943677159449e-02,-5.641752919517589032e-02,8.435120396594217307e-02,2.065833569760965882e-01,-4.643496287135687184e-02,-4.133098725407707147e-02,7.946070171996819087e-02,-1.033760725302963757e-01,1.799111177453568619e-02,1.560826609932292053e-02,1.248606267095834083e-01,-2.069238133760875273e-02,-2.771575220561604547e-01,-2.785024359946665085e-01,2.719534443742266383e-01,9.997829985504584627e-02,-1.261161607614645908e-01,-1.970300865533265167e-01,-8.587567596828050986e-02,-2.937241945365392723e-02,2.017856349592320464e-01,7.337731353737668438e-02,-1.072952525428203380e-01,-2.343816915782571120e-01,-7.538309154009896484e-02,6.756310985237730382e-02,1.196400498648623884e-01
