3.115190679242305638e-01,3.495546469426162872e-01,-5.567005817007419921e-01,-1.194601127094259363e+00,1.309195389326022863e+00
1.852750678915358606e-01,4.137410817986505451e-01,-5.251433614003326866e-01,4.597760707973916339e-01,-1.005238137960534628e-01
2.420704542082365851e-01,2.028401091283422997e-01,1.798178964324546603e-01,1.160556761912341361e-01,-7.965953610832457454e-02
2.248714312692787903e-02,2.076873796716371956e-01,2.785896564916715556e-01,1.098884927958701657e-01,-6.534489159784515055e-02
3.107768550435846544e-01,-1.437964275881609966e-01,1.992346549187584137e-01,3.404671466402549029e-01,-1.128966408934923074e-02
1.530078346776352349e-01,-1.010293924000999599e+00,9.279665297261192602e-01,-7.766739372673989728e-01,2.411393773269250029e-01
2.916885029566252396e-01,2.434165422610724827e-01,5.021269409992675792e-01,2.196288206954835343e-01,2.283932176348252574e-01
6.217850970240570985e-02,2.650992446031559813e-01,5.160839755078715230e-02,1.129743082424212869e-01,1.039682119220058265e+00
1.133028445851384791e-01,5.976432733393521879e-02,7.591862843141124195e-02,-4.848733278530784618e-01,3.175291233973600025e-01
4.190935604836875106e-01,1.180471788248157461e-01,2.715250457086924585e-01,1.983884444976403982e-02,-1.357685285228325822e-01
-9.613195399748639125e-02,-6.665918957669798584e-01,5.009554137404572671e-01,-3.250359050159425389e-01,3.072671246539271372e-01
2.691203595376618907e-01,3.221546725327700256e-01,6.641431727427778153e-02,1.747857364460234653e-01,5.836486542682364775e-02
-7.324770695819898814e-02,6.686230419076519826e-01,4.943751270969844180e-02,4.575630536315501012e-02,4.697080759462518573e-01
6.850823058837790525e-01,2.366811017185963262e-01,-2.358756223503341021e-01,6.147567253160454159e-01,1.693741935440633006e-01
-3.214320564922149570e-01,-4.220122827405848459e-02,1.991119114460476042e-02,-1.650291918567683425e-01,-2.365457090619088321e-01
-5.894474078589785337e-01,-2.432428542468809129e-01,-2.075001054560664249e-01,3.083619789387999008e-02,6.761007335204710644e-01
-1.545140753523389643e-01,4.820016870460861469e-01,-1.470977196504525131e-01,3.248526425362551623e-02,2.440604996379834302e-01
1.076036519394588886e+00,3.438077317457554627e-01,9.694441250818723599e-02,2.075833184431731537e-01,2.102189268997246008e-01
-4.282954827169907497e-02,1.075363224453228378e-01,2.328755548390948338e-01,1.900098999541228739e-01,3.756220418062865274e-02
2.638768451529096559e-01,-3.283604185152450006e-01,1.011374814863114924e-01,-4.644039840018741594e-01,9.251737569105354664e-02
-3.921934441572098029e-01,-1.016337995601516164e+00,1.088881243244645081e+00,-3.408783783109174403e-01,4.215464441263223616e-01
2.819885518513202682e-01,3.278229841237213504e-01,-3.502366610014526205e-02,1.178595803089062428e-02,2.198661957858661642e-01
