-7.845489061080616888e-02,3.798021484241727030e-01,5.436198262517469293e-02,-3.975355724493493392e-01,3.396661959521836416e-02,1.585177595998981115e-01,-8.332170504529760879e-02,-1.148293092858101716e-01,-6.576891870225892722e-02,1.387839588788423832e-02,2.545431016272934124e-02,-2.380154817524531008e-02,1.196044779591067114e-01,-1.959621105159815024e-01,-1.978640288025347582e-02,9.150945786889514225e-03,-1.063657125455623187e-01,4.582501570528644819e-01,5.772358642225060982e-02,2.505643904490820750e-01,-3.855800770763210400e-02,-1.634005524520847075e-02,1.482499179141706924e-01,-9.931124706451291417e-02,1.465281429065265761e-01,4.229582641159887468e-02,-1.337166582595688269e-01,9.155000968968175779e-02,-6.302120380462387927e-02,-3.641965546782896523e-02,-5.456574849935157817e-02,1.722038078950132237e-02,-1.679842336915667311e-01,-6.489388255374142420e-03,1.048214197199428543e-01,-7.976156547212331915e-02,-1.845272788658431154e-02,-7.618778567143791314e-02,-1.006659423511940127e-01,-2.429509713262855905e-02,2.025437155674031028e-02,-3.444270425001768055e-01,5.832319636947888401e-03,1.739884042386077301e-01,-1.980385709938288219e-01,-6.693729336771533922e-02,1.815487327949016211e-02,1.971927093739954673e-01,9.700164740353160731e-02,1.456064642581019197e-01,-4.973158490078523342e-02,3.201000595790358672e-01,1.156888062815521756e-01,7.068728724681470899e-02,2.334131157968186709e-01,-9.811566117494060352e-03,-2.300765995340867398e-01,3.438933045802553077e-03,3.573301515400682804e-02,-8.448424527611189672e-02,-5.004435161056913078e-02,-2.265547353776527773e-01,1.411351350240790947e-01,4.309357242995992543e-02,2.309646632341055272e-01,3.119182980582410614e-01,-4.270164944478111596e-02,2.457738568546115332e-01,1.123069902444667062e-01,-1.590649362350926299e-01,-7.172588756004931107e-03,7.482303433455211872e-02,7.400158350568843135e-02,-2.538394371297685373e-02,8.031305686500432583e-02,-1.597090294963487977e-01,-5.829475656843974979e-02,1.126609325612747958e-01,-9.311884461121917866e-02,-3.155854434713949164e-02,-1.023584642400397621e-01,-5.780832402674986048e-02,1.109148969204212937e-01,-2.868826058262154838e-02,5.117735667987950710e-02,1.596601412030725642e-01,-4.280522963308147633e-02,-1.279205984451264530e-02,1.087556567231703353e-01,-1.232622708851985882e-01,5.084410315940694064e-02,1.262750796933070352e-01,3.488211826412814798e-01,1.988423549450797356e-01,-1.764453690228398874e-01,1.613816056991152978e-02,-2.898719758748986852e-02,-5.074549225402589236e-01,6.169960340056494796e-02,1.982928457891023621e-01
4.494539144162668087e-02,1.905611073757279839e-01,-1.838873417762650897e-01,-2.585870983726005698e-03,1.278795000621457678e-01,1.575818958503004408e-01,6.861982149448866974e-02,7.050820367763033225e-02,2.701074758481546434e-01,-7.410532301947385381e-02,4.279981447808451495e-02,1.716806793659242103e-01,3.792712018976844290e-01,5.857286353169979115e-02,-2.076239779865949597e-01,-1.106888131533595443e-01,-1.815630318926862025e-02,2.601142867987875640e-01,-1.234100498521442379e-01,1.483433423969334614e-02,-3.789914060630966003e-02,1.957069960541428164e-03,9.541049396975842534e-02,1.693210575658208039e-01,-1.713353169693824021e-02,-1.771373126854244029e-01,1.904431853260762642e-01,3.043416191473209409e-01,9.618247685810425718e-02,1.311155373558411108e-01,2.363820144217932961e-01,-2.878826452044813133e-01,-1.533787544821748894e-01,-3.240772284880539256e-01,3.318139641129777551e-02,3.809960425558580610e-01,8.296957864439331864e-02,-5.217299879505767589e-03,-1.573135848485048283e-01,5.891754628175908254e-02,-2.045527310692859743e-02,1.242424432726766011e-02,-3.764502681103707449e-01,-4.492156212962434420e-02,1.646109857809283927e-01,-1.883495197198539473e-01,-1.123844677458331748e-01,3.935297954826544875e-01,-3.739551845073696423e-02,-1.354942625537037815e-01,-1.473054516730479824e-01,1.100990553063148636e-01,-1.383816512819751043e-01,1.078064758776968030e-01,-3.321707974038939359e-01,2.270205900044070801e-01,-1.124763461616447302e-01,1.193493520042140932e-01,-1.214125895036510250e-01,5.965611901159146441e-02,2.666842023661854522e-01,-1.502763432236312868e-01,1.815540861062552858e-01,-5.264787313915524763e-02,7.671284407919701231e-02,-7.771901163899265497e-02,3.204120530757668672e-01,3.831714571009671166e-01,-1.011135102050018664e-01,-2.806132755792873357e-01,1.385004362813992973e-01,6.032385797285759466e-02,-1.602771247998069915e-01,-3.087631734598021427e-01,-4.560334429691669487e-03,1.918060731702952160e-01,-1.755263353570261642e-01,-2.258339439204309629e-01,-3.883814116487674384e-02,-3.344587866651357322e-01,-9.670317069867845339e-02,-1.700137329300309141e-01,1.799284889760674466e-01,-4.238992494605033357e-01,5.395146184243784782e-02,-5.705305498742770098e-02,-2.807271673299892994e-02,4.450155109941943410e-01,-2.982467389609271859e-03,9.731838304390208472e-02,-2.042665449630940155e-01,-2.966447253332653994e-03,2.169460832587528087e-01,-6.262663427228802593e-02,-2.093097025600475780e-01,-9.172643100435808050e-02,5.959184800185168135e-02,-1.543751046114091585e-01,-1.579418258779984041e-01,3.426387025910152678e-02
-3.139374731231540094e-01,-6.578252742726845015e-02,-1.745439626596708982e-01,-1.282819582094311683e-01,8.192359847516772486e-02,1.821130314816606921e-01,-1.986647810438892381e-01,-5.317349222153965327e-01,-8.919154479304869376e-02,-1.993333996292581956e-01,-9.163731833187595266e-02,-3.405182330793624090e-02,4.128590165348730578e-01,-1.557358717077569898e-01,-6.307204656336098947e-02,-1.482741142203193412e-02,5.667212990407667628e-02,1.398629496963450444e-02,-2.982566167165497939e-01,2.674147171577385615e-02,-2.494651808272879412e-01,-2.782446882186061510e-01,-3.866257637955172050e-02,-1.140726044673028294e-01,-1.297606113488954278e-02,-9.709376832271128521e-02,1.649993859088978027e-02,2.210532301929865329e-01,-8.846505946865959591e-02,4.151057162058245653e-02,5.984535076007731214e-02,3.847253266044187159e-02,1.006739458169425561e-01,1.157039336768195953e-01,-1.076968652893221662e-01,4.576681904770289744e-02,-2.137727009507231768e-01,-1.761615666074116057e-02,8.539240010966205052e-02,-1.925278353953921440e-01,-2.579046606742967929e-01,-2.559120424555191287e-01,-1.862677311776338718e-01,4.021422292916915220e-02,-3.417931707849157230e-01,5.064063354180795007e-02,1.052362773317202377e-01,1.538339404481998962e-01,1.863933928178780342e-01,-1.539560065761900153e-02,-2.523038466421074211e-01,-2.380655891628669918e-01,-9.726132222588311504e-02,-1.348690039617570224e-01,-1.748777877415742810e-01,-7.590490335501594256e-04,-4.028523683041851378e-01,4.581975587932260452e-02,-1.299949160985305885e-01,3.122830090086019528e-01,-1.049905287902326290e-01,-2.332539477105497194e-01,-1.295800909743488327e-01,1.055571778279828787e-01,2.857768229024748030e-01,7.705331491184788661e-02,-3.219608085083675575e-01,-1.151682085882620166e-01,-9.186618318936581873e-02,-2.360204693961963640e-01,6.773969256226043678e-02,1.015722801320891044e-01,1.945251702880385625e-01,3.994011211015550955e-02,1.156791367619880856e-01,1.218612275821955443e-01,-1.297640936708288062e-01,-3.896623136551933403e-02,8.037323744685684335e-02,-1.080466436551492659e-01,-1.439093635163324336e-01,1.555025833100923127e-01,-1.273185482675800312e-02,-7.442312528487808609e-02,-4.127223344384142734e-02,8.311407144253078749e-02,-1.949711079816851822e-01,-1.382957125546496469e-01,-1.258881552515700719e-01,-1.481779080978860019e-01,1.303787719665178702e-01,-3.384483497098852989e-01,-7.938466836207237753e-02,-7.351309041815461132e-02,-4.484283762192470962e-02,1.046290137075415495e-02,5.767691666450466825e-02,-8.465858108014921724e-02,1.077913328834870371e-01,-1.278667898760894039e-01
-2.101290241219097576e-01,-1.873449395998767406e-02,-4.138418610371440987e-01,-3.012169600459883023e-01,2.346415952665610316e-01,4.357249323148922326e-01,-5.143975599926093878e-01,5.071234493291491841e-02,-2.443675800168179091e-01,2.590294216259561022e-01,3.762969912933363803e-01,3.325565237844296806e-01,4.620080986393585998e-01,6.030189116851097236e-02,-4.841612644627831252e-01,-5.802144350523264632e-02,6.852509934534957436e-02,-2.999123960751075013e-01,-4.641811456575269806e-02,2.117269074922278893e-01,9.623261311550937447e-02,-5.250144620293382275e-02,-6.979270592041088295e-02,8.229561362648053768e-02,3.664409981570192487e-01,-6.980213757642569905e-02,1.411108254351968808e-02,3.422672552258794743e-01,-2.469849179101194225e-01,1.330724635862299277e-01,1.025766880370698395e-02,-8.669963723374699560e-01,-2.179104407328452953e-01,-3.241587754807040422e-01,3.105937048029771552e-01,1.529450905552766637e-01,1.178980817725205077e-01,9.250363605163153258e-02,-3.676510866072128514e-01,1.362397191617532310e-01,-1.665451334865886979e-01,-9.884545019655673892e-01,-2.245078611227733778e-01,-7.129096166593050510e-02,-4.000673477093297237e-01,4.316429067360196825e-01,3.637263925201066062e-02,-1.739204874823169766e-01,-1.394450990510173460e-01,1.353973949326260362e-01,-1.664605523730305903e-01,2.862689476778454423e-01,3.009975916137710428e-01,-2.406405878548428801e-01,-3.978970789372083400e-02,-5.155001854371313698e-04,4.203703999277832448e-01,4.648216732162084586e-02,-1.499886839178704856e-01,3.606661216844779805e-01,3.611003601475938907e-01,-1.709236029203509422e-01,1.667670553221071716e-01,-1.104240706667836136e-01,2.389997761835667700e-01,-3.050071558357900225e-01,-9.365189056870650841e-01,2.907734555079783956e-01,2.006159665688973248e-01,2.303451531490217641e-01,-1.151783410871125568e+00,-5.172413457883001664e-02,3.976556973932243721e-01,-1.888928503865494879e-01,-1.047634239529813688e-01,2.196803372486640926e-01,1.097759624486562002e-01,-1.041874432840462529e-02,2.375913269406385031e-01,1.893104611681000748e-01,2.660193264618039288e-01,-2.146716072532883490e-01,1.504558841547383105e-02,2.359885927478816425e-02,-9.227381130914726060e-02,-2.321780514683317587e-01,2.601172689187906950e-04,-8.442668560985489012e-01,-5.633776141061368897e-02,3.294683945362849031e-01,-1.300007659490876738e-02,-2.710158022472333728e-01,2.386176714939425014e-01,3.233997629826170783e-01,-1.031709844595278536e-01,1.690031506964548291e-01,-2.644925500142285002e-01,-1.047267193109747280e-01,-1.125436242678070908e-01,-3.147253589525926820e-01
-5.598164846921875881e-01,-2.004753524257624486e-01,-3.023208772794231947e-01,2.793323015551685828e-01,1.684522566154863787e-01,1.851308250870733474e-01,-4.355664418569936136e-01,-5.875678295639689963e-02,-2.384944669093855274e-01,1.238175881162469072e-01,3.871394586895250400e-01,3.171785491823297942e-01,-2.716924004121543668e-01,-3.785243913013972006e-02,-4.732569749089902134e-01,-3.672385922656300483e-01,-2.363423844714884758e-01,-5.116155237660795913e-02,2.007517256522183824e-01,3.900828348236431986e-01,1.355750205979691092e-01,-3.434897693455674084e-01,-1.044707969135986458e-01,2.118610683333078670e-01,7.329076003376394643e-01,-1.560169796612135840e-01,-3.087456954893416997e-02,-1.302169259577929394e-01,4.461868649980344492e-01,-8.419448542747107189e-02,5.983971168341806202e-01,-3.421748839626377880e-01,-8.073782488440335581e-02,7.511283508000059228e-02,1.551678371502684672e-01,2.624464693425960782e-01,2.411915142189986483e-01,-2.491541749999855171e-01,-3.448310111341721940e-01,-2.253208170560538903e-01,-2.028106555672038736e-01,-3.443308784964345115e-01,-2.508853839708984346e-01,-4.714288109871647703e-02,-5.584358055988697389e-01,4.108864639937989671e-01,-3.237460886541932426e-01,-5.624429590093869141e-02,-8.323709877036947757e-01,-3.950857283403317877e-01,-8.483275290179745354e-02,-1.536828976629772969e-01,-5.250186946820196293e-02,2.788500293883079684e-02,-2.375903936932563798e-01,7.608965950094946640e-02,3.491219451348497316e-01,-3.806069878959629782e-01,2.892146582218507178e-01,1.464481875407644129e-01,2.270572176803467013e-01,-6.584041943527643159e-01,-1.961687066763104503e-01,-1.885880756839949379e-01,1.157195825143689238e-01,-6.000534944045976017e-03,-4.672161415496132730e-01,7.302624206175659105e-02,-3.089876871413775872e-01,-7.363597932789732459e-02,-1.826867805288742430e-01,-8.342939275634042584e-02,1.860660976865889660e-01,-3.006415270119386710e-02,-3.012494496427825519e-01,2.138711818601859715e-01,3.397858302099608374e-01,-2.716456089998726120e-01,-8.704459616665123634e-02,-1.503272782232638882e-01,-3.682994323517020940e-01,-4.866031213535448874e-02,1.827017290495928231e-02,1.085926020393845615e-01,2.780933896441143294e-03,-3.315584036475290736e-02,9.117896001310177301e-02,-3.625772079613958643e-01,-1.255019691465011911e-01,4.415622569764190986e-01,3.204796336031552617e-02,-2.355215648804993844e-01,1.312861279369499645e-01,2.412081416768793729e-01,-3.309681026508630441e-02,4.506460758408081108e-02,-1.335984773439046647e+00,-1.289801623246950579e-01,-2.061694051082949702e-02,-3.708055635927730020e-01
-5.421196172769407462e-02,1.605180880225249851e-01,7.933849656540285789e-02,7.668256116840500847e-02,2.188586840178052828e-01,1.918252643502290633e-01,2.659145502553738050e-01,-5.196525218330850376e-02,-5.990629921115281364e-02,-9.553667477070745817e-02,1.306513865281855868e-01,-5.915415553087532280e-02,-1.015008556814386148e-01,1.483043965885071369e-01,-2.447278213520784895e-01,-2.463242046316738154e-02,-9.181391485375385575e-02,-1.971244136385587667e-02,-4.167188303271233268e-02,7.370406249805570853e-02,3.140788730716676663e-02,-1.773171037697647279e-01,-1.423684081918877020e-01,-1.005334921931190367e-01,2.648240519633621726e-01,-3.813223226806391943e-03,-3.231845994080265183e-01,-2.299264254250083239e-01,2.842691471577707407e-01,-3.165017685178141416e-01,-2.522144898292776882e-01,-5.682251392492498887e-01,2.588818366576839738e-02,1.719547365935351346e-01,6.639249962942378458e-02,8.786839345147803848e-02,-9.346030203615333931e-02,-1.692814332946550038e-01,-1.875216972598737486e-01,1.920389832049272383e-01,2.070828201063332763e-01,-2.765324440580905763e-01,-9.555441872550635152e-02,1.721390296244810006e-02,-1.976544430926035489e-01,1.712302380370214760e-01,-9.016107562282578425e-02,-1.517084282116686333e-01,-1.959086757914319521e-01,-2.117153200588522965e-01,-2.110400530263163016e-02,1.135137861151181843e-01,3.101399989327542905e-01,1.824345074078859708e-01,-5.316243358528689039e-02,-2.610569504244242278e-02,3.166013893551464231e-01,-1.788041877213359873e-02,1.006587988091062549e-02,1.809676627161982965e-01,1.308767073523706137e-01,-9.801496006338020206e-03,-1.753564681257618330e-01,3.285605317318934238e-01,3.123210638675198367e-02,5.965100575516271708e-02,-4.995386604854184509e-01,2.701928807449312520e-01,1.077339267184545257e-01,-1.254249674012739013e-01,-6.024732033044173374e-01,-3.330966105385167048e-02,3.786282840321173460e-01,-3.989916947153469146e-02,-2.868742554684433066e-01,2.540808873033250648e-01,1.022852308939802696e-01,6.273553726925648610e-02,-2.377447113615893670e-01,4.259755169838282118e-02,-1.457875652157036295e-01,-1.577229601013137583e-01,-1.692891209075369219e-01,3.430971320872902020e-01,-8.214860496568594794e-02,-3.701447787804109518e-02,1.815830156144916663e-01,-4.968816549395208559e-01,2.434374134824286162e-01,1.460783187486041634e-01,7.043912995425161139e-02,-3.236397216251896830e-02,1.768874995131382299e-01,6.418258746151954929e-03,-2.726829863123126363e-01,4.689428849488875423e-02,2.184665221086712350e-01,-2.327095924729825557e-02,3.239578922528357774e-01,5.875815565754851505e-02
1.351457388283318350e-02,-9.532667006672340682e-02,1.506137933258164252e-01,2.791480162503247042e-01,-2.547435010182746429e-01,9.120277123940008501e-02,-1.161113126740259821e-01,1.526765516312035831e-01,2.155140827825391958e-01,-3.487140638303918849e-01,-2.444874616579098547e-01,-1.358085365689346014e-02,-3.178525732545609550e-01,1.716380699782892316e-01,-2.655804859617125757e-01,-1.284572056517918059e-01,1.287265725099690505e-01,-1.678278215201358878e-02,-3.017089585563703102e-01,6.275793908722897274e-03,-4.020597371523391972e-02,-4.367579291540565345e-01,3.064212733125242227e-01,-1.433168143107257375e-01,4.040616204097954300e-01,-2.396631028946130670e-01,2.642809187388119319e-01,-1.227657315072858135e-01,-2.358723807858116861e-01,-1.696783694610143334e-01,4.880977743904876820e-01,-3.132890799638887724e-01,2.152473407363014457e-01,1.648130018895574422e-01,-6.161072728128701853e-02,-1.717446408206300262e-02,3.331287747105488722e-02,3.256407014588351134e-01,2.844718663578987838e-01,1.496334910346442948e-01,-1.218474267716352782e-01,-2.186878354163146743e-01,-1.075142213568977823e-01,1.814508980348813472e-01,-2.182011860803920178e-01,9.923909646518254413e-02,-4.653455463366804046e-01,7.411583157352961970e-02,-2.897601301538171858e-01,2.020535185072161455e-01,3.006001609218625359e-01,-3.221930665648012893e-01,3.561135746693714493e-02,2.075992042528676529e-01,-1.022300995617229646e-01,-1.617374866427338242e-01,-1.239535787934128164e-01,3.399128222738387328e-01,-3.480756013260051240e-01,1.185128220059428932e-03,1.446363831039803594e-01,1.142562126382922968e-02,5.977392902061250818e-02,1.248535768227554271e-01,2.328235943038211297e-01,2.056597979235842422e-01,-5.909425220636516096e-01,-5.036674935181027768e-02,-7.099050674657331195e-02,8.417548474760082333e-02,-4.553060017724008257e-01,-1.249103085726140233e-01,2.423652406340973953e-01,4.421881643861744760e-01,1.441242920560555215e-03,-1.226350467343432227e-01,-7.056372730022397732e-02,-3.621621258247710584e-02,-6.125994281635065153e-03,-3.200606335134471570e-01,9.303100979414215266e-02,2.395587835678352970e-02,3.529164263746757957e-01,3.814904527261561706e-03,-6.534364502143191755e-02,-1.604575264466560625e-01,-3.855088035595227031e-02,-2.400927642819423447e-01,-2.758004160714755959e-01,8.961958224561779318e-02,2.646213555846121390e-01,-1.950726195961154374e-01,6.089737850867671387e-01,-3.149643015594563167e-01,-5.461108049115797475e-02,1.148636009761304921e-01,1.922854180050005413e-01,-1.448164173327296800e-01,-1.750475839319929061e-01,-1.239981999958172793e-01
3.439377925031451150e-02,5.404007377301348058e-02,-7.029549754045352761e-02,6.806607312314967573e-02,9.999361105532506011e-02,-8.015298258319669689e-02,-6.191788272820451106e-02,-1.925303337193101927e-01,1.960488328870693686e-01,1.646635599341168474e-02,1.983021800128113021e-01,1.348701799153194658e-01,-2.217502817223451772e-01,2.050187845016299137e-02,1.085282491683465661e-01,-1.053246484895776630e-01,-8.099305307711716917e-02,-2.469450509909936961e-02,-2.626985510469071472e-01,-2.659911329384502185e-02,-7.853826322927390247e-02,-1.534634085037866746e-01,-5.814639204465055916e-02,-9.460228995687393339e-02,1.040278161278245378e-01,1.009815267245271625e-01,-6.309590721495357719e-03,-1.383875913888906739e-01,1.781783416949699050e-01,1.522271412647078492e-01,-1.799540452249277500e-01,2.710662792029604473e-01,-1.984460813855896955e-01,-1.779817258504937383e-01,1.643782814125130387e-01,-2.334072147191553204e-01,1.625113536123974634e-01,-3.751875675728979370e-02,-6.109886049309205119e-02,-2.232397768962320339e-01,-2.316725666352016932e-01,3.991045683810344191e-01,-4.849780097105497317e-02,-1.495686818504914257e-02,1.506489199186513694e-01,-2.643858253090058605e-02,-1.545186360137548454e-01,1.469422067899832651e-01,6.477612144636744895e-02,7.944270108451347012e-02,-5.291226536394811469e-02,-1.600519810577483992e-01,1.094122265963671653e-01,-2.919480120162142311e-01,-1.524722801822315510e-01,3.215750582702216476e-01,-3.246601716333981646e-01,1.987480874748570603e-01,-7.158689948306169726e-02,4.666560368709846834e-02,-6.576983683036681516e-02,4.176523868156400629e-03,2.094357027112386249e-01,-3.848152826609664290e-01,-4.473992109108181070e-02,-6.598777787157995844e-02,-4.306984960783526162e-02,-2.399551420797220447e-01,-1.852625281578242356e-01,-6.307382560882528189e-02,4.112279923876007576e-02,-4.735984690512129620e-03,-1.910474030488107100e-01,-8.017872448755206105e-02,1.035074697654363163e-02,4.990333510017158636e-02,-2.383363071000105804e-01,-2.204280554431513328e-02,5.307775710476125147e-02,-1.234304232277457503e-01,-3.001048869147764364e-01,1.474916581268239935e-01,-7.447254208790816954e-02,-7.814164017281007013e-02,-1.876730864771118390e-01,-5.246844461257286346e-02,-9.945921435461907781e-03,1.392278071514156113e-01,-7.483851927439577612e-02,1.988068550740325693e-02,-6.329093354650008885e-02,-8.086255220571794688e-02,1.172748729002039830e-02,1.036600181459007425e-01,-2.536210196468041689e-01,1.077835532331416352e-01,-1.717867850962221110e-01,1.886363242218925818e-01,2.602016634158696995e-01,-1.726257115262963548e-01
2.578836829112744755e-02,1.919466802154051049e-02,-8.863900766833152089e-02,-1.305233391910337326e-01,-4.881509989089056339e-02,1.951321574132991454e-01,1.573915069612791262e-01,-2.754150511044385977e-02,1.260559830649575497e-01,-2.519357464973675381e-02,-1.617317801231920801e-02,-2.041586547697066267e-01,9.449925121131382000e-02,1.413368382678696807e-02,-3.133530899502469103e-01,-2.216394912897743652e-01,1.266477779458621555e-01,1.044463983350706754e-02,-1.812812343319046282e-01,2.021808867858004011e-01,-7.731823621591062991e-03,-1.163986644517429475e-01,2.482921214051570791e-01,3.295106970909103539e-02,-5.317047587178256457e-02,-3.775263699178959143e-03,-5.246079074409420312e-02,-2.439259829532121684e-02,-1.796686320685741411e-01,-3.131157617983729852e-02,2.441231176023860583e-01,1.027822667905355924e-01,9.317616151724550377e-02,8.224068872044733303e-02,-1.348421609066280391e-01,1.199293561336944522e-02,-1.295084190827374415e-01,1.859051253593269615e-01,1.715667194062014123e-01,-2.601938641138447708e-02,1.355893768090364326e-01,4.199560592835711870e-02,1.445879070351902551e-01,-1.110342087658234417e-01,1.236180363024559081e-01,-1.027386624599759823e-01,-3.383400013820931501e-02,2.047239694875275517e-01,3.792150131582692207e-01,1.288336692984007881e-01,-1.951580695624150971e-02,-3.110330771009292214e-02,-4.513658088233266780e-02,8.756348486388139396e-02,-8.157885831395569887e-02,1.970528135907599621e-01,-1.907307867221670894e-01,-1.543479114463145174e-01,-1.319820833287724815e-01,1.146880713573384704e-02,9.240418638961564457e-02,-4.092318156771678275e-03,-1.425657867255666622e-01,-1.002560662493529320e-01,7.210998893030581836e-02,-4.248419518658137772e-02,-7.601769634542787646e-02,7.088850001382759891e-02,2.063380656665062818e-01,2.951512597348845621e-02,-7.771644594300951281e-02,-3.341954819153566958e-02,-1.255888378858313059e-01,-1.782052675537308326e-02,8.444006291467366643e-02,-8.760986207808775517e-02,2.258276583038028862e-01,4.229198760755122077e-02,2.370855475142896740e-01,-7.643526123613257964e-03,1.900005171845417506e-01,-2.228519797801743405e-02,2.286753843897420257e-01,1.609447454113208109e-01,9.984935628357827220e-02,8.552411264078432079e-03,2.094215736834548480e-01,1.533419856683971849e-01,-6.927603237704559047e-02,-9.640078430645833288e-04,-4.250944503915873168e-02,4.169012136827197207e-02,-2.712187165402344946e-01,8.575340978651353752e-02,-8.427544194524361210e-02,-3.291620632135478647e-02,8.775260050795267996e-02,8.823139281806019474e-02,7.538001726449963802e-02,2.721185725936590138e-01
-9.019712215401007316e-02,3.886035499483284084e-02,2.349835799389673185e-01,-9.765558170623576950e-02,-3.523337585594959326e-02,3.149166317919289970e-02,-1.326874825854900686e-01,-3.674282240488533358e-01,5.586700555023720038e-02,-1.117644245817356191e-01,-3.827853869939681214e-02,-2.281334456183393700e-01,9.808607543448876994e-05,-2.110220717367361221e-01,4.256461116080550305e-02,-5.555839479442971351e-02,3.364041021745561855e-01,-1.436952503635572330e-02,-4.242941873222838729e-03,6.677139367152074012e-02,8.345787665681397849e-02,-6.109291086870347748e-02,6.325134557342837471e-02,1.918791197383835079e-01,1.472368711761999453e-02,-5.688996307076651243e-02,6.995702226120260880e-02,3.006621924354366815e-01,1.068617318597579607e-01,-2.864988044242891552e-02,-1.249258902986025571e-01,1.989664704856526634e-01,-1.070061378220455578e-01,5.802600900679222296e-02,-7.322291391619890899e-02,-1.296114206218135778e-01,-6.032506934909041829e-02,-2.683836425907757950e-01,2.293606342067062639e-02,-2.032621115196998063e-01,3.147329394235139771e-02,2.990718938764141618e-02,1.499560524960892871e-01,4.236176662106928142e-02,-1.230349901820853610e-02,1.032664281441535853e-01,5.701440089015197277e-02,5.240295789783296770e-02,4.615090052728287873e-02,2.107288175316833143e-02,-1.397603973564330027e-01,1.144460338504203062e-02,7.063444132542057163e-02,-1.305022886723719022e-01,1.321308999329649514e-01,-9.919136493603118720e-02,3.437238643582860714e-02,-7.861907601907297538e-02,7.106293339061127423e-02,-6.988889975887847827e-02,-1.896626959107523269e-01,-2.280869314906381895e-01,-2.968948596796542883e-01,-4.688391361686073538e-02,-1.952350085842265992e-01,1.850185498083203317e-01,-1.889360658115386560e-01,1.125324509519397276e-01,1.175956258123919962e-01,-2.310939622245811870e-02,1.309026905346821930e-02,-6.741579499938459008e-02,-1.684222371410750568e-02,1.975597943677159449e-02,-5.641752919517589032e-02,8.435120396594217307e-02,2.065833569760965882e-01,-4.643496287135687184e-02,-4.133098725407707147e-02,7.946070171996819087e-02,-1.033760725302963757e-01,1.799111177453568619e-02,1.560826609932292053e-02,1.248606267095834083e-01,-2.069238133760875273e-02,-2.771575220561604547e-01,-2.785024359946665085e-01,2.719534443742266383e-01,9.997829985504584627e-02,-1.261161607614645908e-01,-1.970300865533265167e-01,-8.587567596828050986e-02,-2.937241945365392723e-02,2.017856349592320464e-01,7.337731353737668438e-02,-1.072952525428203380e-01,-2.343816915782571120e-01,-7.538309154009896484e-02,6.756310985237730382e-02,1.196400498648623884e-01
