-1.788375949155234512e-01,4.574092612009816872e-01,-2.834622267286834862e-02,-5.166795178587034743e-01,8.206566952509612989e-01
5.760192359300225079e-02,2.024505604719054053e-01,-3.664713895309096303e-01,3.177357655117346025e-01,-6.615355601058781586e-03
4.617906471022925619e-01,2.333495709435172705e-01,-1.466235174158689661e-02,4.957829437224026831e-02,1.367346530182481368e-01
-6.425646713153396195e-02,2.193073033391893523e-01,3.546421254775122822e-01,3.955681046353126673e-02,-8.327500434967101406e-02
3.157263637069482320e-01,8.459087916518278488e-03,1.349045533466824709e-01,4.680859747450496489e-01,-1.169844826000872307e-01
-3.922023451806346261e-01,-6.922139929944950421e-01,8.053693626029635455e-01,1.288250368249142241e-01,8.545225085190022440e-02
1.765939287910583133e-01,2.357510820571989407e-01,5.331650261153589865e-01,1.323903432081710851e-01,-6.032613074173880791e-02
-1.248586449310161717e-01,3.859869426109898694e-01,-7.789591030159687124e-02,1.062584144116770490e-01,7.520635282460372828e-01
-3.036839368536598666e-02,1.313845829104161962e-03,-9.483358940052791231e-02,-2.051737854433638986e-01,2.886010770195344133e-01
1.899240663892312053e-01,9.890061071556993655e-02,2.965620778125152568e-01,1.557919662205341782e-01,9.964189939679176516e-03
-1.917898104669435166e-01,-1.319195442145336405e-01,4.909938725374632384e-01,3.087374739541831267e-02,1.188909552753409232e-01
3.065925091990089335e-01,2.377201347983521895e-01,8.842847612165409543e-02,1.576588156153076459e-01,5.878320168477528529e-02
-1.946130914622595243e-01,1.842920001753861059e-01,3.845315229360366516e-01,2.014265175419807305e-02,4.524443715234306440e-01
6.196877095206231312e-01,2.441196170125792264e-01,-2.004122116220073690e-01,4.354383768900643159e-01,5.036181192679741597e-02
-1.857546576029467378e-01,1.716389117062129890e-02,-7.004478378189525622e-02,-2.849432792480933174e-01,-2.410592143127604781e-01
-4.001105474801934236e-01,-1.759160980242862327e-01,-2.568433688183157093e-01,1.575971287460512793e-01,6.965241541185536178e-01
-1.251996527808363867e-02,3.867222041105685126e-01,-1.494118472455723545e-01,-8.396385658352556458e-02,3.255711220965786801e-01
7.388138930322369902e-01,2.786903780619906512e-01,-1.029498747145191767e-01,2.221402804073548953e-01,-1.329773036775760420e-01
-1.081104411810071969e-01,1.822664088998487419e-01,1.874341381961507347e-01,1.697822959395301479e-01,2.906949738675349559e-01
2.654230522484607446e-01,2.128235975931605795e-01,1.725162953779539043e-01,-8.955128949043382747e-01,-2.952863590676356800e-02
-6.462558431540463832e-01,1.178852338905560654e-01,7.295932816811089294e-01,4.763339542635481316e-01,4.202726250549672637e-01
1.714928599390730113e-01,2.358960052714947631e-01,-1.789719715793653965e-01,4.356171983288785188e-01,3.101848460247243477e-01
-4.207203034174633038e-01,7.496395385208821927e-02,-2.548770476725991108e-01,-6.110468456236571866e-01,-2.883510597670934095e-01
6.010117289629278436e-02,2.458373824104396477e-01,2.202068556962186729e-01,-5.039170842118532306e-02,9.978464522271288106e-02
3.362945709807610983e-01,-3.093566545327495199e-01,-1.333410372183279902e-01,-1.041030360339112865e-01,1.584159936194694945e-02
-1.760879065522987508e-01,1.938523609457623587e-01,-6.867945419625147707e-01,2.982410321095209649e-01,1.549091380950799179e-01
-7.184813794387705510e-01,-6.462795420642869493e-02,-1.452631636421885912e-03,-9.585916048806457368e-02,1.768263109548923184e-02
4.238310864275530720e-01,-2.717450945939183793e-01,-1.325627309289288680e-01,-2.310369423815926970e-01,1.476135309218950531e-01
1.874377961238954116e-01,-1.051780034880633180e-01,1.660372813122285018e-01,2.597748941596810801e-01,9.375270728646504029e-03
9.530629726162339610e-01,6.776843726976596038e-02,6.341633705925092679e-01,-7.894776952467172926e-01,1.605817592967928031e-01
