-7.773239704660073190e-02,3.701942562148638483e-01,6.119009853165216506e-02,-3.475440482398851616e-01,2.392006619983919145e-03,1.976281751112122786e-01,-4.319133653101948217e-02,-7.660110767429269274e-02,-5.464435273682415745e-02,3.161522363383137413e-02,2.428225413043897177e-02,-5.013130018756880441e-02,1.193050592185755099e-01,-2.488978981225397347e-01,-1.368297051215668254e-02,3.552969499112639245e-03,-1.128587740721060939e-01,4.074036008013129373e-01,8.976215551497410128e-02,2.441588444022291804e-01,-3.248595789753203067e-02,-1.889886854508565639e-02,1.980275872919836921e-01,-8.231979006646431007e-02,1.297310238557860262e-01,5.225057237203520333e-02,-1.230159335253533798e-01,6.109254029586652646e-02,-5.308728165894997103e-02,-2.697626140350261117e-02,2.862763716490855995e-02,-1.379666236886033237e-01,-1.399708573182801286e-01,-6.357692281023937485e-03,1.055658082797702041e-01,-7.325026215993209189e-02,1.947748200867560620e-02,-8.920015363637445738e-02,-8.755822337425860080e-02,-4.023246554102505312e-02,3.798871533487496732e-02,-3.067159767724719766e-01,-1.655375233914003564e-03,1.739051469538794858e-01,-2.252337861802402863e-01,-6.239589448819071738e-02,4.399803462813724891e-02,1.906701613898544034e-01,1.467370549392540413e-01,1.432250141805640475e-01,-8.401163032085637306e-02,2.847416961465011886e-01,1.176529062707953877e-01,1.405674686187589062e-01,2.318160810026764496e-01,7.697337222773132683e-03,-2.359376490051626751e-01,2.988181225981691169e-03,7.994929979862364089e-02,-5.975060289684442499e-02,-2.567215946229942092e-02,-1.923731659497137092e-01,1.384750080951072937e-01,8.891431251738776687e-02,1.728254718884753571e-01,2.396191358182552245e-01,-3.806050715266685175e-02,2.640113678767527783e-01,1.152845397235041924e-01,-8.241161930518239864e-02,-2.061573152986144811e-02,7.215535169949358063e-02,6.494309566870806738e-02,-2.417201320534972248e-02,1.240997320938623007e-02,-1.407644262945680069e-01,-1.340615103501566555e-02,6.602795482536788496e-02,-9.439314717737788685e-02,-1.276782626670178861e-02,-1.273237082130734832e-01,-5.744828638623081934e-02,1.295494143509016982e-01,-3.980956573124190545e-02,4.215331173908291873e-02,1.914781022990974801e-01,-3.881599344267486207e-02,-1.590669606044361681e-02,1.197789883511981290e-01,-1.087205384660405727e-01,2.625801496220461426e-02,8.511478114560448727e-02,3.315263736284559393e-01,1.090656417938645623e-01,-1.753458107314760650e-01,-5.673130038529945046e-02,-6.945989017900719605e-03,-5.078541842654754612e-01,-9.177754517138589363e-02,1.928406553405360435e-01
4.695057509550510516e-02,1.617151314302429088e-01,-2.014827954614661631e-01,1.504834992873548861e-02,1.143912277702986424e-01,-1.238629120700194576e-02,3.712806303465259611e-02,1.011053298503138409e-01,2.226559653036243869e-01,-1.047897379193453576e-01,4.076335774227930753e-02,1.754590163312946816e-01,3.116867236512750328e-01,4.714678248337821759e-02,-2.853581088807799482e-02,1.119367458464041315e-02,-1.098019739818711926e-01,3.029153057831768248e-02,-2.633745538991912397e-02,2.112362094697870507e-01,4.710190758133980804e-02,1.323918143859775798e-01,1.075960626900926004e-01,1.621287299962378692e-01,1.489759298965894208e-01,-1.573337260278863392e-01,2.775615655199492604e-01,3.541117793950908088e-01,1.666987593439738791e-01,9.551217585534700627e-02,3.923414976016501715e-02,-2.506764410096989915e-01,-1.350150032169038228e-01,-2.651109172645514378e-01,3.220453839249418776e-02,9.282761463088906595e-02,1.300808771671410347e-01,-5.064824273338809635e-02,-3.270883255128145123e-02,5.684278599342221239e-02,-1.036712156453209327e-01,-3.294761589492194165e-02,-2.093812464005365970e-01,2.782222088953912112e-02,5.507611052581690841e-02,-6.800818844344158620e-02,9.708412381361537433e-03,3.133127811214373448e-01,1.119019400217192810e-02,-2.450445893547928411e-01,-2.208848138014644913e-01,1.432308985640992904e-01,-1.453773329912428358e-01,2.071380030706498343e-01,-2.890854665703808113e-01,2.492166870178781080e-01,-7.475018637753461093e-02,8.838218348813305092e-02,-1.326053022963444017e-01,1.410565619784935089e-02,1.551624463105211460e-01,-1.844427183484606270e-01,1.862963027935383709e-01,-1.366811717305606855e-01,1.261956612632486319e-01,7.346442427583059487e-02,2.376808775353217718e-01,2.573549110059357159e-01,2.654322470666892544e-02,-2.509717758046003944e-01,3.228361823292429794e-02,9.286545194525171187e-02,-3.829198707232869120e-02,-1.010046018696323378e-01,-3.187444540938487447e-02,1.846418656215419452e-01,-2.229005228019862450e-01,-6.337263097513196053e-02,-4.244935344538624394e-02,-1.987506626582341007e-01,-9.004015165559141332e-02,-1.703631946209370196e-01,-3.697795363660055790e-02,-4.080099962171834793e-01,9.550522106529667210e-02,-2.369220684773182262e-02,1.230597242214648453e-03,3.509124279530387303e-01,-2.908900092298796064e-02,1.029701617352992843e-01,-1.170024997108589371e-01,9.714297625916478579e-03,1.630016696396802411e-01,-2.620330263733477993e-02,-1.673133748178746993e-01,-1.536703316440097590e-02,-9.186482843954471567e-02,-1.400289787173086553e-01,4.714640218475475014e-02,5.142863860959658723e-02
-3.148475689592167837e-01,1.731724839641262878e-02,-2.358781724714238345e-02,-1.502368950932063685e-01,-4.010850423500879336e-02,1.732635518750564319e-01,-9.360149684247566493e-03,-3.247903176170225392e-01,-7.460523534913421351e-02,-1.138997888107830397e-01,-1.092952086062619760e-01,-3.987334230722637540e-02,3.250273220535800367e-01,-1.773509004228427666e-01,1.900522613786514992e-02,5.050091562017827024e-02,-8.460269979769334536e-02,-1.346462581497077093e-01,-5.034637582688269997e-02,-6.714024535727831922e-02,-2.211892027771592273e-01,-1.661499265016862237e-01,-1.895784121131012800e-01,-9.584453021847695250e-03,-1.028623575479047231e-01,-6.856903817646523014e-02,1.308215716134162876e-01,1.539510305288490921e-01,-4.021072957420945143e-02,3.028569484676427170e-01,2.944224859902140612e-02,1.164142983561109596e-01,1.443656872462895924e-01,1.095946037008573570e-01,-1.163103115384555020e-01,-9.295164560833205081e-02,-1.637816248484630921e-01,3.425766422417243773e-03,1.628312481455090194e-02,-2.682392032395919945e-01,-2.271701646358890159e-01,-9.105691282569693124e-02,-4.805067631741445633e-02,-7.890484996987160923e-03,-2.087422881194666846e-01,6.126270463901516833e-02,-9.790468991374959642e-03,1.623590659742036313e-01,1.544863463204031451e-01,5.845106079354730338e-02,-2.789972131156625568e-01,-1.549562117139675066e-01,-1.014559194217918292e-01,1.924991168116353957e-01,-6.512895868206060312e-02,1.581258857536112575e-02,-2.083141965463364831e-01,5.189898214719990133e-02,1.469933655341708334e-01,3.362679319802556743e-01,-1.057482099190295982e-01,-1.841657715848188936e-01,-1.499883032778398240e-01,1.018493094580951025e-01,1.850211167562740011e-01,9.798606801905326846e-02,4.916767213008123132e-03,-6.956324592187333733e-02,6.095522748216356673e-02,-2.065355477212798829e-01,-2.569824246213184629e-02,2.796926683533096369e-02,8.169753702291915332e-02,-2.300701583778524614e-02,9.739037417881178660e-02,1.909752341009930410e-01,-1.613591161425911580e-01,8.335123289686194314e-02,7.442962299676324223e-02,-6.884216316409472181e-02,-1.892471997509921899e-01,1.550844053286158097e-01,1.664048616046789053e-01,-1.652125257752108112e-01,-2.247187987040356535e-02,2.600271380924064624e-01,-1.914698924247921763e-01,5.339105902426152274e-03,3.182556147617463665e-02,-1.503067599829528977e-01,7.611263480422376937e-02,-5.152675592819651040e-01,-1.981559914358500263e-01,1.616093426995061574e-02,-2.477707859816802027e-01,1.140767195337871048e-01,7.712083250652486399e-02,-8.295884990829922867e-02,-6.048927710960715770e-02,-2.064933931736966446e-02
-4.446489388791802916e-02,7.298212622571713382e-02,-2.910915333996306753e-01,-4.935728783942830433e-02,2.910953446350029172e-01,6.910788275648185874e-02,-2.924085471789715229e-01,-2.225522388320550216e-01,-3.921009153061422864e-02,2.362995176437208966e-01,1.684746679614262943e-01,2.028788547834148026e-01,4.552338374318897762e-01,3.462343521771578114e-01,-3.877640364700569164e-01,-6.985983866396196229e-02,-2.952315814013175069e-02,-1.325775097915774803e-01,1.754738053968515551e-02,1.529940341683179994e-01,3.912080724205015403e-01,-3.507260969828730757e-02,-3.550168327657769046e-02,1.760025859735748210e-01,1.757097776659709842e-01,2.163895442647021869e-02,-2.750655906672959047e-02,3.456601725221100652e-01,-8.603671120677056083e-02,-1.002827783485919222e-01,-6.576047759969995410e-02,-7.470409081131486051e-01,-1.454543505198717113e-01,-2.671033429078603638e-01,1.857333268801098294e-02,3.378505054187764256e-01,9.175056289562801004e-02,-1.147567541396819421e-02,-2.455659705763799106e-01,5.476720690106112038e-02,-2.305189885162806374e-01,-6.713082916433481540e-01,-7.895304717346098011e-02,-9.546278261815614166e-04,-3.115903612725901550e-01,3.415715225026093038e-01,1.348433730226363259e-01,-7.402456600358335581e-02,-3.061449834123754210e-02,1.174825136392391028e-01,-1.533223160669342500e-01,1.166602921108258473e-01,1.989747442585038661e-01,-1.923377672642664557e-02,-4.190418082366952242e-03,2.467513258355740965e-02,3.481400300777808821e-01,2.426397932172360550e-01,1.395568535936614341e-03,3.177916734697674300e-02,2.074153038604905352e-01,-1.496259712279303933e-01,1.707074275159724819e-01,3.778888171661028139e-02,2.160577754272954842e-01,-2.868149670721825695e-01,-6.672122076161958182e-01,1.402817920985392763e-01,2.385654679686462498e-01,7.078883370556059151e-02,-5.025400702092792660e-01,7.731024822290141763e-02,1.651461856238135850e-01,2.337210073563989188e-01,-7.421133520946470320e-04,2.105595514037884031e-01,7.554699927426036798e-02,-4.368772501577445483e-02,2.378260774527031773e-01,1.771313844743923338e-01,7.778461735241808811e-03,-2.154149322331458671e-01,2.026013853086220673e-01,7.569398005272132308e-03,-6.617582725271256572e-02,-1.212432390299471308e-01,3.521550285144212089e-02,-8.068067105789596960e-01,6.793332337845561786e-02,1.626676495159877223e-01,-5.914186839784423694e-02,-1.290536048849467432e-01,3.185094250181669251e-01,1.574318505056679640e-01,-7.657499644570010811e-02,1.258243264832826780e-01,1.895682188787392308e-01,-2.122317296946003851e-02,-2.978510545323456715e-01,-2.424045279775744743e-01
-2.646528523133592770e-01,-7.060284881592206185e-02,-1.630184526926669597e-01,2.385860867362657733e-01,5.997897457211475575e-02,1.586478235708299045e-01,-4.654444257199826240e-01,-1.706481897631802747e-01,-6.642677145017360230e-02,4.265412542367838511e-02,5.418598082050550824e-01,1.652432610975199945e-01,-1.819981667424878380e-01,1.205540839542497550e-01,-2.086907044333779770e-01,-3.614300326616081138e-01,-2.272258183282630239e-01,9.265422242929143015e-02,4.783287973246011515e-01,1.682158552580804711e-01,3.152901373640058513e-01,-1.260717501436676158e-01,-1.170609676262538562e-01,4.025360238381673339e-01,2.821786339847423553e-01,-8.743204190402137366e-02,2.778921663220526583e-02,-2.414255321177721098e-02,3.509458433036471980e-01,-2.583973661331603888e-01,3.398502344287529509e-01,-4.652747904242396926e-01,9.987464099283083208e-02,1.511330817750976829e-01,2.645464833175141250e-01,1.093584679289829747e-01,2.522955805078476166e-01,-2.035368139753191141e-01,-1.029150986998641909e-01,-1.917242718217435082e-01,-3.864822394735985545e-01,-3.484227057821608908e-01,-3.490794494429622086e-01,4.586159433319576860e-04,-2.623133655211787874e-01,3.519242706369501983e-01,-1.993924737912571299e-01,-7.849196457485289879e-02,-3.189648788956818415e-02,-1.261456759650937398e-01,-3.593964023713492467e-02,-7.225494254500668123e-02,-4.112408725073341681e-02,-1.555261143451396599e-01,-2.231389548976603077e-01,6.507222328178152715e-02,2.713179229615362842e-01,-1.006813018583173902e-01,3.799294082682069251e-01,-1.218140237847509105e-01,1.668522613005166966e-01,-2.803501613129703585e-01,-1.707008971692339228e-01,-2.345444366480470277e-01,-3.254644661442179093e-02,-2.371053244381606528e-01,-1.589109604412045906e-01,-1.062930923156911039e-01,-6.410580519196902582e-02,-2.390562817268455931e-02,-2.696849617190031356e-01,3.259957208788556021e-02,3.130599065808742365e-01,-2.829771439553975879e-02,-1.063277590039324316e-01,3.636160499239898258e-01,-2.404858302111348781e-02,-1.999824825631257019e-01,-8.116326317739579188e-02,-6.231256314193954482e-02,-2.863264883955340956e-01,-4.995311727284776349e-02,1.167256897383224801e-01,2.350221949407280825e-02,1.422184391497067490e-01,-9.745514257803974956e-02,3.195507614193447699e-02,-2.858536497575606683e-01,3.266834140740826342e-01,4.518910091197970158e-01,-1.326038232076102441e-01,-5.594404128513671970e-02,1.835066894787064917e-01,-2.726818021818869925e-02,8.042450065753070643e-02,2.179568007190523793e-01,-6.623213018800776508e-01,-6.682074477225748155e-02,3.421898351317351900e-02,-4.252815883987528384e-02
-1.005388147614684480e-01,1.727542419179949051e-01,3.008434732772884979e-01,1.058833726263143510e-01,5.620263989729015058e-02,1.520360832877844237e-01,3.435316759634230999e-01,-1.307996254035271866e-01,-1.043099366511309328e-01,2.864065602013809303e-02,7.894957045065019441e-02,-1.485148796742306321e-01,-8.968634080991025326e-02,2.008920018288807563e-01,-1.002986506942838418e-01,4.092109982794041485e-04,-1.544909649455774615e-02,2.836156505952096285e-02,7.207419119979587008e-02,1.700790339282244323e-01,-9.209597433063679284e-02,-2.442024374343169657e-01,1.164754353611702486e-01,-9.316032714270895687e-02,4.123218523490718157e-02,-6.575293118873203058e-02,-2.957561303048710233e-01,-1.953709978739313624e-01,2.296839830343073430e-01,-2.612518026911136437e-01,-1.485185192673828813e-01,-5.785795565304471255e-01,1.387459892919943594e-01,-4.266223383551801668e-02,3.448491229059759411e-02,-1.124210289088677789e-01,-1.677250304065646958e-01,-2.877506343386105336e-01,9.978082614798723660e-02,6.893397046549920582e-02,2.357404511036934394e-02,-1.640533018847258884e-01,1.912951844625189121e-02,5.433677691087401146e-02,-3.062022832853372734e-01,9.383060805854294417e-02,-1.130376458959582997e-01,-4.879822219240174258e-02,-7.936003871800109688e-02,1.228520578146150878e-02,-8.528411045978960547e-02,-3.680583649826157239e-02,1.636691347573963895e-01,1.171524149800340919e-01,8.234226665279742452e-02,-1.331900509053767501e-01,4.697915369630925597e-01,-8.160700288803360292e-02,2.293882793264927777e-01,3.831815549842476631e-02,6.890654044428383418e-02,-7.071821241394174451e-02,-1.859140102962016650e-01,1.744994249938754405e-01,-2.051365982793066645e-01,-4.050542818944243700e-02,-2.800389794991620107e-01,3.730161662172487569e-01,-3.741103871470578823e-02,-8.585278074006467974e-02,-3.964609802520626114e-01,2.526589598204209350e-02,2.755765593080302667e-01,1.169690562867103760e-02,-1.835995759809749828e-01,2.035400163163579024e-01,8.777509872994243914e-03,1.455922671483597386e-01,-2.374927881797928297e-01,6.652939552155448522e-02,-6.244651147821209808e-02,-1.551910589759361303e-01,-1.427710438833956763e-01,1.870049300208492249e-01,-1.205476416525984168e-01,-3.133273503838106960e-02,2.301171544361549637e-01,-3.134682770326053247e-01,1.462165410979827385e-01,2.101757687962054200e-01,-7.075926155060291434e-02,-4.572136259783275702e-02,2.328310231684698195e-01,-2.158135522485414293e-01,-3.159170027300425287e-01,-1.416100438362746794e-01,1.403673518396941489e-01,-2.527827231510236528e-02,1.540482224684282808e-01,-4.400813221317606549e-02
8.843401500862307918e-02,-1.296004400352927799e-01,-6.391512661601395084e-02,2.271412028578431441e-01,-1.759605104880817561e-01,-5.711486502491420342e-02,-2.129197564029788325e-01,2.462288866453245517e-01,2.362662729636771375e-01,-2.344379038546204053e-01,-2.392406882995866124e-01,-8.151358719799173258e-02,-3.236454978164418628e-01,-3.061393371372433253e-02,-2.207369849173314857e-01,4.704032814419875641e-03,6.844947361024694699e-02,6.124054371598238594e-02,-2.162236271709623014e-01,1.097492824066804429e-01,-8.781136132140406059e-02,-4.016456780869467336e-01,3.975363323066962162e-01,-1.020557385619069168e-01,2.875756411886165598e-01,-1.288277819167005234e-01,3.147913737461691674e-01,-1.417012561594808984e-01,-1.839355203394664184e-01,-1.837036422188905449e-01,4.307450057625568096e-01,-3.618174658504300645e-01,5.655424729287972241e-02,1.576859351030137357e-01,-6.328871319971945963e-02,-1.530488398449525167e-01,1.589927082049912566e-01,3.872456130770950133e-02,1.051527640065641478e-01,1.796405639358331641e-01,-3.495654267449035263e-02,-2.511537129584804906e-01,-1.800144712504683497e-01,1.566980465291420987e-01,-9.687246647523538312e-02,2.028907621175040921e-01,-4.490172428183987208e-01,2.454689744872907975e-01,-7.000657474841553984e-02,5.652000925052841351e-01,1.562886843963858241e-01,-4.145820181542135829e-01,-6.916677805533165413e-02,2.457254386931116696e-01,-1.251662511496363372e-01,-1.551469582649306900e-01,-1.240147730628364531e-01,3.353722852487653339e-01,-3.026201107732932605e-01,1.045119491099831717e-02,-3.620979514427686424e-02,-4.900876100102805055e-02,4.514777823090571768e-02,1.461168370757056079e-01,1.556037655438957390e-01,-5.981515697822407246e-02,-1.948833140479972192e-01,5.525533732429600831e-02,3.734169554753415110e-02,1.401670212742288091e-01,-3.371722157262713737e-01,-6.812130792415366232e-02,-1.705370991272932013e-01,1.214263651351474155e-01,9.264843549509593768e-02,-4.194079376657156022e-02,-1.393204776233182562e-01,-7.388490141228920560e-02,-5.186716439387378114e-03,-2.892436262614903053e-01,1.569134170262770633e-01,2.480599912650686273e-02,2.359321030070052061e-01,-1.821345665187833196e-01,-6.021603779598595080e-02,-1.274338468331494001e-01,3.725683568535400475e-02,-2.070046630952875888e-01,-3.453259278584976943e-01,2.435991712071406967e-01,7.595869149478126636e-02,-3.381424719089342612e-01,5.616961111533360640e-01,-1.659172996739186334e-01,-2.113715078913903922e-02,1.003583843199263720e-01,1.845411186132875359e-01,-1.300357591573728655e-01,-2.352590004124869016e-01,4.283722186148856276e-02
3.858984368105381618e-02,9.256345348629461955e-02,-5.555249553064493112e-02,1.410372296289337524e-01,1.576571058980443252e-01,-6.019999288987015751e-02,-5.054139453239109292e-02,-7.695921079247976249e-02,1.355326190088407823e-01,7.244891290583792276e-02,2.225993778017436864e-01,5.282952860582833948e-02,-2.150757678183617960e-01,1.793467840948004821e-01,2.635152724185528261e-01,-1.680486147748010833e-02,1.798302202867912702e-01,-5.781244844319055609e-02,-4.249022027187409484e-02,6.609915817690324713e-02,-6.063628944215896516e-02,5.015157063472494570e-02,4.913783904616768339e-02,-6.337500994832832857e-02,7.841980707645862525e-02,4.345670974152008453e-02,5.277127705226190846e-02,-1.237231140600282692e-01,9.232166307479870715e-02,1.792556468544334036e-01,-9.708148734860608253e-02,-5.467655710314482664e-02,-2.821358360688878131e-01,-1.039674121408209750e-01,1.726306442068858416e-01,-1.490352833585027736e-01,1.244832882173447508e-01,7.355340922435089912e-02,8.751934408134950938e-02,-1.564000753830987467e-01,-2.182585099086958025e-01,3.352418764049642785e-01,6.877569676833925061e-02,-3.572424908689621204e-02,-1.060468057774166389e-01,-6.556947899079243469e-02,-2.068460598390411687e-01,1.292355095720018887e-01,4.006865702735935841e-02,1.436782492015233580e-02,-9.365106935490320750e-02,-1.446226218430470278e-01,2.650705941137566565e-02,-2.311024335830857701e-01,-7.739225708914973523e-02,2.515132766359285399e-01,-6.656092806059417388e-02,1.864499383311135072e-01,1.638002420780669544e-02,3.288223579091744536e-02,-3.043189847209274226e-02,-1.839515334024725557e-01,2.157492705305147640e-01,-3.127531413398426663e-01,-4.018615492173027021e-02,-3.491864245025575603e-02,-1.518865059535813022e-01,-2.148129749784434550e-01,-1.516615884696369543e-01,1.866021353406010358e-02,-4.516214762615090167e-02,-2.459327296660933360e-02,-8.903800197470573830e-02,-1.858296976127852065e-02,8.744032153676238595e-02,4.442360187919568854e-02,-2.855058081586793473e-02,7.290914174509210977e-02,5.202361769823263954e-02,-9.736604072430612988e-02,-1.634174030306464742e-01,1.484936486073955841e-01,1.134610582158270542e-01,-5.058227638206726912e-02,-1.878356303532351390e-01,4.819894903559240190e-02,4.625035760183732192e-02,1.771320697242305675e-01,-3.241028458805174373e-02,-6.983786956212532405e-03,-4.562548926455960857e-02,2.444767346932631008e-02,-1.807034607873699017e-01,1.650899740858476905e-01,-1.991561041248654240e-01,-6.522659703670596887e-02,8.989840703275933653e-02,2.070709215667169423e-01,1.086562525560961709e-02,-8.205294688411550463e-02
2.578836829112744755e-02,1.919466802154051049e-02,-8.863900766833152089e-02,-1.305233391910337326e-01,-4.881509989089056339e-02,1.951321574132991454e-01,1.573915069612791262e-01,-2.754150511044385977e-02,1.260559830649575497e-01,-2.519357464973675381e-02,-1.617317801231920801e-02,-2.041586547697066267e-01,9.449925121131382000e-02,1.413368382678696807e-02,-3.133530899502469103e-01,-2.216394912897743652e-01,1.266477779458621555e-01,1.044463983350706754e-02,-1.812812343319046282e-01,2.021808867858004011e-01,-7.731823621591062991e-03,-1.163986644517429475e-01,2.482921214051570791e-01,3.295106970909103539e-02,-5.317047587178256457e-02,-3.775263699178959143e-03,-5.246079074409420312e-02,-2.439259829532121684e-02,-1.796686320685741411e-01,-3.131157617983729852e-02,2.441231176023860583e-01,1.027822667905355924e-01,9.317616151724550377e-02,8.224068872044733303e-02,-1.348421609066280391e-01,1.199293561336944522e-02,-1.295084190827374415e-01,1.859051253593269615e-01,1.715667194062014123e-01,-2.601938641138447708e-02,1.355893768090364326e-01,4.199560592835711870e-02,1.445879070351902551e-01,-1.110342087658234417e-01,1.236180363024559081e-01,-1.027386624599759823e-01,-3.383400013820931501e-02,2.047239694875275517e-01,3.792150131582692207e-01,1.288336692984007881e-01,-1.951580695624150971e-02,-3.110330771009292214e-02,-4.513658088233266780e-02,8.756348486388139396e-02,-8.157885831395569887e-02,1.970528135907599621e-01,-1.907307867221670894e-01,-1.543479114463145174e-01,-1.319820833287724815e-01,1.146880713573384704e-02,9.240418638961564457e-02,-4.092318156771678275e-03,-1.425657867255666622e-01,-1.002560662493529320e-01,7.210998893030581836e-02,-4.248419518658137772e-02,-7.601769634542787646e-02,7.088850001382759891e-02,2.063380656665062818e-01,2.951512597348845621e-02,-7.771644594300951281e-02,-3.341954819153566958e-02,-1.255888378858313059e-01,-1.782052675537308326e-02,8.444006291467366643e-02,-8.760986207808775517e-02,2.258276583038028862e-01,4.229198760755122077e-02,2.370855475142896740e-01,-7.643526123613257964e-03,1.900005171845417506e-01,-2.228519797801743405e-02,2.286753843897420257e-01,1.609447454113208109e-01,9.984935628357827220e-02,8.552411264078432079e-03,2.094215736834548480e-01,1.533419856683971849e-01,-6.927603237704559047e-02,-9.640078430645833288e-04,-4.250944503915873168e-02,4.169012136827197207e-02,-2.712187165402344946e-01,8.575340978651353752e-02,-8.427544194524361210e-02,-3.291620632135478647e-02,8.775260050795267996e-02,8.823139281806019474e-02,7.538001726449963802e-02,2.721185725936590138e-01
-9.019712215401007316e-02,3.886035499483284084e-02,2.349835799389673185e-01,-9.765558170623576950e-02,-3.523337585594959326e-02,3.149166317919289970e-02,-1.326874825854900686e-01,-3.674282240488533358e-01,5.586700555023720038e-02,-1.117644245817356191e-01,-3.827853869939681214e-02,-2.281334456183393700e-01,9.808607543448876994e-05,-2.110220717367361221e-01,4.256461116080550305e-02,-5.555839479442971351e-02,3.364041021745561855e-01,-1.436952503635572330e-02,-4.242941873222838729e-03,6.677139367152074012e-02,8.345787665681397849e-02,-6.109291086870347748e-02,6.325134557342837471e-02,1.918791197383835079e-01,1.472368711761999453e-02,-5.688996307076651243e-02,6.995702226120260880e-02,3.006621924354366815e-01,1.068617318597579607e-01,-2.864988044242891552e-02,-1.249258902986025571e-01,1.989664704856526634e-01,-1.070061378220455578e-01,5.802600900679222296e-02,-7.322291391619890899e-02,-1.296114206218135778e-01,-6.032506934909041829e-02,-2.683836425907757950e-01,2.293606342067062639e-02,-2.032621115196998063e-01,3.147329394235139771e-02,2.990718938764141618e-02,1.499560524960892871e-01,4.236176662106928142e-02,-1.230349901820853610e-02,1.032664281441535853e-01,5.701440089015197277e-02,5.240295789783296770e-02,4.615090052728287873e-02,2.107288175316833143e-02,-1.397603973564330027e-01,1.144460338504203062e-02,7.063444132542057163e-02,-1.305022886723719022e-01,1.321308999329649514e-01,-9.919136493603118720e-02,3.437238643582860714e-02,-7.861907601907297538e-02,7.106293339061127423e-02,-6.988889975887847827e-02,-1.896626959107523269e-01,-2.280869314906381895e-01,-2.968948596796542883e-01,-4.688391361686073538e-02,-1.952350085842265992e-01,1.850185498083203317e-01,-1.889360658115386560e-01,1.125324509519397276e-01,1.175956258123919962e-01,-2.310939622245811870e-02,1.309026905346821930e-02,-6.741579499938459008e-02,-1.684222371410750568e-02,1.975597943677159449e-02,-5.641752919517589032e-02,8.435120396594217307e-02,2.065833569760965882e-01,-4.643496287135687184e-02,-4.133098725407707147e-02,7.946070171996819087e-02,-1.033760725302963757e-01,1.799111177453568619e-02,1.560826609932292053e-02,1.248606267095834083e-01,-2.069238133760875273e-02,-2.771575220561604547e-01,-2.785024359946665085e-01,2.719534443742266383e-01,9.997829985504584627e-02,-1.261161607614645908e-01,-1.970300865533265167e-01,-8.587567596828050986e-02,-2.937241945365392723e-02,2.017856349592320464e-01,7.337731353737668438e-02,-1.072952525428203380e-01,-2.343816915782571120e-01,-7.538309154009896484e-02,6.756310985237730382e-02,1.196400498648623884e-01
