5.445748106988051312e-02,2.050185215351077173e-01,-4.083589386760073103e-01,-1.300727252125909006e+00,9.708191570384894220e-01
1.751621835697349527e-01,4.184124309846113388e-01,-4.480817955650188700e-01,4.884553211180261978e-01,-1.511149276680724338e-02
1.954126695766588706e-01,1.196257772041010997e-01,1.493432322323912653e-01,1.892451201597818156e-01,-8.574824031554405257e-02
1.417752243990690053e-02,2.222580231148361396e-01,2.941115241563644345e-01,1.506806536430505550e-01,-6.535252945982331085e-02
3.739175006984172822e-01,-6.168249535196133893e-02,1.533507456365975630e-01,1.324803702374325320e-01,5.986036953864902477e-02
1.184818012064483561e-01,-9.407956102888649363e-01,9.141335354382702505e-01,-6.884253049474007291e-01,1.620644882772638018e-01
2.784132161780083492e-01,1.370617444404614582e-01,6.130542519994126582e-01,1.497222253173013662e-01,3.601627235520868386e-01
1.056878247680382993e-01,2.984771555412989441e-01,1.569187205256276363e-01,-2.669713931500888870e-01,8.606758938660167280e-01
-7.368155294328664062e-02,-1.277031856534954074e-02,1.793925550661865931e-01,-3.049809212559124183e-01,1.780166519969055006e-01
3.931709205716981126e-01,2.185238602396524787e-01,2.936041051746072772e-01,1.854285787613139599e-02,1.570001541784054374e-03
-9.785753368159670618e-03,-7.929218175245915656e-01,7.886992734672417793e-01,-4.808853117994443815e-01,4.316049091732132026e-01
2.370730397659800426e-01,2.989704208355561943e-01,1.130324489470142663e-01,1.682908196816672308e-01,6.578549810033756592e-03
-1.896917952405493754e-02,5.788868677096076221e-01,3.305998766626454949e-02,2.281198419219238743e-02,2.106845121578943270e-01
7.883603113482519076e-01,9.951961509419972318e-02,-4.307455146884182073e-01,3.525640816644636799e-01,7.528437506416656155e-02
-4.752625830017607189e-01,-4.964592084323855153e-02,-1.049175591077617514e-01,-3.987922799657852430e-02,-3.524568172213418671e-01
-6.282642067227428573e-01,-2.773267809436572584e-01,-2.008844236620662416e-01,3.248307427014107858e-03,4.914976430541259100e-01
-6.060853635413087498e-02,3.269569706339678916e-01,-1.898994946057682431e-01,1.115183801902856903e-01,2.051687935584584621e-01
9.974334091292887949e-01,2.940804585528876136e-01,1.610970526123493285e-01,2.727740584594236239e-02,4.887581468952624242e-01
1.226927086151354263e-01,1.206977537942522383e-01,1.884508305818326790e-01,1.880324925354885102e-01,1.146909968699499210e-01
2.686271991314380103e-01,-3.423485156711717492e-01,6.340474711104668315e-02,-5.393228204693565342e-01,2.335163145933435713e-01
-3.253439294036604701e-01,-7.979222562755010628e-01,1.096420197209128977e+00,-3.120225770535179910e-01,1.607708464155366834e-01
2.302749100843441699e-01,3.706201981973117898e-01,2.693870406449278346e-02,-8.225753985840071614e-03,1.950814633480841831e-01
-5.873379513305235777e-01,1.887607318140954449e-01,-1.244841183013516012e-01,-3.905934894707001059e-01,-1.306120462842098595e-01
4.835925696532194368e-03,3.387074002509506965e-01,1.005011442191230536e-01,1.173673903592629270e-01,3.144126344211088941e-01
2.221419392598160125e-01,-2.040112325602031484e-01,-2.901390668087921315e-02,9.176898323705939831e-02,8.757882347026761660e-02
1.392399754343849327e-01,-2.211014007275925453e-01,-2.641682924971400226e-01,-4.912910179600356586e-01,1.239877857198868755e-01
-6.995842546304854581e-01,-1.023052226677781951e-01,-2.693581017861348265e-02,-1.061224607436971612e-01,1.800949561429972257e-01
5.490321271686960936e-01,-4.246788428165104712e-01,-3.096135805101045690e-01,-8.924953916823194500e-02,7.419223457629731122e-02
3.307652884276345850e-01,-4.558032956950124059e-02,2.371389026597931771e-01,9.880357631781960803e-02,4.911242665846729527e-02
1.308992945295353927e+00,1.576078819699029410e-01,4.040175592114735315e-01,-1.103954163192077953e+00,1.033496532899421255e-01
-3.832358913421169966e-01,2.851921543035909265e-02,2.979800560615205041e-01,-3.532981397878023899e-01,-1.114567184833205188e-01
7.277504321649180818e-01,4.626714031014655948e-01,-1.016846202087048207e-02,1.716532158245013401e-02,1.512632812014066963e-01
-1.769316197564395898e-01,3.510360813175990025e-01,1.370789095777643629e+00,1.696789024426257897e-01,7.189696477030349878e-03
9.758452628577038435e-02,1.193942861852007820e+00,7.482140548087129472e-01,-3.572662320308430117e-01,-4.827169466468387293e-01
2.193143713068516909e-01,8.584027303650646479e-01,1.129783993262748920e+00,6.195673588595211889e-01,-2.049605858077322915e-02
-6.297299338798841850e-01,-1.533827354233367468e-01,1.068524509765086256e-01,1.684387164625102684e-01,1.204331441252584900e-01
-1.715505967871991388e-02,-4.604202717776741810e-02,3.143225672975419327e-01,2.564144192332493133e-01,2.851690915094957091e-01
2.821361481127088178e-01,-2.063463482829765508e-02,1.341183081744977135e-01,-1.823752411168484688e-02,1.002512013421142795e-01
-5.640416266762386943e-01,-1.051302517585123830e+00,1.211810207274077067e+00,-2.306381616360426712e-01,-3.022931936710439027e-01
-2.198318621132262785e-01,4.459047840497564752e-01,-2.425494302148782921e-01,6.469985826688982866e-02,1.614166676132555434e-01
1.816528414366615773e-01,4.271119162532986957e-01,-5.774084733436116168e-02,1.320923527971712697e-01,4.007535904853187086e-02
-2.030082382083422954e-01,-4.695834075219771676e-03,3.153225619704121963e-01,1.247615331943676131e-01,5.774396146513256084e-02
-2.213936286429364908e-01,-3.213897534229122610e-01,3.942447919301749204e-01,-3.235462014528928676e-01,-8.726926278625793398e-02
-3.419547551479126812e-01,1.966800350617189941e-01,-6.001368757002628618e-01,-2.734339450722407250e-01,7.192330992374301735e-01
3.482548908506893914e-01,-8.524319611310492151e-02,-1.632088296899626007e-02,1.133174831410754813e-01,-5.392273627266569794e-03
-1.476034690774546965e-01,2.426769531802325588e-02,8.081757245062584083e-01,-1.505929128536809547e-01,2.963372675419704283e-01
6.119742381670366382e-02,4.781105729458293846e-02,-1.545524158307336471e-01,9.855107854151332059e-02,-4.324580279467402782e-02
-2.287500068483055427e-01,-4.923895297722815645e-01,7.573580465354615154e-02,-6.368033704503279768e-01,-2.721504583814784439e-01
-1.377110505960294773e-01,-8.180833117443503388e-01,-2.279176659986480169e-01,-1.456207865402036478e-02,-2.145407494779028035e-01
-4.524228070003983304e-01,2.484186025448321400e-01,-8.972329814367920042e-02,-9.794714105829244177e-01,-1.138498234168079104e-01
-3.806375179506177320e-01,5.195629180504259814e-01,-3.591907638022683313e-01,3.527836559437880215e-01,3.589321365627707455e-02
1.591458057085245736e-01,3.002546110580609634e-02,-5.488439623311373028e-01,2.095847270348895897e-01,2.513376636133827224e-01
2.052095189874318659e-02,-5.265022997152095652e-01,4.106125443392394381e-01,6.485204808374331886e-01,-6.533848204038004148e-01
-9.870036348840685037e-01,-1.535096266845731583e-01,-2.873126377622020056e-01,-1.300521425569738376e-01,5.451542755117101680e-02
-4.501092351568078409e-01,5.133734502983262615e-01,3.655534780228374414e-01,3.302915862169604755e-01,-9.745549970615956237e-02
-2.230958708845978411e-01,-5.351469167143056982e-01,-8.622892703973901452e-02,-1.019654773368570133e-01,1.779140509822441651e-01
2.898739984386715651e-01,5.345958069004911328e-01,2.277931153020807675e-01,4.589709954566436462e-02,4.119197907738865183e-01
-4.537091471642007608e-03,1.267682113751872786e+00,-9.331051809496104799e-01,-2.565358584794811825e-01,1.295452375383053800e-01
-2.740524863950533768e-02,-8.256721530725767699e-02,1.487205331442542910e-01,9.266542590044575534e-02,-3.280237217460363897e-01
4.594816506187240912e-01,1.657522320476305100e-01,5.270438400621026975e-01,-7.551957407871908723e-01,1.575621898794794251e-01
-1.601624746119270637e-01,1.862940253489678288e-01,1.877614340540526006e-02,-9.544988577371189831e-02,8.105883866159302453e-02
1.492096372581439012e-01,-4.369098965232887100e-01,6.141543290786358189e-02,2.775114373414129254e-01,-1.569225364774925191e-01
-3.158196529534942343e-01,5.438928964584334169e-01,-2.531201914930454877e-01,-6.579775016326254722e-01,-1.224671664928343034e-01
4.989036579771550239e-01,1.190188284550302289e-01,-3.556740952496185992e-02,-1.744506520471792443e-01,-2.866952525922890627e-01
-9.261486457624293345e-02,-2.907667965847400282e-01,-2.915685112915283317e-01,-1.344660412705669938e-01,4.618951010564750770e-02
-8.282252869118074401e-02,-2.732454680950333614e-01,4.667247594349841627e-02,1.673639728047688624e-01,-5.820275109305315109e-01
2.768604050368740910e-01,3.399012485711400688e-01,5.864271449290394678e-01,6.435345616768689547e-01,2.792110334896280022e-01
2.517079784266111619e-02,2.455350329290669487e-01,-2.522992238901421436e-01,2.952671750654360938e-01,-8.704924686491342933e-02
-5.412035583576281228e-01,-8.598138969601587522e-01,3.000475666750543891e-01,-9.515511488162248233e-01,-1.036830092920920238e-01
-4.729784333565639209e-01,-2.517945943691084904e-02,-2.174292483527869579e-01,8.273235427556555055e-02,1.286214545838549050e-01
3.082302805555672265e-01,-7.317337243753716525e-01,-1.461449403626408905e-01,2.307822760473898782e-02,1.089862552596766732e-01
1.116653864990568568e-01,-1.814341555854224741e-01,-1.002690933472330403e+00,-7.477853293571964377e-01,9.428701362274247155e-02
-1.157743343325647739e-01,1.393916998199705715e-01,5.488188996330854996e-01,1.283683020495197669e-01,7.952069408608022916e-02
-7.190313388993809784e-01,-2.459771498030423886e-01,1.090202873779734238e+00,-1.827720865996668165e-01,-1.229578013706475043e-01
1.961204874447927959e-01,-2.051228920848562343e-01,-8.882797793413349519e-01,-9.737315317924781777e-01,2.381058396213189821e-01
3.560492567909603334e-01,-2.207747893654581073e-01,-5.254990315848745430e-02,4.506468118900415765e-01,-4.841505266707826771e-02
1.425051513028755823e-01,1.741338101967890295e-01,3.331307259017456390e-01,-5.183907059794177173e-03,-4.770618956200073368e-02
-1.062567630430831356e+00,-9.296123841985634573e-02,-3.970944060932033587e-02,2.724120810327360087e-01,-1.054551741650028573e-01
7.159338980713236822e-02,-8.149757724980022378e-02,-1.672973070179744060e-01,-3.241249644343066616e-01,-1.920585457151801345e-01
-1.084260590837199389e+00,-1.600280647627581876e-01,5.721385068707735000e-01,-4.392321971630004374e-01,-2.001697401625609218e-01
4.922157233809837384e-02,4.837306787166079786e-02,-1.164587863141555990e-01,-3.962509443606344606e-01,1.817972898298888043e-02
-1.787531693810227862e-01,-1.040443619376320294e-01,9.284065795851920155e-02,-4.941129173969407984e-01,-9.235319554716056589e-02
-2.841999326234855849e-01,-3.079987896118682178e-01,6.411354531739645035e-02,-9.292182969471519949e-02,1.469556493924293605e-01
1.467708725341820841e-01,-3.496504551886192025e-01,-4.769301207442054880e-01,3.526515283366358777e-01,2.592550345055353866e-01
-5.879953119207596002e-01,3.747081794385239140e-01,7.390250316391442365e-01,2.836004335231295803e-01,-3.473432295290261318e-01
-4.378584087491899646e-01,-2.902801981174948365e-01,2.057575545976915721e-01,-6.380085238085950183e-02,-4.521928198737377828e-03
1.974816800335974232e-01,-5.696927772761506414e-01,3.885744056334561325e-02,-8.471283495019454879e-01,1.160683818900958286e-01
-3.312602260633270568e-01,-1.999437557714276725e-01,2.204652147208069068e-01,7.513237584735849017e-02,-5.658480646755432303e-02
2.643158187622909883e-01,1.372102389428729863e-01,-1.516655463194832021e-01,1.552423550841066924e-01,4.210964936903484057e-01
5.078628962446473105e-01,3.156052015886151030e-01,8.953744809174706276e-01,-4.514669553151677284e-01,-3.136997343387593618e-01
1.347966137354906779e-01,-4.256400925989509143e-01,2.531007734824714528e-01,-9.458668433182751412e-02,-1.680271807849272611e-03
4.927842637829648043e-01,9.340496492683966756e-02,-2.584094552992729499e-01,4.242390822472945633e-01,7.941921635489139486e-02
7.684661059910023739e-02,1.219855543317886412e-02,-3.777545098254532774e-01,-2.541733150520179008e-01,3.043375299973528209e-02
6.539889323159104872e-01,-2.228065174922140290e-01,-2.697869985975505647e-01,5.102374031367808982e-01,-1.869525661947601600e-02
9.439590578570154766e-04,-1.789533303434452105e-01,-6.088851403507569149e-01,-3.645354326765236075e-01,2.854802286221350682e-01
5.319854113811826046e-01,1.696195981058417623e-01,-4.814646394435597720e-01,-8.399822978140157603e-02,-5.296229318722826124e-02
9.823883512715968214e-02,-7.685179299554192323e-01,5.433585444244514173e-01,-9.251960958064907592e-01,3.010019596360604122e-01
3.964647930550245225e-01,-6.205293027753145951e-01,-1.816959254910825994e-01,-5.594997175401492662e-01,-3.179008368949732266e-01
7.669903359715636304e-01,3.246662602182879415e-02,3.492748808884013623e-02,8.192715555608898192e-02,-3.605395542755299720e-01
