-4.016787159511098770e-01,5.365064390236280040e-03,-3.729835275803269345e-01,-2.560096154320052886e-01,8.267702510191923260e-01
-1.711994758393106941e-01,-9.157448749000601795e-02,5.764669857318009683e-02,3.344075407552068446e-01,2.444435938761137794e-01
2.970862581225148374e-02,2.655096309076419026e-01,-2.094785094625042227e-02,-4.739400197445010204e-02,-1.869189740008514178e-01
-1.593984056005689487e-01,3.380219074416104807e-01,4.453941851001111396e-01,1.183917921159994896e-03,-1.262880372594008815e-01
2.202534262895930461e-01,-1.350730186897175222e-01,5.315710648834751778e-02,3.306754321900859384e-01,-4.539066614691195795e-02
-2.853401560458315722e-01,-1.947107516563884311e-01,1.873308221646948768e-01,-4.134481656538968597e-02,-3.170222971878256524e-01
-3.652879469210281588e-02,1.299544897570223956e-01,2.834664722314071406e-01,-4.026500860716724500e-02,8.177109078258613939e-02
-1.731761956932074964e-01,3.615510593921904547e-01,-3.666737770283373110e-01,1.576300482321514873e-01,2.953449131323200860e-01
-1.710569202486143525e-01,8.565820260174246414e-02,-1.349563001805497153e-01,-2.688216951294951085e-01,1.493835611116376139e-01
7.898635121034318363e-02,-6.391580557218028667e-03,1.807379484416563042e-01,2.423696924722797408e-01,-1.329638910160945986e-01
-4.562377287988300667e-01,2.786229239144639158e-01,6.045625461527309730e-02,-1.134807362269384667e-01,2.414445478515547250e-01
1.871931249162342992e-01,1.031834663725610390e-01,3.189714898920228414e-01,1.807970207329987478e-01,-1.102039774783254017e-03
-1.359403659466815462e-01,-3.816289279827103642e-01,2.348902998291241967e-02,3.181838461622604752e-01,2.956487650068971851e-01
4.063620681219306530e-01,5.610347406796627467e-01,-8.620278126109444383e-02,2.850347510488093206e-01,1.606970521592898937e-01
-3.499748452596918025e-01,-2.049702828597787241e-01,-1.041969407488113272e-02,-9.668333051756827778e-02,-9.620034367718101331e-02
6.350751208282273685e-02,-6.503066413147803870e-02,-5.992849310256583711e-02,5.479231373245969233e-02,3.708853839717319301e-01
1.518566113950568959e-02,1.106215375051414207e-01,2.634448316197933807e-02,-5.695091029845533726e-02,1.476977349734286959e-01
7.439196180408733650e-01,1.038971377933613771e-01,-1.261204155417492978e-01,5.013395939486133823e-01,-2.968571677657579899e-01
-1.165542810321281569e-01,1.654633340924470397e-01,1.208517196639733587e-01,2.641406045909752143e-01,5.701856758759316079e-01
3.018423652995966266e-01,9.852637109043252753e-03,5.684562745414416252e-02,-3.695662968615823218e-01,-3.417900468158467375e-01
-5.579064858527128523e-01,-2.638266162886431787e-01,2.170074324667020382e-01,3.156157363230934210e-01,9.268787236872685908e-02
2.139255680846789687e-01,2.866311755657075522e-01,8.122204529545566654e-02,3.739009162764856953e-01,4.093713275816491248e-01
-5.759231731690449968e-02,1.754300512367206188e-01,-4.171209659298943939e-01,-5.872467827678902186e-01,-2.877516577239697115e-01
2.825869162347929842e-01,2.420312196584345488e-01,2.434035520252663121e-01,-4.416127470496512136e-02,1.822528677623038162e-01
2.462962312002635323e-01,-2.722067632297707762e-01,-3.198683245291142896e-01,-3.598318682959255610e-01,5.296609858973946872e-02
-2.863230557683273947e-01,3.369181268340805113e-01,-2.734207159483880711e-01,3.367313052333535395e-01,3.795986550353298572e-01
-7.222448690158183027e-01,-1.931781527778174690e-01,-2.469359737526451160e-02,-2.049989818950879172e-01,3.104118051016666047e-01
6.694103043628708560e-01,8.835336090989659441e-03,-3.752755989408967929e-02,-1.092448531434239423e-01,-3.307299701652677976e-02
4.728039642197958692e-01,6.632442594535108149e-02,1.225948968308312875e-01,1.865531127121800581e-01,-4.162566012386423840e-03
2.151656934018764122e-01,-2.585415028018260286e-01,2.614076838183230223e-01,-2.107983566710961432e-01,5.180194384123009144e-01
-3.762035343250300090e-01,1.921255164353878608e-01,-9.407820866014983407e-02,-2.753385009465228461e-01,-1.014556505045949991e-01
