-7.898885759114968041e-02,3.551641151240184646e-01,1.107683334125419833e-01,-4.200726484197017663e-01,2.960325415486743730e-02,1.049857619159147437e-01,-6.752147988460772965e-02,-1.027102932591156953e-01,-6.584385290763224152e-02,9.201804968762116593e-03,2.582750300457182027e-02,-1.466626795762083005e-02,1.070096352883761759e-01,-2.358806077936832224e-01,-3.653399533132278137e-02,-6.233243855787923976e-02,-9.598859613251159439e-02,4.306245610862862727e-01,6.248815102884550804e-02,2.235198345401627207e-01,-3.775550454598854133e-02,-1.498166645836349932e-02,4.256158098712583410e-02,-9.623917403964873940e-02,1.883649300145311123e-01,4.298458006066951942e-02,-1.345519439047212495e-01,1.379621596341172041e-01,-2.249705852611361134e-02,-6.605788590783802372e-02,-1.164163903525886196e-01,7.169820848879267239e-02,-1.609918523714752303e-01,-8.418663618500781681e-03,1.042057251718355587e-01,-1.113990003701633702e-01,-4.144120964407897040e-02,-4.331033526684744533e-02,-1.229265564068536681e-01,-5.242145529581238722e-02,3.247277189119646829e-02,-3.595506662336462878e-01,5.601890977819101725e-03,1.733120276640001678e-01,-1.774181120545340606e-01,-4.616894879116695966e-02,-3.631783299318023378e-02,2.003667284350037214e-01,1.608793764828329587e-01,1.413978382138530165e-01,-7.199504948854048951e-03,3.601915218371765093e-01,1.061034623159738122e-01,4.607057381901150106e-02,2.382898373985689044e-01,-3.320955994828130725e-02,-2.645838859983029034e-01,1.886658221873585214e-02,2.033096833323829594e-02,-8.602931302415413317e-02,-5.701840144101662233e-02,-2.000614232471927822e-01,1.443378906293652231e-01,4.127348409748968910e-02,2.514951575815270179e-01,3.017607621170114163e-01,-5.639004615475650545e-02,2.253513076104565749e-01,1.244201302282940402e-01,-1.982206014565673358e-01,5.208184871439561214e-02,7.469466605776090007e-02,6.341792121080300215e-02,-4.974046035198793902e-02,1.154374522613054593e-01,-1.515005952865611794e-01,-9.183082738376788234e-02,8.615427369120151613e-02,-9.363738093393096651e-02,-3.433868456058156160e-02,-1.384636209167661447e-01,-5.844976743284071435e-02,1.204294467799364859e-01,-3.670673474286341442e-02,4.916914064982830235e-02,1.196725844144525541e-01,-1.937608052127412148e-02,-1.753228684432267710e-03,1.393781761477874415e-01,-1.421520506281132856e-01,1.080796186949614240e-01,1.892953418791894216e-01,3.363853951799105624e-01,1.781175184491894936e-01,-1.839386605833507604e-01,1.422896675894630598e-02,-3.165275752688723881e-02,-5.071540208071536604e-01,1.110021681271477489e-01,2.101516433376680870e-01
4.786022923486051711e-02,2.375666517166118985e-01,-9.693463666883277152e-02,-6.098917938354529202e-03,1.482970693460757550e-01,1.469721499007916321e-01,1.473483434149998050e-01,2.647347428849386453e-01,2.717132923688939106e-01,-8.224356676095970209e-02,5.612575885465382469e-02,2.104648528036272281e-01,3.679131494734771968e-01,4.294246130584493393e-02,-1.088690298345937335e-01,-1.103082079696115630e-01,9.804415923742454408e-03,2.070154677550488098e-01,-1.016574173607410481e-01,-5.153324336565661551e-02,-4.925987414550271615e-02,1.616313042966684155e-02,6.911902756869110764e-02,2.276243380910637493e-01,-5.382997356138802952e-02,-1.845159421593055293e-01,2.213717666774754900e-01,2.880382304111199221e-01,1.175887227351144759e-01,1.282892904343352070e-01,2.785918846050198239e-01,-2.047478850678109141e-01,-1.179579473244959653e-01,-3.210381739038084548e-01,3.040712306774786752e-02,4.124169932502278479e-01,1.838623751949295393e-01,2.652598743061448244e-03,-1.422826825647995341e-01,8.861038169629532890e-02,2.874225538387545700e-02,6.478224897748102729e-02,-3.849457689144251682e-01,-4.357254997939524754e-02,1.008183862317624940e-01,-1.747925413315939980e-01,-1.510012968383197818e-01,3.942569790908073135e-01,-5.340158014397675817e-02,-9.711808820821365984e-02,-8.018922549742976691e-02,1.448006928810288418e-01,-1.804040853939136713e-01,6.400293565350796687e-02,-3.294157779448236290e-01,1.920979986644308357e-01,-3.023722229284739153e-03,1.315057287870667335e-01,-9.046739460467180527e-02,-2.110928986638252111e-02,2.835731274612462993e-01,-1.501866374362847978e-01,1.987846207222124240e-01,-9.657290873844008583e-02,5.090276187843673084e-02,-6.326735848621588276e-02,5.245021424300690960e-01,3.974749010491475110e-01,-9.522431372292018692e-02,-2.892449015353221187e-01,5.743530863549514004e-02,7.518478432728850636e-02,-2.784721931006688411e-01,-2.454816961756564886e-01,1.016415267552425866e-01,1.523088634809114661e-01,-2.058736436034583617e-01,-2.519549052509642562e-01,-2.718262570613311571e-02,-3.452516137687725029e-01,-4.014268623269426350e-02,-1.706223884296301230e-01,1.227684390456617591e-01,-5.116471384233090003e-01,3.775918642389342744e-02,-1.739875080035290511e-01,-7.358829158812409121e-02,4.086753593655489958e-01,8.764910917588882022e-02,1.074488592361311501e-01,-2.547876882843784774e-01,1.489686859138063431e-02,2.310348030967105670e-01,-7.836630576170408938e-03,-2.305374480914313962e-01,-1.469960185245512141e-01,8.695245018296905715e-02,-1.536397931143888007e-01,-2.168219888244602989e-01,1.180884261305176208e-02
-3.196163398693629976e-01,-3.602681244020354556e-02,-1.569278388750406650e-01,-7.079309126991792378e-02,1.082549737258041295e-01,1.273802300927762421e-01,-2.067043416078707119e-01,-5.280652012310981247e-01,-8.227684644790989044e-02,-1.640762259547281776e-01,-8.866165738389027162e-02,-3.176329343450377124e-02,4.113599613685138268e-01,-1.581876570062218934e-01,-1.151881487572113810e-01,-3.698795662611380902e-02,5.394858716414280275e-02,2.384340623095843742e-02,-3.179402659079889615e-01,5.100401366709297196e-02,-2.712647100108996900e-01,-2.841995423165281642e-01,4.434837921283719259e-02,-1.201838284061402251e-01,-7.221848113707465865e-04,-9.609144519401158213e-02,1.307921609000597431e-02,2.479624597047504486e-01,-7.323487832630411198e-02,2.260161182978628891e-02,5.847417657156654680e-02,6.898127794557086523e-02,1.159747341945804588e-01,1.160526957008659321e-01,-1.114963651192747290e-01,8.213623906841614752e-02,-3.127545151904747578e-01,-1.533417529734367943e-02,7.901897452956575807e-02,-2.145816196616240623e-01,-2.609348589704592047e-01,-2.826625282964839725e-01,-1.865927832621006865e-01,4.018319251672233111e-02,-2.684379214849030304e-01,8.139253835267465376e-02,9.578377191868674145e-02,1.366792180727233186e-01,2.805055714093648844e-01,9.130569464747327613e-02,-3.310105143500478575e-01,-1.915952490109219253e-01,-1.228115193499890456e-01,-1.732660610883106356e-01,-1.996777440572550522e-01,4.823023087117136488e-03,-4.192982635914306311e-01,6.242329296191291566e-02,-8.929292172595927612e-02,1.723625687258416028e-01,-1.326504814382446773e-01,-2.678010526590954288e-01,-1.202885351333528585e-01,4.162937749377346175e-02,3.438515302098424375e-01,7.263148545675356116e-02,-4.270256525083685473e-01,-1.373095459306758193e-01,-8.589119584910676064e-02,-1.933390463159846973e-01,2.549023091267360510e-03,9.019654718493130829e-02,2.340822182182767386e-01,1.263835422116386387e-01,1.456169047621383161e-01,1.070056485927927958e-01,-2.337602981744101860e-01,-6.296213153471266755e-02,8.598128361829837640e-02,-1.389939051544054616e-01,-1.835075127450515597e-01,1.558209126320631854e-01,-1.058963897346619672e-02,-9.451942367569841907e-02,-4.411212275003223438e-02,7.927328824066587343e-02,-2.207427321720142610e-01,-1.545415793524929082e-01,-1.068329779693886691e-02,-1.527711609503624723e-01,1.611042019066851461e-01,-2.745190904885543293e-01,-6.638970925247666792e-03,-1.458010220092623155e-01,-5.608615919686117668e-02,1.346604455642265719e-01,-3.763668344767448493e-02,-8.189719222934882525e-02,7.763131958599869820e-02,-1.398876908417926168e-01
-2.085329291490694015e-01,-2.490349378509728543e-03,-4.196774799714267923e-01,-3.524245026875587605e-01,1.864344221008594760e-01,3.466889019624795343e-01,-5.729223343399435509e-01,5.119211677498176905e-02,-2.547771439740564303e-01,2.963894870523380298e-01,4.652207900543498531e-01,3.614805999743551101e-01,5.415182344087781097e-01,-5.283640619199916205e-02,-5.168337458224911973e-01,-6.951071585516380158e-02,4.202320818722054402e-02,-2.411678873596110051e-01,-1.272352620508443444e-02,2.022427579050178059e-01,-4.430754476858293767e-02,-1.573131179840187299e-01,-5.808232573579698473e-04,4.145810332013474819e-02,3.281801120870067590e-01,-4.980726633563276051e-02,1.983168327387289237e-02,2.788942137081125150e-01,-2.194843065148137096e-01,1.625756947879494485e-01,8.845605578298676441e-02,-8.736598750092551269e-01,-6.928757329040725887e-02,-4.023588331377305205e-01,3.183419781761478440e-01,2.454198111846544184e-01,1.057494605715778024e-01,6.093962916999408341e-02,-2.957858893178026971e-01,1.476727440708009986e-01,-1.501060817222028831e-01,-1.058115168933365657e+00,-2.346240951947705100e-01,-3.367150397101809772e-02,-3.194639459486763866e-01,4.060593057696076369e-01,7.543935251146659249e-02,-1.627764329128781051e-01,-1.735819921661883036e-01,1.420583616447386732e-01,-1.376083414835300167e-01,2.422501070512800003e-01,3.234126439057780078e-01,-1.808258907058311882e-01,-8.570284534839464619e-02,-2.880836090068343222e-02,3.767215158243996109e-01,3.613736708366081102e-02,-1.896198969740099938e-01,3.438899209776371535e-01,3.871611569457251711e-01,-1.675654663684478518e-01,1.439288715758909043e-01,5.181459490753492769e-02,1.953550998123654014e-01,-3.350340881175883356e-01,-9.099165904188536436e-01,3.371503339067885574e-01,2.443569752754678470e-01,6.499929271922931517e-02,-1.148516779783773201e+00,-3.066153846408776334e-02,3.591248451747437453e-01,-2.680308132872892823e-01,-1.458499044800670719e-01,1.807764496765013884e-01,2.750186355361173285e-01,3.198096792916674258e-03,2.440615772358438740e-01,1.704705427581925115e-01,2.511578520778797174e-01,-2.140696834679402805e-01,2.074245216347477862e-03,3.330167751808633253e-02,-1.295470235797278047e-01,-2.687767285927435967e-01,1.382987780528094346e-01,-8.545943849691446381e-01,5.843093374756905961e-02,2.992016068532253326e-01,-1.476896201042670886e-01,-3.194168777941982507e-01,2.209913052498958252e-01,1.755565311693576824e-01,-3.303385774108576894e-02,2.617847787641608415e-01,-2.783593370687444390e-01,-1.134766779438230455e-01,8.230056891022956289e-03,-2.484857423476611871e-01
-5.546722970145437914e-01,-2.606597649626304358e-01,-3.067672787113934207e-01,1.856114294212598270e-01,2.268080714444919155e-01,6.334185170644963947e-02,-4.640546300432762949e-01,-7.345924253136709714e-02,-2.172473951520118574e-01,1.020941860076731433e-01,5.250212044938639133e-01,2.879037084577889538e-01,-1.081770442459811243e-01,-5.505258137211644504e-02,-3.919238655410942629e-01,-3.244557944956930062e-01,-2.993612107411672274e-01,-8.424503366263558224e-02,2.060693918446540873e-01,3.101106612828384845e-01,-5.329436899207733863e-02,-4.234510366979762352e-01,-1.497335461440565674e-01,1.610213867698631063e-01,7.608128563619459550e-01,-1.338179187584642715e-01,-4.163529005397724470e-02,-1.058597022779001057e-01,4.514638214464332666e-01,-1.025097256179955257e-01,5.670108255491693727e-01,-2.991306316786578323e-01,-2.517026026176982789e-03,4.939704856421332779e-03,1.542689616783819995e-01,2.765837048691383027e-01,2.551105061146349273e-01,-2.846590768259015247e-01,-2.496302112617369007e-01,-2.057922863472999853e-01,-2.165477006650338987e-01,-3.925816455370056413e-01,-2.061897989309025847e-01,-9.141516506037589140e-02,-5.500106177991356260e-01,4.927008330080239196e-01,-3.365940752735537833e-01,-5.562480853784376733e-02,-8.715986074164091546e-01,-3.646621089682272610e-01,-3.965590602421071448e-02,-1.054473360287838946e-01,-1.413299123109409972e-01,1.860803844708572297e-02,-1.958642141198262687e-01,3.354696011741077621e-02,3.904461411983786157e-01,-4.229796909623773082e-01,2.331258712944503930e-01,2.329057640823584130e-01,2.265208968500909692e-01,-5.838935489397392153e-01,-2.164696689024245835e-01,-2.508117224346908536e-01,1.111205553248287570e-01,-2.960235290897059168e-02,-5.699938780513437164e-01,6.694370083375913993e-02,-2.617994861382421656e-01,-8.203246643513432967e-02,-2.212514795490544139e-01,1.908782555248249649e-02,2.140848902617710214e-01,-1.793207294231237148e-01,-3.565010781193013734e-01,3.911157298771535812e-02,3.663547760642184570e-01,-2.882041307642406736e-01,-6.814520444632249374e-02,-1.962784890316365827e-01,-2.838834302267276843e-01,-3.256862164170234303e-02,3.105912014525016862e-02,1.771999029635428768e-01,7.038683949932783047e-03,-6.207633288979412522e-02,1.580292186604506932e-01,-3.338268217599972276e-01,-1.248008979706047156e-01,2.661764109868935968e-01,1.196262164750179768e-01,-1.117169487161193964e-01,1.032993481381459799e-01,2.544966633018247992e-01,4.448845743125835750e-02,-4.622300699129996970e-02,-1.260061941286479081e+00,-1.697016704995068237e-01,-7.398763267368459011e-03,-4.081148600560977058e-01
-3.788802016472355566e-02,4.090302262719036630e-02,2.633024386408859552e-02,5.721252030429318375e-02,2.079491228955170357e-01,3.002164562825228589e-01,1.769410160742421190e-01,-2.125594065392502618e-01,-4.976512605204878176e-02,-5.200340715165910344e-02,1.905575316022935228e-01,-1.229129120317883211e-01,-1.015491710790933505e-01,8.835473945436471410e-02,-2.130806249139194641e-01,-4.432766882350630371e-03,-2.074656578837119070e-01,-2.914237611477225529e-02,-7.027180962201189096e-02,5.556923490690034162e-02,4.978904981607884528e-03,-1.560783146950182054e-01,-2.456730626676587592e-01,-9.394802265588354795e-02,3.500883376260841562e-01,-3.332438615316391005e-04,-3.084244703473845162e-01,-2.871438104427282423e-01,3.193827554159097137e-01,-3.228969796156432315e-01,-1.923863151554261186e-01,-4.986388979065996541e-01,1.429138458881888119e-01,2.668239918260469912e-01,1.290849758777387613e-01,1.588878017538418730e-01,7.545776572728232594e-03,-1.354794078029287197e-01,-2.340609089697189005e-01,1.382879225866141537e-01,1.532692581406949472e-01,-3.288152876900748423e-01,-6.481352709511913057e-02,1.607588417785624571e-02,-8.906924506293870114e-02,1.427242674912312104e-01,-1.073275692575981211e-01,-1.498169657777781716e-01,-1.238642730586251711e-01,-2.499956341403790916e-01,5.181547346332198573e-02,1.251935936707524455e-01,3.199127854100063395e-01,1.507257621543579285e-01,-4.756272523068977298e-02,-3.195640834297907434e-02,1.846875806742460935e-01,-1.849667688076775396e-02,6.218132889841069405e-02,2.249879051479194425e-01,1.438478874925500639e-01,5.207416218835785732e-02,-1.554976025997164002e-01,3.554717029862546340e-01,3.422093457949129669e-02,1.136491864194048435e-01,-5.031888191795691467e-01,1.869814617637668708e-01,1.640138525540778824e-01,-1.584223276925548207e-01,-6.514647161319117030e-01,-3.729043554824320456e-02,4.065764407440075612e-01,2.093852504554127858e-03,-2.709376776528895081e-01,2.383158510284742182e-01,1.128821769649588670e-02,-9.179720724191937692e-04,-2.398924906796142398e-01,-2.617770205523119956e-03,-8.242602548021300823e-02,-1.581130203731568873e-01,-2.166369459425165900e-01,2.482154667041804874e-01,-9.947958881833413036e-02,-6.528353490640614876e-02,1.568601932082124006e-01,-5.432501972358328990e-01,9.229588016258119532e-02,1.351683863075245073e-01,1.001264783805318886e-01,-3.944893773182683860e-02,8.501213355684167361e-02,-1.456462317750677471e-01,-2.137660838311739586e-01,-3.287484393575569597e-02,2.026790721215001312e-01,-3.493750401784032761e-02,4.152366304839323896e-01,2.987734121505803905e-02
1.644562796050446501e-03,-1.202457573857303869e-02,9.476569880289689718e-02,2.963777764640914136e-01,-2.538492630823311891e-01,2.100005518561504636e-01,-1.183439630532042430e-01,6.871468366632968450e-02,2.064471018573060812e-01,-3.166846861850716177e-01,-2.450983997779935808e-01,9.525225537483732879e-03,-3.173004866486739406e-01,1.358358618721494104e-01,-2.853568718284395511e-01,-3.866305135673676896e-02,1.656203409833595652e-01,-2.891192179787146696e-02,-2.842391037960153022e-01,-2.192575112266709550e-02,-3.884338994036919818e-02,-4.588424795190435557e-01,3.688608805076882269e-01,-1.758453106302252378e-01,3.442358568365896931e-01,-2.441730262107201233e-01,2.491344363172285914e-01,-1.903283949372358286e-01,-2.914062921546938245e-01,-1.864011668345212924e-01,5.357455106478417051e-01,-2.715575427303635880e-01,4.314081993837989154e-02,1.015746331328939989e-01,-6.281689483766461635e-02,4.245932616404494292e-02,5.042629955069754394e-02,2.446290737727653264e-01,3.296903619141587360e-01,9.637349708214715260e-02,-7.993454147256266740e-02,-2.432062680414238953e-01,-4.857348362921438262e-02,1.791532137471580632e-01,-2.389117027413732997e-01,7.529078585814563337e-03,-4.401399529514247178e-01,7.094380684352288857e-02,-2.989300225869145899e-01,2.097644339638745636e-01,2.259089839286863299e-01,-2.598379074400133937e-01,1.472921493997219992e-02,1.719911022640203124e-01,-9.577043198965579096e-02,-1.909526527072483992e-01,-3.759833060210809180e-02,3.012083559253521114e-01,-3.596767157778952284e-01,-5.804352602597888378e-02,1.582815477648308045e-01,8.686461017594955536e-02,3.777010825718456893e-02,2.401851481393091348e-02,1.700420766594250011e-01,1.917632796424644515e-01,-6.652637027533980785e-01,7.075529201114773292e-02,-1.058119087153985977e-01,7.344504843282111117e-02,-5.512849207948457009e-01,-9.085087971165195508e-02,2.255528468024151634e-01,4.679341072246774869e-01,-5.406879978950052817e-02,-1.247268159184858893e-01,-1.306327212125545090e-01,-7.853225541371110230e-02,-8.909166533975665381e-03,-3.211634645411703404e-01,2.396842091106190717e-02,2.378933656178341960e-02,3.173038202190006096e-01,4.747680408469280577e-02,-1.307803823642465779e-01,-1.084076118400904426e-01,-2.043651645468400058e-01,-2.523229989663207107e-01,-3.025448015313040306e-01,1.007983602029607212e-01,1.463684234975677068e-01,-1.547075050970435628e-01,6.361011940093136419e-01,-2.941325886222449504e-01,-4.715579918755246486e-02,1.427531592711298314e-01,1.815562776331665074e-01,-1.229588051409007815e-01,-1.949795675218032320e-01,-4.982622021824922864e-02
3.445161819625789518e-02,-3.034941814715047884e-02,-4.546985475794294157e-02,2.053688800556970062e-02,4.748084126172297248e-02,-2.054476397008203892e-01,-1.724518522854611713e-01,-2.271036373478607651e-01,2.086852669069711730e-01,-2.249438470508552997e-03,2.011839637948993342e-01,5.475214388953882072e-02,-2.226532045274182692e-01,-1.152949640670970222e-01,9.219246595065754002e-02,-1.849802611731319602e-01,-8.704648968515177332e-02,2.057465116925066145e-02,-2.112721871471704149e-01,-3.296581423818691764e-02,-8.134078261498028928e-02,-1.679266482684752260e-01,-6.112317734807690313e-03,-1.304167209505477376e-01,1.204603763330360094e-01,1.004635888203114225e-01,-2.043556181713417075e-03,-7.181923421977590150e-02,8.316774608293121818e-02,1.349160289557830295e-01,-1.757732216971365780e-01,2.597376885138162339e-01,-2.345416264533414785e-01,-2.305782632932367182e-01,1.619358946977958458e-01,-1.289357931917679556e-01,6.991622033711436535e-02,-8.068222325599457012e-02,-6.028803585541216842e-02,-1.987262866953708740e-01,-3.103038035211519441e-01,3.620991061062394101e-01,-2.823172879735851362e-02,-1.394478022942640359e-02,1.536204865510904516e-01,-1.087634643458056244e-01,-1.429587788204285947e-01,1.442981303094517109e-01,1.438676843058114274e-01,1.879554983817016429e-03,6.420112259838778312e-02,-1.291457670030823901e-01,6.929618771155675316e-02,-3.776576942041848239e-01,-1.742817323914859773e-01,2.919206731867837190e-01,-3.638357587444249197e-01,2.379189981692035605e-01,-1.585680182855422338e-01,-4.102991247513299022e-02,-1.034548363406633670e-01,-4.411575952054499344e-02,2.146035419822508727e-01,-3.551620236455899637e-01,3.614254124905329907e-02,-1.078083127099068866e-01,-1.331424753438287256e-01,-2.926206688278833457e-01,-1.529186862063901253e-01,-1.316408507576224615e-02,1.130662251378745653e-01,-1.786936255588444586e-02,-1.990237604124305559e-01,-1.775441168112023294e-01,-3.752814744594176743e-02,5.650506937063255047e-02,-2.410741875485152563e-01,-8.495254406419476545e-02,5.897008202731374160e-02,-1.218166294047693804e-01,-2.131824007909814411e-01,1.480929849073967519e-01,8.922331958314872261e-03,-5.813014766139187883e-02,-1.294387554021881603e-01,-1.679541725084394976e-01,1.185925613023671027e-01,1.935051631256363425e-01,-1.081869109584220334e-01,-1.373638325807065470e-02,-5.146458927932096201e-03,-1.398955827189302947e-01,4.868056862978928367e-02,1.304544384553547320e-01,-2.380565873720502101e-01,9.320386127598957737e-02,-2.860502439507174866e-01,1.896916780283598447e-01,2.631760439715929989e-01,-1.867781669089035035e-01
2.578836829112744755e-02,1.919466802154051049e-02,-8.863900766833152089e-02,-1.305233391910337326e-01,-4.881509989089056339e-02,1.951321574132991454e-01,1.573915069612791262e-01,-2.754150511044385977e-02,1.260559830649575497e-01,-2.519357464973675381e-02,-1.617317801231920801e-02,-2.041586547697066267e-01,9.449925121131382000e-02,1.413368382678696807e-02,-3.133530899502469103e-01,-2.216394912897743652e-01,1.266477779458621555e-01,1.044463983350706754e-02,-1.812812343319046282e-01,2.021808867858004011e-01,-7.731823621591062991e-03,-1.163986644517429475e-01,2.482921214051570791e-01,3.295106970909103539e-02,-5.317047587178256457e-02,-3.775263699178959143e-03,-5.246079074409420312e-02,-2.439259829532121684e-02,-1.796686320685741411e-01,-3.131157617983729852e-02,2.441231176023860583e-01,1.027822667905355924e-01,9.317616151724550377e-02,8.224068872044733303e-02,-1.348421609066280391e-01,1.199293561336944522e-02,-1.295084190827374415e-01,1.859051253593269615e-01,1.715667194062014123e-01,-2.601938641138447708e-02,1.355893768090364326e-01,4.199560592835711870e-02,1.445879070351902551e-01,-1.110342087658234417e-01,1.236180363024559081e-01,-1.027386624599759823e-01,-3.383400013820931501e-02,2.047239694875275517e-01,3.792150131582692207e-01,1.288336692984007881e-01,-1.951580695624150971e-02,-3.110330771009292214e-02,-4.513658088233266780e-02,8.756348486388139396e-02,-8.157885831395569887e-02,1.970528135907599621e-01,-1.907307867221670894e-01,-1.543479114463145174e-01,-1.319820833287724815e-01,1.146880713573384704e-02,9.240418638961564457e-02,-4.092318156771678275e-03,-1.425657867255666622e-01,-1.002560662493529320e-01,7.210998893030581836e-02,-4.248419518658137772e-02,-7.601769634542787646e-02,7.088850001382759891e-02,2.063380656665062818e-01,2.951512597348845621e-02,-7.771644594300951281e-02,-3.341954819153566958e-02,-1.255888378858313059e-01,-1.782052675537308326e-02,8.444006291467366643e-02,-8.760986207808775517e-02,2.258276583038028862e-01,4.229198760755122077e-02,2.370855475142896740e-01,-7.643526123613257964e-03,1.900005171845417506e-01,-2.228519797801743405e-02,2.286753843897420257e-01,1.609447454113208109e-01,9.984935628357827220e-02,8.552411264078432079e-03,2.094215736834548480e-01,1.533419856683971849e-01,-6.927603237704559047e-02,-9.640078430645833288e-04,-4.250944503915873168e-02,4.169012136827197207e-02,-2.712187165402344946e-01,8.575340978651353752e-02,-8.427544194524361210e-02,-3.291620632135478647e-02,8.775260050795267996e-02,8.823139281806019474e-02,7.538001726449963802e-02,2.721185725936590138e-01
-9.019712215401007316e-02,3.886035499483284084e-02,2.349835799389673185e-01,-9.765558170623576950e-02,-3.523337585594959326e-02,3.149166317919289970e-02,-1.326874825854900686e-01,-3.674282240488533358e-01,5.586700555023720038e-02,-1.117644245817356191e-01,-3.827853869939681214e-02,-2.281334456183393700e-01,9.808607543448876994e-05,-2.110220717367361221e-01,4.256461116080550305e-02,-5.555839479442971351e-02,3.364041021745561855e-01,-1.436952503635572330e-02,-4.242941873222838729e-03,6.677139367152074012e-02,8.345787665681397849e-02,-6.109291086870347748e-02,6.325134557342837471e-02,1.918791197383835079e-01,1.472368711761999453e-02,-5.688996307076651243e-02,6.995702226120260880e-02,3.006621924354366815e-01,1.068617318597579607e-01,-2.864988044242891552e-02,-1.249258902986025571e-01,1.989664704856526634e-01,-1.070061378220455578e-01,5.802600900679222296e-02,-7.322291391619890899e-02,-1.296114206218135778e-01,-6.032506934909041829e-02,-2.683836425907757950e-01,2.293606342067062639e-02,-2.032621115196998063e-01,3.147329394235139771e-02,2.990718938764141618e-02,1.499560524960892871e-01,4.236176662106928142e-02,-1.230349901820853610e-02,1.032664281441535853e-01,5.701440089015197277e-02,5.240295789783296770e-02,4.615090052728287873e-02,2.107288175316833143e-02,-1.397603973564330027e-01,1.144460338504203062e-02,7.063444132542057163e-02,-1.305022886723719022e-01,1.321308999329649514e-01,-9.919136493603118720e-02,3.437238643582860714e-02,-7.861907601907297538e-02,7.106293339061127423e-02,-6.988889975887847827e-02,-1.896626959107523269e-01,-2.280869314906381895e-01,-2.968948596796542883e-01,-4.688391361686073538e-02,-1.952350085842265992e-01,1.850185498083203317e-01,-1.889360658115386560e-01,1.125324509519397276e-01,1.175956258123919962e-01,-2.310939622245811870e-02,1.309026905346821930e-02,-6.741579499938459008e-02,-1.684222371410750568e-02,1.975597943677159449e-02,-5.641752919517589032e-02,8.435120396594217307e-02,2.065833569760965882e-01,-4.643496287135687184e-02,-4.133098725407707147e-02,7.946070171996819087e-02,-1.033760725302963757e-01,1.799111177453568619e-02,1.560826609932292053e-02,1.248606267095834083e-01,-2.069238133760875273e-02,-2.771575220561604547e-01,-2.785024359946665085e-01,2.719534443742266383e-01,9.997829985504584627e-02,-1.261161607614645908e-01,-1.970300865533265167e-01,-8.587567596828050986e-02,-2.937241945365392723e-02,2.017856349592320464e-01,7.337731353737668438e-02,-1.072952525428203380e-01,-2.343816915782571120e-01,-7.538309154009896484e-02,6.756310985237730382e-02,1.196400498648623884e-01
