-1.612260628309467037e-01,2.265806120442558635e-01,-5.902738977622943306e-01,-1.689227551458645005e+00,1.043020774447928511e+00
2.845160430894662640e-01,4.263024098752635771e-01,-5.067754611804536902e-01,6.000496514054372010e-01,5.436429276963702407e-04
2.684143967419013732e-01,1.853464069662654097e-03,3.758256484828714217e-01,4.677591200918886083e-02,6.772506168823329287e-02
-7.477359146472584150e-02,1.968276582000731134e-01,2.949922651689574349e-01,1.741902160970701385e-01,-2.445763995779254730e-04
4.309187705328870188e-01,-2.077172233852178362e-01,2.776436814776745421e-01,7.655034869341746651e-02,7.993787901800980533e-02
1.231673028380351198e-01,-8.672079465688412592e-01,4.437131334069703836e-01,-5.410478195152536030e-01,-4.043631205122576178e-02
2.473321987089554252e-01,1.351925300559016774e-01,4.941590352571179623e-01,2.947900783175151918e-01,-4.556744478078156302e-02
1.403411386899560964e-01,1.707348816750459963e-01,1.298484887952858768e-01,-1.876083908623706609e-01,6.973319141703979707e-01
5.471529774585006528e-02,-2.272427645004924252e-02,3.478179652830005741e-01,-5.821486620709336313e-01,5.800260302792181744e-01
3.690740322940135321e-01,8.667237162633045777e-02,1.397673689950920117e-01,4.273791733295018852e-02,-1.666143344728154493e-02
1.012314992667247976e-01,-4.316831309509195358e-01,5.473371753073038581e-01,-7.357240487139318219e-01,5.484243676243563126e-01
2.292536942969895242e-01,2.498052116862508332e-01,1.890402416324465928e-01,1.868403233133143493e-01,1.035550817521740802e-01
2.038078577077517550e-01,4.741024196521559375e-01,-2.978803396732161990e-01,-1.176297865646398350e-01,1.477322181851351557e-01
8.867351314122196015e-01,-2.535729002591999293e-01,-4.738694944291951261e-01,9.772891684447490568e-02,2.142374380949793045e-01
-5.189969884282127355e-01,1.061800282336229466e-02,7.692771281072480205e-02,-7.239812807781126347e-02,-3.317822909235987328e-01
-6.194245081362592664e-01,-3.046320155034751287e-01,-3.027750680142038964e-01,1.160318999345381734e-02,7.678160430413813464e-02
-1.007305732998132891e-01,3.337394279907184291e-01,-1.198883127857578862e-01,1.428174981313418135e-01,2.933896307978004492e-01
1.086448539275492120e+00,2.673010501563303221e-01,1.803527198869766049e-02,1.135262949608956129e-01,3.935176798421828326e-01
8.123561075689785665e-03,3.501150356285917531e-01,2.670454338834627461e-01,2.365075696641662228e-01,2.796185726773730007e-01
3.647700845734794250e-01,-3.668895030534506940e-01,-3.124311188095699188e-01,-3.341432351378690324e-01,8.034157023599880487e-02
-2.667995209655382172e-01,-4.642489266254429814e-01,9.513523580572622595e-01,-4.734543942104810221e-01,-2.446587599558542325e-01
-7.958818298473702146e-02,1.784471663300456756e-01,-9.203491158109613351e-03,8.548926043834913224e-02,1.486446661479797204e-01
-5.789557912117163641e-01,2.731217404864778042e-01,-9.718392168750092375e-02,-2.927428767587227920e-01,-1.007256699392900107e-01
2.722328948630815121e-02,2.595790724237266311e-01,4.524445903179934864e-02,1.448677394333927060e-01,3.816371772005754393e-01
2.583968234231758254e-01,-2.594164163302672965e-01,-1.068907150741640749e-01,7.153032705940670644e-02,6.608744721098529229e-02
2.474334953694244943e-01,-2.504761148935451542e-01,-2.152028580615862330e-01,-7.648556292038860560e-01,1.277603226341565146e-01
