-6.350509000935345982e-01,2.491445309622882798e-01,-3.482510141106310853e-01,-2.326791711501823567e-01,6.897364259886050730e-01
-1.059813098790217123e-01,1.884705763378292931e-01,-7.113877846741221977e-02,2.285418983750948929e-01,6.333037416332247538e-02
2.077899453686074538e-01,2.514795409308824281e-01,8.265609920890115703e-02,-6.999875453633248867e-02,-3.382304443437517127e-02
-5.754328176176386894e-02,2.542081922289064488e-01,3.185987158543227560e-01,5.279735053228557656e-02,-1.576065979983636844e-01
2.946276648032055689e-01,-1.676208376799254995e-01,1.459783867423458115e-01,4.555664987072554073e-01,-1.146467560134957764e-01
-4.438690096970015486e-01,-2.409076767174937739e-01,3.317800520755995741e-01,-2.273011271520046159e-02,-1.992643460051547188e-01
5.285615965360759144e-02,2.402283432117860440e-01,3.251292717988919501e-01,-1.952069656610561782e-02,7.295830534675264156e-02
-1.917877291248498983e-01,5.656335963755613205e-01,-3.013706908567553300e-01,3.614965691356373245e-01,6.050813696455895618e-01
-3.111620935004101862e-01,2.434778405931234957e-01,-6.742173479844261463e-02,-2.154013252463886086e-01,3.478397139028350238e-01
1.550765881848417682e-01,4.491154314714585621e-02,2.448429448795398922e-01,2.171248531289055872e-01,3.937794099180874641e-02
-5.362706631864544438e-01,8.454590283116859839e-02,1.568329070521848334e-01,9.525791553443131721e-02,1.120193884506908433e-01
2.758738124278390935e-01,1.474578504142912139e-01,2.475976645914818863e-01,1.934205343817499978e-01,7.048173981322665427e-02
-1.526882135449260103e-01,-2.033165307792797194e-01,-4.594559590146844730e-02,1.460824250161534832e-01,1.208214427014032838e-01
3.632235088794373845e-01,5.844588436107818197e-01,-7.509953077905412444e-02,3.586939606900776956e-01,8.375377011885080936e-02
-3.106479698822542379e-01,-1.236416305132048699e-01,1.055696121361166841e-02,-6.671908933377028450e-02,-1.103813039662336626e-02
-4.368121664198765935e-02,7.667060508619490122e-02,-1.490870058139951056e-02,-3.775031307255296426e-02,4.073879466399925597e-01
1.227246027801900258e-02,1.208522682923310332e-01,8.433906954567603476e-02,-1.356726077047583079e-01,2.630363282643032874e-01
6.841027732896508562e-01,2.508827905806023106e-01,-6.980954453188319142e-02,3.680195100167871214e-01,-2.555948373671244611e-01
-8.558595544191049953e-02,8.130699835929480757e-02,2.003804926415969356e-01,1.136838996436506377e-01,3.788608786145879481e-01
2.190004052299537596e-01,-8.916363092013372682e-02,1.502132345922813361e-01,-5.598751493128287793e-01,-2.577185261944163752e-01
-5.735857478766548390e-01,-1.599756701467665299e-01,4.194094354254419565e-01,3.337713044497145898e-01,-1.402315806733172437e-02
2.017571743426161968e-01,1.926035755440075325e-01,-3.081279849892232595e-02,6.080263907657618150e-01,3.003888819224469486e-01
-2.247687682885380622e-01,2.268988725487318947e-01,-1.812512064017564040e-01,-6.457449594744061327e-01,-2.954058631401239032e-01
6.210148578415407988e-02,1.374145094562431724e-01,2.198864327488194992e-01,4.787724092638578205e-02,7.002242433593806881e-02
1.655968413151333307e-01,-3.423856092468531842e-01,-1.213423526227790789e-01,-1.473395859916453443e-01,1.131334761809648926e-01
-2.818231438998266558e-01,3.244713216880580897e-01,-4.485620080827655842e-01,4.315472546379272578e-01,2.268246864817970165e-01
-6.431761642985309724e-01,-6.277151570755047649e-02,4.169205511935002856e-02,-3.055879260633012073e-01,2.665678799820375144e-01
5.117725689726342342e-01,-9.747470821680319364e-02,-1.669811217298050043e-01,-1.952436024125540071e-01,8.250768729068391760e-02
3.708512983600931179e-01,-3.009647946851504510e-02,1.385057367935039752e-01,2.112614788164309254e-01,6.787890607981522315e-03
3.123328786244237709e-01,-1.339514419804293810e-01,3.435367613690159527e-01,-4.401800432555226794e-01,4.634488170413300634e-01
-4.250047720153027897e-01,1.455288893686762786e-01,4.287248245382093564e-02,-4.101462300950345363e-01,1.290761532010220591e-01
5.149818962603824879e-01,1.768089595418659565e-01,2.912641772470404566e-01,1.930219189459823348e-01,1.382054268779107919e-01
-1.888145795445834163e-01,7.402106910412868945e-01,3.839036073270165605e-01,-2.048117570515521901e-01,6.682410502450428225e-02
-1.573605168132744814e-01,8.063593634772573404e-01,1.858731503224830828e-01,9.773976334242007180e-02,-2.035728446051174589e-01
3.132237811616007117e-01,2.933503264722512119e-02,8.917050970119472231e-01,-9.581688737888842400e-02,-4.938568741688572628e-01
-5.915410731992958304e-01,1.567136438126449927e-01,-4.871853931082127387e-01,1.878864561842175651e-01,2.857081005526568851e-01
2.416445860163310699e-01,6.358135226800026678e-03,3.238935115769549511e-01,-6.104449102254577014e-02,-1.071669686613609118e-01
1.241807250520905875e-01,-3.098018509585898084e-01,2.487859312555473490e-01,-3.832995380845282130e-01,3.462661617406173065e-01
-3.555142715759873617e-01,-4.785528438392686046e-02,2.838690344664034360e-01,-1.921615204432612356e-01,-1.186336530106733012e-01
-3.594994669498724482e-01,9.635981112920752323e-02,3.351148736760629909e-03,-4.655924175833113521e-02,6.487558937422202576e-02
2.381910032564832913e-01,2.129815521539442646e-01,-2.367905319247109452e-01,-1.018250836776439239e-01,3.590209612095373592e-01
-1.307520910202427111e-01,2.347587979403638683e-02,2.322659117596297951e-01,3.258551441595288201e-01,-1.255562889966880570e-02
-6.310474274823395513e-01,-1.213018180513057848e-01,1.795961208412985011e-01,-2.468958486390055995e-01,-1.485428705791857762e-01
-5.175958518463344982e-01,-1.727307691048554639e-01,-6.091967199734611427e-01,-3.311272498113804197e-01,4.306067753529160269e-01
6.264735427856062966e-01,1.459249222459583495e-01,1.437913725353071881e-01,-1.367016651211857003e-01,4.724905302110172234e-01
-3.540093606264532178e-01,2.102110196731265535e-01,2.552159586187619511e-01,-1.411262008037225402e-01,-2.471651394184900541e-01
-3.368767332330677156e-02,-1.046558089915084061e-01,-3.085112820084892626e-01,2.719595992484166377e-02,-1.969249665081058698e-01
-2.283273774462491260e-02,-4.552764952317210900e-01,-5.456853389957292549e-02,-8.289229368574698720e-01,-2.224743906877512112e-01
-2.309479065407462894e-01,-5.758416665323807804e-01,9.169906684758621571e-03,-1.512638388642970622e-01,-3.984041415482378334e-02
-2.440917150393948076e-01,8.144418983625936748e-02,2.599737393056242851e-01,-8.764314810809558098e-01,-7.778866538835792488e-01
2.885608881131405262e-02,1.817558614499323599e-01,-4.627738649232616130e-01,-2.521065763583925645e-01,2.714550648378835640e-01
2.986271961102844874e-01,3.530208633277413799e-02,-1.561289745506752868e-01,2.309910197212720617e-01,5.606229959935481871e-02
1.188649567833214155e-01,-7.823724180352105428e-02,2.569618613017927711e-01,-7.156830960388849139e-02,-4.346940616496491328e-01
-8.238798971225659296e-01,3.180632776378153892e-01,-2.288987438153938792e-01,-6.420951647815672514e-01,-1.086186850525896197e-01
-7.584121618267750456e-03,3.571338142525716797e-01,-4.475767330466303567e-02,2.574268388887793746e-01,-4.177708963977543877e-01
-1.858921702173474133e-01,-1.533219626063623275e-01,-1.562345118202716487e-01,6.041958859260168624e-02,1.149143876860826141e-01
1.667561034765350503e-01,4.645249414748998662e-01,-2.659534761106003425e-02,1.348520898967817405e-01,3.401591308813121661e-01
-2.936239016059313811e-01,1.157216752441109775e-01,-6.859940755819224911e-01,-6.071535122640565607e-01,4.127829390574003776e-01
1.241324713382358502e-01,1.046922478264262490e-01,1.290101182540099867e-01,2.519577057043675961e-01,4.137135060810138709e-01
-8.503897312844839462e-02,-6.306469221913361956e-02,2.992675512125751447e-01,6.865234216256109467e-02,-1.506087725252242340e-02
-1.951649763343778488e-01,2.360670762670859790e-01,3.764051595749339646e-02,-2.668705070963621195e-01,8.816570703642961915e-02
4.059377544356399664e-02,-3.757573733975437258e-01,1.938866188964935844e-01,2.012682247933097746e-01,-1.144153669307659271e-01
-3.449585609842465428e-01,7.463201843765331078e-02,-2.794828326286559750e-01,-5.678152416392530100e-01,-8.390016655723175898e-02
3.757582691511234807e-01,-1.752407420891645695e-01,-1.633613025140585873e-01,-4.570902195581403316e-01,-3.033297183386294837e-01
9.379829351037295704e-03,-6.338197212432272742e-01,-3.073771037214914070e-01,-3.148463549273874951e-01,1.457860984993408771e-01
4.048500543423327880e-02,-4.567567446254144903e-01,9.534609001714076243e-03,2.957841910961701015e-01,-5.950500430466706403e-01
3.320719234887204441e-01,5.136571347882505911e-01,4.321210061654036649e-01,3.263245781039808002e-01,5.891144082200048399e-02
-3.437955381462954874e-01,3.480033041320514386e-01,-3.899004671593157001e-01,1.407558807887472341e-01,-3.425703807417693758e-01
-6.292335508892676899e-01,-2.621870035329084136e-01,2.208580917972748914e-01,-8.242172384259296436e-01,2.554551038188584422e-01
-2.152921873601645331e-01,6.314162414686268210e-02,-2.673997728506061766e-01,-1.094061574137044079e-01,2.439898570127748689e-01
6.444347824302965044e-01,-3.292844380525199455e-01,2.012820795107408411e-01,3.379056853525669313e-01,1.285377578801117637e-01
-1.039565048054932606e-01,1.750060766224245112e-01,-4.788426744336120033e-01,-2.524009524013635097e-01,3.234786701139985565e-01
-1.307257708401428076e-01,2.985185554708070788e-01,3.788534416725783394e-01,6.918353465451580753e-02,3.434237728817431806e-02
-1.609648740194866978e-01,-2.469153084205984727e-01,6.104821168170251333e-01,-7.302537786573551348e-02,-2.348778894056865740e-01
-1.396322458841509906e-01,-2.290200183020087987e-01,-5.563250347399967266e-01,-1.677963610638752434e-01,2.832613546189314269e-01
1.247923749437522128e-01,-2.098937069780822812e-02,2.923358698100031461e-01,1.524412021873972622e-01,-6.497478087899885568e-02
-3.343954623261754522e-01,3.285749038809981371e-01,4.767688256024780191e-01,2.275018039752040588e-01,-9.147392430199786928e-02
-5.950550694010783292e-01,-1.273506536721123183e-01,-1.429039190742473209e-01,-2.873092917572613730e-02,-5.604879996758723587e-02
-1.110902588948616161e-02,-1.631895197332774994e-01,-1.473581044763873915e-01,-3.787682803418349620e-01,-7.480295042743095868e-02
-5.227727494630398652e-01,-4.125770728161166634e-01,-1.205829359080349827e-01,1.097430203333307208e-01,2.556838142476257694e-02
2.783036923156903542e-02,-1.703792643371567217e-01,-1.879350743102266297e-01,-3.729382868593520972e-01,1.913758870556086372e-02
-2.929839916804277689e-01,-7.458657338410978888e-02,-3.888906157417919979e-02,-3.045858542807746705e-01,4.424260293250743131e-02
-3.654619000354094038e-01,-2.405661641372408011e-01,-2.941243728873555244e-02,-1.581451320991552334e-01,1.241503820333592356e-01
2.073446585075582882e-01,-3.462227545306029719e-01,-2.014239366472160009e-01,1.282050044955851675e-01,-1.629193139329462303e-01
-3.385378596941409080e-01,-2.193613439096976370e-01,2.627570985612809329e-01,-2.486129972771266294e-01,5.777364114277348112e-02
-5.342565994765939852e-01,-2.365201348779423507e-01,1.216584285845317415e-01,1.974764440835399381e-03,-5.766816744599196493e-02
7.615029158109140606e-02,-1.241364822622756242e-01,-1.288039778663485450e-02,-4.475245313256894231e-01,-3.548860002851057099e-04
-4.115938986938316169e-01,-1.219448695019708928e-01,2.692210321411743768e-01,2.961588323193447003e-01,4.179904737689332100e-02
2.339237618002474872e-01,1.342519632019689990e-01,-1.423333697014369792e-01,3.004171752577576293e-01,1.918243213294120175e-01
4.869761079927723002e-02,3.853593134073360349e-01,4.217624788311691297e-01,-2.291692097290183583e-01,-5.329045290650237243e-01
3.709809420067806170e-03,-2.956863698502156246e-01,-4.874064527814404163e-02,2.548821682266749766e-02,1.777260472935903446e-01
2.708771639430032074e-01,1.037051102856265533e-01,-1.894873772546445956e-01,2.746003994546876159e-01,2.141407676306751606e-01
