-7.771928962398856611e-02,3.831240732119512438e-01,3.394025111996753358e-02,-3.710464517656887340e-01,2.180386068230143193e-03,2.125645101907775725e-01,-6.581056160913280328e-02,-1.142759335612115734e-01,-5.379644869819357605e-02,2.772435693210988442e-02,2.419045949133114340e-02,-6.579981686649816197e-02,1.199775857065542156e-01,-2.276712693916536634e-01,-1.702470933370005398e-03,2.550111770076341974e-03,-1.164584531384799809e-01,4.036885957704448580e-01,6.213951075136202318e-02,2.497719623875935269e-01,-3.697650732424013348e-02,-5.311299296450185115e-02,1.740533168363336547e-01,-9.972006186149809381e-02,1.401510803122325011e-01,4.599339795851323243e-02,-1.283453534653595518e-01,3.888124552134361589e-02,-6.767986787801935633e-02,-2.920132449438548813e-02,2.930057167225479098e-02,-1.647853336797449886e-01,-1.445765477838984459e-01,-6.417234402058223479e-03,1.057021031833888514e-01,-6.972850098877425573e-02,3.049292179112565379e-02,-8.568209631284451344e-02,-6.797873456185787866e-02,-3.794206278518163361e-02,-1.982463765029874800e-03,-2.892240828171651623e-01,6.871211700398311025e-05,1.742005680241674737e-01,-2.384197294912334120e-01,-3.882819764303997723e-02,3.682178024847061748e-02,1.909266346007260085e-01,1.482188598956268588e-01,1.517444297361373040e-01,-7.961435829368561368e-02,2.731148857543934660e-01,1.173612302003332886e-01,1.296443183326575210e-01,2.307133389041249594e-01,7.809727207815980385e-03,-2.562704777842151338e-01,2.977186325915296642e-03,6.228709639979814611e-02,-5.488937775605758074e-02,-2.563893276046830955e-02,-1.948078464248959030e-01,1.360909120091156055e-01,4.927109737262822670e-02,2.360792776842547125e-01,2.838843978313976280e-01,-9.696970055473859429e-02,2.441731323139116616e-01,1.155668093205948627e-01,-6.311867355751912823e-02,-2.114050804570241290e-02,4.921151765183486709e-02,8.991012065244698148e-02,1.117784948169776860e-02,1.067735022269712848e-02,-1.357098538996677761e-01,-3.528059243263265143e-02,1.111494746308137188e-01,-9.428054522489205669e-02,-2.922061259839336261e-02,-9.341736470176759122e-02,-5.746921161850553073e-02,1.841462288961181193e-01,-1.943873472276517328e-02,4.255768580671653173e-02,1.918086983138581336e-01,-4.483814551913811730e-02,3.539067315439672554e-03,9.609231757238025085e-02,-1.076366342419056293e-01,7.280939932323968189e-02,8.731244190581813336e-02,3.317885895978586741e-01,1.344581838493718595e-01,-1.767336379163222115e-01,-7.980794603999644132e-02,-4.337126997526580610e-03,-5.075870654325072007e-01,-6.338776022127834420e-02,1.907889678426388791e-01
4.279235525764447240e-02,1.396804839445765778e-01,-1.772559691797067627e-01,2.184140795334840734e-02,1.216093484522761947e-01,-8.235728531291497401e-02,5.928984320871503837e-03,7.187714489013904973e-02,2.353067103408897076e-01,-1.369844672151965259e-01,3.804993066666283869e-02,2.061798208145887434e-01,3.496802227127201457e-01,1.341663628347024018e-01,-1.232939413616424701e-01,-6.969314743260944002e-03,-7.573894539718653562e-02,2.442870732138953116e-01,-1.102393056149292838e-01,1.285346503831114595e-01,-3.558131935554895153e-02,1.262036758522616479e-02,1.825617143943468745e-01,1.344195584743703431e-01,6.197707901238207889e-02,-1.637907606383915138e-01,2.917805424125967662e-01,3.538939101937103593e-01,1.769783407303983369e-01,9.802167355720591002e-02,9.796693686727012129e-02,-2.549297029749529875e-01,-1.573600345063217165e-01,-2.648609823404103891e-01,3.285965969794100994e-02,1.577970391972233488e-01,9.562911884043029387e-02,-1.673656920018648173e-02,-8.949420823517428847e-02,1.081156474785389815e-01,-8.929921783589554740e-02,-7.334347826716673679e-02,-2.623147881289185634e-01,-3.446415868160497553e-02,7.432690790102304546e-02,-7.414923825573500882e-02,-4.919939021967592585e-03,3.769475991871659160e-01,5.274541800406111480e-02,-1.613858119272826852e-01,-2.030412433900832814e-01,1.836149193454444939e-01,-1.741359025751592071e-01,2.081145813590846994e-01,-3.111724917379715127e-01,2.444357257704815045e-01,-3.131868068728928256e-02,9.380679076401270133e-02,-1.808478960023238713e-01,8.168145411753315044e-02,1.612417715406888608e-01,-1.955294309421635179e-01,1.801404805794853126e-01,-1.526454402690288203e-01,5.882898613446727737e-02,-2.840560220391905033e-02,1.580300127346527250e-01,3.295095899074875212e-01,-2.841612260102892654e-02,-3.069289404307122271e-01,4.406830196789240754e-03,5.451107231329470337e-02,-6.626537273958739427e-02,-1.834852369295192631e-01,1.053322525832436907e-01,1.976390607178341308e-01,-1.941794565936318107e-01,-1.165374466613858795e-01,-4.244995475624136622e-02,-2.887523885716005156e-01,-6.180812808247554413e-02,-1.703328489510933241e-01,-6.032333851314120032e-02,-4.686538010828518175e-01,9.511344316042662228e-02,-2.407585597617598050e-02,-1.230977176740589464e-02,3.840706082394018117e-01,-5.798469704782761337e-03,1.176575986683214836e-01,-2.358941622945356087e-01,1.301302774184470018e-02,1.953091428673693897e-01,6.243163046221136825e-02,-1.649181673544622140e-01,7.647500326366248914e-03,-6.967168679448215718e-02,-1.433880903644939309e-01,-3.589222638137978122e-02,4.798087660344374505e-02
-3.062337037998268952e-01,-2.170428251103023384e-02,-8.118881938971467260e-02,-1.662232834426032591e-01,-6.667222711918521783e-02,1.989386422790659636e-01,-3.266686558656353712e-02,-3.597270315683805952e-01,-8.756539967848248063e-02,-1.467177726114059777e-01,-8.628238118572134630e-02,-7.751700553136622873e-02,3.828704262585616580e-01,-1.073661343312364569e-01,2.751882107855894641e-02,6.784982580537043950e-02,-6.027564279935475333e-02,-1.393881972570041594e-01,-4.671061251963833094e-02,-4.514373579452624075e-02,-2.382985510453733691e-01,-1.173859914802437565e-01,-1.502995045475130353e-01,-7.101125605375051275e-02,-1.005296287984897563e-01,-8.838080305147152926e-02,1.409026946405320946e-01,1.808889978064587567e-01,-9.017690686439212844e-02,4.727191697402236548e-01,7.827503685677262776e-03,1.130275793097916537e-01,2.204854954518546684e-01,1.177261436990049703e-01,-1.118407652380630640e-01,-7.240431655190820992e-02,-1.619874612045311968e-01,-2.406303634580104437e-03,1.378456157924728975e-01,-1.965257487755928401e-01,-1.321545682249455345e-01,-1.535008548471045731e-01,-7.972991712079580129e-02,2.898981567889459543e-02,-1.337718392446972104e-01,6.662253465558592991e-02,-2.649367857454800260e-02,1.872600083565165441e-01,1.785292233202394885e-01,1.083438739701092918e-01,-2.840452086425783174e-01,-2.063933605619631129e-01,-9.993623972984344572e-02,1.774436840429425288e-01,-9.736391882956191290e-02,1.601313896960980532e-02,-2.580239504622578450e-01,5.639296314064466686e-02,9.313797611184745917e-02,3.704518908431310709e-01,-9.676852540930709623e-02,-2.715316994360039704e-01,-1.417365426047812182e-01,1.023828194926330176e-01,2.382648105269724870e-01,9.521970736597401563e-02,-1.330544880487553594e-01,-1.267872673796718308e-01,3.238675698045590402e-03,-2.563218176777886104e-01,-4.300689117686628399e-02,5.149066619967923239e-03,1.150955609467646384e-01,-2.281726741670591242e-03,8.038895446813149048e-02,2.097214814586730036e-01,-2.130949011761721912e-01,-3.323445210192418897e-02,7.450462070657576374e-02,-1.076251452682517179e-01,-1.791628776672964107e-01,1.553925070882131998e-01,1.231452587731438064e-01,-1.796407382441357337e-01,-2.197731530205456266e-02,2.236148407913486902e-01,-1.604761455837410145e-01,-1.418141442166661291e-02,-2.655325343742477931e-02,-1.511382519469683383e-01,5.444026091813766732e-02,-4.835665884320425878e-01,-1.956525550878347730e-01,-1.939679469756083047e-02,-2.456549478462936864e-01,4.746046395088163172e-02,6.996954032600800899e-02,-8.337575936013694178e-02,9.429237644096538293e-03,-4.839510092258848817e-02
-9.896929062506192032e-02,4.687278731558926909e-02,-2.871362613705123468e-01,-1.510952684807582713e-01,2.970311898355632585e-01,2.799532693908563519e-01,-3.556458407538630184e-01,-9.854991030076273861e-02,-7.904864748803709651e-02,2.574052480462713510e-01,2.077299239490504879e-01,3.351434957040769769e-01,4.427670299533014719e-01,2.170521268118899005e-01,-4.135836929521197747e-01,-1.482682034121371728e-01,-7.615723505049622373e-03,-6.892402833449687294e-02,-4.796989773649763811e-02,2.648667375676355684e-01,3.523194234188119500e-01,-5.961181420921400631e-02,9.367069829507320908e-03,1.037758521303855652e-01,2.231105790184928772e-01,-7.183419457176781764e-02,-3.635957833178944665e-02,3.461238726074294392e-01,-9.397240455376748569e-02,-2.744506492713135945e-02,8.822935456572382484e-02,-9.080940666358864322e-01,-2.250736332724702360e-01,-3.065943355279163174e-01,8.493686322331864616e-03,2.853911494696187781e-02,1.368426110313036292e-01,6.323012188551083157e-02,-1.850387106539615467e-01,9.784293627372592228e-02,-1.302991030549119078e-01,-8.745036153565538539e-01,-1.637328976143769266e-01,5.340594268915572693e-03,-3.521714395875801262e-01,2.529558480233419782e-01,1.063866618355188975e-01,-1.490944335655736142e-01,-6.073000496191521824e-02,1.522311108970443305e-01,-1.909389910582027228e-01,1.622343793509055665e-01,3.164804846778640490e-01,-8.701708888497769467e-02,-1.912287831081039072e-02,2.022611043904266534e-02,1.873675002135780920e-01,1.796104878265878668e-01,-1.260833118370636163e-01,2.739831983210269661e-01,2.198589579535369931e-01,-1.251655515242433292e-01,1.669794677753027590e-01,-1.945711000708339744e-01,2.135518079205539210e-01,-3.537187711736695106e-01,-8.635983184375001231e-01,2.424100478923343072e-01,1.186028274625332002e-01,2.286942383500489284e-01,-1.049327023491566813e+00,-1.705858326520107854e-02,3.590165576866983788e-01,-7.689169865700126727e-02,-9.570016930194160179e-03,3.528275747822396946e-01,-7.575692672030839847e-02,-8.677238364334843856e-02,2.368345626879167498e-01,2.738278922061409548e-01,3.983722971179167599e-02,-2.148322333079490942e-01,2.046515819293321659e-01,-1.905700753720849377e-02,-5.342665603823224668e-02,-1.536148450775865482e-01,5.972320448132224791e-02,-8.268376383993950585e-01,-1.391685215478372789e-02,1.117353721507059472e-01,-1.085057670497198284e-01,-2.104810176038213188e-01,2.987248452376575769e-01,3.787013034564971070e-01,8.420367887517182792e-03,1.471132065671655609e-01,-2.141188067641664750e-01,-5.011876408168108171e-02,-2.997039066479005309e-01,-3.187721017805396073e-01
-3.693494784406169407e-01,-1.434766229871065057e-01,-1.907044079731059494e-01,3.095952092357287522e-01,1.068982047470091491e-02,2.349460507238740337e-01,-4.756571164444496347e-01,-4.310676099253873961e-02,-8.387795889377576419e-02,1.758032494644837795e-01,5.729994730451853924e-01,3.220366336830329801e-01,-1.875180909447888289e-01,-1.994769827354929415e-02,-2.431404576525387773e-01,-3.709884501738077156e-01,-1.123431577979362717e-01,5.849318120147139338e-02,2.078341932828772776e-01,2.878017930845204742e-01,4.622030171636262175e-01,-2.704833803110508472e-01,-2.152622194488875151e-01,3.894671361441807700e-01,5.718993886689791584e-01,-1.888452473735873216e-01,2.222945089387818110e-02,3.345657726620047262e-02,4.257754875908348891e-01,-1.066158236339401488e-01,3.899925396184242277e-01,-4.309222771180943323e-01,-1.254397040082043391e-01,1.247221976063024595e-01,2.635838897978865503e-01,9.745998383388518316e-02,3.198496328709983239e-01,-1.714184672472892079e-01,-1.770152341488988867e-01,-2.579595350245679208e-01,-2.021710810084182408e-01,-4.104351759583192982e-01,-3.675971941762407602e-01,3.365586891893367072e-02,-2.791830790418583508e-01,5.012883072730202061e-01,-2.147159392630045571e-01,-6.174692548916958790e-02,-4.291488099340702300e-01,-3.884077719398721928e-01,4.623814988391949238e-02,-1.585032733021675133e-01,2.833714872036435448e-02,-1.444228473773033483e-01,-2.236773701592842944e-01,5.739255196164184947e-02,3.397042121129484338e-01,-2.674709540373287342e-01,3.892571234076999676e-01,-8.552579478541180724e-02,2.924021367224194368e-01,-4.530017635446689783e-01,-1.723384185419017667e-01,-2.159739005789379496e-01,6.573800965790536910e-02,-1.942037487545568430e-01,-2.847847863161065418e-02,-2.105779286037084141e-01,-1.010615449383002185e-01,-1.268445104967231840e-01,-3.350601006655769959e-02,-7.882265010901363944e-02,2.461858247834926017e-01,-1.380436786111843561e-01,-3.533548094031876280e-02,5.022159015546443506e-01,3.052881138400845989e-02,-2.412584013653933934e-01,-8.304257162480299659e-02,6.848331554813219535e-02,-3.362665377634808106e-01,-4.968438146094521918e-02,1.413820207606318047e-01,7.020624354398875833e-02,1.096808717980991138e-01,-6.027284596538998868e-02,9.633425673981656223e-02,-3.575437237294669113e-01,1.129107594118754776e-01,4.188466448469378989e-01,-2.677060756394197827e-02,4.313528071832144900e-02,1.774859567362531698e-01,7.320354425989104852e-02,1.140134709633201932e-01,1.107765979423211006e-01,-1.056599195042503769e+00,-9.473905830514810222e-02,4.884474081887345970e-02,-1.940924469958270338e-01
-5.182085725773342977e-02,2.076583648903267965e-01,3.025855313626004683e-01,1.624926249233810682e-01,8.168936469147815294e-02,1.300381410643174085e-01,3.365008073360087337e-01,-6.040622565079567519e-02,-9.118581420386517866e-02,-1.325087652155851857e-02,9.812963998747128991e-02,-7.656448631889054002e-02,-9.933926598430781185e-02,2.445465025686959504e-01,-1.387208585656143633e-01,-3.052482401850036345e-03,2.293865328824226061e-03,-9.417585386128355870e-03,-8.387055049260609685e-02,1.425787655357458605e-01,1.207510678755216709e-03,-2.270282913791224766e-01,1.072170258032088402e-01,-1.066646647208142618e-01,7.611210950584353097e-02,-3.604017112136366496e-02,-2.917803682132635856e-01,-1.545381082872461231e-01,2.469899977677209590e-01,-3.637316091900233417e-01,-1.748331395620872086e-01,-6.690472871388225551e-01,1.429506659412093927e-01,8.422044514644946855e-02,9.506552118314297306e-02,-7.386501993493284346e-02,-1.618163579224547455e-01,-3.007506129234852055e-01,5.054433618789332117e-02,4.641990320070820547e-02,1.259600311587182400e-02,-2.172933731509456567e-01,1.727186171181685145e-02,1.957475343550040339e-02,-2.370214315934233429e-01,2.317202147775060672e-01,-1.650949311949533038e-01,-1.467250143986637279e-01,-2.129358557293802023e-01,-8.696843110211180394e-02,2.032163708308314110e-02,7.674986316947365016e-03,1.962503106631575678e-01,1.600111828670064129e-01,-2.672282015440522601e-02,-1.313181379756097888e-01,3.402839476365334126e-01,-4.645586616173249389e-02,1.190173270396651800e-01,7.929099129214840780e-02,2.723065716160448790e-01,-1.103918783339469800e-01,-1.854886151744432332e-01,1.835815708949588010e-01,-1.435116746016250611e-01,-1.263201933110054756e-02,-3.848905171500086042e-01,3.956528475415367341e-01,4.334648602976408360e-02,-1.401413923962437635e-01,-5.649755632826229945e-01,-1.850858685896666911e-02,4.194740945470503690e-01,9.583542736540257012e-02,-3.012794845677739253e-01,2.592403193428568509e-01,1.665301107760969179e-01,1.753224915791937732e-01,-2.376299014034242985e-01,8.424763588698441774e-02,-1.101578375979970631e-01,-1.558604471649231715e-01,-1.578136168277862461e-01,2.261357129837093527e-01,-1.199158751847056031e-01,-2.965348336897780449e-02,2.024295267291764400e-01,-3.750037181235378880e-01,1.325922631533306417e-01,2.988727242244619831e-01,-4.076550130960850116e-02,-2.394616279889615756e-02,2.586816098806190012e-01,-1.124671630632008423e-01,-2.748924423120897576e-01,-7.530388966636371306e-02,2.312377779689510360e-01,-2.322687534861237954e-02,2.021584889752745806e-01,-9.193242087448552646e-02
6.936076677100382060e-02,-8.171492875381984600e-02,5.258679341076889779e-02,2.755545632152940905e-01,-2.657696448535229461e-01,-8.771402169415745687e-02,-2.650293582822790817e-01,1.531994655619059731e-01,2.440377040547629106e-01,-3.165839400998114450e-01,-2.434126162938771154e-01,-1.739934706545873469e-02,-3.181356731331380083e-01,1.344503758690816231e-01,-2.113402144500118873e-01,7.553391271095364484e-03,1.676293689653997332e-01,1.106006365758871735e-01,-2.881293860145021091e-01,1.428199976450165443e-01,-7.625752186167791824e-02,-5.734296688236424355e-01,3.681046802705895682e-01,-1.372628100353600056e-01,3.418673263615094604e-01,-2.052327279176478780e-01,2.834949880340889572e-01,-1.612905013700987877e-01,-1.958932609364706090e-01,-2.190317281121351711e-01,4.816167800081072037e-01,-3.989058053551727823e-01,1.197309662505270517e-01,2.408999133439312379e-01,-6.233662569361329148e-02,-7.264675800797215643e-02,1.318068768474052743e-01,1.676560019390014866e-01,1.366486029100187349e-01,1.540812267011401893e-01,-1.481475525793256587e-01,-2.576249192157080148e-01,-6.283531963415292521e-02,1.588450436465271287e-01,-1.413841154418608304e-01,2.193884570306368353e-01,-4.537805828633446059e-01,9.385703746225369792e-02,-3.361824261363052790e-01,5.504026112268989301e-01,1.946549528997220113e-01,-3.557823319425627018e-01,-5.491896491431821209e-02,3.864763703494890623e-01,-1.445230999811409067e-01,-1.580606469291651051e-01,-5.468503753436074893e-02,3.109205111234427110e-01,-3.848839649034730970e-01,2.452865969360184823e-03,1.080341755293272865e-01,-4.121101547177913327e-02,4.458677051553974757e-02,1.434182671031969392e-01,1.440984218647157478e-01,2.449531865931252675e-02,-3.410322917632751527e-01,7.852304640968095495e-03,-3.208717294633080946e-02,1.375163482537410387e-01,-3.744177455755184902e-01,-1.606608250372574404e-02,2.799083212597378717e-02,2.710084882005081020e-01,2.152823664905383419e-02,-1.187496314572586836e-01,-4.324296757055554052e-02,-9.296000694736451797e-02,-4.779111678472097897e-03,-3.013258412210176318e-01,9.814406424313451560e-02,2.471541211068459948e-02,2.997041981991577231e-01,-8.084978544025743508e-02,-6.152573240057532949e-02,-1.271062995016611630e-01,2.890327972755232788e-02,-1.195381380806077448e-01,-3.578632479604100247e-01,2.602581311697342858e-01,2.490981495552300473e-01,-3.166127260007856603e-01,5.630092554452275078e-01,-2.627474959339551885e-01,-3.925192980635525825e-02,5.322572516031769813e-02,1.775930574114796823e-01,-1.431605459424281634e-01,-2.494100370438290248e-01,3.702286698485403316e-02
3.281599037328814666e-02,6.152552994351141724e-02,-7.893267704044176769e-02,1.652425012715433850e-01,2.453541939470960664e-01,-1.847219145172920157e-02,-2.971088499091325760e-02,-1.428804532171782382e-01,1.581481585792763878e-01,1.377251599082962297e-01,2.018422926411109763e-01,1.397384624388650354e-01,-2.359421240265297259e-01,1.322555235779605820e-01,2.309328216140499324e-01,-9.372134808298092368e-02,1.799170970580196705e-01,-3.058049770094011660e-02,-1.804288220143445420e-01,6.591971254839630590e-02,-6.248602675720500710e-02,-1.042304653023215233e-01,-4.285085583814340904e-02,-1.487787720946798786e-01,3.638543354820140963e-02,1.257120301208821678e-01,4.001031987197303796e-02,-1.111558764382685610e-01,1.430561261493463188e-01,1.415654917223473919e-01,-1.407805324949497339e-01,4.264299552922788672e-02,-2.126898905401046203e-01,-9.309255198072995119e-02,1.645477502990673746e-01,-2.539886674117635690e-01,1.320739099854531806e-01,-7.493848432572428053e-02,5.685182124789810859e-02,-1.821207734766205621e-01,-2.782144705780695837e-01,4.185339598760992041e-01,2.426377523575150644e-02,-1.835704302820274567e-02,-1.373728730788916497e-01,-6.116150730002316988e-02,-1.923883270523197853e-01,1.497129303034801795e-01,6.013118714264063108e-02,1.141094525432958910e-03,-1.389196346795795733e-01,-1.564510713131272990e-01,2.690542258761265473e-02,-3.183882089316379949e-01,-1.196752209055179095e-01,2.485034645877423898e-01,-4.659705752451119565e-02,1.655045628415216519e-01,-6.425254500920621337e-02,1.341246399621806931e-02,-8.437066064569466450e-02,-1.723451621811850076e-01,1.929680833292596598e-01,-2.457110048041385442e-01,-8.876782189601370443e-02,-8.484605787903073612e-03,-2.261808505292593752e-01,-2.655906015699306399e-01,-1.196743608924427105e-01,-7.022512710710242245e-02,2.973832544838649755e-02,-1.125967378054446889e-02,-1.820096735130849464e-02,-8.955636713852167807e-02,7.780409882538573407e-02,8.263498664710906827e-02,-1.063476764184479312e-01,4.127951936371245661e-02,5.179562046091232275e-02,-8.214565497572107189e-02,-2.544558963430142984e-01,1.480331148220031812e-01,8.910563702539893438e-02,-5.678245203132086666e-02,-1.878122636985761762e-01,4.828255826502032833e-02,3.514564867495299783e-02,3.001378339751818447e-01,-3.803614510493651124e-02,3.789855159730343842e-02,-5.852781224169153335e-02,-5.835234283472108541e-03,-1.427638471390304253e-01,9.981757041840738642e-02,-2.434641059320105938e-01,-5.725487689693543186e-02,-5.304732843428196232e-02,1.985670309299528424e-01,5.199017294327881039e-02,-8.590658616423094140e-02
2.578836829112744755e-02,1.919466802154051049e-02,-8.863900766833152089e-02,-1.305233391910337326e-01,-4.881509989089056339e-02,1.951321574132991454e-01,1.573915069612791262e-01,-2.754150511044385977e-02,1.260559830649575497e-01,-2.519357464973675381e-02,-1.617317801231920801e-02,-2.041586547697066267e-01,9.449925121131382000e-02,1.413368382678696807e-02,-3.133530899502469103e-01,-2.216394912897743652e-01,1.266477779458621555e-01,1.044463983350706754e-02,-1.812812343319046282e-01,2.021808867858004011e-01,-7.731823621591062991e-03,-1.163986644517429475e-01,2.482921214051570791e-01,3.295106970909103539e-02,-5.317047587178256457e-02,-3.775263699178959143e-03,-5.246079074409420312e-02,-2.439259829532121684e-02,-1.796686320685741411e-01,-3.131157617983729852e-02,2.441231176023860583e-01,1.027822667905355924e-01,9.317616151724550377e-02,8.224068872044733303e-02,-1.348421609066280391e-01,1.199293561336944522e-02,-1.295084190827374415e-01,1.859051253593269615e-01,1.715667194062014123e-01,-2.601938641138447708e-02,1.355893768090364326e-01,4.199560592835711870e-02,1.445879070351902551e-01,-1.110342087658234417e-01,1.236180363024559081e-01,-1.027386624599759823e-01,-3.383400013820931501e-02,2.047239694875275517e-01,3.792150131582692207e-01,1.288336692984007881e-01,-1.951580695624150971e-02,-3.110330771009292214e-02,-4.513658088233266780e-02,8.756348486388139396e-02,-8.157885831395569887e-02,1.970528135907599621e-01,-1.907307867221670894e-01,-1.543479114463145174e-01,-1.319820833287724815e-01,1.146880713573384704e-02,9.240418638961564457e-02,-4.092318156771678275e-03,-1.425657867255666622e-01,-1.002560662493529320e-01,7.210998893030581836e-02,-4.248419518658137772e-02,-7.601769634542787646e-02,7.088850001382759891e-02,2.063380656665062818e-01,2.951512597348845621e-02,-7.771644594300951281e-02,-3.341954819153566958e-02,-1.255888378858313059e-01,-1.782052675537308326e-02,8.444006291467366643e-02,-8.760986207808775517e-02,2.258276583038028862e-01,4.229198760755122077e-02,2.370855475142896740e-01,-7.643526123613257964e-03,1.900005171845417506e-01,-2.228519797801743405e-02,2.286753843897420257e-01,1.609447454113208109e-01,9.984935628357827220e-02,8.552411264078432079e-03,2.094215736834548480e-01,1.533419856683971849e-01,-6.927603237704559047e-02,-9.640078430645833288e-04,-4.250944503915873168e-02,4.169012136827197207e-02,-2.712187165402344946e-01,8.575340978651353752e-02,-8.427544194524361210e-02,-3.291620632135478647e-02,8.775260050795267996e-02,8.823139281806019474e-02,7.538001726449963802e-02,2.721185725936590138e-01
-9.019712215401007316e-02,3.886035499483284084e-02,2.349835799389673185e-01,-9.765558170623576950e-02,-3.523337585594959326e-02,3.149166317919289970e-02,-1.326874825854900686e-01,-3.674282240488533358e-01,5.586700555023720038e-02,-1.117644245817356191e-01,-3.827853869939681214e-02,-2.281334456183393700e-01,9.808607543448876994e-05,-2.110220717367361221e-01,4.256461116080550305e-02,-5.555839479442971351e-02,3.364041021745561855e-01,-1.436952503635572330e-02,-4.242941873222838729e-03,6.677139367152074012e-02,8.345787665681397849e-02,-6.109291086870347748e-02,6.325134557342837471e-02,1.918791197383835079e-01,1.472368711761999453e-02,-5.688996307076651243e-02,6.995702226120260880e-02,3.006621924354366815e-01,1.068617318597579607e-01,-2.864988044242891552e-02,-1.249258902986025571e-01,1.989664704856526634e-01,-1.070061378220455578e-01,5.802600900679222296e-02,-7.322291391619890899e-02,-1.296114206218135778e-01,-6.032506934909041829e-02,-2.683836425907757950e-01,2.293606342067062639e-02,-2.032621115196998063e-01,3.147329394235139771e-02,2.990718938764141618e-02,1.499560524960892871e-01,4.236176662106928142e-02,-1.230349901820853610e-02,1.032664281441535853e-01,5.701440089015197277e-02,5.240295789783296770e-02,4.615090052728287873e-02,2.107288175316833143e-02,-1.397603973564330027e-01,1.144460338504203062e-02,7.063444132542057163e-02,-1.305022886723719022e-01,1.321308999329649514e-01,-9.919136493603118720e-02,3.437238643582860714e-02,-7.861907601907297538e-02,7.106293339061127423e-02,-6.988889975887847827e-02,-1.896626959107523269e-01,-2.280869314906381895e-01,-2.968948596796542883e-01,-4.688391361686073538e-02,-1.952350085842265992e-01,1.850185498083203317e-01,-1.889360658115386560e-01,1.125324509519397276e-01,1.175956258123919962e-01,-2.310939622245811870e-02,1.309026905346821930e-02,-6.741579499938459008e-02,-1.684222371410750568e-02,1.975597943677159449e-02,-5.641752919517589032e-02,8.435120396594217307e-02,2.065833569760965882e-01,-4.643496287135687184e-02,-4.133098725407707147e-02,7.946070171996819087e-02,-1.033760725302963757e-01,1.799111177453568619e-02,1.560826609932292053e-02,1.248606267095834083e-01,-2.069238133760875273e-02,-2.771575220561604547e-01,-2.785024359946665085e-01,2.719534443742266383e-01,9.997829985504584627e-02,-1.261161607614645908e-01,-1.970300865533265167e-01,-8.587567596828050986e-02,-2.937241945365392723e-02,2.017856349592320464e-01,7.337731353737668438e-02,-1.072952525428203380e-01,-2.343816915782571120e-01,-7.538309154009896484e-02,6.756310985237730382e-02,1.196400498648623884e-01
