-3.881827056015731414e-01,5.026613685482492766e-01,-5.681819098845077853e-01,-1.909568097778337359e+00,1.070264858886863735e+00
3.569485912560463325e-01,2.286478571691542283e-01,-4.252288334624910737e-01,4.215470992633604252e-01,-1.160460124551177669e-02
2.333916253293414067e-01,2.425058402212054987e-01,2.963767440820010424e-01,1.456766815856516510e-02,8.937339616516955243e-02
-4.797903495573977578e-02,2.223224538338160472e-01,2.869890122965368939e-01,1.515936137163959307e-01,-3.153037228079444421e-02
5.629269524702608107e-01,-1.426910723163473393e-01,2.486686082817632926e-01,3.348210295037767209e-02,2.345833677881435306e-02
2.422590162884467047e-01,-9.798238744572561609e-01,6.327648306864397387e-01,-8.297054059462439790e-01,-1.459852832420894808e-01
1.854327534324131665e-01,2.929757340131027288e-01,4.097832852330544062e-01,3.501718580382321977e-01,-7.156009144676267475e-02
1.267683574733254603e-01,8.666019150116861802e-02,1.194040397615750704e-01,-3.287305217040273342e-02,4.317944491696191767e-01
1.035520506332024276e-01,2.273514457244018294e-01,4.531752081248599517e-01,-5.713944182787460413e-01,5.421882162661554316e-01
3.429254632966163285e-01,2.594323541798216337e-01,6.698072768082198591e-02,7.531275134468445875e-02,1.198701720145764309e-02
3.643289035939496767e-02,-1.848808715547524129e-01,8.818912246329704274e-01,-1.272161513251254705e+00,5.591527681215535672e-01
2.720880756234897446e-01,2.652809896111429366e-01,1.591606606401451407e-01,9.171788369593648904e-02,6.684001923045339300e-02
2.601529853474125464e-01,5.529957204957579586e-01,6.449361034942639737e-02,-3.790543987960565131e-01,3.189682063486223157e-02
7.680927909705389522e-01,-2.830963544861473391e-01,-3.398189490313968664e-01,-4.929554716597698422e-02,2.059794889529770745e-01
-5.526088226188846653e-01,-1.536108331670200597e-02,1.503887380927785844e-01,1.567914224980159754e-01,-2.149214579506019962e-01
-5.524194031189827436e-01,-4.101395735703786682e-01,-1.181084794688264661e-01,1.516149432029814115e-01,-5.861653879955743690e-02
-1.303679331573521505e-01,4.832936360828755662e-01,-2.313591021644197110e-01,1.162557552945917699e-01,4.323298260892952660e-01
9.632307384480136569e-01,3.167598744828761803e-01,-8.980293547917326397e-03,2.557530801031417389e-01,4.836219544733529885e-01
5.272151025647220553e-03,1.868070275418734216e-01,3.229244201781196200e-01,1.937875219419643025e-01,5.837990411115467904e-01
3.396560692475064092e-01,-2.654346379696003178e-01,-3.198996176743943987e-01,-3.855381096171821564e-01,2.030330098092101576e-01
-4.999046561913225717e-02,-4.235903569189108930e-01,8.864952185702457133e-01,-5.450572581750485757e-01,-1.890872478842141879e-01
-1.423098622967279570e-01,9.057741225556735498e-02,2.643766964115462897e-03,1.010734664311364744e-01,-8.213931159163778695e-02
-5.894241317963726523e-01,3.450721568809235196e-01,-7.735047663038860377e-02,-2.666459669097333007e-01,-4.418360072868263155e-02
-4.849834792601465799e-02,1.295263037549848339e-01,-3.900562569105711641e-02,2.057541201934753039e-01,4.536380740131362721e-01
2.906668752641710651e-01,-2.501818365065862082e-01,-1.209977531697740555e-01,8.220995339561251725e-02,7.189934189805957665e-02
3.714886666834260609e-01,-3.361414897794676171e-01,2.309613779568503444e-02,-1.160863948658138023e+00,-5.563767185748007965e-02
-5.160587524198234632e-01,-2.049277220218017059e-01,2.218562849134140813e-01,-2.708079437949820201e-01,-1.179889514334687833e-01
4.828026478376915565e-01,-4.324686186961333445e-01,-1.659485688067063314e-01,2.615182824353520785e-01,1.202559339391802706e-01
3.647475658795896192e-01,-1.420380201807595758e-03,8.989702876408341148e-02,1.646565148755285424e-01,2.087759331015922801e-02
1.190426884379711669e+00,2.788196498618187788e-02,4.776277855829058061e-01,-1.767544748897478035e+00,5.022482535096625123e-01
-4.157620791897178036e-01,1.698043432874658532e-01,2.930785671843208484e-01,-2.717668624365463526e-01,-1.185415994604293727e-01
6.942515660151907797e-01,3.315552556378181803e-01,3.435959040899934369e-02,-1.069119433164474608e-01,2.658366712362268403e-01
-4.057941791326044045e-01,2.473538456307228517e-01,8.806139247909938739e-01,-3.178208729800555826e-02,-2.580600905374114129e-01
2.592411301480098129e-01,6.455661609207692386e-01,2.715945284697551809e-01,-4.426690209739532755e-01,-2.757640060613817945e-01
6.747091997410004094e-01,5.453062627613702862e-01,1.258628884152091620e+00,1.233391963093661142e-01,-2.792366361995975432e-01
-4.886143596074206674e-01,-5.954307419602621748e-02,7.985697127713710375e-02,2.798139690084327502e-01,3.106046058230692644e-02
2.445703137043502284e-01,5.161726564334429695e-02,5.034771679389874466e-01,-9.867087797504903168e-02,2.130093710367833015e-01
-1.349309808414950185e-01,-1.893276547332503057e-01,2.541434203331765507e-01,1.716586813994542549e-01,6.624136117650113176e-02
-4.052662826907328375e-01,-4.530621123662534888e-01,1.049433643434366070e+00,2.169376684442427261e-01,-7.248339581520590880e-01
-3.124914950361263877e-01,4.690489207668423477e-01,-5.971929689601852553e-01,1.814946788831574009e-01,-1.299567419161101189e-01
1.932444449833884415e-01,5.526330265813805820e-01,9.481045004305088675e-02,-3.249697251658664049e-02,-2.878114016167481609e-02
-1.698153301623016032e-01,8.199759865822585370e-02,2.776498858773738809e-01,2.567923158547049112e-01,-4.338297219887429085e-02
-2.262277588165228503e-01,-7.048009955432925355e-02,4.693920397123273469e-01,-4.832152988326076648e-01,1.658794176956353977e-02
-5.198991285526587403e-01,6.967517661979384658e-02,-7.194713682782113429e-01,-2.316184521941544727e-01,9.245136195584443550e-01
3.639580860323383127e-01,6.545820723776497874e-02,8.493160583656285401e-02,-1.195379623412634075e-02,-1.384226658160843670e-01
-2.269002869101694186e-01,1.966918348376867076e-01,6.750676107773155854e-01,-2.445733675115571437e-01,-1.396366774554214929e-01
1.413940746341894872e-01,1.327280840150452113e-01,-1.331812787800595588e-01,-5.083698618302581046e-02,8.097762951419710045e-03
-1.056742294270733712e-01,-5.440024007999251232e-01,-1.462031353528909783e-01,-5.582399456599217435e-01,-7.525391994762324899e-01
-9.202074557484148098e-02,-7.270055971944247020e-01,-2.422741961233911279e-01,-1.018770553146817887e-01,7.925069166112984342e-02
-4.593886044895381660e-01,2.269570778480922701e-01,-6.794160475870246463e-02,-7.964526127365114672e-01,-2.708352763230547078e-01
-5.993979133695425121e-01,9.166228223697425737e-01,-2.817927799193727934e-01,4.712558981265042579e-01,-2.358717492871582888e-01
1.820974486784857349e-01,-4.296373574036752713e-02,-3.928008447213982568e-01,1.952508976083691672e-01,1.824370131039574627e-01
2.992240182140445404e-01,-5.201008306274776949e-01,1.037441646507254039e-01,4.295125010220719464e-01,-7.419961159637086245e-01
-1.353565302045845131e+00,4.108209812871194133e-01,-6.599749661902887254e-01,-3.693842028081195106e-01,-1.095529615140786034e-01
-4.066512413040709872e-01,5.280410431747434297e-01,9.289358696083569455e-01,3.703575286600484240e-02,-5.408033675663939110e-01
