4.255019573984385461e-01,3.286101245063606235e-01,-5.497555504665289083e-01,-1.205114020351433446e+00,1.441188261817441418e+00
1.310179316767281221e-01,3.825689754633177508e-01,-4.619219509220360842e-01,4.735459851951748234e-01,-8.572452429344357139e-02
2.980839958016222035e-01,2.364932810561870546e-01,1.783176443472033745e-01,1.920426496879601153e-01,-1.230321716433737667e-01
3.425144387764759990e-02,1.981039614553172512e-01,2.717770291126221371e-01,6.567452363268905247e-02,-4.971863824666392789e-02
2.829686575284327543e-01,-1.217363879608691080e-01,2.740374508831722733e-01,2.919963399993025788e-01,-4.103860925427437606e-02
2.329366037516813759e-01,-1.155768369412305319e+00,8.470229962784794342e-01,-7.247566341385365263e-01,1.771144279666513055e-01
2.622446473801906541e-01,1.336465058157592645e-01,5.227079369828615540e-01,2.608984968321655384e-01,2.073757252067761903e-01
-8.031464880041018495e-02,3.265513889332110620e-01,-1.745604572555009906e-03,1.316145808459642519e-01,9.171279923438226955e-01
1.745614380605356730e-01,5.738708416042084121e-02,-2.633594271310398319e-02,-5.525283883843199462e-01,2.216567806623735426e-01
4.028826262244454837e-01,1.190656876225716226e-01,2.457471470519720647e-01,1.939171934282610428e-03,-8.643933806184059265e-02
-4.666408828668574399e-02,-7.862897623742189923e-01,3.575126381926075347e-01,-2.317801229257414886e-01,3.040790630125997374e-01
3.192222807656472927e-01,3.016451960552044009e-01,2.280069261653516408e-02,1.654700631106854058e-01,3.681575693327779342e-02
-1.056060728068690668e-01,5.702262593491896903e-01,2.540596143996548886e-02,-1.452029296287435656e-01,4.804664517310140992e-01
6.480247687359360631e-01,2.751000985298103219e-01,-2.372285994738745629e-01,5.675038125997632354e-01,1.242087333495181661e-01
-3.142531284900551558e-01,9.890181094138514317e-03,-4.012592263551410397e-05,-1.239925531964858746e-01,-2.266580160825140688e-01
-6.438135100686847023e-01,-2.573307442344472951e-01,-2.277674107549757521e-01,-3.311566926288607611e-03,7.479035377198982593e-01
-1.576260282691193393e-01,4.812263734355123890e-01,-1.561290042868368755e-01,1.558845229166032874e-02,2.688850321312157288e-01
1.050981058786553124e+00,2.853612587893231689e-01,6.198769686470913948e-02,1.345321367632790477e-01,1.165374704943450967e-01
8.277926969138918109e-03,8.219625920541434594e-02,2.161548032698719368e-01,1.332350512143537224e-01,1.102257978026382201e-01
1.278783298376952038e-01,-2.883976125436548688e-01,1.036499086119180152e-01,-6.053696512064365987e-01,6.865884168163102763e-02
-3.820882366405441988e-01,-9.474336145087498551e-01,1.074193627053819711e+00,-2.797434004006430497e-01,6.450411663243121874e-01
3.188932526642591081e-01,3.290889217243018194e-01,2.315508985702035422e-02,-9.443932950733723020e-03,2.379575844209413371e-01
-4.822055294785225765e-01,1.785901436277786691e-01,-1.765833750399392055e-01,-5.749389464506913239e-01,-1.064092262400252037e-01
-1.500432932378372997e-01,2.824645567990327066e-01,2.359776608344514304e-01,7.300330243481061021e-02,1.883460590614655095e-01
2.478319083662896549e-01,-2.137834855454203431e-01,5.989137101924894846e-02,8.385508774149280642e-02,1.086467478576179646e-01
1.102448197829748594e-01,-4.432737092978898397e-01,-3.810901802857837861e-01,-2.242059228342596355e-01,1.448802235263607630e-01
-6.013814835642653511e-01,1.989020137373488997e-02,-1.801617671845303081e-01,-2.505983164308356326e-01,4.929699471263853106e-01
4.436823820319851785e-01,-3.930432655839640743e-01,-6.572780595085790656e-02,-1.893367721529191916e-01,8.973299832802092424e-02
2.379133904982148329e-01,-5.606758898184468348e-02,1.614831053122129656e-01,2.884961440426752066e-01,-6.278634742647452860e-02
1.382641938146534466e+00,3.073893938257288849e-01,3.058600690288729163e-01,-7.684136206260937518e-01,-2.284098788692688967e-02
-3.765800093183644393e-01,4.240508898464996623e-02,2.359046944230531462e-01,-4.187510502194441986e-01,-3.875354286087274308e-02
