-2.380148279970472347e-01,6.195169412957871602e-01,-1.792056962660933672e-01,-9.716012538205991422e-01,1.011105774709587513e+00
9.060903527326306939e-02,2.375668730452747679e-01,-3.464853276436916651e-01,3.299480146029601380e-01,2.164847704012789684e-02
2.512222282576800914e-01,2.763327085975563757e-01,9.008554331846961583e-02,1.577688674739976260e-01,1.120550041917524331e-01
-6.895627012913592424e-02,2.368827992295557128e-01,3.143753123896467772e-01,5.210398460544513749e-02,-7.862577181974469975e-02
3.045555579920438682e-01,5.312707550967046138e-02,1.699624086631807418e-01,4.245846123302059461e-01,-1.148975853204595721e-01
-2.914137654096303209e-01,-8.786067513857176436e-01,7.213951144314404429e-01,5.539156430829459549e-02,-1.914063363830681153e-01
1.513146210615641807e-01,2.673981668303031523e-01,6.115045373194819556e-01,1.668250961718292236e-01,2.158634353940835568e-02
-1.271390748880845967e-01,4.940777190357076298e-01,-9.109629031307371616e-02,9.452110105028425913e-02,7.311506075660825221e-01
-1.658441209320329346e-01,2.160026930088222163e-01,-4.762727492081830077e-02,-4.426817083073868453e-01,2.157070477292284405e-01
2.772293429799552733e-01,7.169835650890638012e-02,2.660588337045754481e-01,1.463906287605467316e-01,-1.477307180337564252e-02
-2.875933405987103342e-01,-3.473552106137466344e-01,2.603716502591927884e-01,-7.117058340676299388e-02,1.206495154387745572e-01
3.001991473457517601e-01,2.588436599890027168e-01,6.301669950614878501e-02,1.526830137018864997e-01,1.549991344012802315e-02
-1.667071988685125683e-01,4.847121793206770057e-01,3.465488258183199721e-01,-2.189636507658533626e-01,5.414609691671236069e-01
6.691643446794846017e-01,2.229324978070196528e-01,-2.857212928495360127e-01,6.018673030772466737e-01,7.667518586753285792e-02
-2.302001025869042927e-01,1.865382345961201158e-02,-4.799415784874336982e-02,-3.373062057882051379e-01,-2.215256000911936807e-01
-5.660739928679154875e-01,-3.564381044187420744e-01,-2.654938687851223222e-01,1.711289633509434360e-01,8.102796476218242505e-01
-1.782190689183484403e-02,4.424072619563841346e-01,-1.618593998913317178e-01,5.656565765978442684e-03,1.987829262017915544e-01
8.019923905248846907e-01,1.576035532242785475e-01,-1.284597694974853876e-01,3.117224027861227320e-01,-1.062396155222356947e-01
-1.307781197447963895e-01,-8.486465737057705128e-03,1.644535024204083762e-01,2.371754981640440685e-01,1.357982646621826439e-01
1.726346385721887200e-01,8.662468064212186514e-02,5.788962238683188072e-02,-8.526342210272584987e-01,1.510392850108157048e-01
-6.755298774556524055e-01,-3.075885700338547024e-01,6.958883680152795348e-01,3.966230992138358169e-01,3.409557893011540552e-01
1.745010180475760064e-01,2.092781192414621405e-01,-1.234229773711342792e-01,4.538317713605984904e-01,-3.741354519659314832e-03
-4.343866808618876973e-01,9.880513456082350154e-02,-2.784137874846157601e-01,-4.794961621738782487e-01,-2.972393159597224721e-01
5.998324287403867389e-02,1.968873043115501320e-01,1.406242812754657512e-01,-7.664329195911909198e-02,1.226300972396201922e-01
3.021489135113724078e-01,-3.332152256557053271e-01,-1.232212360028074466e-01,-1.742835371590425661e-02,1.629774519334322921e-02
-1.939208713026521202e-01,6.715754915929179891e-02,-5.798167052918619113e-01,9.558595408171322028e-02,2.408344488712544362e-01
-7.325543951815880472e-01,-5.111191440725704888e-02,-1.644490712062728847e-03,-1.519378747710477540e-01,1.339292337680053901e-01
4.829658823030664738e-01,-3.042697124012089804e-01,-1.400377045531175924e-01,-1.466693197285773576e-01,1.219093912573279981e-01
2.337379939002576790e-01,-1.312522871711015449e-01,1.012393437258225642e-01,2.860342958644073175e-01,-1.034338725721633580e-02
1.089677250668231068e+00,2.181366815275799231e-01,5.809942023239871300e-01,-1.003442616558684053e+00,9.456970700496555859e-02
-3.702156452961288813e-01,1.496953903051274626e-01,1.767169682310931189e-01,-5.605197553701558588e-01,-5.552971678865612631e-02
7.093234851792151741e-01,3.337284118580797210e-01,5.790505241973872147e-02,2.022687062022851534e-01,1.057570958020468826e-01
-2.484862830098702180e-01,9.402740476637804212e-01,1.262932626032685635e+00,-4.145801428158799040e-01,1.956231483095022539e-01
1.968266169912658015e-01,1.423795874457581156e+00,4.610952607388922875e-01,-7.194477709206549554e-02,-7.339595509508876070e-01
9.913179539047249633e-02,6.567058189529558776e-01,1.245706047132742578e+00,-4.215898823208094615e-01,-3.371340467901139809e-02
-5.519838619526780121e-01,1.942165146489011618e-01,-1.514855312279254351e-01,1.349490401978037379e-01,4.407899750340836531e-02
1.131021536452037068e-01,1.796483011412043085e-01,3.663070888171937045e-01,-9.299199278863196083e-02,9.013671904719562297e-03
1.072486474161618297e-01,-1.532973537502874961e-01,7.205431425932620759e-02,-1.084878601226553912e-01,3.789280734162444458e-02
-6.982635813859640050e-01,-7.667493085632622885e-01,6.842767280218978732e-01,-1.200645464002582513e-01,-5.118935578118338076e-02
-3.782527799549229020e-01,3.945009084509589203e-01,-1.652096114153603079e-01,-2.061771689491813386e-02,9.437679830643570453e-03
