-7.630331881797691729e-02,2.298583730265180980e-01,7.593207125485770814e-02,-3.866671482617392019e-01,5.122474182634743911e-02,6.240428211257265795e-02,-5.525763601356816629e-02,-1.091563088408468996e-01,-1.305296557932758006e-01,-5.465620780339274648e-02,2.775845541507864639e-02,-2.053188530981136031e-02,9.162448592540224646e-02,-2.654935154296662603e-01,-4.861313371430463215e-02,9.619301341587615205e-04,-5.666777238631425656e-02,3.699121873959658746e-01,1.051166121683523302e-01,2.225725948314223601e-01,-3.580310477407560449e-02,-2.146873676674059331e-02,5.834698249386736230e-02,-9.436892523791291787e-02,1.930791083689230581e-01,4.142991631182817852e-02,-1.395876223624346602e-01,4.683463283937757543e-02,-3.413617089053141290e-02,-7.073244769978027924e-02,-6.915089221563924804e-02,4.159720693259669200e-02,-1.646224514178073195e-01,-9.712871491778501259e-03,1.040595490329184331e-01,-1.126612242154724497e-01,-9.054256077454876650e-02,-6.974198270134296038e-03,-1.392245246535177561e-01,-4.115775067369187301e-02,-3.470653742468222946e-02,-2.900979555916390895e-01,7.865729127452373431e-03,1.726570763508600559e-01,-2.311613879737783039e-01,-1.696347925386581038e-02,-8.148247395377621050e-02,1.920075675770341050e-01,3.186739325753259328e-02,1.791751640491763276e-01,2.149107120035779681e-02,3.976300342217650163e-01,8.799369403903299636e-02,7.930586848189018212e-02,2.243023991374489823e-01,2.926280646736649851e-02,-3.062096429885934334e-01,8.974432793023904426e-03,1.619761527814557109e-02,-1.237944888625786000e-01,5.137344036034044957e-03,-7.713297190149613625e-02,1.573493748457270303e-01,-5.474124300735922627e-02,2.362891678910282733e-01,2.990778000965157446e-01,-1.036969458638314634e-01,1.799006062740843293e-01,1.067048090391393561e-01,-1.753292197446130463e-01,1.051149494240401078e-01,7.464755567959385774e-02,4.098959238503377400e-02,-8.452142379828359031e-03,1.487302805195419575e-01,-1.584061688052574024e-01,-1.160940063468008515e-01,2.363198844899014051e-01,-9.458898533078846649e-02,-4.611161746082625273e-02,-1.837075855098241894e-01,-6.289339084086216503e-02,1.972911032593538672e-01,-6.056166430602345774e-02,-1.742107051336195048e-02,9.636607701429782125e-02,2.860946629370491462e-02,8.388533848108579993e-02,1.361201843467916284e-01,-1.428836695899458886e-01,1.040451896386177105e-01,1.962648480838962706e-01,2.583139054451624728e-01,5.623009145988017154e-02,-1.866949160702809085e-01,-5.798386478439207514e-02,-5.907561018541834059e-04,-5.183546880310040406e-01,-8.039954954609244281e-03,2.040637857820966350e-01
4.885857577507511651e-02,6.153592957751660708e-02,-1.653653820994868406e-01,-8.561756959855865157e-02,1.263369809709281588e-01,2.747471190673004826e-01,7.082977217500242839e-02,2.009977021835300179e-02,1.890003903423916887e-01,5.989087990616757951e-02,6.594109212947041332e-02,2.353275267914522739e-01,3.459196699634625727e-01,-3.923491409923259704e-02,-7.764174159349686299e-02,-1.729670371819208444e-03,-4.181941606781338500e-02,3.435230379822226676e-01,-8.960437836201073925e-02,-8.072196684782552423e-02,-8.821457990995523052e-03,-7.380357555085123589e-02,5.044301329210359314e-02,2.114350037533419546e-01,-2.473448007937473561e-02,-1.831506431996802742e-01,2.478848538405944713e-01,2.963587785463478452e-01,1.482732375868472674e-01,1.273344124890290474e-01,2.928161049012548700e-01,-1.976290942889231961e-01,-1.531207274032379273e-01,-3.156680999817225719e-01,3.197340630054895660e-02,3.345992164470302788e-01,8.177313019230532387e-02,-2.199223367194797982e-02,-1.800279907892183007e-01,1.502250205039172837e-01,-8.587917011354327668e-02,1.785931756478439936e-02,-3.637421541882026044e-01,-5.600143284574600477e-02,1.391265819118914504e-01,-2.270306691931371912e-01,-2.424248801271248477e-01,3.801319391605706421e-01,-3.213909938251323373e-02,-1.334756858762195346e-02,-1.236176415624817698e-01,1.950667014152908663e-01,-1.723388409685133182e-01,1.692227863542308114e-02,-2.266570070383958080e-01,2.244330879777811927e-01,5.752838690569977292e-02,1.077590714745762235e-01,-1.137285919806038659e-02,-8.565738152431512376e-02,2.866215443782749173e-01,5.520700086370093629e-02,2.209292641504737864e-01,4.472565944544478617e-02,1.781589986095978018e-01,-5.563214117007357629e-02,4.655749457860706708e-01,2.721155022502917964e-01,-5.373313508236726016e-02,-4.387335350990663740e-01,1.644978926866421109e-01,8.095153266262787584e-02,-1.660173211751020672e-01,-2.085272464387709912e-01,9.276120665938493437e-02,1.366262398478257090e-01,-2.486129735363255544e-01,-1.058195303489369438e-01,-2.449719581054267056e-02,-3.677037810248261485e-01,-1.965825556285598907e-01,-1.839446586365186820e-01,2.472439769377180740e-01,-6.636634903087942350e-01,-8.440837173202038468e-02,-2.859138394708312519e-02,1.052824299672247971e-01,4.368228784649286767e-01,9.305189116157239204e-02,1.041397324411339476e-01,-1.198271401815229620e-01,1.484665181360960151e-01,1.619530895133521331e-01,-1.093120729008818515e-01,-2.690223402979687872e-01,-7.501155469031373091e-02,7.139696241887927286e-02,-1.507774787998698296e-01,-2.062910727963536694e-01,1.439780960404964671e-01
-3.301044344715769463e-01,2.820552956175704229e-01,-1.639526061171767968e-01,-1.019816817042687312e-01,9.134117491881990625e-02,1.163677164305707556e-01,-3.047921775980819703e-01,-5.909905154899455226e-01,-8.108390887045413553e-02,-1.061556043306136482e-01,-8.328877183767345593e-02,2.515926602914513033e-02,4.077241453069081478e-01,-5.337776492345026880e-02,-1.973440240989869365e-01,-1.842730438207461907e-01,1.571109175141843436e-02,-3.829968938718996546e-02,-4.066979567682513785e-01,-3.022135520676061046e-02,-2.227516779714242279e-01,-3.149830406236666103e-01,8.634840018319414612e-02,-1.404541945686325621e-01,4.203123228909073222e-02,-9.795264060376192294e-02,1.546254833700323045e-02,1.583945452223166073e-01,5.011220548453928364e-03,-2.040625948318130090e-03,1.275660363687883825e-01,-1.899913932879721268e-01,1.806832464123282744e-01,1.169468506681476255e-01,-1.221940951271145021e-01,1.098962525373891469e-01,-2.655423616256666342e-01,-7.225970188420735574e-02,8.465770725578947165e-02,-1.924177826490426069e-01,-4.195117536731572394e-01,-3.265729312966622611e-01,-2.729912242212732543e-01,2.857734255097435852e-02,-3.132635699586055478e-01,7.613615773022416877e-02,3.094119817389322930e-02,1.279940722820308296e-01,5.603483599592126163e-01,1.119790955678483385e-01,-2.640549383367160052e-01,-9.531800144067315017e-02,-1.026030647275109065e-01,-2.256247060502911128e-01,-2.735835335697600068e-01,1.767463437305468246e-02,-3.650514547473744376e-01,3.551153623324157516e-02,-5.152115545932946933e-02,2.071703769320637767e-01,-2.180578195701735611e-01,-1.636521219047714915e-01,-1.400271938419596629e-01,-2.122717477662430796e-01,6.051576428461457047e-01,7.515601953841066774e-02,-4.632398833303709162e-01,-1.671982785304172714e-01,-9.699939062735481177e-02,-2.183738127845064880e-01,-9.218897212863234880e-02,7.304961708924857799e-02,3.984863735981096777e-01,1.154520079133904142e-01,1.024257568877745828e-01,2.633877389595783332e-04,-2.930507659915614904e-01,-1.254331258778715041e-01,8.842490062399688266e-02,-1.356512201910830273e-01,-4.463176213508522894e-01,1.816214532006864557e-01,1.090952865621597767e-01,-1.529773703783265937e-01,-6.433447729383899583e-02,3.732502239147503231e-02,-2.259978628860717931e-01,-9.004179854182064666e-03,3.682726187456279721e-02,-1.534353569729138000e-01,3.185922183530712215e-01,-3.373230841860871965e-01,3.350174792977864136e-02,2.498548729543502780e-02,-8.016149929033603017e-02,1.903754916256396312e-01,-1.284531088706191704e-01,-9.582292223364016759e-02,2.454321556242330393e-01,-1.818568431449983092e-01
-2.234487136205960678e-01,1.333831814993428344e-01,-5.014016360043493936e-01,-3.967618977892131138e-01,1.795478437451722420e-01,5.393778257375696494e-01,-4.783311844073470098e-01,5.025989620845831146e-02,-2.379184294668220123e-01,2.388115236453879353e-01,5.055959540868829594e-01,3.351128648086643680e-01,5.048742403722309424e-01,-2.422890426375655035e-02,-4.962796789063062541e-01,-2.332899151387425596e-01,-2.603243598237613143e-02,-2.840088752412511242e-01,-6.905639647004807244e-03,1.297696445149537636e-01,-2.535497826941536248e-01,-1.788814135176382547e-01,-1.247392724901780258e-03,-3.381554715545279782e-02,3.501815935157722159e-01,-5.087133764292202376e-02,6.438029689230247155e-02,1.781313546868332209e-01,-1.596974195734936486e-01,1.971341366603493739e-01,-5.829630638377200635e-02,-6.603657685794868115e-01,6.677500164676803719e-03,-4.631064142754564017e-01,2.497969725962989329e-01,1.001082596133441444e-01,4.465478856516365974e-02,1.891668295758842109e-03,-3.065366033193856476e-01,1.768277636911300965e-01,-1.793956415331222909e-01,-1.008909813490250329e+00,-2.966177380737243796e-01,-5.912158569800830127e-02,-3.404887206529835231e-01,6.253168597940739204e-01,-6.454479572861985008e-04,-1.510693432639303169e-01,-1.120153346877938577e-01,3.937004450155219271e-01,-1.118079601013136221e-01,2.715630995753168242e-01,3.533532516917827215e-01,-4.086710058176544758e-01,-2.887559613095805333e-01,-1.611837453283740951e-01,7.548600207243498506e-02,9.418734935576042466e-02,-2.593376601723964003e-01,9.124293532473512491e-02,3.685019072605053014e-01,-2.318694299664925407e-01,1.691576278834149849e-01,-2.006780386008528635e-02,2.157244273943365598e-01,-3.453325661180413064e-01,-8.882862405437808029e-01,3.788257246663556121e-01,2.175055387545964392e-01,1.130627516784581954e-01,-1.141741176358599841e+00,-4.245937436369546375e-02,3.324919641512901758e-01,-3.905262147173474974e-01,-1.949462368995574235e-01,1.091542617747978949e-01,2.901009343449391098e-01,-8.951253412340438864e-02,2.258882182222750890e-01,1.963570278629989951e-01,2.027125499873997927e-01,-1.813140706610561759e-01,-1.112088551408873943e-01,7.580347981425041015e-02,-1.497691783321163095e-01,-4.418735711185984849e-01,9.028391020830060787e-02,-7.312216528379815728e-01,-1.220459196363077731e-01,1.072322265748232722e-01,-2.534188206223185746e-01,-1.054772215587885947e-01,2.043811949638554837e-01,-3.674884720717976339e-01,-1.473449841043725506e-01,3.057505581684914486e-01,-4.299155166103118542e-01,-1.112672970865896394e-01,-1.649861841726966635e-03,-1.188495332545704553e-01
-4.053471822234271937e-01,8.145417819413879046e-02,-4.326942412856868425e-01,1.945686640538897005e-01,1.232903293299990322e-01,1.380521598444298670e-01,-1.976670938859428628e-01,-9.277434546886281774e-02,-3.390652507365404800e-01,1.383968349723184443e-01,3.322122791378235296e-01,2.849263435709144532e-01,-1.217055254371652989e-01,-3.054109585518509640e-01,-5.472046914872270573e-01,-2.962813980981691131e-01,-6.379952724905813000e-01,-2.961160444832817706e-01,9.777959095958119184e-02,1.454642702312287650e-01,-2.229376381354312708e-01,-4.976571065724627596e-01,-1.246277939374214050e-01,5.543891244850571859e-02,8.580844557878295475e-01,-1.281319185466466282e-01,-1.214061211119903394e-01,5.313690397886444011e-02,5.359843592390244327e-01,-1.776074538409548320e-01,4.035373057851489031e-01,-2.072834063986440101e-01,1.582255019759676029e-01,-6.080249011665241760e-02,1.846342689434685436e-01,3.395726447075990140e-01,1.959940763719127121e-01,-3.436827903299347065e-01,-1.959813037020216586e-01,-9.985450470766962794e-02,-4.031264347844953355e-01,-3.566338223738966806e-01,-9.592432342983370219e-02,-6.051159185342280811e-02,-3.107340127288167886e-01,6.282485594272051443e-01,-2.489297100331473445e-01,-6.628017468537215906e-02,-7.146983141696107156e-01,-3.983688155625370597e-01,-5.188158733509080738e-03,3.655598240695049489e-02,-1.204889770584182951e-01,3.968803856850523087e-02,-1.568504536857685816e-01,-5.867451066942600685e-02,1.353851053401577131e-01,-4.416957985456128610e-01,1.910720266938958911e-01,3.034928130574003537e-03,3.421686049336103985e-01,-4.208715512884776411e-01,-1.945504825342123933e-01,-1.118523448751653632e-01,1.851564882873589502e-01,1.050570307507507073e-01,-4.980524636289514473e-01,1.111037814217549630e-01,-4.940838367812482868e-01,-1.593124697307399251e-01,-2.797916217888252732e-01,4.524564713860528692e-02,2.736292355745890692e-01,-2.685189447015064457e-01,-3.606063663061211955e-01,-1.531317218159157544e-03,6.997009352926542025e-02,-3.574037800008634802e-01,-8.158430404894902177e-02,-3.473776619992909320e-01,-4.271758690116366775e-01,-2.317672004409396941e-02,1.765672144363157961e-02,1.019962721294792041e-01,-1.569817428485791311e-01,-1.150676626217496668e-01,1.360355533911359049e-01,-2.992258291553243632e-01,-7.813724790303104573e-02,1.776434020232954270e-01,2.903055184237838399e-02,-1.626468357108477869e-01,-2.805059774963888919e-02,7.459220007646143180e-02,-1.780785870420634187e-02,2.302761186518943390e-02,-1.599471014353615050e+00,-1.351098624979261698e-01,-8.179446146731652809e-03,-5.614500006916708363e-01
-4.113840639443545888e-02,-1.126785838964318442e-02,-2.561317035952961896e-02,-1.265687958016304196e-02,3.056758786314594523e-01,1.961866139558371136e-01,2.188218504661315622e-01,-1.888395873438868944e-01,-5.174655422516361708e-02,-2.415897211568719671e-02,1.574426269279605994e-01,-8.960238295058838009e-02,-1.032512453992364271e-01,1.795609851191480588e-01,-1.413488233355383872e-01,-1.677582369984017274e-01,-3.397096318614354904e-01,-2.376255657238950936e-01,-3.746394185611773286e-02,3.115039665745430661e-02,3.499223617082421883e-02,-7.096461840731688175e-02,-2.286777081883090701e-01,-2.680854307720089910e-02,2.998671124516176234e-01,4.480895634048005435e-03,-3.120435299290034159e-01,-3.204218293144288632e-01,2.757112517036753863e-01,-3.180160396787431454e-01,-2.161526914056602633e-01,-2.680266043057183412e-01,1.541536005538585163e-01,3.035082589918139395e-01,-1.432984386362904684e-02,6.682484869446919662e-03,2.833174057808650337e-02,-1.084397264107625630e-01,-3.395678771438978560e-01,1.216113516100146147e-01,1.658311130732121608e-01,-4.278107846557789862e-01,-6.899489922862347968e-02,1.732419066002745256e-02,-1.581953108372084194e-01,5.885297652103842203e-02,-2.709326265640335518e-02,-1.509141226120584156e-01,-1.427968197159537427e-02,-2.730912223317129572e-01,-1.143443725374612141e-01,1.992019094267680757e-01,2.731543409691663538e-01,-2.251778261714998675e-01,-2.817886136177247952e-02,1.095555638802120785e-01,-2.249191256414058773e-02,4.303909233376378846e-02,6.735874203805790328e-02,3.733237477765405377e-01,1.763538017948355352e-01,1.903718043171454544e-01,-1.371384800493871403e-01,2.870379719695481668e-01,1.564652228285856594e-02,1.159492212275487905e-01,-5.428486968197790974e-01,1.739332930495752771e-01,-7.622065533345316612e-02,-2.483594766391481468e-01,-6.029638405896656783e-01,1.924210722647592270e-02,4.935620844901433824e-01,-2.290327608155414141e-01,-2.785033330624842596e-01,1.494711548289122671e-01,8.392882107213811560e-02,-5.579377832603655413e-02,-2.361174364033959416e-01,-7.331855152756352675e-03,8.715649121253664366e-02,-1.503062400645689412e-01,-3.260708356498625560e-01,1.447021130402807165e-01,-1.502234543319265758e-01,-2.199066904685821056e-01,1.439685794078645886e-01,-5.282604223754313599e-01,-1.092405370930075587e-01,3.011254445661147583e-02,1.018621167872132832e-01,-9.050532085704303398e-02,2.733727951179270102e-02,-1.590491285602888272e-01,-2.147316488432183257e-01,3.362082135100598335e-02,2.187311049976013722e-01,-3.158073004447118498e-02,5.378661375042598225e-01,1.166163462873376182e-02
7.775767570538183807e-03,1.261964957081445661e-02,2.364807611805078980e-01,2.472679114841258019e-01,-2.954898042734132035e-01,2.875565556183759530e-01,-2.295958883163698450e-01,6.927746198172083161e-03,2.280926793458100121e-01,-2.385620900016977852e-01,-2.427825613039046315e-01,6.753469461689899644e-02,-3.171443715658204821e-01,1.114956946703712232e-01,-3.209451486465195180e-01,-1.985412299126741997e-01,1.960742115004471264e-01,-1.460805223973307421e-01,-2.625220302130862327e-01,-7.232746753766490511e-02,-6.413413893127507814e-02,-3.916536569983559701e-01,2.626662850895124524e-01,-3.007563703640769859e-01,4.188515952218835325e-01,-2.433309519973633761e-01,2.163206539812452533e-01,-2.594381681036557752e-01,-2.904815884003916771e-01,-1.824586433323714951e-01,5.852633514817245919e-01,-1.394763240467489507e-01,-4.793284994616446582e-03,8.460956433814502409e-02,-4.819745691378501951e-02,4.763587197099484333e-02,8.608630126828274720e-02,2.342433609251962090e-01,3.443412903283399329e-01,2.841078615910331076e-02,-1.544396906560095706e-01,-2.243463741525356658e-01,9.266815475829963400e-02,1.791313993596570786e-01,-2.221491265398800874e-01,-5.438545915641228995e-02,-4.431922531463859949e-01,6.992476948232149991e-02,-3.282202838458166405e-01,6.066009487136522771e-02,1.392666914738288908e-01,-2.390446689940708136e-01,1.342565049982409088e-02,2.333265183322589392e-02,-1.551260450551358860e-01,-1.461154940934561164e-01,1.297660152359201291e-01,2.564325889270541725e-01,-4.030253352766132724e-01,6.102340365695681917e-02,7.678032110728250093e-02,8.974621633742906057e-02,1.979904176386279926e-02,5.390825784145870242e-02,2.023870885589036106e-01,1.377698591527061756e-01,-8.005305471251047411e-01,-6.523578379725511467e-02,-1.074571978032734659e-01,8.037789134249589962e-02,-5.636057937762177783e-01,-1.146438759981901201e-01,2.352858995881421666e-01,4.938025297984331985e-01,-7.432067967113475948e-02,-1.250596271573073404e-01,-6.648659286719740824e-02,-1.130497683397858749e-01,-1.645583803940985426e-02,-3.162566581062786764e-01,1.269450662988382550e-01,3.276856412834127860e-03,4.561895886927249677e-01,-4.124068749948312657e-02,-4.678862920621171956e-02,-1.228838677620098380e-01,5.113387572733305020e-02,-3.472585650157826165e-01,-3.361595405021288174e-01,1.118736177445199959e-01,3.038793717267208039e-01,-1.663228283470057356e-01,7.588722093553880166e-01,-2.346835926483750445e-01,-4.865528149907238226e-02,2.016507653860258320e-01,2.533732926969446408e-01,-1.302083805441596187e-01,-3.073559893292328593e-01,-4.887055958050724042e-02
3.848875908598255180e-02,-9.497212947028224606e-02,2.946816379387971752e-02,-4.125108379174298456e-02,5.636322533260029050e-02,-2.532604484026436675e-01,-1.048178760528735154e-01,-1.546157038459292643e-01,2.152527039047468782e-01,-1.313142765888811458e-01,2.014232633201415434e-01,1.585108374523629127e-01,-2.214240517012161513e-01,-7.489503837851903267e-02,-2.690927620318987398e-02,-1.276886905799415606e-01,1.719363787737073629e-02,-1.515565150174205400e-01,-2.326820836180602259e-01,-1.901354179571845479e-02,-8.889165072524521372e-02,-1.996306422561754390e-01,-7.913981743041759165e-02,-6.251621412140107026e-02,1.863786087619338505e-01,9.920110654608359224e-02,-2.833695247948475951e-02,-7.747048199435414839e-02,1.668878045027395729e-01,1.415892050057541152e-01,-8.059117315529042147e-02,3.446276664439039128e-01,-2.514936673271910839e-01,-2.353928849518321376e-01,1.694063313617653055e-01,-7.559606145694057477e-02,1.173391283452630413e-01,-8.139996326134971150e-02,-6.011880242527587598e-02,-2.799553758015734806e-01,-2.393478709536946414e-01,4.753514079876549059e-01,4.834928065716593421e-02,-1.460170616629142930e-02,5.072859465823176262e-02,-1.577489326255730184e-01,-1.128133965544945577e-01,1.431928292236202549e-01,-2.656676374318902786e-02,2.819841798530231536e-02,1.285186967390721802e-01,-6.909755040747313226e-02,8.792350019998462773e-02,-2.045875794810777804e-01,-1.977251427137708684e-01,1.424747655762672038e-01,-2.199937559374576523e-01,1.935955080500791625e-01,-2.488267506449174660e-01,6.088593240117037148e-02,-6.411648729495555976e-02,-7.529208898677898498e-02,2.808836774014981108e-01,-2.843848267492171122e-01,-7.553389087454238926e-02,-8.950997605523193512e-02,9.068735201767605392e-02,-3.284941275949139206e-01,-4.467371564153899827e-02,-6.977360975656693443e-02,3.024617664765363520e-02,-5.308504289870284026e-02,-3.023177969777230967e-01,1.073961087337348304e-02,-5.836015273681641885e-02,5.375445151124630394e-02,-1.029778898098680229e-01,-1.395676793009210104e-01,9.569366437752645227e-02,-1.240449291079862848e-01,-2.426996117512724982e-01,1.993586880317207988e-01,-3.562132301637099818e-02,-7.093677845844359453e-02,-2.322036457677417731e-01,-1.445059047187815804e-01,1.403249564453264153e-01,1.807267109320195020e-01,-1.875399368890328933e-01,-2.466448499167603683e-02,4.269809730478171111e-02,-1.114372497552408997e-01,-2.636052003304359750e-02,1.374924537542198677e-01,-2.383049166297078469e-01,7.583066333956804683e-02,-1.557041708476374908e-01,1.727137756301397598e-01,1.875780494676693166e-01,-1.411572682501831544e-01
2.578836829112744755e-02,1.919466802154051049e-02,-8.863900766833152089e-02,-1.305233391910337326e-01,-4.881509989089056339e-02,1.951321574132991454e-01,1.573915069612791262e-01,-2.754150511044385977e-02,1.260559830649575497e-01,-2.519357464973675381e-02,-1.617317801231920801e-02,-2.041586547697066267e-01,9.449925121131382000e-02,1.413368382678696807e-02,-3.133530899502469103e-01,-2.216394912897743652e-01,1.266477779458621555e-01,1.044463983350706754e-02,-1.812812343319046282e-01,2.021808867858004011e-01,-7.731823621591062991e-03,-1.163986644517429475e-01,2.482921214051570791e-01,3.295106970909103539e-02,-5.317047587178256457e-02,-3.775263699178959143e-03,-5.246079074409420312e-02,-2.439259829532121684e-02,-1.796686320685741411e-01,-3.131157617983729852e-02,2.441231176023860583e-01,1.027822667905355924e-01,9.317616151724550377e-02,8.224068872044733303e-02,-1.348421609066280391e-01,1.199293561336944522e-02,-1.295084190827374415e-01,1.859051253593269615e-01,1.715667194062014123e-01,-2.601938641138447708e-02,1.355893768090364326e-01,4.199560592835711870e-02,1.445879070351902551e-01,-1.110342087658234417e-01,1.236180363024559081e-01,-1.027386624599759823e-01,-3.383400013820931501e-02,2.047239694875275517e-01,3.792150131582692207e-01,1.288336692984007881e-01,-1.951580695624150971e-02,-3.110330771009292214e-02,-4.513658088233266780e-02,8.756348486388139396e-02,-8.157885831395569887e-02,1.970528135907599621e-01,-1.907307867221670894e-01,-1.543479114463145174e-01,-1.319820833287724815e-01,1.146880713573384704e-02,9.240418638961564457e-02,-4.092318156771678275e-03,-1.425657867255666622e-01,-1.002560662493529320e-01,7.210998893030581836e-02,-4.248419518658137772e-02,-7.601769634542787646e-02,7.088850001382759891e-02,2.063380656665062818e-01,2.951512597348845621e-02,-7.771644594300951281e-02,-3.341954819153566958e-02,-1.255888378858313059e-01,-1.782052675537308326e-02,8.444006291467366643e-02,-8.760986207808775517e-02,2.258276583038028862e-01,4.229198760755122077e-02,2.370855475142896740e-01,-7.643526123613257964e-03,1.900005171845417506e-01,-2.228519797801743405e-02,2.286753843897420257e-01,1.609447454113208109e-01,9.984935628357827220e-02,8.552411264078432079e-03,2.094215736834548480e-01,1.533419856683971849e-01,-6.927603237704559047e-02,-9.640078430645833288e-04,-4.250944503915873168e-02,4.169012136827197207e-02,-2.712187165402344946e-01,8.575340978651353752e-02,-8.427544194524361210e-02,-3.291620632135478647e-02,8.775260050795267996e-02,8.823139281806019474e-02,7.538001726449963802e-02,2.721185725936590138e-01
-9.019712215401007316e-02,3.886035499483284084e-02,2.349835799389673185e-01,-9.765558170623576950e-02,-3.523337585594959326e-02,3.149166317919289970e-02,-1.326874825854900686e-01,-3.674282240488533358e-01,5.586700555023720038e-02,-1.117644245817356191e-01,-3.827853869939681214e-02,-2.281334456183393700e-01,9.808607543448876994e-05,-2.110220717367361221e-01,4.256461116080550305e-02,-5.555839479442971351e-02,3.364041021745561855e-01,-1.436952503635572330e-02,-4.242941873222838729e-03,6.677139367152074012e-02,8.345787665681397849e-02,-6.109291086870347748e-02,6.325134557342837471e-02,1.918791197383835079e-01,1.472368711761999453e-02,-5.688996307076651243e-02,6.995702226120260880e-02,3.006621924354366815e-01,1.068617318597579607e-01,-2.864988044242891552e-02,-1.249258902986025571e-01,1.989664704856526634e-01,-1.070061378220455578e-01,5.802600900679222296e-02,-7.322291391619890899e-02,-1.296114206218135778e-01,-6.032506934909041829e-02,-2.683836425907757950e-01,2.293606342067062639e-02,-2.032621115196998063e-01,3.147329394235139771e-02,2.990718938764141618e-02,1.499560524960892871e-01,4.236176662106928142e-02,-1.230349901820853610e-02,1.032664281441535853e-01,5.701440089015197277e-02,5.240295789783296770e-02,4.615090052728287873e-02,2.107288175316833143e-02,-1.397603973564330027e-01,1.144460338504203062e-02,7.063444132542057163e-02,-1.305022886723719022e-01,1.321308999329649514e-01,-9.919136493603118720e-02,3.437238643582860714e-02,-7.861907601907297538e-02,7.106293339061127423e-02,-6.988889975887847827e-02,-1.896626959107523269e-01,-2.280869314906381895e-01,-2.968948596796542883e-01,-4.688391361686073538e-02,-1.952350085842265992e-01,1.850185498083203317e-01,-1.889360658115386560e-01,1.125324509519397276e-01,1.175956258123919962e-01,-2.310939622245811870e-02,1.309026905346821930e-02,-6.741579499938459008e-02,-1.684222371410750568e-02,1.975597943677159449e-02,-5.641752919517589032e-02,8.435120396594217307e-02,2.065833569760965882e-01,-4.643496287135687184e-02,-4.133098725407707147e-02,7.946070171996819087e-02,-1.033760725302963757e-01,1.799111177453568619e-02,1.560826609932292053e-02,1.248606267095834083e-01,-2.069238133760875273e-02,-2.771575220561604547e-01,-2.785024359946665085e-01,2.719534443742266383e-01,9.997829985504584627e-02,-1.261161607614645908e-01,-1.970300865533265167e-01,-8.587567596828050986e-02,-2.937241945365392723e-02,2.017856349592320464e-01,7.337731353737668438e-02,-1.072952525428203380e-01,-2.343816915782571120e-01,-7.538309154009896484e-02,6.756310985237730382e-02,1.196400498648623884e-01
