-8.055267404748427118e-02,4.791706956470700440e-01,9.197320704078039075e-03,-8.390388998129560960e-01,9.206506649979566692e-01
1.010606729066641923e-01,2.184435332816287156e-01,-3.242682181892369564e-01,3.205577057404782049e-01,-1.264675584287331886e-02
3.110090379064522903e-01,2.301437500460264962e-01,-2.989092030063466437e-02,8.287145892005325087e-02,1.095881114267096279e-01
-9.191454349216655884e-02,2.279111540168254069e-01,3.583995224360539411e-01,4.918273600324674089e-02,-4.893966250046596911e-02
3.305573455582477282e-01,3.629412121576575806e-02,8.976415098051648833e-02,4.497198972753571056e-01,-7.380402397278654214e-02
-3.725793155203510065e-01,-8.158474730152455168e-01,7.190100017205263150e-01,8.920025302352969920e-02,7.245944682542898585e-02
2.033663114204491973e-01,3.300041502498833879e-01,5.982794196344606297e-01,8.725844289709304424e-02,-4.080493525109281372e-02
-1.601088807607252418e-01,4.787702953437232289e-01,-5.610898537303738581e-02,1.132256085449675626e-01,7.093899500522317103e-01
-1.561588244230840451e-02,8.360466447477751806e-02,-5.257866669235593954e-02,-3.964177659848950319e-01,2.114366307987121663e-01
2.048754568488318772e-01,1.032002229866609833e-01,2.806578464622203062e-01,1.188930660534719824e-01,-1.540289423365908891e-02
-2.514638955484801430e-01,-2.300888292103424604e-01,4.965188234292331471e-01,-1.533765276543198799e-03,1.978428943880945479e-01
2.583245100227054558e-01,2.410262250746590396e-01,8.079150402521199925e-02,1.626476872435712873e-01,5.962871731627236715e-02
-1.989757074207630649e-01,3.468230499023414182e-01,4.978873988033221676e-01,-1.035673664426322721e-01,5.058412108842762489e-01
6.024656216344446147e-01,8.541108467698436957e-02,-2.569546610844369305e-01,5.307452972245728651e-01,4.004178909481037607e-02
-1.913049957241413912e-01,8.331049424242757684e-02,-2.882101506318927517e-02,-3.166964668743739719e-01,-2.375449615401981351e-01
-4.889914685799002236e-01,-2.570479533702313968e-01,-2.943200005701758215e-01,1.621766851322731240e-01,6.622339111953893243e-01
-2.889310331394605996e-02,4.093430159366034937e-01,-1.586432204880566799e-01,-3.170872148012166686e-02,2.511310578181893405e-01
8.294901592447013750e-01,2.129484521786884632e-01,-1.303167422281698018e-01,2.582733118874905864e-01,-8.136748760227467681e-02
-1.099476243003937870e-01,5.347043732107914504e-02,1.573021113261360016e-01,2.162838924890813641e-01,1.845418158863048330e-01
2.024391246392128196e-01,1.497132795200642741e-01,2.030252749308346649e-01,-7.939126240311162874e-01,-7.470829812200123488e-02
-6.473405690271198942e-01,-9.470084085853228140e-02,7.424915367733295746e-01,5.092022351951721593e-01,4.170321836005497773e-01
1.505257814464498745e-01,2.256369739213048009e-01,-9.666027263481177800e-02,5.002296429260167931e-01,1.262392232421312432e-01
-4.404436777454441287e-01,5.395970453464526279e-02,-3.079234476569129852e-01,-5.170043755893271031e-01,-3.001362966514538044e-01
9.772064489707706081e-02,2.049889538824321567e-01,1.591440866306890467e-01,-5.582682126319277877e-02,1.304969229685556398e-01
3.734410963669572148e-01,-2.894980514160595542e-01,-6.096739919273751196e-02,-3.082788485235362502e-02,2.601126976993251017e-02
-1.585437594411452378e-01,1.113998730824499045e-01,-5.443553091229185181e-01,2.211649684302232910e-01,1.540378531365793058e-01
-7.177902136464898719e-01,-6.761873472786444905e-02,-2.494308566462700646e-02,-1.976708536683920436e-01,5.877555510549592466e-02
4.407811214145124223e-01,-2.850316741925565944e-01,-1.925421432840047353e-01,-1.786094888639587208e-01,8.878190850781624011e-02
2.461119944915361457e-01,-7.469687463922729254e-02,1.809592186436449757e-01,2.604237228027293516e-01,-3.286011325825612117e-02
1.022630812012855106e+00,2.322412508416839827e-01,5.295008143603309181e-01,-9.724226660394148514e-01,1.841494643844561185e-01
-3.878990112694555847e-01,1.756735473042450590e-01,1.726455662824016579e-01,-5.700715070425281805e-01,-7.087757741832750868e-02
6.128813832581945231e-01,3.179010270250590686e-01,1.256513786330594740e-01,2.080241609264351088e-01,1.741717071110378268e-01
-2.532179492136211740e-01,1.000437193019416471e+00,1.156437752585516732e+00,-2.750160528125025761e-01,1.467919641697729705e-01
1.758111908361158493e-01,1.341004872880611654e+00,4.437567260525899782e-01,1.957769648323904321e-01,-6.646813430878694140e-01
3.021244735272344828e-01,3.315264015134402609e-01,1.317443804190668200e+00,-3.684110221649834482e-01,-2.659462153267091455e-01
