-4.385080499277837496e-01,1.193886558425613365e-01,-1.614109605358780494e-02,-2.968191420733870545e-01,5.931617457757932810e-01
1.315677338175348828e-02,2.671089564127693272e-01,-2.758760022231875886e-01,2.073970524763051881e-01,6.694852817996949090e-02
5.510211663815605121e-01,1.957943632567057668e-01,1.096449138036555276e-01,9.372260283962202676e-02,6.628683123711770486e-02
-5.617667272203142638e-03,2.848685151210250122e-01,3.359763671433981802e-01,6.535387937571213168e-02,-1.324912263640793952e-01
3.763311212209045631e-01,2.491289114346834782e-02,1.645467408986141244e-01,5.035300102406370382e-01,-4.898549317367241474e-02
-8.496169164854307232e-02,-6.656995356537288577e-01,7.653545002528330254e-01,1.271412136064408172e-01,-1.479673226693196397e-01
1.827694526654000118e-01,1.778909442670421337e-01,4.206354518513130691e-01,3.001538362660416959e-01,-9.114463925281465762e-02
-9.006614537833404488e-02,3.292769113330057396e-01,-2.197206086746142650e-01,1.951372660925204949e-01,6.983322877889822644e-01
-1.231889610071916080e-01,1.202051638845847426e-01,-4.049481762639946247e-02,-1.684713028531938384e-01,4.348711916646001430e-01
3.061225232686702880e-01,4.378816975193946387e-02,3.439716396726668068e-01,2.799466510555561061e-01,6.315389680728007715e-02
-3.207131799079587786e-01,-2.168491367598173181e-01,4.159267629895120888e-01,-7.391705563762070164e-02,6.775995038281271143e-02
3.142138691824364338e-01,2.229396561135190691e-01,1.780552795229929097e-01,1.732600186689152444e-01,6.748830372416980694e-02
-5.554126996078157831e-03,-2.939354217359804039e-02,2.414206745176603053e-01,1.542815131504212678e-01,3.359812199974719915e-01
4.763091431034159884e-01,4.541953686210138397e-01,-5.757031347379042846e-02,3.852769193760839372e-01,1.783110582234553598e-01
-2.553611698351842541e-01,8.826744170023140268e-02,-5.274620383199592200e-02,-2.374366972053792713e-01,-1.630350766955026565e-01
-3.041027727588321294e-01,-6.471162220451519287e-02,-2.044545423859623345e-01,6.411573250708271776e-02,3.982711548226341436e-01
4.702895018700944257e-02,2.299224862897673305e-01,-4.711209723524996396e-02,-5.373444553606696039e-02,3.989021144376425076e-01
7.417246858948997046e-01,2.936532406447946997e-01,-1.453308180726474164e-01,2.695503847754086024e-01,-3.251138175522079177e-01
-1.594936637328295270e-01,1.628413328468635013e-02,1.179210740142846020e-01,9.941708125773271454e-02,1.100807484714343282e-01
1.782223192410394563e-01,1.166884103663703987e-01,1.695564274089967072e-01,-6.755391685851886985e-01,-7.728549219858435460e-02
-6.308591581620478506e-01,1.041173627573221960e-01,6.954723222806739047e-01,-7.544760449833707791e-03,3.704604015139589257e-01
2.459953178592579892e-01,2.137923988784392604e-01,-1.679429265972605945e-01,5.708800090081573853e-01,2.919128040883616770e-01
-3.503495044854724183e-01,9.598519941487700102e-02,-2.692723426979956036e-01,-5.840208537148179335e-01,-3.472921199618144716e-01
8.974648940338213199e-02,2.387547536926414304e-01,2.277197923322491213e-01,4.688334309344593942e-03,6.844193246556473306e-03
1.091317550503441980e-01,-2.919277417129875207e-01,-8.347545234439199269e-02,-1.855194860787902633e-01,6.684206542205112234e-02
-2.470327309698952256e-01,1.889409952027756856e-01,-6.473287244640786309e-01,4.271654953145214706e-01,6.274726838590111155e-02
-7.326058313830521307e-01,-7.234241301110368172e-02,-1.572568639891804357e-02,-1.203696576119358264e-01,6.062343968575018005e-02
4.424453422888349197e-01,-2.267335548524548605e-01,-1.883459991045203508e-01,-1.864952516136648142e-01,2.871043635268755168e-01
2.240130084505042030e-01,-1.148330568993884832e-01,2.209295299146339930e-01,2.337046755369614481e-01,-6.124014052378173173e-02
