1.053516631313048957e-01,5.457198630285201579e-01,-5.914577573376444963e-01,-1.721224983838906430e+00,7.360371323363257279e-01
2.484245415064640361e-01,4.125374666998442574e-01,-4.776772315893940135e-01,4.900689283254238138e-01,-2.598486062092826565e-02
2.883142820673251228e-01,5.308213793567194416e-02,1.635175962763438517e-01,1.270701645186325113e-01,-1.607190874875479708e-02
-3.905850851149370723e-02,2.079883533307098631e-01,2.954176535110077384e-01,1.506032004205283548e-01,-7.044407984082572127e-02
4.930065255275591363e-01,-4.641541469697867822e-02,2.438798293631098402e-01,7.264669730227527045e-02,1.117999235414985360e-01
4.908005943926498083e-02,-9.070178802571668975e-01,7.221152172437547145e-01,-6.332084806747347860e-01,-2.714849936007845965e-02
2.659723449382428440e-01,1.328478726396122578e-01,5.661523097917040559e-01,2.099930085807431568e-01,2.811544592312361091e-01
1.315593127779293159e-01,1.779855255016992432e-01,2.197451447704251992e-01,-2.781822552447831276e-01,8.581011331672119269e-01
-6.476776452259931649e-02,1.942323318105776686e-01,1.739229461780672781e-01,-5.241410151485000890e-01,1.805092148080258696e-01
3.638752383768554810e-01,1.237967066810134048e-01,1.902004417973990058e-01,6.948041879482744210e-02,5.096612587298273572e-02
-3.658854947469890317e-02,-5.312411449167014910e-01,6.888662892004028260e-01,-6.005269911664189442e-01,2.549772936779960975e-01
2.352260309494499102e-01,2.670914491653352818e-01,7.403351985967283888e-02,1.816572891085974362e-01,1.421567444923647026e-02
-2.571194957831627464e-02,6.586719346224566562e-01,-1.022293705030545563e-01,-5.245087893916178245e-02,2.051961508176394777e-02
8.176820800493395103e-01,8.796749012693075298e-02,-4.601876474437390230e-01,4.333248122379070866e-01,1.316308894782125538e-01
-5.057638024081281269e-01,1.569721563486217719e-02,-1.712063346997674471e-02,-4.675237673598246074e-02,-4.146292339308863539e-01
-6.432656923325522635e-01,-3.826719390696520229e-01,-2.558077489093811274e-01,3.556559289816339092e-02,4.351366333137967057e-01
-8.890180968995692323e-02,3.230329092911429778e-01,-1.450075276398167246e-01,2.007934711246773252e-01,2.096719337817474216e-01
1.015182087431064417e+00,2.937975374728624134e-01,4.661394349443776647e-02,6.005819295571487165e-02,4.074448121852268789e-01
1.415684997048816118e-01,2.395955438635506696e-01,2.771537454227619435e-01,1.832932111687612386e-01,1.919656309340002365e-01
2.816235827210423204e-01,-4.252041333132322576e-01,-9.503837931524991567e-02,-3.724879845026843328e-01,2.233250247581994308e-01
-2.997330144044580980e-01,-4.445394247642326380e-01,1.093439042264856331e+00,-4.809931518970432807e-01,-1.228472840901788515e-01
1.484186410868580941e-01,3.278494524147049782e-01,6.482962461694673217e-02,7.282190255145959412e-02,2.272850412198508252e-01
-6.781687212194303926e-01,2.648907840914389578e-01,-8.403029459254027222e-02,-3.276426989086347885e-01,-1.540322384595464722e-01
1.604892340236749055e-03,3.524642334914154240e-01,5.151711902903040319e-02,1.413966237442459140e-01,2.707640944101165625e-01
2.434853199090050435e-01,-2.821638360182275318e-01,-9.761144930855066015e-02,6.084672490846949194e-02,9.773236376582558615e-02
1.328529149323701974e-01,-2.117733196754575109e-01,-2.513548468368868583e-01,-6.331643851915882415e-01,1.991195499108360800e-01
-6.113564416282867287e-01,-9.234172049768135659e-02,5.723439606405131969e-02,-2.086332139159206289e-01,1.938062893649168672e-01
5.304450251307524233e-01,-4.682320959867480870e-01,-3.032331490807391172e-01,-3.395634392549246039e-02,1.308535814086454474e-01
3.904099102486508488e-01,-1.176147445235254246e-01,1.127652654514346431e-01,1.681111424959457201e-01,4.133535145726657811e-02
1.317026236629376568e+00,1.674427304863134736e-01,2.324508775409192263e-01,-1.323926956064894966e+00,1.139515012652408676e-01
