-7.856150132633302197e-02,3.564972673239742429e-01,1.009747586714658252e-01,-4.154960111903177045e-01,3.948209384924273452e-02,1.282489154708694457e-01,-6.433396214831628435e-02,-8.878098940608646072e-02,-6.582999742709190472e-02,1.414846386255219114e-02,2.566109677966370989e-02,-1.850666645344232683e-02,1.100861324544482323e-01,-2.283439776925761111e-01,-3.105665584885014888e-02,-4.165024185976833743e-02,-8.542764249918607944e-02,4.442164966114055535e-01,5.602420256081475092e-02,2.268836478673851575e-01,-3.816666593778692690e-02,-4.648829079536399324e-03,8.011051434134218441e-02,-1.007506767668031739e-01,1.666268258064858288e-01,4.275096238631611451e-02,-1.340502207338726826e-01,1.273184128934220505e-01,-4.257508253047419255e-02,-5.688575384056530210e-02,-9.211143458424508879e-02,5.507963668051023276e-02,-1.608235712450641341e-01,-7.981066069559367149e-03,1.044312779624779058e-01,-9.340964687236405495e-02,-3.603197481434632088e-02,-6.128110131640292224e-02,-1.156608829873708999e-01,-3.818748316227078138e-02,3.910046756777147553e-02,-3.583993419494006516e-01,5.672667283306849495e-03,1.736952279365983065e-01,-1.781753924644350062e-01,-5.516167209996027804e-02,-2.111254097838043131e-02,1.951729391799477686e-01,1.465160784796228355e-01,1.452939706530483599e-01,-4.922145681718006864e-03,3.491368050858201788e-01,1.131225438353827273e-01,4.484488231025209742e-02,2.372104300574230662e-01,-2.922758253195878800e-02,-2.392896419506319317e-01,5.108558774969836590e-03,2.372482765735694707e-02,-9.001390882366694379e-02,-5.495278198402733794e-02,-2.182859545391707401e-01,1.547883176589462118e-01,4.714355325141239561e-02,2.543246129261543809e-01,3.049598073837001544e-01,-6.703735742009919729e-02,2.226538291389375257e-01,1.155878153401999620e-01,-1.815887687533158101e-01,4.635427047136130713e-02,7.629460703897775198e-02,6.833287112179105283e-02,-3.905026474425293825e-02,1.133417503691881989e-01,-1.607253346181233000e-01,-9.411640588923131379e-02,9.658648312893106103e-02,-9.284505816361557362e-02,-3.649327740221897792e-02,-1.280230188360585442e-01,-5.814109980904996755e-02,1.221609871097459193e-01,-3.295951353873727979e-02,5.048425144117144048e-02,1.207758549639312007e-01,-2.268901268548790748e-02,-1.517229097323202595e-02,1.439486577450871385e-01,-1.429659751682554880e-01,9.275571513706257210e-02,1.748917749552426903e-01,3.485870148335535323e-01,1.909863151685493032e-01,-1.834501481322600713e-01,1.875943111530964380e-02,-3.774507619966428057e-02,-5.071293921782555891e-01,7.705425032805077179e-02,2.137020588297247337e-01
4.554330106510871834e-02,2.424378717938834027e-01,-1.063951172791548216e-01,1.729379984939853968e-02,1.611059445646997323e-01,1.544518412275548425e-01,1.877274625175525680e-01,1.832360957064530504e-01,2.711263801232447479e-01,-6.874844257914071444e-02,5.324820465954639009e-02,2.286780958694709098e-01,3.696658937528523592e-01,1.754310590939764380e-02,-1.370053739618502520e-01,-1.426042327052864656e-01,1.909618930210614171e-02,2.109451645816825816e-01,-1.062538930623024708e-01,-4.990978649526921218e-02,-4.363632391825195828e-02,1.828308835740657945e-02,6.610987628134608329e-02,2.128336283776847138e-01,-5.526912695792583069e-02,-1.851677528485688728e-01,1.931432441702404246e-01,2.940921187973503659e-01,1.130433992164603524e-01,1.382770241041464676e-01,2.662265204600741120e-01,-2.564439411436906791e-01,-1.176361244339742679e-01,-3.204432567924692665e-01,3.021274506982569649e-02,4.441691613997094668e-01,1.603821179936209818e-01,-7.065402622398189551e-03,-1.473681928667607832e-01,5.256603954433117926e-02,1.082631135854545540e-02,8.089757734524663513e-02,-3.831276857306554762e-01,-4.479331287793318628e-02,1.456331936929435023e-01,-1.946301328007138953e-01,-1.504314378937450236e-01,3.902257895620054873e-01,-4.571732627497212403e-02,-1.468068336774066285e-01,-4.054960781365104378e-02,1.280890971841640302e-01,-1.618638308773246992e-01,4.407017383320533527e-02,-3.300154645187462488e-01,1.939330992179271462e-01,-6.569411886949205748e-02,1.234977961254437456e-01,-1.046158401331345189e-01,-1.239845589990539072e-02,2.756879944384338921e-01,-1.433595852425609274e-01,1.974735160517655796e-01,-8.186634286908907321e-02,3.810802471307783712e-02,-6.273766595507859756e-02,5.286209294049689644e-01,4.182404161671111065e-01,-8.683101535214883537e-02,-2.761753273139210818e-01,1.232005280486888205e-01,7.144161951092233009e-02,-2.386910674634069862e-01,-2.681296294418927806e-01,9.457524792969597416e-02,1.592287368159696626e-01,-1.802471062545955294e-01,-2.445185141461063971e-01,-3.736097741378413550e-02,-3.409760437687899270e-01,-4.071906110659515715e-02,-1.705249179719070529e-01,1.217155597462407091e-01,-4.808004894541330621e-01,4.403528150729909413e-02,-1.744102995221867847e-01,-1.462159320157692122e-01,4.213357306292244697e-01,4.306832048241641953e-02,1.124924431836923228e-01,-2.513930055439543843e-01,6.955130403650801275e-04,2.199413436351952411e-01,2.376513923148337523e-03,-2.365613848242258399e-01,-1.002765346170816640e-01,8.519299079801523344e-02,-1.544031493537858513e-01,-1.999935723782475250e-01,1.819543964496484487e-03
-3.202520261688194259e-01,-7.274465280220272778e-02,-1.830909207207418177e-01,-7.861873187990486844e-02,1.042404144443736941e-01,1.505412589014142877e-01,-2.139774485176365870e-01,-5.556747953063233547e-01,-8.434025695796695810e-02,-1.658142232311185515e-01,-8.995128005637803570e-02,-1.117260379961790458e-02,4.112786664769991218e-01,-1.880862173548939476e-01,-1.027489779944606024e-01,-9.141357618182811839e-02,2.798874928206297741e-02,8.138380123212862749e-02,-3.133401975015881469e-01,1.159168656159194344e-02,-2.585967591242858132e-01,-3.014460383962153101e-01,-1.669358014450427613e-02,-9.659227659152259948e-02,2.072308988685579029e-02,-9.630850037660668161e-02,1.420030135962968738e-02,2.839491906650888908e-01,-8.289863409832573526e-02,4.903026548331948509e-02,-5.973653142985644801e-03,9.215618660648433602e-02,1.125679260523690522e-01,1.031042230662218978e-01,-1.108596487741049658e-01,-1.473149802409757896e-02,-2.830538087851642848e-01,-1.102952924056081925e-02,6.166815752687330315e-02,-2.093764060580815545e-01,-2.598448471681403249e-01,-2.898566582610918041e-01,-1.791841408217230980e-01,3.953037245276879580e-02,-2.530859913015885976e-01,8.454613462547418135e-02,9.812806895771512827e-02,1.441225687016280399e-01,2.470360203987422565e-01,1.515251437268651594e-02,-3.347170508256949173e-01,-1.908336890766565153e-01,-1.307844872551865156e-01,-1.554904029662392828e-01,-1.822002294457056026e-01,9.028723520446006387e-03,-4.009242487090660112e-01,6.598497790255164475e-02,-1.015791237136551423e-01,2.292298778333058118e-01,-1.295661634918948979e-01,-2.521452193147046827e-01,-1.329455442421606237e-01,9.999911388640274693e-03,3.179712621901020775e-01,7.285304849416705808e-02,-3.666836987944049331e-01,-1.204897523927490749e-01,-8.448365525863166248e-02,-1.800829065824017527e-01,1.286769334209475826e-02,8.819701684334101122e-02,2.261640825365816010e-01,1.100957720986342203e-01,1.213110061089402725e-01,1.288759826438098388e-01,-2.292162726752801916e-01,-4.797799722138089418e-02,7.788999541269045479e-02,-1.360474369532351235e-01,-1.625788705428519998e-01,1.556685825458669903e-01,-1.010786331936524285e-01,-1.193362113937652957e-01,-5.970889868305635090e-02,8.194980018936488808e-02,-1.840289395467222811e-01,-1.550361380419925383e-01,-7.428161734489339973e-02,-1.440637293952857778e-01,1.724916765525069950e-01,-2.706746000278938968e-01,-6.163144602140704226e-02,-1.092452239490792759e-01,-4.928756190028685258e-02,9.292823841802316798e-02,-1.078713538017262233e-02,-8.249172232020475504e-02,4.764381900318188923e-02,-1.363961587847966617e-01
-2.093610962522468311e-01,-9.994332410142603776e-03,-4.027660512006708271e-01,-3.346915000208099400e-01,1.932671672654002748e-01,3.685650894104681718e-01,-5.381829273584581852e-01,1.412124237846088329e-02,-2.520500533602911264e-01,3.195870062083803198e-01,4.730193718401750069e-01,3.446780351089454575e-01,5.349394320686199356e-01,-3.199360146132496779e-02,-4.941380340826800333e-01,-1.519243323187750849e-01,3.700896682122942205e-02,-1.911231395994446858e-01,-2.641768392251668540e-02,1.867711478050724516e-01,-8.274327739979991936e-03,-1.299354137530010778e-01,-3.324834055927659154e-02,5.625473961295078540e-02,2.906652249072875782e-01,-4.894569717535260378e-02,1.350172778827947971e-02,3.012600761107028235e-01,-2.673080086562184543e-01,1.555046520936916310e-01,7.572391878519157959e-02,-8.866886090798985487e-01,-1.226980248734501067e-01,-3.876880958358239204e-01,3.325420224526796087e-01,2.071783500816078150e-01,1.094110316412337386e-01,7.426815769916730869e-02,-2.571326597337660336e-01,1.807535456994913414e-01,-1.530662284420388763e-01,-1.008644875985880818e+00,-2.287366382566774492e-01,-3.436716092310768828e-02,-3.073799998677128054e-01,3.596132979718932310e-01,5.347552089540947434e-02,-1.704519627950311367e-01,-1.859428126996270636e-01,1.303353816384371366e-01,-1.537144680444130218e-01,2.034465914897327088e-01,2.865275653092875796e-01,-1.547096175296275578e-01,-5.445110183661828335e-02,-8.168270746586684880e-03,3.932977798548388249e-01,5.749163802915896460e-02,-1.841852916158636944e-01,3.628101544201944861e-01,3.762201450564815475e-01,-2.075502086182412775e-01,1.538572635191392257e-01,-1.999804485977074373e-02,2.157680170201435321e-01,-3.278356870258773981e-01,-9.027794407548681566e-01,3.205771397772033682e-01,1.685778197891218966e-01,1.343866453541761319e-01,-1.142012619080882585e+00,-3.653229732928113538e-02,4.072181597414388787e-01,-2.098398722618148304e-01,-1.530988579923831805e-01,2.187061021096963764e-01,2.191527237371690973e-01,-1.717797155977668008e-02,2.344769023671997854e-01,1.639354725764862186e-01,2.885707096757398338e-01,-2.148154791499309324e-01,1.832458476482602336e-02,1.490296667824495686e-02,-1.609911278671140866e-01,-2.699412607267799857e-01,7.831936059078919987e-02,-8.428966297960747145e-01,4.735685347934250056e-02,2.750526996104039612e-01,-8.107418531614776769e-02,-3.040957680077580605e-01,2.310540804688418770e-01,2.523103688470252903e-01,-4.251036211383415336e-02,2.161972121777314126e-01,-3.012961139135625355e-01,-1.004263287929270249e-01,-3.078033179750454956e-03,-2.575446427758746881e-01
-5.539195092683723010e-01,-1.998796545323208995e-01,-3.284191883416963109e-01,2.001541903865118877e-01,2.255603808986093028e-01,1.028434658744582508e-01,-5.064601206785943610e-01,-5.366694342502711934e-02,-2.462801625942543371e-01,1.144578508281300366e-01,4.561405727448623604e-01,3.102491991052570008e-01,-2.411127722847022647e-01,-1.474211883033744487e-02,-4.116733460639244724e-01,-3.488903628653944322e-01,-3.082745919115884581e-01,-2.069598384673862479e-01,2.179052066573533564e-01,3.235936720162425617e-01,3.129940002800037785e-02,-4.197776820669643638e-01,-1.394317170171704701e-01,1.544431652603790728e-01,7.695967400043928208e-01,-1.304687645620646042e-01,-4.475070155312362713e-02,-1.874152433308452492e-01,4.677426056715081604e-01,-1.177700976340964600e-01,5.677716032082423814e-01,-2.365881490813550037e-01,-5.872048168043773192e-02,6.345280067626886400e-02,1.181481589537669991e-01,2.770443247444128732e-01,2.183079053385180712e-01,-2.410291737798897216e-01,-3.246814607166246813e-01,-1.767945394795885361e-01,-2.258698266592590598e-01,-3.584972835981678485e-01,-2.435801815243148205e-01,-6.392996178247949135e-02,-5.695610925506852107e-01,4.370090354966263968e-01,-3.634739998995449306e-01,-5.071173028738163585e-02,-8.411646855916738996e-01,-3.940570189481417129e-01,-6.598970003735667167e-02,-1.128871121171401287e-01,-1.198734431290813529e-01,1.121603257704189248e-02,-2.104230325430272719e-01,5.224338146417555062e-02,3.289568805297784504e-01,-3.954757366999617219e-01,2.510392597149674887e-01,2.179842537116330470e-01,2.373230731323520137e-01,-6.483753171533577220e-01,-2.138681041824579965e-01,-2.225539183974267754e-01,8.652455594871436007e-02,-2.529344674735157714e-02,-6.254034812799821319e-01,4.935629210986226811e-02,-2.662243750587820479e-01,-8.049676099195589296e-02,-2.208268999792981635e-01,-6.219253901020140550e-03,2.262017172761071337e-01,-7.546104531368612311e-02,-3.387694340275148597e-01,1.021560898480472906e-01,3.521418833395705272e-01,-3.272930103088286802e-01,-7.526855594999051768e-02,-1.569841734022274227e-01,-2.864968322024556979e-01,-4.522841313716695344e-02,1.423905192271415938e-02,1.078736992965439040e-01,-1.508417195454238822e-02,-8.237988099498609607e-02,1.089060729238578162e-01,-3.356245166358516885e-01,-1.830616905440091702e-01,2.954872369579408797e-01,1.058374678022813570e-01,-1.410851076998889397e-01,1.530429330562471379e-01,2.644218946828566508e-01,3.180790055808270511e-02,-5.211076358398615722e-03,-1.285735618990883733e+00,-1.658152008015269796e-01,-8.682940560675035668e-02,-3.875670395475862562e-01
-3.848064368683392494e-02,6.219886465011850718e-02,3.338859301764079968e-02,6.927852701517274447e-02,2.079573025785912688e-01,2.663670604835014499e-01,2.069443319768046186e-01,-1.363188541696930822e-01,-5.147468439664293349e-02,-8.133665098434789131e-02,1.905125800968645866e-01,-8.785365656093685471e-02,-1.010100194304181659e-01,6.896384106229618005e-02,-2.073744386679179097e-01,6.185845908699381945e-03,-1.277150002447619281e-01,-4.503350103489930922e-02,-6.005860464578861857e-02,5.677903961742081923e-02,9.045981826893719976e-03,-1.744206603997354998e-01,-1.658850369949221859e-01,-5.816397045154613615e-02,2.992882950110171136e-01,2.760909119056030527e-04,-3.161521846465187302e-01,-2.756105981074121192e-01,2.922176931824447266e-01,-3.231806529601778388e-01,-1.751083354841574680e-01,-5.666576056019199115e-01,9.826152341160231118e-02,2.626861789683847537e-01,1.518395271598146357e-01,1.428308273445164367e-01,9.228078045463543322e-03,-1.567558707037085275e-01,-2.077722814249947647e-01,1.854065634742807500e-01,1.707799540652641113e-01,-3.286984388230597687e-01,-8.139966653810970509e-02,1.716494121898056238e-02,-1.484285069163202575e-01,1.722909526881426234e-01,-1.111423517432203051e-01,-1.498126278269553968e-01,-1.389735938822075079e-01,-2.412130245215965973e-01,8.148433741452333623e-02,1.092538067226447585e-01,3.153318742112341533e-01,1.576504138901897722e-01,-4.396796071522763444e-02,-6.786750911989102020e-02,2.442070560533617651e-01,-1.771226699586537015e-02,4.580401649407348647e-02,2.167710370792682029e-01,1.428944279537406881e-01,4.583433681784829933e-02,-1.574683015123623242e-01,3.850792264342015048e-01,4.109801866714590107e-02,9.596696439698579328e-02,-4.787117571748041311e-01,2.104695004872478570e-01,1.313606161820693730e-01,-1.476561030869556479e-01,-6.391295069026231568e-01,-4.787677728927301757e-02,4.102707627751890906e-01,1.420843239184076470e-02,-2.702667963416002239e-01,2.406034389903181081e-01,5.087619533192295346e-02,2.057955832114868530e-02,-2.371093619818082365e-01,2.674960475398420381e-03,-9.332370718026408718e-02,-1.578711601569223744e-01,-2.069472473470649332e-01,2.275573170858059269e-01,-6.235617069724904565e-02,-1.007007729020787945e-01,1.528056983730088358e-01,-5.200075823990037982e-01,1.555501911390248515e-01,1.484779576781707078e-01,5.215497262842931636e-02,-5.438612238630798068e-02,1.264557513228422025e-01,-1.192223914509094457e-01,-2.216431852454551488e-01,-1.865911028263599059e-02,2.037299151044096868e-01,-4.070183797914374291e-02,3.276285633361794014e-01,3.362085567208488585e-02
-4.728330244322063574e-05,6.037704813474030832e-03,7.881485854317647755e-02,2.923492546598887576e-01,-2.534447888310593089e-01,2.194411735956247334e-01,-1.244121182950870819e-01,4.551578983187454935e-02,2.032450268764955936e-01,-3.379503645331531358e-01,-2.448481917866020541e-01,-2.669090799315352452e-02,-3.183197187452902477e-01,1.306323747442372785e-01,-2.691140195232153420e-01,-4.671370957931775952e-02,1.243538480412920560e-01,-3.218420368086528233e-02,-2.973522060941856671e-01,-1.516023616538783592e-02,-2.049072743958426160e-02,-4.454558947169391936e-01,3.671412186288326995e-01,-1.735641704643280103e-01,3.362123158532879796e-01,-2.443239205559169791e-01,2.602020850735816682e-01,-1.666186693151769094e-01,-2.983665493577344896e-01,-1.875277948652921411e-01,5.193247858091797342e-01,-3.505437184831751707e-01,8.867140995011595084e-02,8.166495291777496612e-02,-6.351211853033528199e-02,4.038927997440154571e-02,5.252237127823696644e-02,2.696098020767029868e-01,3.416619063496982300e-01,1.357388551995519776e-01,-1.111028224254282382e-01,-2.345196382855781747e-01,-6.198847261261414970e-02,1.784922052158168237e-01,-1.872113875507484537e-01,2.916178321022548994e-03,-4.361867564062915648e-01,7.342078925532952161e-02,-2.235671266250182920e-01,1.375040223017111596e-01,2.339355084316779854e-01,-2.815334056496334725e-01,2.567650881002181765e-02,1.853511586605223471e-01,-9.856054098258289209e-02,-1.809813504243221738e-01,-1.065953268189161612e-01,3.196334852397831883e-01,-3.542872367589461891e-01,-6.023725817404803479e-02,1.529774086313380466e-01,5.706865857249053542e-02,4.783246645074001879e-02,3.190164431355818619e-02,1.740550338109033146e-01,1.923672101406474766e-01,-7.029578943920681278e-01,8.272994532793917499e-02,-1.089573058040109732e-01,8.738309945555684799e-02,-5.097245484418952977e-01,-1.135775876251185063e-01,2.577744648761158275e-01,4.869682691732014068e-01,-4.924857801689174613e-02,-1.267882360997504843e-01,-9.617257913889788734e-02,-4.251322964136727833e-02,-4.894137028748153824e-03,-3.207314189893894496e-01,5.628391089563743871e-02,2.392207178431339856e-02,3.361979105935490320e-01,-8.567129803391400865e-04,-1.074225553525496729e-01,-1.173947236431868019e-01,-1.694145602443345444e-01,-2.210930521819904626e-01,-3.195604355841790145e-01,9.445830705076219136e-02,1.667756431695564812e-01,-1.819694970202042905e-01,6.375970033440377938e-01,-2.995418430387143394e-01,-4.743989618330236163e-02,1.071467220082412825e-01,1.695991279326597712e-01,-1.230655523431611470e-01,-1.839195206227822177e-01,-5.349143188541619076e-02
3.456722340612362193e-02,-1.652821899566941401e-03,-4.128827345067868915e-02,6.728291248213026654e-02,7.236382095660981451e-02,-1.784286764762996746e-01,-1.443429451223509075e-01,-2.185835034483508410e-01,2.027112941222723175e-01,-7.980323811443071694e-03,1.997868466451281633e-01,1.083026326214318047e-01,-2.220837587342537889e-01,-8.877475396810152741e-02,1.080275006984850877e-01,-2.234696662814023016e-01,-7.788305289595746916e-02,-3.325913600520730151e-02,-2.262192139223754284e-01,-3.928278452747249044e-02,-8.213300360274877754e-02,-1.716525568013766989e-01,-3.875072776958943168e-03,-1.249353033349378528e-01,8.164010906443541771e-02,1.006310998777723148e-01,-1.711271851685606908e-03,-5.047211899042084587e-02,1.047870529806573109e-01,1.482223528802280033e-01,-1.862570072758828466e-01,3.001519937423452467e-01,-1.795482771756224949e-01,-2.102086590699046020e-01,1.627569527028595864e-01,-1.619411929511070936e-01,1.019338029526623279e-01,-7.009424062717506398e-02,-5.907689289362644258e-02,-2.106163172851730492e-01,-2.862806605420354367e-01,3.782545498421233665e-01,-3.122629297944767499e-02,-1.402526024788356036e-02,1.269721886655547083e-01,-1.216096822712446207e-01,-1.313951377478039806e-01,1.471580092173380705e-01,8.741373883752372176e-02,3.876268739779700073e-02,6.181172863061470957e-02,-1.602272208651640550e-01,9.956890885652194823e-02,-3.813346716768405975e-01,-1.653510956787802577e-01,3.093945559302355153e-01,-4.043124281706100831e-01,2.329751057652240387e-01,-1.532492758884175243e-01,2.405156640450478982e-03,-8.111804888861573470e-02,-5.568182303120824267e-02,2.166252267369521700e-01,-3.749768349829772918e-01,-9.312484487735141550e-03,-9.799766586364395959e-02,-1.164573477420208086e-01,-2.399855779201660044e-01,-1.710208156278957281e-01,-4.590913731531884832e-03,1.182649013140142369e-01,-1.957512828791340212e-02,-1.658882107155569829e-01,-1.759234674329176462e-01,-3.903386991982465276e-02,6.772303509439084324e-02,-2.436155394555283016e-01,-8.225842574563778375e-02,6.518073353720767182e-02,-1.257113576423867785e-01,-2.180468988025526245e-01,1.477395375337320349e-01,-3.746569651811938045e-02,-1.013235594377206727e-01,-1.606309971527070946e-01,-1.439929718210335996e-01,5.272591159533156213e-02,1.647087576996336122e-01,-5.843717941009410333e-02,-1.000214955831057323e-02,-5.881485375462065096e-02,-1.272513450692139836e-01,3.218474616248542808e-02,1.418790325452885526e-01,-2.379029232789335035e-01,9.169884715377504825e-02,-2.865708808111439576e-01,1.886990252229321097e-01,2.468848944544371760e-01,-1.866261775480619334e-01
2.578836829112744755e-02,1.919466802154051049e-02,-8.863900766833152089e-02,-1.305233391910337326e-01,-4.881509989089056339e-02,1.951321574132991454e-01,1.573915069612791262e-01,-2.754150511044385977e-02,1.260559830649575497e-01,-2.519357464973675381e-02,-1.617317801231920801e-02,-2.041586547697066267e-01,9.449925121131382000e-02,1.413368382678696807e-02,-3.133530899502469103e-01,-2.216394912897743652e-01,1.266477779458621555e-01,1.044463983350706754e-02,-1.812812343319046282e-01,2.021808867858004011e-01,-7.731823621591062991e-03,-1.163986644517429475e-01,2.482921214051570791e-01,3.295106970909103539e-02,-5.317047587178256457e-02,-3.775263699178959143e-03,-5.246079074409420312e-02,-2.439259829532121684e-02,-1.796686320685741411e-01,-3.131157617983729852e-02,2.441231176023860583e-01,1.027822667905355924e-01,9.317616151724550377e-02,8.224068872044733303e-02,-1.348421609066280391e-01,1.199293561336944522e-02,-1.295084190827374415e-01,1.859051253593269615e-01,1.715667194062014123e-01,-2.601938641138447708e-02,1.355893768090364326e-01,4.199560592835711870e-02,1.445879070351902551e-01,-1.110342087658234417e-01,1.236180363024559081e-01,-1.027386624599759823e-01,-3.383400013820931501e-02,2.047239694875275517e-01,3.792150131582692207e-01,1.288336692984007881e-01,-1.951580695624150971e-02,-3.110330771009292214e-02,-4.513658088233266780e-02,8.756348486388139396e-02,-8.157885831395569887e-02,1.970528135907599621e-01,-1.907307867221670894e-01,-1.543479114463145174e-01,-1.319820833287724815e-01,1.146880713573384704e-02,9.240418638961564457e-02,-4.092318156771678275e-03,-1.425657867255666622e-01,-1.002560662493529320e-01,7.210998893030581836e-02,-4.248419518658137772e-02,-7.601769634542787646e-02,7.088850001382759891e-02,2.063380656665062818e-01,2.951512597348845621e-02,-7.771644594300951281e-02,-3.341954819153566958e-02,-1.255888378858313059e-01,-1.782052675537308326e-02,8.444006291467366643e-02,-8.760986207808775517e-02,2.258276583038028862e-01,4.229198760755122077e-02,2.370855475142896740e-01,-7.643526123613257964e-03,1.900005171845417506e-01,-2.228519797801743405e-02,2.286753843897420257e-01,1.609447454113208109e-01,9.984935628357827220e-02,8.552411264078432079e-03,2.094215736834548480e-01,1.533419856683971849e-01,-6.927603237704559047e-02,-9.640078430645833288e-04,-4.250944503915873168e-02,4.169012136827197207e-02,-2.712187165402344946e-01,8.575340978651353752e-02,-8.427544194524361210e-02,-3.291620632135478647e-02,8.775260050795267996e-02,8.823139281806019474e-02,7.538001726449963802e-02,2.721185725936590138e-01
-9.019712215401007316e-02,3.886035499483284084e-02,2.349835799389673185e-01,-9.765558170623576950e-02,-3.523337585594959326e-02,3.149166317919289970e-02,-1.326874825854900686e-01,-3.674282240488533358e-01,5.586700555023720038e-02,-1.117644245817356191e-01,-3.827853869939681214e-02,-2.281334456183393700e-01,9.808607543448876994e-05,-2.110220717367361221e-01,4.256461116080550305e-02,-5.555839479442971351e-02,3.364041021745561855e-01,-1.436952503635572330e-02,-4.242941873222838729e-03,6.677139367152074012e-02,8.345787665681397849e-02,-6.109291086870347748e-02,6.325134557342837471e-02,1.918791197383835079e-01,1.472368711761999453e-02,-5.688996307076651243e-02,6.995702226120260880e-02,3.006621924354366815e-01,1.068617318597579607e-01,-2.864988044242891552e-02,-1.249258902986025571e-01,1.989664704856526634e-01,-1.070061378220455578e-01,5.802600900679222296e-02,-7.322291391619890899e-02,-1.296114206218135778e-01,-6.032506934909041829e-02,-2.683836425907757950e-01,2.293606342067062639e-02,-2.032621115196998063e-01,3.147329394235139771e-02,2.990718938764141618e-02,1.499560524960892871e-01,4.236176662106928142e-02,-1.230349901820853610e-02,1.032664281441535853e-01,5.701440089015197277e-02,5.240295789783296770e-02,4.615090052728287873e-02,2.107288175316833143e-02,-1.397603973564330027e-01,1.144460338504203062e-02,7.063444132542057163e-02,-1.305022886723719022e-01,1.321308999329649514e-01,-9.919136493603118720e-02,3.437238643582860714e-02,-7.861907601907297538e-02,7.106293339061127423e-02,-6.988889975887847827e-02,-1.896626959107523269e-01,-2.280869314906381895e-01,-2.968948596796542883e-01,-4.688391361686073538e-02,-1.952350085842265992e-01,1.850185498083203317e-01,-1.889360658115386560e-01,1.125324509519397276e-01,1.175956258123919962e-01,-2.310939622245811870e-02,1.309026905346821930e-02,-6.741579499938459008e-02,-1.684222371410750568e-02,1.975597943677159449e-02,-5.641752919517589032e-02,8.435120396594217307e-02,2.065833569760965882e-01,-4.643496287135687184e-02,-4.133098725407707147e-02,7.946070171996819087e-02,-1.033760725302963757e-01,1.799111177453568619e-02,1.560826609932292053e-02,1.248606267095834083e-01,-2.069238133760875273e-02,-2.771575220561604547e-01,-2.785024359946665085e-01,2.719534443742266383e-01,9.997829985504584627e-02,-1.261161607614645908e-01,-1.970300865533265167e-01,-8.587567596828050986e-02,-2.937241945365392723e-02,2.017856349592320464e-01,7.337731353737668438e-02,-1.072952525428203380e-01,-2.343816915782571120e-01,-7.538309154009896484e-02,6.756310985237730382e-02,1.196400498648623884e-01
