-5.089524856315971180e-01,1.780136197735753545e-01,-3.167188855580679863e-01,-1.315652751570151047e-01,7.220565903591945611e-01
-4.474118640100253896e-02,1.054602308175254383e-01,-8.756159839501451159e-02,3.224482823127418629e-01,1.344796707821070414e-01
2.156916013328942505e-01,2.512586713461709698e-01,5.452656512782996789e-02,-9.637019485284895048e-02,-3.902138341541831063e-02
-7.975123131924895248e-02,2.707251482578459378e-01,3.084382194367517593e-01,8.413794020355627734e-02,-1.429329332464448488e-01
3.231680840945967970e-01,-2.680485994295523922e-01,9.257075000051132041e-02,3.755739795398618797e-01,-1.333760760270432111e-01
-3.652501908580740864e-01,-2.602039275670456342e-01,2.911780274302946392e-01,-1.505765972721214985e-01,-2.294252156844084067e-01
2.544043467876321019e-02,1.162052364364436902e-01,3.183493553869488624e-01,8.725626167712897605e-03,3.770508227249053795e-02
-1.819872156445951350e-01,5.521458100095063548e-01,-3.524790660453299140e-01,2.813621274888229440e-01,6.567845958028943887e-01
-2.892260446921169348e-01,1.594748759748025047e-01,-5.647419976346412795e-02,-1.600272653292530156e-01,3.467758514690691962e-01
1.780637300874340634e-01,1.053485951437711440e-02,2.008935758748673639e-01,3.460435032953412260e-01,-1.191065544956218004e-02
-5.188613064945836184e-01,2.829906243224814943e-03,7.556059093702374718e-02,1.663636945894123864e-01,1.602751829058130309e-02
2.591050414123550194e-01,2.043929137400487261e-01,2.885312546370810138e-01,2.159693675383132783e-01,1.154838842860903964e-01
-1.077686481492596549e-01,-1.635294195312152199e-01,-9.021572883603658222e-02,1.194892219503681241e-01,2.763770176788877819e-01
3.211429670326741426e-01,6.007991751091423804e-01,1.315685673545233941e-02,2.585189912295739467e-01,3.669544083227920667e-02
-3.075539204434655227e-01,-1.372327637236999687e-01,-6.110166290559957553e-02,1.293050234831055398e-02,-3.512008899841274900e-02
-2.352704398871141231e-02,6.786545566417272191e-03,-3.105529691150370544e-02,-7.663101674419267595e-02,3.659735584902214511e-01
4.345673746201877269e-02,8.435782875760722277e-02,1.020502245511671624e-01,-9.723989654238997249e-02,2.160196654530148475e-01
6.488843246541219356e-01,1.943521696571610669e-01,-8.117403215126231530e-02,4.118115749314243956e-01,-2.573175495678790003e-01
-1.226812880801272931e-01,1.779051006912978766e-02,2.341086728293118868e-01,1.492164125995716351e-01,4.452062066382200256e-01
2.874408107601457707e-01,-4.054354505524836172e-02,1.580313509930835747e-01,-5.490440941010407139e-01,-3.255308615829824448e-01
-5.968619063173795647e-01,-2.329384094758376322e-01,2.213054218940014028e-01,3.392296553452434082e-01,1.692572558066460786e-01
2.276190672931032999e-01,2.244966485923847455e-01,9.993099560011847737e-03,5.373073188333308270e-01,2.529006250054444682e-01
-2.169338859210419024e-01,2.351380943411646163e-01,-2.481222620809090951e-01,-6.074877487739144266e-01,-2.954051169945325350e-01
1.160289190890764349e-01,1.731317991458702354e-01,2.446961761132167568e-01,1.243960198446248527e-02,3.554436707720279309e-02
2.672293533227023121e-01,-3.106487233146995042e-01,-1.784882795108085896e-01,-3.289290690849534515e-01,8.907564231098376306e-02
-3.247259796117623054e-01,3.395575857895527516e-01,-4.303730827641469303e-01,4.581816533701851268e-01,2.173483941030280586e-01
-6.627351741861959855e-01,-7.007948391113369424e-02,5.172554845300510878e-02,-2.463735707835408573e-01,2.844591252066967502e-01
4.935313077472565646e-01,-1.169028980893421360e-01,-9.604797158675493218e-02,-1.758532235055880188e-01,5.450797950328847147e-02
3.770254437602273412e-01,-3.444725671898857255e-02,5.764663716713626374e-02,2.499780649211270356e-01,-3.543412907153516145e-02
3.393338709283594268e-01,-6.294951905575515982e-02,2.693439854766265795e-01,-4.717896296433923276e-01,2.910467419142194756e-01
-4.148046135501669007e-01,1.587330407527205445e-01,6.008078760549619146e-02,-3.987378719113562342e-01,1.290151435987954565e-01
4.904819314593100166e-01,2.147007546893104357e-01,3.101840896136968118e-01,1.269021887696785145e-01,1.118857875610983627e-01
-2.194610079145785653e-01,6.174732247292903375e-01,3.325805582084576661e-01,-1.261404677357603477e-01,1.036254001281333298e-01
-8.819415194299382033e-02,8.105433146032255953e-01,1.363670896548064837e-01,3.716843458325170407e-02,-1.274237106720430002e-01
2.767954606101548087e-01,-4.169244384180783441e-02,8.225169228149284972e-01,-5.230037654547885911e-02,-5.523406472776193343e-01
-5.537396946751441673e-01,1.504022881604774042e-01,-4.867336111892054396e-01,2.122538509278064367e-01,3.035935412770358610e-01
2.004088366932034182e-01,6.132352156470888271e-02,2.534160902529391524e-01,-9.991567073905451013e-02,-4.751345968625665661e-02
1.047531758839047311e-01,-3.853224361710504420e-01,2.140091893273491086e-01,-3.443517750533225952e-01,4.811557184619720262e-01
-3.806559796595560541e-01,-1.818595234844072595e-02,3.138215982038564666e-01,-1.726948968819389529e-01,-5.119401627016885448e-03
-3.757098245367881395e-01,5.965410704722608898e-02,-1.704817814846433174e-02,8.425782977052866107e-02,4.837745127306483650e-02
2.243528909916281122e-01,2.891310011543932745e-01,-2.049331374655756766e-01,-4.197892115097160565e-02,4.097651240031990327e-01
-1.118157170147987267e-01,-5.354019726328583528e-02,2.223598339953512804e-01,3.203958151723762526e-01,-5.762985828356533002e-02
-6.021806890884090491e-01,-1.352715595728535558e-01,2.048202307039908299e-01,-2.049265989496346363e-01,-1.420175611925563464e-01
-4.784363455492109396e-01,-2.292316043841242379e-01,-7.650081118801181912e-01,-2.806773418306303669e-01,4.445769866323887598e-01
6.779693177859832387e-01,1.239128866487837488e-01,1.845785795292149145e-01,-1.302824720954055271e-01,3.990049565619314120e-01
-3.490256582385660167e-01,1.836996975420801259e-01,2.189217484056183993e-01,-4.027876176598405022e-02,-8.536647702458657894e-02
-4.048534936683576002e-02,-6.025305753029762401e-02,-2.963679058634372532e-01,2.708179138853443121e-02,-1.292428589985288867e-01
-5.532329114520345703e-02,-3.853763489415711896e-01,-1.336353833732890350e-01,-7.738110004948661746e-01,-1.733162122916606929e-01
-1.958216252812991220e-01,-6.063748071537824469e-01,-5.130557686618970881e-02,-6.413054129338549569e-02,-7.751188024026751944e-02
-2.171355129676117712e-01,1.291080464452538656e-01,2.619739875819058206e-01,-8.017251433649771331e-01,-7.728431117731776601e-01
1.453168961199508133e-03,1.841473957533646677e-01,-4.197923712564755050e-01,-2.681058735555202355e-01,2.686382070298725111e-01
3.146819233005846983e-01,4.514586659969516136e-02,-1.275478178871424784e-01,2.726844451889733900e-01,1.153833129288091980e-01
1.539980091783420824e-01,-1.716714998050976326e-01,3.206600822061438372e-01,-1.312832230640338139e-02,-4.305000957511818660e-01
-7.487976501280588781e-01,3.812239861717788281e-01,-2.148629040586571004e-01,-6.286011009365003455e-01,-7.460431489212022982e-02
6.028471021628998422e-02,3.776958340173589002e-01,-1.986275517202033825e-01,2.527760969779058731e-01,-4.090440966805197753e-01
-1.745798632387406402e-01,-1.452894482833020640e-01,-1.502815317912212512e-01,4.944143809352816860e-02,6.499821394170314515e-02
2.679507842587045552e-01,4.712958996010388479e-01,1.585786202772945450e-02,1.197468112813110386e-01,3.798375997690909833e-01
-2.474964814787141698e-01,9.470041358994453484e-02,-6.505284159280129153e-01,-5.377033889995038729e-01,6.270850291530051246e-01
1.569366518544490496e-01,1.078419684921746585e-01,1.527842737439439602e-01,2.764723075507543593e-01,3.432934483252146896e-01
-5.238662342498098291e-03,-3.589214117433444512e-02,2.986066896183487973e-01,-7.400113717731703067e-02,3.223087207711787788e-03
-1.343880886052067902e-01,2.004215497520935585e-01,5.280814934157793822e-02,-2.666599092358997170e-01,1.038366402161442215e-01
3.715474102110668392e-02,-5.301649320083944295e-01,1.744992587112345339e-01,1.585786186400621467e-01,-9.446236043370208335e-02
-2.932872013394394184e-01,9.007472914437873734e-02,-2.419211451183052031e-01,-4.542944147184176384e-01,-3.317577611382359348e-02
3.630053014866971295e-01,-1.580271976133311718e-01,-2.217431545093050960e-01,-3.718298186282606999e-01,-1.825310659075456976e-01
-1.991459605395317148e-02,-6.434512512069403556e-01,-2.728087322923182789e-01,-3.607699224317942321e-01,1.551362228799615939e-01
4.677968789756698637e-02,-4.446240491742906586e-01,1.002606770971455757e-02,2.783297196631187576e-01,-5.077409867889088879e-01
3.815908621921702548e-01,4.626422500154929174e-01,3.553915964474388400e-01,3.138047602347750487e-01,2.050015295127582959e-01
-3.471400291734184074e-01,3.197750436355639714e-01,-3.538828630241618867e-01,1.487448132304925730e-01,-2.919504049143659685e-01
-4.946311994726940720e-01,-3.356942594811877512e-01,1.097634803494789424e-01,-7.489872706387405987e-01,3.257450543771761020e-01
-2.156285355789771818e-01,3.007392208385694515e-02,-2.885761776435665227e-01,-1.107612668236727660e-01,2.463445948408042041e-01
