-7.651852648021911785e-02,2.200408208157426659e-01,7.462944108335185789e-02,-3.799862830752497311e-01,3.412697513754517353e-02,9.633813455969333917e-02,-7.267507883700423388e-02,-1.148406542169443101e-01,-1.308916691374951702e-01,-6.269315494307298176e-02,2.764269117968553430e-02,-2.912781241505034771e-02,9.170969483903029795e-02,-2.632236606829663206e-01,-5.156017130479399746e-02,-2.236007879681618273e-03,-8.581908879244333488e-02,3.704257667586019487e-01,8.005798523769014352e-02,2.296519124173250215e-01,-3.537377673395421251e-02,-2.305555426634878224e-02,7.483202275199198061e-02,-9.323284602375477015e-02,1.895699573180291420e-01,4.185787946986350982e-02,-1.374129230292724380e-01,1.064814617621934363e-02,-3.985198864735751273e-02,-7.049578658628094519e-02,-4.873098022338895330e-02,1.995385421805765530e-02,-1.643367357101377935e-01,-9.286977445646093024e-03,1.041028025275157337e-01,-1.060972314115051357e-01,-9.381074676332153139e-02,-1.667439432124551146e-02,-1.386599117902559131e-01,-4.055451702136457504e-02,-3.159494310964638952e-02,-2.987377304055999216e-01,8.029249519031115417e-03,1.719863718407706743e-01,-2.138057409503599515e-01,-2.374579035746767972e-02,-8.074052542447829328e-02,1.928185263210961675e-01,5.436307047122235919e-02,1.752372299524785626e-01,2.780269732047846790e-02,3.771632875915106875e-01,8.854825089430881646e-02,9.180653022360291127e-02,2.389903521762298810e-01,1.795676975457228750e-02,-3.017666373211811415e-01,-2.083866429521019203e-03,2.062312110808315474e-02,-1.121200428558746798e-01,-2.217535016114594981e-04,-1.062371459138235219e-01,1.576337377184548472e-01,-4.446510116949625724e-02,2.359799039131551535e-01,2.980452553100807478e-01,-1.054097046439139151e-01,1.704524436871969750e-01,1.029045770489168538e-01,-1.767747413593687700e-01,1.053108357453951954e-01,7.870272810604513058e-02,4.502342037113536699e-02,-7.796933514956475714e-03,1.531845042065037299e-01,-1.627873843872660042e-01,-1.191376323497602557e-01,2.108083295464796281e-01,-9.436624856395792182e-02,-4.533728555274649935e-02,-1.663905342956877587e-01,-6.255759540879017588e-02,2.003517684617856787e-01,-6.132993109939731402e-02,-3.983512772281254388e-03,9.769033574311990209e-02,1.683331948730778724e-02,9.142012936047295979e-02,1.370758008147565377e-01,-1.426026053651862913e-01,1.083086676385748293e-01,1.483423906641295476e-01,2.715849525197420178e-01,5.988375971441989992e-02,-1.868354622551180733e-01,-5.462724911106982967e-02,4.314776885651045758e-03,-5.072352690382172513e-01,-4.492925771175110793e-03,2.175757994620919067e-01
4.993782516995391718e-02,3.697055274669348857e-02,-1.535036821435464549e-01,-8.136358841532419228e-02,1.047059754792896424e-01,2.808561572965335706e-01,4.709203178487485209e-02,-1.557670155962266037e-03,1.963238304844512061e-01,4.488789249568489459e-02,6.690694412840618444e-02,2.336512702290733101e-01,3.479641946929571406e-01,-6.764278135268006475e-02,-4.799382425810453517e-02,-1.691588487034918417e-03,-8.167867907279489914e-02,3.202096443862298414e-01,-7.490591313530459150e-02,-6.921575162566800943e-02,-1.590734200281997829e-02,-6.458928581201141272e-02,7.144163570460924928e-02,2.268207860532233666e-01,-9.671407944562967693e-03,-1.826748710493913685e-01,2.492475235607792550e-01,2.764141359147804233e-01,1.286464956433355511e-01,1.280561895450354204e-01,3.266621464522396767e-01,-1.913671691727333868e-01,-1.518669555448850517e-01,-3.145370387910166321e-01,2.782608592782343654e-02,3.217887356395741083e-01,6.884312130432741761e-02,-3.190510881796392723e-02,-1.728908670404263603e-01,1.360510628341964900e-01,-3.851823893738727522e-02,2.149597546810570747e-02,-3.710144724191587473e-01,-5.378792429126994651e-02,1.354263901673329606e-01,-2.003152070954874742e-01,-2.265825336455520034e-01,3.805488044597039043e-01,-7.974718226377196240e-02,-1.904549300781230650e-02,-7.671763293494719693e-02,1.878895934220371766e-01,-1.750671688438480700e-01,-5.787631521400553487e-03,-2.504000127538023035e-01,2.440364778603704154e-01,6.576289855795276751e-02,1.107626329036817264e-01,-3.439148708897900829e-03,-1.071453887144748762e-01,2.887791912509465875e-01,1.107759846689410597e-02,2.308750118950366470e-01,1.291953964187981738e-02,1.418811324423462916e-01,-6.197717364866500017e-02,4.595055978525866003e-01,2.587258271618270711e-01,-7.113942338578395364e-02,-4.444364719529648178e-01,1.524736566661234749e-01,8.225566375265887242e-02,-1.497954194627119096e-01,-2.004424562942049570e-01,7.688160536547722357e-02,1.234905632536832526e-01,-2.341516010475634679e-01,-1.209928048089490144e-01,-2.585195619089199204e-02,-3.657750402704248449e-01,-1.691928772217473065e-01,-1.806798427156960929e-01,2.148175450442494361e-01,-6.843947277809481200e-01,-6.769258660266991301e-02,-2.549690754930964906e-02,7.900328681506040007e-02,4.361132349758525262e-01,7.479563145320738959e-02,1.052902042506786012e-01,-1.236895069012732135e-01,1.407283386583750573e-01,1.810894786438886073e-01,-8.846559935701521493e-02,-2.666719935298992317e-01,-1.308260665257137134e-01,9.989310887351207646e-02,-1.332385248611010486e-01,-2.382277088563654055e-01,1.642360576494354685e-01
-3.285551044291962763e-01,2.907952337154896538e-01,-1.520105269863898656e-01,-1.260431185559100775e-01,8.694250207245068918e-02,1.023183243291081040e-01,-3.088810735642669170e-01,-5.992310937020650652e-01,-8.062827576944764374e-02,-1.535540086720083852e-01,-8.267498483192022019e-02,-3.115421972107237751e-03,4.093779117476369356e-01,-3.690870900949164406e-03,-1.758338002460383409e-01,-1.604776054750448877e-01,2.453665175554945940e-02,-4.056286828283663104e-02,-3.969206051382825895e-01,-3.611711423027572088e-02,-2.299910926476631812e-01,-3.110896246409834975e-01,7.064714244958768263e-02,-1.400922018653882328e-01,6.462131556690234313e-02,-9.746230545457593153e-02,9.277796292037288062e-03,2.103279328730218722e-01,-1.980584643732714867e-02,-1.285747223145237593e-03,1.069484164332267506e-01,-1.806957256518761379e-01,1.804904878113764155e-01,1.170306902221049106e-01,-1.219048852936876065e-01,1.429318882751227371e-01,-2.792556520278141052e-01,-7.736866247264223562e-02,8.422164043554086765e-02,-1.961310492425878127e-01,-4.173984986088223881e-01,-3.297673822882698502e-01,-2.732494567552253284e-01,3.179110474019662680e-02,-3.234904056664444916e-01,6.052456920192212514e-02,3.456983164055250912e-02,1.281424954455488707e-01,5.470475898918139013e-01,1.152805646852638199e-01,-2.357230292744079414e-01,-8.523068360532924659e-02,-1.085748012108869176e-01,-2.480643026565780007e-01,-2.502300731608362860e-01,5.567092229084408955e-02,-3.485162566126575601e-01,3.458333967324771913e-02,-5.858474916459422560e-02,1.697772346547715971e-01,-2.303747025776836377e-01,-1.813121075760595891e-01,-1.392087510638232439e-01,-2.003966522615650003e-01,5.991037363155173878e-01,7.071659730197026039e-02,-4.760451960646121528e-01,-1.671921005228916568e-01,-9.661742324682966176e-02,-1.940012860873532030e-01,-6.170293990443994486e-02,7.257660031987997473e-02,3.722866031240668616e-01,1.189412611478661008e-01,9.295882947065753354e-02,4.385870867239871976e-03,-2.985804459526212318e-01,-1.085551277073586313e-01,8.800070876573001799e-02,-1.355191571518764848e-01,-4.434477869322130950e-01,1.703960784191198841e-01,7.507051332675074296e-02,-1.538393258543885589e-01,-4.532842232568874002e-02,4.876751802871157754e-02,-2.595915110449658614e-01,-1.422795054641479671e-02,2.612604713059063152e-02,-1.537880255092585746e-01,3.210094970180217278e-01,-2.628553054182936055e-01,4.359715827669085469e-02,1.210793104040727708e-02,-8.193648369584649593e-02,2.072620649204703347e-01,-1.223902524518326596e-01,-8.097954629531194104e-02,2.713366431545146118e-01,-1.651279193464520734e-01
-2.144526709858529667e-01,1.196670505841978260e-01,-4.761716764843420546e-01,-4.237828883262463875e-01,1.532519574616863223e-01,4.889719118261217079e-01,-4.880249944864002987e-01,2.257319311621592758e-02,-2.772028657055148337e-01,2.133217251371354317e-01,5.009159282449660022e-01,3.163214656467130959e-01,5.131302353519591186e-01,-6.173685356275940977e-02,-4.964733611003098179e-01,-2.238864685799949739e-01,2.244719561096377575e-02,-2.954934671635335852e-01,2.708647529363700929e-02,1.218211634763777390e-01,-2.549079641005470021e-01,-1.832764940929296482e-01,1.860763499868513249e-02,-2.806567344252018995e-02,3.717221581812326092e-01,-5.143535376666018288e-02,4.290619558792489741e-02,2.024257354590817404e-01,-1.940617411958101002e-01,1.594094664369835879e-01,-7.511694780812264161e-02,-7.200746992127468049e-01,1.139640430375296783e-02,-4.635742777219655775e-01,2.527563498207544557e-01,1.534089066455944783e-01,3.265948822475396585e-02,-8.868156346170771170e-03,-3.234734481516595150e-01,1.768679911663391668e-01,-2.229084003257347790e-01,-1.025686566303669389e+00,-3.212679976851546271e-01,-3.092527081380295334e-02,-3.402192702016633707e-01,6.514392471819683283e-01,1.104065400693856648e-02,-1.509516632073094333e-01,-1.297574208376105764e-01,3.907893555829646259e-01,-1.154324450777676758e-01,2.942467202570885343e-01,3.798050171274409137e-01,-3.428036866215031786e-01,-3.109024429145912372e-01,-1.627125182876336396e-01,1.086068117692186724e-01,9.587731675354473071e-02,-2.413294784121548520e-01,8.673326333131026189e-02,3.552513813715919566e-01,-2.500259801772919399e-01,1.677979486555821742e-01,2.882798166567483028e-02,2.568614980755380417e-01,-3.235706855852341080e-01,-9.904257374283281790e-01,3.998943727540945070e-01,2.297623207401858492e-01,1.046309272153308351e-01,-1.139388778948776215e+00,-4.562048332407572793e-02,3.180542514017297151e-01,-3.592354538459876512e-01,-1.854901884915107768e-01,1.222034566560803864e-01,2.798719340650972498e-01,-5.862021167429342511e-02,2.290338379594692164e-01,1.957010506352049040e-01,2.058022066845184017e-01,-1.861818644283452506e-01,-8.969045052925775363e-02,7.875196320717446630e-02,-1.432065738418085432e-01,-4.323709891313619047e-01,1.249408535033115081e-01,-7.079049657969048726e-01,-1.173349326706821516e-01,2.001625296100905671e-01,-2.516552534757605097e-01,-1.123760937537227750e-01,1.897543666233703907e-01,-3.119149854944379685e-01,-1.914239029197024322e-01,3.117127190050849039e-01,-4.553719298169601193e-01,-1.160419420751874764e-01,-2.457543258740905318e-02,-1.293401369509766807e-01
-3.972565168055018914e-01,2.752746699073870332e-02,-4.198083240585795961e-01,1.947704654233876898e-01,1.106709848964071152e-01,1.777673841479989192e-01,-2.288881203651445539e-01,-8.353783582698948162e-02,-2.954668516085252605e-01,1.634333214741721663e-01,4.101525024674916309e-01,3.241376991418774556e-01,-1.376118466638645288e-01,-2.980717698371408431e-01,-5.561719198825216814e-01,-3.122283543924655458e-01,-5.055934360114930914e-01,-2.881009036998364303e-01,1.251301434831708637e-01,1.304730631619148151e-01,-2.352040858844215709e-01,-4.961228751945373494e-01,-1.940174572930594976e-01,8.246606732919470328e-02,8.736462789608294699e-01,-1.283185769394862841e-01,-1.431044439351905340e-01,3.886029830565310150e-02,5.494413421524749763e-01,-1.308765910999209192e-01,3.864810324329209235e-01,-2.020747805418775522e-01,2.387595940670740324e-01,-6.603485364614741782e-02,1.624558775053802917e-01,3.528197672497042636e-01,2.260570881145982092e-01,-3.079260942952336544e-01,-1.267213012313917753e-01,-7.777897896212843110e-02,-3.672790902754327624e-01,-3.760804368253927721e-01,-9.219476143886547181e-02,-2.556965927980850775e-02,-3.472417979257708676e-01,6.116511657453009843e-01,-2.579975047659350817e-01,-6.642416166539143185e-02,-6.546632565544343585e-01,-4.023993522628867003e-01,-9.429641850815494164e-02,5.972580097565619722e-02,-9.321418395353266162e-02,-3.245108797304553649e-02,-1.795206086068285023e-01,-6.997742645080386181e-02,1.664448916291858260e-01,-4.330132216859998162e-01,2.123033634383739432e-01,1.093222623787740433e-01,3.324085447072487320e-01,-4.581192287136234831e-01,-1.943747815115638711e-01,-1.476229642747715065e-01,1.707722156760176635e-01,1.285640911099358574e-01,-5.031666193853534530e-01,1.060420936192523894e-01,-4.426946303569416208e-01,-1.954881071830873174e-01,-2.794410455297298146e-01,4.705471167176156905e-02,2.912282597286745545e-01,-1.833145073818965021e-01,-3.550996025812845347e-01,-7.460797445241068322e-04,6.966285970831201380e-02,-3.755571884598514210e-01,-9.119239231438953930e-02,-1.852222364054907644e-01,-4.011136538439398214e-01,-2.117425874918304682e-02,-1.079704683979928331e-02,-1.110213027990589602e-01,-1.444876832453258486e-01,-1.413406283218766601e-01,1.105182757061687615e-01,-3.079694084554760458e-01,-4.281865371052234054e-02,1.651239267518486709e-01,4.886275811844802835e-02,-1.612315194715098488e-01,2.717579019743902868e-02,7.821236428903860505e-02,-3.155397470651034875e-02,2.401013125836382392e-02,-1.554639255578218027e+00,-1.896098478865235748e-01,-2.251530679476796901e-02,-5.552199234605186273e-01
-4.224481187427395895e-02,-1.461888328682438461e-02,-2.600666562921078243e-02,-1.901852774737672986e-03,2.781754419615549700e-01,2.027734868815394553e-01,2.357325036474090529e-01,-1.815812366398616706e-01,-5.338141268253150662e-02,-4.371210076807317130e-02,1.761966462692050039e-01,-9.502162015921748750e-02,-1.036031913350194678e-01,1.307017204443466640e-01,-1.450105158464199406e-01,-1.521660017205713755e-01,-3.112764816531347067e-01,-2.225869640337192201e-01,-3.372211150895181725e-02,2.210822882989290500e-02,3.234364013029175644e-02,-7.566784172834500888e-02,-2.462429538613545021e-01,-2.828462989341468808e-02,3.070417207093518730e-01,4.151288990848381148e-03,-3.154292600197886598e-01,-3.113724205188619920e-01,2.705196982326391608e-01,-3.191982892263343641e-01,-2.064725345992285965e-01,-2.969490472359035405e-01,1.736015270057144344e-01,3.063279741223889907e-01,-3.466688481462693386e-03,3.711954839484466612e-02,4.162404133066973516e-02,-1.105264954200819855e-01,-3.160614392523212746e-01,1.321248908408176048e-01,1.556030555085279876e-01,-4.146210956752760524e-01,-7.163880233565290967e-02,1.689818121993667127e-02,-1.483405192735290923e-01,8.190473669369302545e-02,-5.321882149441636151e-02,-1.505205903889148822e-01,-7.009204660883514015e-02,-2.695748558255138816e-01,-1.185492992048667732e-01,1.914180691772866261e-01,2.817214466566371200e-01,-1.420582480656059077e-01,-2.477495749288329691e-02,1.155486365824007489e-01,-1.057916220939420643e-02,3.140876478806477884e-02,6.427701518975451056e-02,4.112003616952260021e-01,1.648712113307874982e-01,1.824684706667410450e-01,-1.366367678285713427e-01,2.928660332098581565e-01,4.623111142021845560e-02,1.231313791023859322e-01,-5.315714078437393519e-01,1.399708158680492420e-01,-6.142261088957395171e-02,-2.290616257723248061e-01,-5.914243789297803922e-01,2.440241977394329992e-02,4.972637474533887492e-01,-1.859922891303751047e-01,-2.716126877661975692e-01,1.657974112503022568e-01,8.949436685961559279e-02,-5.542295581455882608e-02,-2.350746551224760506e-01,-6.674021434010885857e-03,7.174807671725176583e-02,-1.535312727606643335e-01,-3.098876454730044028e-01,1.588912264634689819e-01,-1.294048158365892487e-01,-2.150840491755203754e-01,1.466354986766694180e-01,-5.383909704847188449e-01,-1.093236334800153364e-01,2.509651506233916141e-02,1.246822007088995293e-01,-1.047840152739512309e-01,4.002391075242409807e-02,-1.518540295882153390e-01,-2.150304018814224449e-01,-6.493917667033818897e-03,2.151353873189305044e-01,-3.985498603740336016e-02,5.111664357381061619e-01,-3.901688897897823746e-03
7.503312513100324210e-03,1.807273648642280725e-02,2.135922152199775659e-01,2.232887941974903145e-01,-3.151207064024708071e-01,3.114548755805688351e-01,-2.110907987908814398e-01,2.082834398838322165e-02,2.277486482618766295e-01,-2.254801229813959140e-01,-2.432474349385459200e-01,5.534734304132801069e-02,-3.172583509716530581e-01,1.433537274534915640e-01,-3.213269275961441185e-01,-1.394715717802096355e-01,1.918555521696274913e-01,-1.321094968482087739e-01,-2.635207840210722630e-01,-7.811509214155003267e-02,-6.767206172194913105e-02,-4.008968478971854377e-01,2.596387949365106529e-01,-2.708208856562959732e-01,4.163740773864944567e-01,-2.433747017399655599e-01,2.184190833059635184e-01,-2.681392117980411216e-01,-2.882713528774419887e-01,-1.828259090416051447e-01,5.831888852474321761e-01,-1.510396966582281952e-01,-4.934883624635328855e-03,8.285435383178543778e-02,-5.201540863588008379e-02,4.623518481761672294e-02,8.245721258443972079e-02,2.376844805606979916e-01,3.444440769011315462e-01,4.857070481290901021e-02,-1.600540469116836229e-01,-2.283608921460700270e-01,6.697814998595619240e-02,1.789433034852102311e-01,-2.312089118033880675e-01,-5.182997959680370192e-02,-4.513705736374089006e-01,7.025071092978772691e-02,-3.760217449690577141e-01,5.771897732674963200e-02,1.213355450422678589e-01,-2.470333605886617379e-01,3.875680970221454663e-03,5.498400514804271250e-02,-1.780871644801640119e-01,-1.923408157176609290e-01,1.475586183115829564e-01,2.403711262417161931e-01,-3.998664783980120929e-01,7.155057989143769059e-02,8.032819704182431186e-02,8.248918117501780056e-02,5.740629666022361959e-03,5.956311611606363021e-02,2.151285930639173782e-01,1.562732863696443819e-01,-7.730848945988214593e-01,-5.398184449129013462e-02,-1.038319019043233427e-01,8.513590874411443299e-02,-5.634951106259576958e-01,-1.114965300511466667e-01,2.299913644904974241e-01,5.137596608484960026e-01,-6.072277503533828058e-02,-1.182970423493018008e-01,-4.979570287944741491e-02,-1.081982829966170040e-01,-1.361354901176463177e-02,-3.162347818186495019e-01,1.224508893862087527e-01,5.226501323211302924e-03,4.440596734476801588e-01,-1.102361355679000411e-03,-4.496228669606527201e-02,-1.193427696196972254e-01,4.918769727092479893e-02,-3.324870413955782200e-01,-3.281282232955352596e-01,1.101506732905832286e-01,3.231815872452242222e-01,-1.756386832353267202e-01,7.666643126721901513e-01,-2.418338566763686692e-01,-4.866254161850949028e-02,2.066233368312314911e-01,2.528558371773877989e-01,-1.356729199345501902e-01,-2.951463382426636195e-01,-4.139077516731562434e-02
3.694560528767498742e-02,-1.153084779357783224e-01,4.284384653014208094e-02,-1.985677045081195649e-02,7.101527040829094806e-02,-2.331636729044793410e-01,-8.599980227856783566e-02,-1.308017237221756890e-01,2.151667467281082602e-01,-1.098832001562875110e-01,1.982879596326692362e-01,1.625462265564248110e-01,-2.218167717199092392e-01,-8.707267698804842249e-02,-2.491730197066562447e-03,-1.293544630973317289e-01,-6.881218546427384820e-03,-1.519272112516601714e-01,-2.352340317669343595e-01,-2.911326158469311823e-02,-8.845020783577306478e-02,-1.950042922123527700e-01,-9.241974423654936155e-02,-8.421297025386149937e-02,1.734598983637199721e-01,9.868394040146732937e-02,-2.599819561775252447e-02,-9.889586371398929876e-02,1.756113235233656700e-01,1.410593868269103823e-01,-6.888876356517245614e-02,3.480756935376063121e-01,-2.475624023847767530e-01,-2.324627237253208134e-01,1.677380217873858381e-01,-3.964567122157067885e-02,1.357802581595983216e-01,-7.242075318413201956e-02,-5.927888332504065855e-02,-2.671842690708523538e-01,-2.163508867375324440e-01,4.966064537623168240e-01,5.199522030007296125e-02,-1.530623990620713464e-02,6.823502409752947584e-02,-1.482322402526746186e-01,-1.238974006786881105e-01,1.429831636306970744e-01,-2.070497351740402739e-02,2.717438299724927661e-02,1.764994058738616478e-01,-6.137358590749412285e-02,7.926082509374232643e-02,-2.841657772748469313e-01,-1.385554392544415536e-01,6.585994817670726142e-02,-1.972140936288640511e-01,1.802932654244592536e-01,-2.435066738053289492e-01,6.503189483197398257e-02,-5.618255867931310626e-02,-5.682084669059026677e-02,2.713052454582352557e-01,-2.910028242733042614e-01,-9.020344275832897774e-02,-8.997993906009774112e-02,1.283206438537557448e-01,-3.264945309927221317e-01,-4.191923141264661951e-02,-6.096798209792580331e-02,1.683546323040096410e-02,-5.405614859209054157e-02,-2.842793088170309512e-01,3.112509188144277697e-02,-5.333106853114037704e-02,5.860418686679810807e-02,-1.218176562447696454e-01,-1.242831953642611897e-01,8.343395432755758290e-02,-1.234374799565808312e-01,-2.415495643047185503e-01,1.848271363463381833e-01,-3.176458552664285229e-02,-6.398721985078607843e-02,-2.279879436839410689e-01,-1.464254149337069211e-01,1.520364256268889047e-01,1.925149962761298905e-01,-2.057237179842874297e-01,-1.096875623428570506e-02,5.594416609072536822e-02,-1.277412039937686761e-01,-2.050233506025741712e-02,1.410087215258553073e-01,-2.388798003555123728e-01,3.458358457007943559e-02,-1.491134116607596427e-01,1.810703715000922531e-01,2.040176479753335326e-01,-1.737770102382173443e-01
2.578836829112744755e-02,1.919466802154051049e-02,-8.863900766833152089e-02,-1.305233391910337326e-01,-4.881509989089056339e-02,1.951321574132991454e-01,1.573915069612791262e-01,-2.754150511044385977e-02,1.260559830649575497e-01,-2.519357464973675381e-02,-1.617317801231920801e-02,-2.041586547697066267e-01,9.449925121131382000e-02,1.413368382678696807e-02,-3.133530899502469103e-01,-2.216394912897743652e-01,1.266477779458621555e-01,1.044463983350706754e-02,-1.812812343319046282e-01,2.021808867858004011e-01,-7.731823621591062991e-03,-1.163986644517429475e-01,2.482921214051570791e-01,3.295106970909103539e-02,-5.317047587178256457e-02,-3.775263699178959143e-03,-5.246079074409420312e-02,-2.439259829532121684e-02,-1.796686320685741411e-01,-3.131157617983729852e-02,2.441231176023860583e-01,1.027822667905355924e-01,9.317616151724550377e-02,8.224068872044733303e-02,-1.348421609066280391e-01,1.199293561336944522e-02,-1.295084190827374415e-01,1.859051253593269615e-01,1.715667194062014123e-01,-2.601938641138447708e-02,1.355893768090364326e-01,4.199560592835711870e-02,1.445879070351902551e-01,-1.110342087658234417e-01,1.236180363024559081e-01,-1.027386624599759823e-01,-3.383400013820931501e-02,2.047239694875275517e-01,3.792150131582692207e-01,1.288336692984007881e-01,-1.951580695624150971e-02,-3.110330771009292214e-02,-4.513658088233266780e-02,8.756348486388139396e-02,-8.157885831395569887e-02,1.970528135907599621e-01,-1.907307867221670894e-01,-1.543479114463145174e-01,-1.319820833287724815e-01,1.146880713573384704e-02,9.240418638961564457e-02,-4.092318156771678275e-03,-1.425657867255666622e-01,-1.002560662493529320e-01,7.210998893030581836e-02,-4.248419518658137772e-02,-7.601769634542787646e-02,7.088850001382759891e-02,2.063380656665062818e-01,2.951512597348845621e-02,-7.771644594300951281e-02,-3.341954819153566958e-02,-1.255888378858313059e-01,-1.782052675537308326e-02,8.444006291467366643e-02,-8.760986207808775517e-02,2.258276583038028862e-01,4.229198760755122077e-02,2.370855475142896740e-01,-7.643526123613257964e-03,1.900005171845417506e-01,-2.228519797801743405e-02,2.286753843897420257e-01,1.609447454113208109e-01,9.984935628357827220e-02,8.552411264078432079e-03,2.094215736834548480e-01,1.533419856683971849e-01,-6.927603237704559047e-02,-9.640078430645833288e-04,-4.250944503915873168e-02,4.169012136827197207e-02,-2.712187165402344946e-01,8.575340978651353752e-02,-8.427544194524361210e-02,-3.291620632135478647e-02,8.775260050795267996e-02,8.823139281806019474e-02,7.538001726449963802e-02,2.721185725936590138e-01
-9.019712215401007316e-02,3.886035499483284084e-02,2.349835799389673185e-01,-9.765558170623576950e-02,-3.523337585594959326e-02,3.149166317919289970e-02,-1.326874825854900686e-01,-3.674282240488533358e-01,5.586700555023720038e-02,-1.117644245817356191e-01,-3.827853869939681214e-02,-2.281334456183393700e-01,9.808607543448876994e-05,-2.110220717367361221e-01,4.256461116080550305e-02,-5.555839479442971351e-02,3.364041021745561855e-01,-1.436952503635572330e-02,-4.242941873222838729e-03,6.677139367152074012e-02,8.345787665681397849e-02,-6.109291086870347748e-02,6.325134557342837471e-02,1.918791197383835079e-01,1.472368711761999453e-02,-5.688996307076651243e-02,6.995702226120260880e-02,3.006621924354366815e-01,1.068617318597579607e-01,-2.864988044242891552e-02,-1.249258902986025571e-01,1.989664704856526634e-01,-1.070061378220455578e-01,5.802600900679222296e-02,-7.322291391619890899e-02,-1.296114206218135778e-01,-6.032506934909041829e-02,-2.683836425907757950e-01,2.293606342067062639e-02,-2.032621115196998063e-01,3.147329394235139771e-02,2.990718938764141618e-02,1.499560524960892871e-01,4.236176662106928142e-02,-1.230349901820853610e-02,1.032664281441535853e-01,5.701440089015197277e-02,5.240295789783296770e-02,4.615090052728287873e-02,2.107288175316833143e-02,-1.397603973564330027e-01,1.144460338504203062e-02,7.063444132542057163e-02,-1.305022886723719022e-01,1.321308999329649514e-01,-9.919136493603118720e-02,3.437238643582860714e-02,-7.861907601907297538e-02,7.106293339061127423e-02,-6.988889975887847827e-02,-1.896626959107523269e-01,-2.280869314906381895e-01,-2.968948596796542883e-01,-4.688391361686073538e-02,-1.952350085842265992e-01,1.850185498083203317e-01,-1.889360658115386560e-01,1.125324509519397276e-01,1.175956258123919962e-01,-2.310939622245811870e-02,1.309026905346821930e-02,-6.741579499938459008e-02,-1.684222371410750568e-02,1.975597943677159449e-02,-5.641752919517589032e-02,8.435120396594217307e-02,2.065833569760965882e-01,-4.643496287135687184e-02,-4.133098725407707147e-02,7.946070171996819087e-02,-1.033760725302963757e-01,1.799111177453568619e-02,1.560826609932292053e-02,1.248606267095834083e-01,-2.069238133760875273e-02,-2.771575220561604547e-01,-2.785024359946665085e-01,2.719534443742266383e-01,9.997829985504584627e-02,-1.261161607614645908e-01,-1.970300865533265167e-01,-8.587567596828050986e-02,-2.937241945365392723e-02,2.017856349592320464e-01,7.337731353737668438e-02,-1.072952525428203380e-01,-2.343816915782571120e-01,-7.538309154009896484e-02,6.756310985237730382e-02,1.196400498648623884e-01
