-3.639963161897651345e-01,4.073938176139554335e-01,1.130791139117592464e-01,-3.883234425268988210e-01,8.027332371293234292e-01
5.577597273712128767e-02,2.759315031499467441e-01,-3.430145974577805124e-01,3.611501960927525623e-01,5.978843317565974563e-02
4.161135156082483300e-01,1.464093314802439316e-01,5.279470232580541628e-02,-8.523380018204690031e-03,1.988597606430642650e-01
-4.967254167600373971e-02,2.398368456457075915e-01,3.753916276086491921e-01,6.030425330638796572e-02,-1.197557062262024352e-01
3.437680801947481934e-01,2.478752233564357824e-02,1.654177380414374454e-01,4.623247275836582793e-01,-9.006876482226439107e-02
-2.456963128922391715e-01,-6.983224629480089263e-01,8.351692606712567413e-01,5.027092454852253450e-02,2.430617527828664304e-02
7.135710277590390227e-02,1.981197442139251419e-01,5.304636529037938253e-01,2.549855055323282382e-01,-6.873867896656858656e-02
-1.159875443535003381e-01,2.741601437062755053e-01,-9.941273074251366637e-02,1.185825448025145390e-01,7.571801878403991992e-01
-1.912841467616908930e-01,8.916075437116088853e-02,1.015209931461318882e-01,-9.741131908503927739e-02,3.457319554385835381e-01
2.335026749015508829e-01,9.447719212409594336e-02,3.510099617603109068e-01,1.600693928277802935e-01,5.773305815917559487e-03
-3.415558972985998643e-01,-2.700789982484239626e-01,5.397051927663925053e-01,7.727987398840126254e-02,-2.311221270974718380e-03
3.193494756944092461e-01,1.584050487210129365e-01,1.174760140324044161e-01,2.079459156848924295e-01,4.879388685089097732e-02
-2.129632934306075753e-01,1.665407830227686736e-01,3.877473300224644759e-01,8.845963598136146605e-03,5.157498781395611909e-01
6.112573807966852346e-01,2.580855219495919450e-01,-1.972126072998251767e-01,3.765398946840382566e-01,4.871140875528962022e-02
-1.800859414763485988e-01,2.260146847628812655e-02,-3.093430225079331786e-03,-2.083519606030880822e-01,-1.631649839091294796e-01
-3.029371114996704528e-01,-3.477608565703975418e-02,-2.172868116763684021e-01,7.606739784568189444e-02,5.957402359857497665e-01
3.847720064079115238e-02,3.625553153272968454e-01,-1.833474262486473605e-01,-7.142358441433445393e-02,3.501577636086182221e-01
7.397366541464966971e-01,2.893469428462437376e-01,-4.875480411110842682e-02,3.182180816694857861e-01,-2.394903939675458171e-01
-5.617925128169538179e-02,9.872519276967997581e-02,1.471441397249921290e-01,8.737597240462480208e-02,2.126308878289125126e-01
1.911027206230162812e-01,2.279863337936840761e-01,2.366966588034473962e-01,-8.536022053940093279e-01,-4.503502020294385122e-02
-5.873109922345964851e-01,1.469333913712053963e-01,7.968243460962434188e-01,3.828473473889448808e-01,5.228182108412123830e-01
2.045528147140341091e-01,1.376715857965673806e-01,-4.460766985834551529e-02,4.415782016157860923e-01,3.416501129451024465e-01
-4.167935002615213991e-01,6.993564730185343470e-02,-2.507290923003533401e-01,-5.932878418345781668e-01,-3.092098629180631830e-01
8.333153381193346421e-02,1.919182484571164415e-01,2.159404463474138003e-01,-1.572104078317675862e-03,3.660402159209266704e-02
3.482813974464953888e-01,-2.767297452028214533e-01,-1.055158572812293777e-01,-1.914063497258682300e-01,2.407506453632915835e-02
-1.232076999131781342e-01,1.124512052824515468e-01,-5.826969880043423311e-01,3.546804335141335862e-01,1.944468069628778051e-01
-6.932017722226170298e-01,-1.273751323813354097e-01,-5.977245377705371621e-02,-1.557597832034010310e-01,4.778182409674303077e-02
4.373797440907541967e-01,-3.047420919165405584e-01,-1.068238891047964545e-01,-2.521889547837835588e-01,1.637991896929231195e-01
2.058105231073388275e-01,-1.276026194356673360e-01,2.139815465114534854e-01,2.925655527362089336e-01,1.674435923870860399e-03
7.626509520785995644e-01,1.620106747324344676e-01,6.590399779099558319e-01,-7.187530596645808068e-01,1.169186454347628523e-01
-3.729715186552569617e-01,1.995365970612294204e-01,1.647697665738369344e-01,-5.328724904619878133e-01,-6.089692300329225400e-02
6.970922086378517069e-01,2.136518341514103414e-01,2.013535091236790253e-01,1.792678668094164207e-01,1.956642759723490055e-01
-7.656780602700290206e-02,9.423701720524908509e-01,1.076525143486784630e+00,-2.014267355759713773e-01,6.090889815266237184e-02
3.513985256329667239e-02,1.123254582805809143e+00,3.403534064760713185e-01,2.963048820295468566e-01,-3.342768960063756123e-01
7.382116244766849522e-02,2.926386114490039936e-01,1.313679501273684380e+00,-1.952466740498967068e-01,-3.296699366799207831e-01
-6.412754754528900980e-01,1.056081236201113494e-01,-1.774956645648907982e-01,1.991819071221758441e-01,1.192046786026053351e-01
2.009750800952554706e-01,1.577576804596536320e-01,3.910730371132120631e-01,-3.087422178834239514e-02,-8.799053886049131024e-02
1.036773516282103597e-01,-1.232551841453762009e-01,1.161876721318315930e-01,-1.172150757889829226e-01,2.674101362866681056e-02
-6.880333416334998287e-01,-5.776130414281619441e-01,6.920743601586714089e-01,-1.865817347733145504e-01,-1.197743969014139348e-01
-3.372022531362226516e-01,4.515108740803908116e-01,1.189062440518955793e-02,-2.804696138102827363e-02,8.516824276797639592e-02
2.772741738539147849e-01,3.080570108132333895e-01,-1.248230770250758903e-01,2.022544245523581058e-02,4.540203038489218357e-01
-1.701817213755209557e-01,9.124948965153203972e-02,3.831557669077246819e-01,4.494911760229696185e-01,3.302753196297995852e-02
-2.593520654995880026e-01,-2.596606296695383453e-01,1.752607433716558416e-01,-3.439644319740540745e-01,-1.570529099502467052e-01
-4.512449894895187441e-01,4.085539673312090225e-01,-5.319343431979823844e-01,-4.894301224434439712e-01,2.230538264245451596e-01
4.361736145699156020e-01,-1.902617128793065437e-01,1.958205956421011362e-01,-5.843187794650449296e-03,-6.037764296041007311e-02
-1.726259984279805704e-01,2.505279104320182748e-01,4.681106774245747393e-01,-1.712936748004662280e-01,8.679088956413148759e-02
-3.495446985965473125e-02,5.072990169453730352e-02,-1.153348547495078036e-01,-6.778897309218524792e-02,-1.821425544408011299e-01
-2.470782484184703143e-01,-5.128751154792864364e-01,2.387290792012303209e-02,-7.664301230868197923e-01,-2.974107747372166100e-01
-1.471829695733634924e-01,-5.069598401800198273e-01,-1.213288245412748184e-01,-1.430021247459913325e-01,6.747283650179948522e-02
-4.615339507975443345e-01,3.358561785508931141e-01,-6.812361778685052487e-03,-8.998548738314062767e-01,-2.295158028089539226e-01
-2.019347763735465096e-01,5.367033183309163347e-01,-4.758492943855614499e-01,1.038327333138087394e-01,2.327225707895180240e-01
2.665301734631057018e-01,8.612077988355190672e-02,-2.422343595872237729e-02,2.002229976670656664e-01,1.106647751878553770e-01
1.048441001430058805e-01,-4.418207569196997975e-01,4.538157993662507717e-01,2.467220260625627992e-01,-3.836619575156642314e-01
-6.869296319860411781e-01,2.177283758764203547e-01,-2.627637270091083277e-01,-2.064833897897757897e-01,-1.278707056373232231e-01
-1.387505066402288934e-01,1.356685266564593428e-01,7.489373758754004629e-02,3.108954967443426920e-01,-3.278603155349114617e-01
-2.459126624544290818e-01,-4.320150274250227351e-01,-1.831486642725364544e-01,9.999130336025778554e-02,-4.635278934534709655e-02
7.545435265408007020e-02,3.817616271427221042e-01,-4.923022021614915228e-02,2.687365617133178897e-01,4.480462605266620768e-01
1.040147585928321433e-01,9.169781019056063576e-01,-5.315478029902579449e-01,-6.473424098397259074e-01,4.809663421128610450e-01
4.533210253538914880e-02,1.421279257541168684e-01,2.643801300425234757e-01,2.231633203856187575e-01,-3.230392846552870151e-02
2.301008766488313595e-01,3.437308473888284754e-01,4.711276787584292025e-01,-2.405072869137725444e-01,-1.654283692249038373e-01
-2.132822085275307700e-01,1.376223217149339373e-01,-3.359853082904932370e-02,-1.834420503683139789e-02,1.248087022532858997e-01
1.261021573483094849e-01,-3.738613203188282386e-01,7.722908205740194876e-02,3.012162466533409022e-01,-2.199392190004355874e-01
-2.059842651650841683e-01,3.798319267310117375e-01,-1.424576360656926444e-01,-6.825938495944183781e-01,-1.009961577411166295e-02
4.720039414711386661e-01,-7.289578286373701345e-03,4.118225778622423006e-01,-3.364241392814900089e-01,-3.669943874491308766e-01
-1.327902313764418030e-01,-4.159940608938226814e-01,-1.951956268789779014e-01,-2.764138420287368114e-01,-1.785044531994335604e-02
3.793341729294221615e-02,-1.373199136592499481e-01,6.774799466507673562e-02,-5.138783310125061288e-02,-3.256307710122361421e-01
2.013835158032894479e-01,4.752364658059642366e-01,4.366965085826331472e-01,4.563122212954497936e-01,2.184960360803311630e-01
-1.199265469985102556e-01,2.317036746179972906e-01,-2.634618981819233929e-01,3.894781897773842982e-01,-1.858317209990147656e-01
-7.053141661702051479e-01,-2.951880350392002139e-01,2.787974985951018891e-01,-6.961961050640397275e-01,1.577032296223185581e-01
-5.898751697212747391e-01,1.528220861058693647e-01,-1.956024330481353213e-01,2.707110449986687567e-02,2.765577037821724815e-01
5.156710327222246981e-01,-5.001237529081686839e-01,2.582149110245669510e-01,3.018990325376432193e-01,2.738181572393184604e-01
4.508159407914480998e-01,4.215549748958226095e-01,-4.215495079111468701e-01,-5.337739094078125524e-01,-6.578373217508397784e-03
-1.125408389942782472e-01,3.092365479991488475e-01,5.112604647591911800e-01,9.793152419941453246e-02,1.927101309187859157e-02
-5.620947282705156534e-01,-2.209766668019033375e-01,9.407712381916668587e-01,-3.346442564098343064e-01,-7.128757094928401816e-01
2.503695168290058781e-01,7.180422391549164118e-02,-6.849483461082761515e-01,-2.784920438852563351e-01,1.619560782278187117e-01
2.012989862994986334e-01,-2.969741198540636895e-01,9.859388343388142753e-03,4.379654537575081164e-01,1.565489902153861523e-01
-1.894991269601635497e-01,3.608647106634366719e-01,4.082056831436668975e-01,1.902292286744730887e-01,-8.961431527914523465e-02
-8.825925714589863968e-01,9.696720740005403127e-02,-2.197442195079016003e-01,-1.273860033280982233e-02,-9.721141122046429717e-02
-3.448902658505440671e-02,-3.876733167368916905e-02,-1.018528841748371494e-01,-3.345750280410734745e-01,1.068922518208323819e-01
-8.786847180747330288e-01,-1.018972059915174422e-01,1.153125374185523799e-01,2.073905045916863213e-02,-1.101337066484655847e-01
-1.488167178986082029e-01,1.086889755763069398e-01,-2.548371780715745771e-01,-5.624125875207065528e-01,2.604479749527323085e-01
-3.003224233096407070e-01,-9.880795328791858179e-02,-2.942240445395674295e-02,-2.768387765861671235e-01,-2.869079151314024023e-01
-4.169259281206203482e-01,-2.036338411065818088e-01,1.930760967922646662e-02,-1.022456394044675282e-01,1.147735665655063714e-01
3.237272825678406685e-01,-6.157222889951832201e-01,-2.405133634702993906e-01,3.190758653100297382e-01,2.663628245307939069e-01
-6.419543727565967250e-01,1.520688181790692817e-01,5.000217561914626074e-01,-6.437827785017893704e-03,-3.552853013920717618e-02
-4.350028585623857968e-01,-2.459577559556725412e-01,4.657751488971158538e-01,-6.851847723095846540e-03,-1.021517152441794307e-01
8.540832085829987153e-02,-2.474603166372270069e-01,-4.826564842356004248e-02,-6.159095570478223536e-01,1.060437696930723647e-03
-4.273957215817193456e-01,-7.047734407868062878e-02,5.133411796554849388e-02,1.564865379164841752e-01,-3.128142538811520823e-02
3.174843516222061734e-01,1.770953888080008211e-03,-2.904935342782480334e-01,1.460436783151454476e-01,5.243551566714241829e-01
4.576822478349814455e-02,6.855967314546291824e-01,7.318805152861993513e-01,-2.495916574425047219e-01,-3.762101620225639653e-01
-7.191185897116192383e-02,-4.016003084500590625e-01,4.446572546165349776e-02,7.826392400583137565e-03,1.201889384806105604e-01
3.319839640980787321e-01,-6.231839600437797527e-02,-8.849970690448953625e-02,4.926850323618177097e-01,2.935230448301918704e-01
-1.179832735898392049e-01,9.450442300621307579e-02,-2.654708011122779987e-01,-2.582032650883560598e-01,-1.588789639099084938e-02
4.257166278484529331e-01,-8.057404754435735020e-03,-5.810210552194513545e-01,6.265421959624909443e-01,2.242935348346118338e-02
-3.821771981525063921e-01,2.013822456931897709e-01,-3.552235458217937736e-01,5.957539208218602667e-02,2.337365928284693417e-01
4.281821991861654020e-01,6.138463147956841476e-02,-4.139166178459505741e-01,1.731920317768938580e-02,-4.708045931091513897e-02
-9.870176385295609256e-02,7.076276441342724266e-02,5.641861216743795371e-01,-1.063171225381231016e-01,1.616448930679115492e-01
2.033065494384480310e-01,-3.853816574171358700e-01,-1.140916820735615039e-01,-3.977188109009166528e-01,1.010079044554491184e-01
7.599706672307942057e-01,2.847060648315163922e-02,1.299342486975808564e-01,1.228281846356322343e-01,-3.762449043227467094e-01
-4.954105314567551765e-01,4.689454301203954123e-01,-2.098407259846196971e-01,-8.216865570051783141e-02,3.063193220957779062e-03
