-7.798846927801034168e-02,3.642275511183977743e-01,3.185857233131845351e-02,-3.794760003147604199e-01,3.805587750200122715e-02,1.494789708285544916e-01,-6.017590817467618342e-02,-1.075933634774257630e-01,-6.549897283807167014e-02,3.078821716817188234e-02,2.605453274996843288e-02,-3.808906574419634178e-02,1.201491569427795003e-01,-2.142826769779920815e-01,-2.847415027530767959e-02,7.517863103177963198e-03,-1.161963742973477071e-01,4.557698582151504252e-01,6.060217409896725971e-02,2.681224984974421299e-01,-3.737387683390379356e-02,-2.054971462821988601e-02,1.373914981293743731e-01,-1.074068594621119810e-01,1.365341165299160109e-01,4.445391075436170431e-02,-1.287732623748443772e-01,5.746184128320733914e-02,-5.050435392908650400e-02,-3.651315808959847142e-02,-1.086167387095519389e-02,-2.762962383812037070e-02,-1.671119284734016996e-01,-6.546639938395816712e-03,1.056348566531333383e-01,-5.200734113848621415e-02,1.751409785300774274e-03,-7.089259626666680192e-02,-9.959607144187788974e-02,-3.880158960033933818e-02,-2.217006225408072514e-03,-3.150264813354382021e-01,-2.069438041625821980e-03,1.738443261771464299e-01,-1.732898600497202179e-01,-6.851874746867471500e-02,2.199554918934583034e-02,1.972628457792713064e-01,1.148830313856884777e-01,1.418168654939706841e-01,-9.725288815812344057e-02,3.050518631861514618e-01,1.215259308732255794e-01,8.221788839831069284e-02,2.290030023856701180e-01,7.708262038777643002e-03,-2.528041330620826033e-01,2.896911302442233861e-03,6.462217568829865810e-02,-6.491443384008206696e-02,-3.230197420545872361e-02,-2.088892993148816213e-01,1.357547728969614453e-01,4.330786730868849133e-02,2.303948724569506168e-01,3.152045970032090749e-01,-4.346247774956552012e-02,2.280648896246467161e-01,1.139315140249411162e-01,-1.268687407416820290e-01,-7.612482585141105984e-03,4.240941767349332842e-02,6.669669233615543869e-02,-4.264488435782695652e-02,2.279692383808468864e-02,-1.464449717397482420e-01,-1.991139015555295003e-02,1.145224929139400799e-01,-9.314271498122653203e-02,-3.078342404148251901e-02,-9.127439856558110243e-02,-5.776325419761535462e-02,1.518876338060523024e-01,-1.268557923478587542e-02,4.877459804962290535e-02,1.800061337317184207e-01,-6.367357307063487015e-02,1.766109785880230071e-02,1.010855105414713018e-01,-1.020374842812020177e-01,7.739308435139725939e-02,1.286744731486968718e-01,3.326364603407556131e-01,2.028639839431581604e-01,-1.770466302797832070e-01,-4.830443465973912470e-02,1.191971857057179569e-02,-5.075713692791861131e-01,3.365109830303879279e-02,1.768437023913100037e-01
4.503122076605118457e-02,1.493539103743804219e-01,-2.715701412218020638e-01,4.002068254529903002e-02,1.320488946872155900e-01,5.863091784579584076e-02,1.033174266539088337e-01,3.435545082426123831e-02,2.578275986537150177e-01,-1.356209766563537811e-01,4.485677045387247847e-02,1.643505002682381644e-01,3.795572969639146033e-01,6.779050044643296358e-02,-2.085803514787914203e-01,-7.557598956869290840e-02,-8.458962280436144177e-02,3.062266288031892936e-01,-1.034147630342502483e-01,1.002550448707623526e-01,-4.597211519716781075e-02,-1.468491210499616763e-02,1.412952183554241625e-01,1.235928397496993542e-01,-2.606774472372671431e-02,-1.795951140540855695e-01,2.330006347418032697e-01,1.933604244440188524e-01,1.203816871889230172e-01,1.386917590336544381e-01,2.497967722165355675e-01,-3.180815014773504257e-01,-1.920303930797541414e-01,-3.238119215955779229e-01,3.310733645473889347e-02,3.681508939953160309e-01,4.222713564911519807e-02,-1.341188562813221477e-02,-1.171919694740010814e-01,4.142890768109173255e-02,-1.071888262680236181e-01,7.933408955886607147e-03,-3.718677417728892265e-01,-4.485057904733458917e-02,1.070526358221576130e-01,-1.573470314934233560e-01,-8.464011646240307551e-02,4.101215445884265898e-01,6.954186534087278271e-02,-1.541798660188810066e-01,-1.847054498529971389e-01,1.352441964540237185e-01,-1.561124959726850059e-01,2.846970567745937472e-02,-3.381094018343796526e-01,2.356166556392079170e-01,-9.463945139794791017e-02,1.131724504896222810e-01,-1.076036163649466554e-01,8.869866578039239946e-02,2.638223029052749746e-01,-1.592405983018267690e-01,1.735760918554761500e-01,-2.278633272150026312e-01,3.641268048626336573e-02,-6.505308782913582499e-02,2.058265222231987213e-01,3.975083181518319630e-01,-8.637989875389501249e-02,-3.257044638034715667e-01,9.001628697934038748e-02,6.356217859179422169e-02,-1.861214785341674671e-01,-2.168775965952016993e-01,-6.706824406445138775e-02,1.985684706364174434e-01,-1.363393035010763976e-01,-1.913740606706874625e-01,-4.155796299256592219e-02,-3.464123294876118031e-01,-1.602058394713658795e-01,-1.699035886380252935e-01,1.228539904652126286e-01,-4.681961987117009838e-01,1.072865083935078540e-01,-5.097110500223683144e-02,-8.190882484832701094e-02,4.969125124188188414e-01,-6.659906261016541873e-02,1.189468956560472551e-01,-2.220012106005966601e-01,-5.646279103049883091e-02,2.272257662678314194e-01,-6.290025568372498155e-02,-2.018101253567291808e-01,-1.264640746413250583e-01,3.360813603440444830e-02,-1.425277726095509345e-01,-2.137305629079813141e-01,1.560266221648808939e-02
-3.094775064168266421e-01,-7.551625007525920863e-02,-1.510460540908644678e-01,-1.409804514217761207e-01,1.455042103731071963e-02,2.361051249439581057e-01,-1.726788583875185079e-01,-4.934661268656486133e-01,-8.590017743854538868e-02,-2.072177117498144316e-01,-8.690067945241580771e-02,-1.916403949379738569e-02,4.128894486742325509e-01,-1.471995739378603729e-01,-3.563713212247617002e-02,-7.476401109557886948e-02,1.394910884087290429e-03,-1.004609676545902275e-01,-2.901496628086623342e-01,7.382881964164679511e-02,-2.652367503485457134e-01,-2.220532133362341232e-01,-2.700286275367056246e-02,-1.230896058001799132e-01,-3.382751505038827933e-02,-9.999491839775576096e-02,4.807161062468374296e-02,2.234041329881057969e-01,-5.484705856499159926e-02,5.694286971354729776e-02,2.169688561154373141e-02,1.283276676932376854e-02,7.916516788836117091e-02,1.155829557141650754e-01,-1.067438837273195495e-01,4.176941657901946450e-03,-1.635307154918305417e-01,9.929610468703492857e-03,5.681932578724700755e-02,-2.018177162371545263e-01,-1.893348943765793824e-01,-2.510625136218750941e-01,-1.969877931960390405e-01,4.694758143498729830e-02,-3.661115228936129284e-01,3.643060181106464596e-02,8.663276612375556129e-02,1.659448218881960646e-01,1.510668113748135921e-01,3.603532557389052537e-02,-2.951090542784925996e-01,-2.623583600819763273e-01,-8.023148125479723225e-02,-1.083738736986954443e-01,-1.699293991356380373e-01,1.433395464542093316e-02,-3.800111050851238126e-01,4.576325038920753263e-02,-1.300354032677737137e-01,2.837056743502092138e-01,-1.207394565308054502e-01,-2.536730628781534991e-01,-1.355775966490427309e-01,1.616682526679923959e-01,2.773365916810750509e-01,8.596499137864871409e-02,-2.393114026212663781e-01,-1.264410954841609924e-01,-6.661062304065763773e-02,-2.575945060975525780e-01,5.329319514205963296e-03,8.473324382477066818e-02,2.113927675724655286e-01,7.180808172002267620e-02,1.633430143807131640e-01,1.518991896614018677e-01,-9.857499480278236748e-02,4.823271858387825906e-02,7.641814687938527917e-02,-1.227775353259803054e-01,-1.496481023618259909e-01,1.546571018008066345e-01,2.559154476499244041e-04,-1.289676840804980240e-01,-1.907302408156482526e-02,1.441473899122620028e-01,-1.582222965755300803e-01,-1.265308362681588361e-01,-8.606869543095038710e-02,-1.539102306667566034e-01,1.109085389681291611e-01,-4.261701215311232138e-01,-8.606233948265124001e-02,-5.722858321606296567e-02,-6.946698589646455035e-02,2.058022964378475664e-02,1.004930703314210610e-01,-8.486805282419718210e-02,2.080699525909046610e-01,-8.699165768062820658e-02
-2.218376969847801472e-01,4.736099592613476211e-02,-4.136194341293218946e-01,-2.902900228775435187e-01,2.260072635612165037e-01,3.609281964881428939e-01,-4.565957415100302952e-01,1.093953480608670925e-01,-2.485753017611976867e-01,2.457996733341850093e-01,3.120415035092043987e-01,3.548615006956133411e-01,4.011796092167022598e-01,1.742336290126892395e-01,-5.003828884773802166e-01,-1.140601598891945179e-01,1.059025887460879611e-01,-2.138730565565401809e-01,-7.619474742283778579e-02,3.064253671311955585e-01,1.469668909419995784e-01,-4.931982318846354213e-02,-2.305141550425906724e-02,6.101095062264030172e-02,3.585407738585792981e-01,-7.081743005992680029e-02,1.860372164625517799e-02,3.861095463420611273e-01,-2.327786984753782706e-01,4.253411914396246912e-02,6.015913966418739295e-02,-8.431407656018159447e-01,-2.155781379760523808e-01,-3.377523448311805510e-01,1.801095140302992337e-01,1.285709351363573394e-01,1.235032022695421589e-01,9.850958925191821702e-02,-1.866144185147673162e-01,5.443018102376630252e-02,-1.019521479644254630e-01,-1.019107898154555603e+00,-1.964128937454589219e-01,-7.253285339214637917e-02,-2.926340618944278660e-01,3.791167197836815550e-01,1.753770634852111487e-02,-1.708180195786276057e-01,-1.214273984308641974e-01,1.196727838458592347e-01,-1.938432304551866714e-01,2.216662582282739047e-01,2.831623218576674317e-01,-3.450590192189154637e-01,-3.605319980897827431e-02,1.219850844174753465e-02,3.474928841764361453e-01,8.527336513281127961e-02,-1.451807047174836218e-01,3.790022799256864139e-01,3.372742548899542170e-01,-2.022386781701027147e-01,1.803264076323703724e-01,-2.323757029902995819e-01,2.720976554459611507e-01,-3.181334963314785269e-01,-8.454196869659580393e-01,2.666746559347003553e-01,2.894568883862115305e-01,2.361882117093152822e-01,-1.153752572006912613e+00,-3.105754019568493507e-02,3.150955399899729725e-01,-1.402808902843739325e-01,-9.303603407812038872e-02,2.726633225944223304e-01,6.615754368805203123e-02,-2.791446060265727336e-02,2.364600002624785702e-01,2.048109123468638271e-01,1.770293315390551181e-01,-2.145619223828777178e-01,1.011442050994941846e-02,2.471636213675637919e-02,-4.707064165569682657e-02,-2.051368798836305518e-01,-1.177465397622841359e-02,-8.756270373145358388e-01,-1.947515793788093599e-02,2.194982406063185065e-01,-3.982922612432621828e-02,-2.393326759275888338e-01,2.605953723326867033e-01,3.451501304421327743e-01,-1.239976652532698981e-01,2.170541168351206029e-01,-2.309765076131127248e-01,-8.671720580380928856e-02,-1.024409473416625915e-01,-3.274844829637352794e-01
-5.570442270506706928e-01,-2.025123497202632183e-01,-3.289103132766932891e-01,2.918931435565997323e-01,7.080295936254749067e-02,1.620453722241287919e-01,-3.424258291619021177e-01,-2.051085126696285468e-02,-2.040164057514712581e-01,1.492247741402460137e-01,3.970970930582148894e-01,3.120291028734748506e-01,-3.003978942511212891e-01,-6.024373506221055059e-03,-4.905983473014308149e-01,-3.654781797871231031e-01,-1.550701179011178821e-01,-2.944349862084068986e-02,1.340635907665483628e-01,3.421090028382345882e-01,2.079683818717589783e-01,-3.042395936629857522e-01,-1.720900489286158741e-01,2.426548141089363841e-01,6.811986022472804603e-01,-1.521999940847621746e-01,-2.450628291459498384e-02,-1.879200329547471016e-01,4.350618477103440074e-01,-6.832763203562297605e-02,5.549475381710340383e-01,-4.448693944051581028e-01,-8.644682676109596842e-02,2.933158524630253422e-02,3.013373632749533071e-02,1.956985075365922366e-01,2.207972605429975310e-01,-2.707238039252849449e-01,-2.263704168895925573e-01,-2.887559776889994101e-01,-2.987525698588530676e-01,-3.227528430050434216e-01,-2.399762858833334733e-01,-4.881232346345468903e-02,-4.403247741392783410e-01,3.907625155285728291e-01,-3.861139933828928172e-01,-5.501591909913806228e-02,-7.533517420348113669e-01,-4.167715944847206755e-01,-1.076560893654942980e-01,-1.385877166760286772e-01,-4.489116714495017257e-02,3.567064230770818686e-03,-2.345942489242836271e-01,4.273347335251708595e-02,3.731374580673407770e-01,-3.418274846295743519e-01,3.157106944939932491e-01,3.068062009609373586e-02,2.607625390955784495e-01,-6.008984112960771284e-01,-1.866680185311467011e-01,-2.329134514057880911e-01,1.116919052028010617e-01,-2.637330947411118884e-02,-2.872361131285924296e-01,5.626562194361920538e-02,-3.261659461846824204e-01,-8.497101697659605046e-02,-1.551621774104256501e-01,-1.027582944264307935e-01,1.086941389302651106e-01,-6.649025755858614661e-02,-2.692005804764390220e-01,3.297638523417750767e-01,3.542578421516784926e-01,-2.802117597102056767e-01,-8.397761868466933899e-02,-1.254662218353792547e-01,-4.119900098017612589e-01,-4.907445419342830462e-02,3.939349274300475018e-02,9.042587001445523409e-02,-6.053811046446084913e-03,8.478917492533442901e-02,6.233468565154187679e-02,-3.656982676017329070e-01,3.214481604244119606e-02,3.326780381206534409e-01,2.777903997120574273e-02,-1.838725409035742719e-01,9.814523121617983736e-02,2.312543677335711367e-01,5.964393848752979482e-03,3.469422698640144825e-02,-1.346656949375615531e+00,-1.252825109195115361e-01,2.532948725478808769e-02,-2.743420618842964953e-01
-5.288821760942335332e-02,1.992097499688249007e-01,1.262712695110527750e-01,1.010516191274729164e-01,1.923993284712401108e-01,1.438660618489047138e-01,2.952016073567712007e-01,-6.943660320466230051e-02,-5.972769739945128081e-02,-1.517324246275772170e-01,1.235910480303390596e-01,-1.086678862283334407e-01,-1.010045137245665220e-01,1.578552951520981740e-01,-2.062296552173531472e-01,3.830648543420372976e-02,1.140219429058844484e-02,-6.524409973456554712e-02,-7.399712062727513417e-02,1.305316883881859069e-01,1.231227836876875800e-02,-2.400481880920788957e-01,-4.610735964151467525e-02,-1.109386094489664271e-01,1.379767575828823034e-01,7.001064466476112930e-04,-3.165057948915026009e-01,-1.429516477702359178e-01,2.440747790193607825e-01,-3.266303696167299764e-01,-2.185852402331792121e-01,-6.971665587311979273e-01,-1.455349105071304834e-02,1.626793328529821114e-01,1.047629948716814891e-01,9.871512890063038892e-02,-1.337469398782965835e-01,-2.626271158950420626e-01,-1.574366234144030374e-01,7.822802411897322727e-02,9.690976223039965420e-02,-2.287451514923831142e-01,-9.108942726731089623e-02,1.887308901567255615e-02,-2.416747920993807530e-01,2.396530435641539558e-01,-1.188187818976111781e-01,-1.516265143237124358e-01,-1.843398793979534600e-01,-2.110146306638269742e-01,-3.765376391061408482e-03,8.543491120836417541e-02,2.459873920682497384e-01,1.382822804951220341e-01,-6.778478221343049726e-02,-9.897248732910435276e-02,3.539755451404599240e-01,-2.380614413613786964e-02,2.268586214433287659e-02,1.259728793984293271e-01,2.296536299351659427e-01,-1.487785071845750540e-01,-1.852194976600368137e-01,1.815202420612920531e-01,-1.169494452541039627e-02,9.101003131646685784e-02,-5.390403184528078651e-01,2.954443955507740638e-01,1.505096853068866591e-01,-1.133080774022458409e-01,-5.519338182073282306e-01,-5.958994843918765522e-02,3.738036571665599439e-01,-7.496130714813112328e-02,-2.960761942570994676e-01,2.270236118209136011e-01,1.527548128465807953e-01,1.601510821391025630e-01,-2.374718988019776655e-01,8.076419033389611868e-02,-6.085420333638012769e-02,-1.570832555554965981e-01,-1.301299193320343550e-01,2.223853602593178491e-01,-1.055556689373617629e-01,-1.529414883732718028e-02,1.432120185965401193e-01,-4.165202077480955611e-01,1.790077707055734713e-01,2.033895723488850782e-01,-2.119940221490110993e-02,-4.629590542814707166e-02,1.992861899245687296e-01,5.590872240026539819e-02,-2.648624773204007465e-01,-3.023635783540256500e-02,2.021332272949030728e-01,-1.361405532841144898e-02,2.570361714112647800e-01,-2.677134565904940380e-02
1.679130103759655240e-02,-6.294098095226348388e-02,1.303157032892987566e-01,2.614238720758166323e-01,-2.355764715679457277e-01,3.136567051323478628e-02,-1.225072732844129653e-01,1.709673261895437169e-01,2.156536526677390042e-01,-3.431475898687661452e-01,-2.448650304377356923e-01,2.911934051871351535e-03,-3.181070247922653804e-01,2.195209848955027021e-01,-2.448410989014873085e-01,-9.420925884593196742e-02,1.599491494756701271e-01,3.177981487140865008e-02,-3.159046867327732766e-01,8.340839544781276926e-02,-5.237030610171666822e-02,-5.088161584487543854e-01,3.275396573377838405e-01,-1.393367513955610093e-01,4.067161124043715548e-01,-2.403131783132184673e-01,2.564540187652155634e-01,-1.526835938279994531e-01,-2.274341833623959030e-01,-1.709473032119746272e-01,4.669145583179256098e-01,-3.741261755693552349e-01,2.475370451536326455e-01,1.858351982279285164e-01,-6.188660029794457867e-02,-3.120614482422930797e-02,3.859839932564142900e-02,3.028143063391821044e-01,2.372106553169661958e-01,1.551017801279095665e-01,-1.445095251943898373e-01,-2.473690894770760040e-01,-2.572610079988383799e-02,1.819119419146811023e-01,-2.303831888323585875e-01,9.238194333780203049e-02,-4.752117692348328815e-01,7.637581011832089706e-02,-3.217310129706855149e-01,2.597089500238341508e-01,3.201247798113760479e-01,-3.423392628325556686e-01,-1.841158507654552107e-02,2.749685899738653072e-01,-1.118793658552284243e-01,-1.559565071853514784e-01,-9.872081238612169518e-02,3.595566750804702894e-01,-3.699189316585016485e-01,-1.643953012841644148e-02,1.579003166612791553e-01,-2.135323830132053458e-02,4.704309742139532041e-02,6.168839280969694305e-02,2.025115859310088751e-01,1.755324520476095607e-01,-5.584417691213432455e-01,-3.537965857228028699e-02,-5.820393331875145515e-02,1.006097453139903064e-01,-4.265322972478719499e-01,-4.595041424895753707e-02,2.335010872811172644e-01,3.867170726785897905e-01,-5.350321383507713330e-03,-1.413004835420070826e-01,-5.712749557260657363e-02,-3.213701637549058916e-03,-5.301155275483563148e-03,-3.263721584287309629e-01,1.097765636690832686e-01,2.403541305196540273e-02,3.166881750034504783e-01,2.155443944611343254e-02,-7.457778747486770721e-02,-1.493579372545885131e-01,1.466789839003109809e-02,-2.099151905650261107e-01,-2.945915607726652952e-01,8.824860952099601585e-02,2.190942179150497937e-01,-2.289410726639887206e-01,6.131150377785422600e-01,-3.104381794573703446e-01,-4.867917682268996932e-02,1.423138724436628921e-01,1.702826140834693969e-01,-1.442096662101186311e-01,-1.025801495527569052e-01,-9.910638137466950409e-03
3.445966245444409548e-02,3.235256059049227556e-02,-1.066031459606019416e-01,4.955279709325779991e-02,1.117950316179652653e-01,-7.313627481748707915e-02,-4.602851421326023540e-02,-1.982447211063075032e-01,1.902594581813770724e-01,4.643119536695906879e-02,1.981205127310268488e-01,1.323349972330781776e-01,-2.216000206445525034e-01,8.061705179417678890e-02,1.236701696218494018e-01,-1.258689715996387515e-01,6.455021931035231919e-02,3.333342118167341439e-02,-2.807360331978805412e-01,4.824363456738941375e-02,-7.862770947287485435e-02,-1.910682157009864768e-01,-1.824229783111389405e-02,-9.561151391360755980e-02,1.188090843614862668e-01,1.113733198445501643e-01,-2.152366597174818017e-03,-1.328788531061245171e-01,1.625795224555565410e-01,1.638964496238242696e-01,-1.852693735653243301e-01,1.698731617318601228e-01,-2.323580088343441541e-01,-1.544269880274020956e-01,1.638464193616573639e-01,-1.981930599590423503e-01,1.208566016384900049e-01,-4.289149026663669623e-02,-9.030587019230286450e-02,-2.360392382908102493e-01,-2.600086447739993201e-01,3.482878627297819607e-01,1.408741507482354390e-02,-1.453759791073109750e-02,9.451630315277888272e-02,-5.617690526456118119e-03,-1.686359581917858674e-01,1.484350085318680290e-01,9.956292927691970385e-02,3.938723471434074641e-02,-1.218387514382361786e-01,-1.681580007719174763e-01,3.878846139163742712e-02,-3.235584829528834194e-01,-1.432277544785287293e-01,2.610978258917053263e-01,-2.689605070957652444e-01,1.926475328745822502e-01,-4.679841506958185016e-02,-2.054649360436427985e-02,-5.126779760203557107e-02,-3.585035933661276375e-02,1.831602085242680922e-01,-2.787324352386963966e-01,-3.483574352355132964e-02,-5.352645959299221629e-02,-9.157657222219113546e-02,-2.310706640075178009e-01,-1.768722050158138548e-01,-1.285644443283695815e-01,3.178832536553765492e-02,-4.177400305357901328e-02,-1.667450302836942788e-01,-1.230372199122367061e-01,5.306833027669943803e-02,2.890300493097196222e-02,-2.014744273305451860e-01,-5.061878102425398929e-02,5.304876187463214432e-02,-1.188467293639933892e-01,-3.010294742912635324e-01,1.474436155732157250e-01,-3.118772979639168608e-02,-1.474632085968427264e-01,-1.960905759826680195e-01,6.858354394474679150e-03,5.343862568137445340e-02,1.935505885353887012e-01,-5.349339215792298097e-02,5.560535339183465819e-02,-5.772751408569047615e-02,-9.326365874591295568e-02,1.598634994824020550e-02,1.097772180050246710e-01,-2.685857427685243715e-01,1.060093271974758417e-01,-1.323505417773470638e-01,1.901629962470900437e-01,2.532450691511699548e-01,-1.286454898135162561e-01
2.578836829112744755e-02,1.919466802154051049e-02,-8.863900766833152089e-02,-1.305233391910337326e-01,-4.881509989089056339e-02,1.951321574132991454e-01,1.573915069612791262e-01,-2.754150511044385977e-02,1.260559830649575497e-01,-2.519357464973675381e-02,-1.617317801231920801e-02,-2.041586547697066267e-01,9.449925121131382000e-02,1.413368382678696807e-02,-3.133530899502469103e-01,-2.216394912897743652e-01,1.266477779458621555e-01,1.044463983350706754e-02,-1.812812343319046282e-01,2.021808867858004011e-01,-7.731823621591062991e-03,-1.163986644517429475e-01,2.482921214051570791e-01,3.295106970909103539e-02,-5.317047587178256457e-02,-3.775263699178959143e-03,-5.246079074409420312e-02,-2.439259829532121684e-02,-1.796686320685741411e-01,-3.131157617983729852e-02,2.441231176023860583e-01,1.027822667905355924e-01,9.317616151724550377e-02,8.224068872044733303e-02,-1.348421609066280391e-01,1.199293561336944522e-02,-1.295084190827374415e-01,1.859051253593269615e-01,1.715667194062014123e-01,-2.601938641138447708e-02,1.355893768090364326e-01,4.199560592835711870e-02,1.445879070351902551e-01,-1.110342087658234417e-01,1.236180363024559081e-01,-1.027386624599759823e-01,-3.383400013820931501e-02,2.047239694875275517e-01,3.792150131582692207e-01,1.288336692984007881e-01,-1.951580695624150971e-02,-3.110330771009292214e-02,-4.513658088233266780e-02,8.756348486388139396e-02,-8.157885831395569887e-02,1.970528135907599621e-01,-1.907307867221670894e-01,-1.543479114463145174e-01,-1.319820833287724815e-01,1.146880713573384704e-02,9.240418638961564457e-02,-4.092318156771678275e-03,-1.425657867255666622e-01,-1.002560662493529320e-01,7.210998893030581836e-02,-4.248419518658137772e-02,-7.601769634542787646e-02,7.088850001382759891e-02,2.063380656665062818e-01,2.951512597348845621e-02,-7.771644594300951281e-02,-3.341954819153566958e-02,-1.255888378858313059e-01,-1.782052675537308326e-02,8.444006291467366643e-02,-8.760986207808775517e-02,2.258276583038028862e-01,4.229198760755122077e-02,2.370855475142896740e-01,-7.643526123613257964e-03,1.900005171845417506e-01,-2.228519797801743405e-02,2.286753843897420257e-01,1.609447454113208109e-01,9.984935628357827220e-02,8.552411264078432079e-03,2.094215736834548480e-01,1.533419856683971849e-01,-6.927603237704559047e-02,-9.640078430645833288e-04,-4.250944503915873168e-02,4.169012136827197207e-02,-2.712187165402344946e-01,8.575340978651353752e-02,-8.427544194524361210e-02,-3.291620632135478647e-02,8.775260050795267996e-02,8.823139281806019474e-02,7.538001726449963802e-02,2.721185725936590138e-01
-9.019712215401007316e-02,3.886035499483284084e-02,2.349835799389673185e-01,-9.765558170623576950e-02,-3.523337585594959326e-02,3.149166317919289970e-02,-1.326874825854900686e-01,-3.674282240488533358e-01,5.586700555023720038e-02,-1.117644245817356191e-01,-3.827853869939681214e-02,-2.281334456183393700e-01,9.808607543448876994e-05,-2.110220717367361221e-01,4.256461116080550305e-02,-5.555839479442971351e-02,3.364041021745561855e-01,-1.436952503635572330e-02,-4.242941873222838729e-03,6.677139367152074012e-02,8.345787665681397849e-02,-6.109291086870347748e-02,6.325134557342837471e-02,1.918791197383835079e-01,1.472368711761999453e-02,-5.688996307076651243e-02,6.995702226120260880e-02,3.006621924354366815e-01,1.068617318597579607e-01,-2.864988044242891552e-02,-1.249258902986025571e-01,1.989664704856526634e-01,-1.070061378220455578e-01,5.802600900679222296e-02,-7.322291391619890899e-02,-1.296114206218135778e-01,-6.032506934909041829e-02,-2.683836425907757950e-01,2.293606342067062639e-02,-2.032621115196998063e-01,3.147329394235139771e-02,2.990718938764141618e-02,1.499560524960892871e-01,4.236176662106928142e-02,-1.230349901820853610e-02,1.032664281441535853e-01,5.701440089015197277e-02,5.240295789783296770e-02,4.615090052728287873e-02,2.107288175316833143e-02,-1.397603973564330027e-01,1.144460338504203062e-02,7.063444132542057163e-02,-1.305022886723719022e-01,1.321308999329649514e-01,-9.919136493603118720e-02,3.437238643582860714e-02,-7.861907601907297538e-02,7.106293339061127423e-02,-6.988889975887847827e-02,-1.896626959107523269e-01,-2.280869314906381895e-01,-2.968948596796542883e-01,-4.688391361686073538e-02,-1.952350085842265992e-01,1.850185498083203317e-01,-1.889360658115386560e-01,1.125324509519397276e-01,1.175956258123919962e-01,-2.310939622245811870e-02,1.309026905346821930e-02,-6.741579499938459008e-02,-1.684222371410750568e-02,1.975597943677159449e-02,-5.641752919517589032e-02,8.435120396594217307e-02,2.065833569760965882e-01,-4.643496287135687184e-02,-4.133098725407707147e-02,7.946070171996819087e-02,-1.033760725302963757e-01,1.799111177453568619e-02,1.560826609932292053e-02,1.248606267095834083e-01,-2.069238133760875273e-02,-2.771575220561604547e-01,-2.785024359946665085e-01,2.719534443742266383e-01,9.997829985504584627e-02,-1.261161607614645908e-01,-1.970300865533265167e-01,-8.587567596828050986e-02,-2.937241945365392723e-02,2.017856349592320464e-01,7.337731353737668438e-02,-1.072952525428203380e-01,-2.343816915782571120e-01,-7.538309154009896484e-02,6.756310985237730382e-02,1.196400498648623884e-01
