-3.068495058068387293e-01,7.909151791779051033e-02,-3.228988336549742932e-01,-1.738628003545245326e-01,8.412672437554069571e-01
-4.906885332543096945e-02,8.922145326105666852e-02,-1.999831008912917457e-02,3.056899900262122771e-01,2.136057203091594192e-01
9.826055765550852084e-02,2.081517118653259391e-01,4.430372930977317068e-03,-5.701534476436194432e-02,-8.791646624395481335e-02
-1.231962521410807920e-01,2.768978605458921050e-01,3.584125353882440246e-01,9.051757250823590228e-02,-1.450909799615196505e-01
3.308895589208675769e-01,-2.032245252606443287e-01,1.026515901786598378e-01,2.888575467109895101e-01,-1.593360595485040776e-01
-3.063052264736941255e-01,-2.904889301930939083e-01,3.648087546533976822e-01,-1.504749512689680657e-01,-2.508033048624197514e-01
7.036493478773363404e-03,8.731551590735980861e-02,3.019014302489482215e-01,1.684544350221895814e-03,1.072252926802094719e-01
-1.516452806851640023e-01,5.042345287954170807e-01,-3.553428581837075328e-01,2.817541058792895070e-01,6.060240680680960557e-01
-2.952681047424365324e-01,4.137148826911191818e-02,-3.507101483529245778e-02,-1.576736923600060569e-01,1.835787874486324023e-01
1.970659018043333655e-01,-1.109007277596146951e-01,1.597862738540153649e-01,3.595167997549536532e-01,-3.395856837515981441e-02
-4.711853125192767000e-01,7.877937967584043924e-03,6.699202776268127490e-02,8.865439506664250791e-02,1.263262872975788598e-01
2.738087881687492064e-01,1.812954641366500419e-01,2.720966474023241433e-01,2.375685910779409271e-01,5.442723186750032804e-02
-1.365603475489281793e-01,-3.864830903424677500e-01,-5.618098895342132915e-02,2.040770817757096567e-01,4.254467391392508513e-01
4.245308837964069659e-01,6.640113940378196133e-01,-3.077720742854593225e-02,2.588839300662675313e-01,8.463710314317240968e-02
-3.613070798666563888e-01,-1.269252614396232381e-01,-5.967543320044829680e-02,4.969907188330627279e-02,-5.607179680335053901e-02
1.154906777188752405e-02,3.686310363140583163e-02,-8.178354615384487991e-02,-4.537846195502226454e-02,4.456928254896247443e-01
6.021727851503619333e-02,1.713954610498939213e-01,7.782992260552801245e-02,-7.982461795627039669e-02,2.279661153219851022e-01
6.748641937531002499e-01,1.393415166782370485e-01,-9.519166958684784074e-02,4.908966406607546129e-01,-3.194862541931232092e-01
-3.393369785889835399e-02,6.718213103793911622e-02,2.106029063266170454e-01,1.422671093675217657e-01,5.090836758644349258e-01
2.972631844814813129e-01,-6.182654691872804809e-02,1.032358441092379731e-01,-4.889913123315070553e-01,-3.741604097068004231e-01
-5.469418287601892636e-01,-2.494603688074842618e-01,2.454873645201017807e-01,3.669910966876416825e-01,2.139103154336592927e-01
2.571712003604640362e-01,3.226919873380084125e-01,3.420443490018703486e-02,4.981984221111936950e-01,3.144998216202319341e-01
-1.449397164151738082e-01,2.126602545344919992e-01,-2.876205118524294280e-01,-5.651807004319244765e-01,-3.325623073381468453e-01
8.809630068699121630e-02,2.233629621566053380e-01,2.195837837025322870e-01,2.823397202062526493e-02,4.613130566716504982e-02
2.430560631076983391e-01,-3.488050307465524469e-01,-2.204726329286976760e-01,-4.022224438159081039e-01,1.338114333329325778e-01
-1.514614420753430946e-01,4.253830713837550848e-01,-3.643004179103901952e-01,3.729714156486111931e-01,2.791841993185572579e-01
-6.551673604615404489e-01,-1.701020253176026009e-01,9.471614814921235082e-02,-1.908291909800473030e-01,3.200340104875921687e-01
5.109856630292383128e-01,-2.500511465830417349e-02,-7.740067026480183798e-02,-1.112079563194095233e-01,1.478599779502884348e-02
