-7.688000106719804216e-02,3.231068096324888339e-01,8.895085108462294499e-02,-4.020568820705555102e-01,4.352788362469460492e-02,1.148647429607701081e-01,-1.033412650091792423e-01,-1.180789942887291305e-01,-9.862345261916018180e-02,-2.084341904735170781e-02,2.650217004070907698e-02,-1.335012644245633841e-03,9.239264451362322328e-02,-2.891702096672386091e-01,-4.700879492198836718e-02,-5.161309135900372935e-02,-5.645399977640519484e-02,4.256237327276876092e-01,7.542767554741255931e-02,2.410277535405820348e-01,-3.689813289843132255e-02,-3.247597108605058264e-02,4.148831334630150025e-02,-1.097499455425964832e-01,1.975481908991348623e-01,4.227484295091415295e-02,-1.271108562931915487e-01,9.602412377155840340e-02,-1.825077209005840709e-02,-6.845480513261892330e-02,-1.166442605307981828e-01,1.090880901896083138e-01,-1.651297131862933254e-01,-9.009746482972603651e-03,1.040128732333167466e-01,-9.421494410015893162e-02,-7.798152100347777171e-02,-3.473182402160978482e-02,-1.400833522244561702e-01,-4.857938366341889996e-02,2.714626584655776761e-02,-3.515529000100243717e-01,7.263816984159220461e-03,1.714909994872282351e-01,-1.811993810475336364e-01,-2.989176026620300047e-02,-5.505815771978780915e-02,1.929034706683944722e-01,1.367269126575524629e-01,1.785523762397422387e-01,2.898294413665858382e-02,3.824206186474809477e-01,8.938913204768388077e-02,8.610245668871638336e-02,2.687470996166798631e-01,-2.017424874401054294e-02,-3.131792265545897958e-01,-1.680624618679416428e-04,1.836861954768614566e-02,-8.351435685561831024e-02,-3.132965707919082438e-02,-1.440693495284577075e-01,1.600022982118243786e-01,1.904871590140104834e-02,2.455959673390155917e-01,2.974477413688589866e-01,-8.712962816788985543e-02,2.098385667162535051e-01,1.275569657602540208e-01,-1.707504728209371381e-01,5.143410620046609538e-02,6.716585263450762511e-02,4.628371452402330749e-02,-1.193443930863296275e-02,1.508956823316876805e-01,-1.502477466014222884e-01,-1.332835750924655782e-01,1.043293777727727079e-01,-9.419211455664915078e-02,-4.708337732126422620e-02,-1.458764119329502840e-01,-6.168992676060850583e-02,1.326530075497764083e-01,-4.327646223195019681e-02,4.101688680928177594e-02,1.072605547612900806e-01,2.158866592546417398e-02,1.777656644024868185e-02,1.840555945013752359e-01,-1.459413270334385115e-01,9.241502351615561717e-02,1.694324262006221826e-01,3.120879834577329204e-01,1.147599658329578332e-01,-1.861909797807317912e-01,2.102066823940524146e-02,-2.271738766877249779e-02,-5.077861536062523440e-01,9.863052203959141173e-02,2.252047647844781786e-01
5.084816635514880639e-02,1.273695387047059091e-01,-1.590936372319862180e-01,-1.130478132498627247e-01,1.474705409526662903e-01,2.327101052260640013e-01,5.402593831270571106e-02,7.135645366875012496e-02,2.347617909339929643e-01,4.481540254770401133e-02,6.574434777648974215e-02,2.096734497899634675e-01,3.496259134077738251e-01,-5.930876471709572301e-02,-3.473531828109847897e-02,-6.677437021610814483e-02,6.333605129731385841e-02,3.346661746794419856e-01,-7.525453962169044442e-02,-5.288004600023347296e-02,-2.020506818754275527e-02,-5.742978763138480852e-02,9.224246211903400217e-02,2.410872679799610507e-01,1.155466786770211786e-02,-1.821154518739052375e-01,2.525850975520666508e-01,3.887002957150306193e-01,9.419053653022731176e-02,1.359000347308544354e-01,2.866488353087032204e-01,-2.001593652843741966e-01,-1.531773264237419330e-01,-3.282012123295782180e-01,2.708616359353421821e-02,4.172969153376642204e-01,8.688043903547450209e-02,-2.825412355354117722e-02,-1.763873484414495429e-01,1.629140824060152926e-01,4.826679699261050491e-03,-4.261630047712640368e-02,-3.701304828786873280e-01,-5.295837454329769406e-02,1.313190067480719814e-01,-2.369183639858282175e-01,-2.074738253496287155e-01,3.879040232157838775e-01,-5.923050829133955086e-02,-9.877277228935654740e-02,-7.901276340394793041e-02,1.909809467566277452e-01,-1.768983386196420204e-01,-7.669380844035421363e-02,-2.352945384700320941e-01,2.147101729112359247e-01,7.602921575646311159e-02,1.159026429061459917e-01,-5.004550766585123128e-02,-7.308871396511200380e-02,2.563134829316348062e-01,-1.174059466041273425e-01,2.163959318235911811e-01,-3.759083185618693895e-02,1.779931794486610541e-01,-6.581637919308125362e-02,4.015218238984021304e-01,3.163711061050494266e-01,-7.806213908780280930e-02,-3.397864264463878459e-01,1.700311420662168616e-01,7.008897770795985416e-02,-1.871666160662797673e-01,-2.463947104427827717e-01,1.071391236244801648e-01,1.603513215548874327e-01,-2.482398189320057791e-01,-2.198441295077968038e-01,-2.637446393218231128e-02,-3.660820377961157002e-01,-7.854622148708165219e-02,-1.811931045095700743e-01,1.950449849314229989e-01,-6.417234749659616044e-01,-1.980818842083586703e-02,-4.624089832934564354e-02,8.123358647685695322e-02,4.007446790991930352e-01,1.043175461092086809e-01,9.441961261751494194e-02,-1.780354163863491490e-01,9.845168106185941959e-02,2.403578367345189370e-01,-6.058032250104972843e-02,-2.647426616540031752e-01,-1.248030377469836194e-01,6.240629952554350990e-02,-1.472262739408136956e-01,-9.426601323817365707e-02,1.533512777230953694e-01
-3.240984825382819956e-01,1.951090209096179584e-01,-1.765851289072997432e-01,-7.564334710826464692e-02,1.192808821768193278e-01,7.855831996097079051e-02,-3.002300060165801754e-01,-5.011006920066803927e-01,-8.359638823551381048e-02,-1.792968777007389602e-01,-8.054590641901690495e-02,1.488239154918103574e-02,4.122028684380699137e-01,-7.407630923496334729e-02,-1.683284685425059102e-01,-8.150907972694045739e-03,1.875354920127574390e-02,-1.211405995220284082e-01,-3.349885684070085246e-01,-1.434049166501689954e-02,-2.445072538422374264e-01,-2.637540167062381591e-01,4.243088122322179884e-02,-9.933217341846661830e-02,1.919309528283644900e-02,-9.644110995507018669e-02,-4.389520099972846201e-02,3.268460652163210911e-01,3.353754596900992979e-02,4.402995624012683365e-03,1.036969583656939808e-01,-6.114993960734287776e-02,1.842028142576521421e-01,1.307480578009546646e-01,-1.130036980533429547e-01,9.495513477008472869e-02,-2.982750437805545274e-01,-8.935983306178234276e-02,7.228236855710828968e-02,-2.256141421596290220e-01,-2.991035955925046563e-01,-2.809414007549417280e-01,-2.668338401878196375e-01,3.107356685233439442e-02,-3.309723083283327427e-01,1.048807512446048168e-01,8.265849531025865060e-02,1.352190353614151630e-01,3.711757263555551245e-01,9.460786563111128755e-02,-3.223718793291021067e-01,-1.767932492431809055e-01,-1.235566831141032274e-01,-2.665407513124513628e-01,-1.509971720940820328e-01,3.288697778855337317e-02,-3.102887813708495868e-01,5.071563585695861714e-02,-9.697162356483331191e-02,1.309711301871194500e-01,-1.828187857472844124e-01,-2.732643236215677729e-01,-1.243712950871434381e-01,-1.141558785975419349e-01,4.139498256676537036e-01,4.308172411779338795e-02,-4.274877591875077543e-01,-9.679305297496262894e-02,-9.876351926588301799e-02,-2.489336796994585099e-01,-4.749191790013488484e-02,7.338003622663487324e-02,3.369483931736869109e-01,1.308390480508680453e-01,1.452249381307514353e-01,2.581256512613523679e-02,-2.067808375170258062e-01,-1.455476014543979901e-01,8.625907184145750750e-02,-1.333067392727886324e-01,-3.020469071003787365e-01,1.667366563488084930e-01,-7.155302078806367871e-02,-1.367926860341596440e-01,-3.788756427356807649e-02,7.282955842968961979e-02,-2.049378024320714919e-01,-9.859215926563735799e-02,3.559961671476789824e-02,-1.255968357205698993e-01,2.694471492338841867e-01,-2.796436601453652360e-01,1.057240739352875436e-01,4.310513515112409516e-02,-9.163891685108566110e-02,1.965578212387677770e-01,-9.360408548160785436e-02,-8.000254048793904726e-02,1.464371728820453578e-01,-1.393478081127741963e-01
-2.066968150611795396e-01,6.756056513168681721e-02,-4.375420801693886697e-01,-4.187666978821797392e-01,1.958651779932426562e-01,4.341705131208728474e-01,-5.613093346876552037e-01,9.088091338510334571e-02,-2.434472221096500577e-01,1.768854087844707879e-01,4.594898444086252809e-01,2.919010596542730429e-01,5.332134647933841620e-01,-2.006215054292269026e-02,-5.112954028238884119e-01,-2.043567602298942965e-01,5.284077247547520201e-02,-2.472459267603600575e-01,5.475310707544385480e-02,1.712165335790173937e-01,-9.959820862488913407e-02,-1.663174173313278215e-01,2.741395448201130666e-02,1.627568539343303335e-03,3.430528596614526027e-01,-5.028839584710900062e-02,5.069531988665257338e-02,1.706583544958722443e-01,-2.505375031464224245e-01,1.994123702070540183e-01,-9.947577064616221210e-02,-7.424871645698564171e-01,-1.214772632664435671e-02,-4.673199473764606537e-01,3.638033530863447051e-01,2.679874923419366950e-01,1.147331020063677848e-01,1.551773868247925811e-03,-2.852513686257507897e-01,1.070470138811701055e-01,-1.706617679741609661e-01,-1.104656641371969839e+00,-2.810887058624129131e-01,-3.201166067537548204e-02,-3.484960267005681733e-01,4.906358929310926653e-01,2.146886928151270010e-02,-1.504160240610161181e-01,-2.065750769422872724e-01,3.521886789888116764e-01,-1.713472871129553821e-01,3.111548226973808728e-01,3.293010631681340117e-01,-3.778504073393307294e-01,-2.236658450073448767e-01,-1.580937996929156208e-01,2.813778745393593628e-01,5.673615727959099159e-02,-2.140079143420106078e-01,2.554574242462408495e-01,3.439438067336410554e-01,-2.186526217606486189e-01,1.646176194669305148e-01,1.251566684730393876e-02,2.524111282647090171e-01,-3.518700958881499363e-01,-1.002209718865295640e+00,4.538912776746966138e-01,2.253767778368454544e-01,1.673519082283556059e-02,-1.132780550959678445e+00,-4.692948337637520284e-02,3.906842824035566264e-01,-4.033728849602635780e-01,-1.814152390475054499e-01,1.032191727059150882e-01,2.875522073156105973e-01,-8.957264624016327004e-02,2.246483539168117882e-01,1.948167159125049619e-01,1.992031065262788170e-01,-2.040961062830279060e-01,-7.171391140242597273e-02,5.645576286978395975e-02,-1.185570328492662473e-01,-4.261876014206036345e-01,2.055627278207786957e-01,-7.450866181480325645e-01,-1.080615805570021709e-01,2.616094719499491017e-01,-2.456302751966849829e-01,-1.801186819071903533e-01,2.532556459447141139e-01,-1.020174980396932607e-01,-1.004249268940645284e-01,3.842882679844487059e-01,-3.520575908564075873e-01,-1.442275156081973264e-01,6.984175063912879955e-02,-2.121162021453595059e-01
-5.512428916646527899e-01,5.908556852598211701e-02,-3.642119638744010235e-01,1.898826903073821959e-01,1.120724761888575588e-01,1.614463465481364157e-01,-2.331830084749503817e-01,-1.433387028880920289e-01,-2.566177559044476308e-01,7.564339060186346664e-02,3.618081487606825131e-01,2.669209300961454256e-01,-1.083530139413623056e-01,-2.793469158797105001e-01,-4.184706560396570518e-01,-2.320237198320048433e-01,-5.904892210003793718e-01,-3.466542081748603121e-01,2.112414141353511632e-01,1.265764433178113713e-01,-1.012458059359299667e-01,-5.014776899485886563e-01,-1.373421442471237930e-01,3.486917999667022566e-02,8.251269710783245559e-01,-1.306367190008077550e-01,-1.290781463179304089e-01,-2.477050343950382427e-01,5.051852152618455660e-01,-1.597569916632709530e-01,4.467166248181101973e-01,-2.349721942988274859e-01,4.749377376152048164e-02,-7.608499834831180218e-03,8.352374528524728059e-02,3.187442132291265495e-01,1.929885357028036652e-01,-3.231925829225296143e-01,-2.552364172397332820e-01,-1.312664729613734482e-01,-3.738355636790477443e-01,-3.473564420226001870e-01,-1.025830391636329553e-01,-1.201754692157385451e-01,-4.009109051386642864e-01,4.279427318728932783e-01,-2.846748883360892823e-01,-6.197302692912124572e-02,-6.236629855361691677e-01,-4.548601489938941533e-01,-5.880187780086521682e-02,4.134294863796628833e-02,-1.097661611707446278e-01,-1.988400054809228920e-02,-1.969337646211907489e-01,2.091553256408172981e-02,3.937706241674510665e-01,-4.582899850833282440e-01,2.418330373891623142e-01,2.506982612103946240e-01,2.613340199952923215e-01,-5.799289467905386353e-01,-2.013557820590050895e-01,-2.186093492599176791e-01,1.651280156871471338e-01,7.640753261290696152e-02,-6.364466843183312905e-01,1.179759876781295985e-01,-2.957750203298493696e-01,-1.413509992904835866e-01,-2.583981870168373662e-01,3.084402705296264771e-02,2.134731177965426829e-01,-9.787615125099718982e-02,-3.886555451708785247e-01,5.697519029166819154e-02,1.910004513655541025e-01,-3.741730022316482884e-01,-9.416349222422587539e-02,-2.249095729299460111e-01,-3.592462756620116715e-01,-1.679000370328902550e-02,2.274946265909403090e-02,-8.995421361449391917e-02,-1.016254178765654999e-02,-1.302580789412351725e-01,7.271122026644818992e-02,-2.745563911694169357e-01,-1.037342391783957346e-01,1.460295225389272034e-01,1.292705435416097387e-03,-1.638179209446303242e-01,7.909352172980292639e-02,2.119355579354138541e-01,5.474702533216236483e-02,-1.604356854678741159e-02,-1.489796050958772655e+00,-1.609561110791478677e-01,6.973861543284932962e-02,-5.036787200159310585e-01
-4.043925113894617646e-02,-2.669412954755745471e-02,9.588827199526631182e-04,3.595415004898301625e-02,2.268537221244740498e-01,2.263352409103204788e-01,2.523054663274654219e-01,-2.113532165301347798e-01,-5.175801312685266581e-02,-8.061750026099684385e-02,2.021419562837399320e-01,-1.104887906876071135e-01,-9.927409871302990407e-02,8.626313941419272435e-02,-1.867990536000868895e-01,-4.108067434056585782e-02,-1.634576166174143697e-01,-5.744960663722539079e-02,-1.086547301336555083e-01,6.090662802516993123e-03,2.267448841867460152e-02,-7.783662324409586220e-02,-2.366612573095884242e-01,-6.284369062285220797e-02,3.251349363051873609e-01,3.623391168044144683e-03,-3.255982281543883805e-01,-3.338966112436938527e-01,2.606244051303854836e-01,-3.218283461226221775e-01,-2.363189905641529809e-01,-3.133974354144341001e-01,2.306108327224436483e-01,2.860428946936487971e-01,1.183837144233413768e-01,8.755230396107559210e-02,3.956984583265343164e-02,-1.090207608296989983e-01,-2.796859507682384338e-01,1.526983047857540243e-01,1.944064242026442846e-01,-4.218005813377619373e-01,-7.609819668569980933e-02,1.831304025647358114e-02,-1.446416772509021842e-01,5.056626215249992312e-02,-7.334705946277654542e-02,-1.508426977338633290e-01,-1.444411786593751412e-01,-2.371175457414835264e-01,-6.143950241478449842e-02,1.291400225065312546e-01,3.098095962795446301e-01,1.705361998586637064e-03,-3.590763692191153988e-02,1.839777151069351691e-01,1.720474440778486658e-01,-3.918629880534089949e-02,3.127045222423004839e-02,3.464058564542256691e-01,1.545404007738198637e-01,7.321361570088452675e-02,-1.381504526148867595e-01,2.715579835320440782e-01,1.061912751537373856e-01,1.306134699557993384e-01,-5.770457859481654683e-01,1.972837074296875104e-01,-4.125768406577234697e-03,-1.676084423962501957e-01,-6.274208106560859033e-01,2.621115475025680847e-02,4.367342207980225433e-01,-1.155668874540968227e-01,-2.569409180476212584e-01,1.819989470699980572e-01,1.619761345774322486e-02,-7.337302607688497846e-02,-2.349679648984039637e-01,-7.700501791983186718e-03,2.355852211719226819e-02,-1.641766773660044976e-01,-2.819331619135395650e-01,2.080725937242904611e-01,-1.043106996685782550e-01,-2.016724987189798535e-01,1.901523538873176877e-01,-5.790068544730656575e-01,2.547535266303697227e-02,1.630488810676669620e-01,1.080803308887206271e-01,-5.606705233417967615e-02,8.744788446075869859e-02,-2.136918630523822749e-01,-2.131893500025507093e-01,8.671796174181414796e-03,2.067083521902962351e-01,-3.786732025603103957e-02,4.099649958857938259e-01,2.873353992544763411e-02
1.653007521047923298e-03,5.614017457574232983e-02,1.873394868925221390e-01,2.835786082094085558e-01,-2.725795192324594884e-01,2.783637869265948583e-01,-1.598627234474600256e-01,9.202800059891109996e-02,2.133804060279019255e-01,-2.226922770160493503e-01,-2.447501366974567660e-01,7.220538271658542839e-02,-3.170783345664304753e-01,1.777539451453873376e-01,-3.197152620659378108e-01,-6.427880045252580554e-02,1.400639142112349855e-01,-6.344091747311038365e-02,-2.532235557489264099e-01,-5.866613600192144978e-02,-3.767801155102947636e-02,-4.422089786993481653e-01,2.413152790633601719e-01,-2.017989386062470358e-01,4.084096819480748097e-01,-2.442767152495837479e-01,2.161841842275357140e-01,-2.677323049186107751e-01,-2.950229918742708346e-01,-1.847531209015411680e-01,5.477167867616575814e-01,-1.257057740758154851e-01,-4.882403075586950331e-03,5.873595745057311190e-02,-6.158027311353359706e-02,-7.984383880643654632e-03,7.421987648433052420e-02,2.336104223563947591e-01,3.382406481951542032e-01,7.383089292001042414e-02,-9.445088659636166617e-02,-1.932155328152893314e-01,-1.790516104600943167e-02,1.778909275013611790e-01,-2.129806922091901367e-01,-1.336665209742344401e-02,-4.567784674035684778e-01,6.987093049922801780e-02,-2.982768499065533985e-01,6.713374209174201301e-02,1.773822780561843115e-01,-2.325466145865437151e-01,1.668088269752567715e-02,4.785106129959418308e-02,-1.362696253382502942e-01,-2.553198574913572161e-01,7.042639849358550697e-02,2.304706447853832330e-01,-4.107734085526449364e-01,3.262838226841258127e-02,8.423265248957703677e-02,4.963763811164677298e-02,3.791502975499797239e-03,6.467976636210413799e-02,1.563981761204737142e-01,1.841393492413742616e-01,-6.758720686738571848e-01,2.608169149416754429e-02,-9.054822810499427166e-02,6.034783258556660618e-02,-5.531283544956271392e-01,-1.106115885647073888e-01,2.449504315106937335e-01,4.652782192180262566e-01,-6.147675386890880112e-02,-7.768315192860619778e-02,-1.029949138738147918e-01,-1.035833490698954418e-01,-1.742270419320411656e-02,-3.170794265883802865e-01,3.839402224592781965e-02,2.536790487027530336e-02,3.638246721222490598e-01,5.892939402190404408e-02,-1.023595264860834575e-01,-1.395367109764068525e-01,2.208383338031671625e-02,-3.058386443909447139e-01,-3.117813072498187288e-01,1.177369115531594901e-01,2.838466658157060563e-01,-1.721013319683552256e-01,6.520523923578976921e-01,-2.159576093883254777e-01,-4.996826447658934967e-02,2.245121272307782634e-01,2.118274505493493443e-01,-1.262334772695006546e-01,-3.229235990331941752e-01,-4.379234522759115067e-02
3.504536208484698712e-02,-6.783635604775198336e-03,-8.720649791792390790e-03,-4.765310049949254834e-03,5.315695960350978050e-02,-2.657719631671686678e-01,-1.170819153136513496e-01,-1.871668002428361344e-01,2.085813270571921785e-01,-6.388571834764160406e-02,2.092394367564400781e-01,6.993934308017643597e-02,-2.221909996828417277e-01,-6.074138689144414210e-02,6.775493044773392426e-02,-1.674213308070498230e-01,-1.467957522539644136e-02,-1.220334430776319062e-01,-2.512975056272483410e-01,-3.369544830135903085e-02,-8.009441476231463075e-02,-2.297876476814729174e-01,-1.096265045411302791e-01,-1.729107151395529729e-01,2.020583351219082391e-01,9.868319656854043775e-02,-1.518861642248586427e-02,-2.352835436356581073e-02,9.208393267837128304e-02,1.377850002460754009e-01,-1.687211774921520691e-01,2.610163506351658724e-01,-2.388216760927048543e-01,-2.443105241039167097e-01,1.632763394176876270e-01,-6.626772051951337894e-02,1.058545073785938373e-01,-6.638691226209415819e-02,-5.834703766051199669e-02,-2.492772117999326187e-01,-3.324203499654337368e-01,3.787830087235788401e-01,1.102690342545492759e-03,-1.471937975205955124e-02,9.514343060511652739e-02,-1.442598483670757548e-01,-1.242039822630125884e-01,1.441738018014806777e-01,7.880195399342947160e-02,4.472841645974851010e-02,1.663608780477965343e-01,-7.487073345405394209e-02,5.534696352446807216e-02,-3.846085802011195987e-01,-1.550911478901784990e-01,1.391659815864046135e-01,-2.129130503673582475e-01,1.797407610951445023e-01,-2.300625436085816100e-01,-2.068094719895667219e-02,-1.150446420662367825e-01,-9.932765786574222766e-02,2.342646450967336702e-01,-3.434413047923927653e-01,-7.673439458769796238e-03,-7.743882396041672223e-02,-6.115149886164716886e-02,-2.719097722880767787e-01,-5.719501480434919377e-02,-8.787312889451563691e-02,5.621384797503453656e-02,-4.877218402037263728e-02,-2.650224928315454420e-01,-1.380823851780939582e-01,-8.308464080404759367e-02,5.178166642344765591e-02,-2.019629670560022239e-01,-1.023559147939999275e-01,7.234754707632101711e-02,-1.251241284544300225e-01,-2.550261996854478741e-01,1.790535794721322127e-01,-3.621470710947771732e-02,-4.605279753095099099e-02,-1.842882377749383016e-01,-1.370675473495718277e-01,1.106303489234174570e-01,2.380783808670040302e-01,-1.394423474421521703e-01,-3.008382053130420966e-02,5.505972565724073786e-02,-1.692271704304045832e-01,4.354619400327348899e-02,2.124301215079573979e-01,-2.381747129696972776e-01,1.184794804610963120e-01,-2.475642017246001414e-01,1.835373623717007352e-01,2.665736180463360028e-01,-1.830703878870782175e-01
2.578836829112744755e-02,1.919466802154051049e-02,-8.863900766833152089e-02,-1.305233391910337326e-01,-4.881509989089056339e-02,1.951321574132991454e-01,1.573915069612791262e-01,-2.754150511044385977e-02,1.260559830649575497e-01,-2.519357464973675381e-02,-1.617317801231920801e-02,-2.041586547697066267e-01,9.449925121131382000e-02,1.413368382678696807e-02,-3.133530899502469103e-01,-2.216394912897743652e-01,1.266477779458621555e-01,1.044463983350706754e-02,-1.812812343319046282e-01,2.021808867858004011e-01,-7.731823621591062991e-03,-1.163986644517429475e-01,2.482921214051570791e-01,3.295106970909103539e-02,-5.317047587178256457e-02,-3.775263699178959143e-03,-5.246079074409420312e-02,-2.439259829532121684e-02,-1.796686320685741411e-01,-3.131157617983729852e-02,2.441231176023860583e-01,1.027822667905355924e-01,9.317616151724550377e-02,8.224068872044733303e-02,-1.348421609066280391e-01,1.199293561336944522e-02,-1.295084190827374415e-01,1.859051253593269615e-01,1.715667194062014123e-01,-2.601938641138447708e-02,1.355893768090364326e-01,4.199560592835711870e-02,1.445879070351902551e-01,-1.110342087658234417e-01,1.236180363024559081e-01,-1.027386624599759823e-01,-3.383400013820931501e-02,2.047239694875275517e-01,3.792150131582692207e-01,1.288336692984007881e-01,-1.951580695624150971e-02,-3.110330771009292214e-02,-4.513658088233266780e-02,8.756348486388139396e-02,-8.157885831395569887e-02,1.970528135907599621e-01,-1.907307867221670894e-01,-1.543479114463145174e-01,-1.319820833287724815e-01,1.146880713573384704e-02,9.240418638961564457e-02,-4.092318156771678275e-03,-1.425657867255666622e-01,-1.002560662493529320e-01,7.210998893030581836e-02,-4.248419518658137772e-02,-7.601769634542787646e-02,7.088850001382759891e-02,2.063380656665062818e-01,2.951512597348845621e-02,-7.771644594300951281e-02,-3.341954819153566958e-02,-1.255888378858313059e-01,-1.782052675537308326e-02,8.444006291467366643e-02,-8.760986207808775517e-02,2.258276583038028862e-01,4.229198760755122077e-02,2.370855475142896740e-01,-7.643526123613257964e-03,1.900005171845417506e-01,-2.228519797801743405e-02,2.286753843897420257e-01,1.609447454113208109e-01,9.984935628357827220e-02,8.552411264078432079e-03,2.094215736834548480e-01,1.533419856683971849e-01,-6.927603237704559047e-02,-9.640078430645833288e-04,-4.250944503915873168e-02,4.169012136827197207e-02,-2.712187165402344946e-01,8.575340978651353752e-02,-8.427544194524361210e-02,-3.291620632135478647e-02,8.775260050795267996e-02,8.823139281806019474e-02,7.538001726449963802e-02,2.721185725936590138e-01
-9.019712215401007316e-02,3.886035499483284084e-02,2.349835799389673185e-01,-9.765558170623576950e-02,-3.523337585594959326e-02,3.149166317919289970e-02,-1.326874825854900686e-01,-3.674282240488533358e-01,5.586700555023720038e-02,-1.117644245817356191e-01,-3.827853869939681214e-02,-2.281334456183393700e-01,9.808607543448876994e-05,-2.110220717367361221e-01,4.256461116080550305e-02,-5.555839479442971351e-02,3.364041021745561855e-01,-1.436952503635572330e-02,-4.242941873222838729e-03,6.677139367152074012e-02,8.345787665681397849e-02,-6.109291086870347748e-02,6.325134557342837471e-02,1.918791197383835079e-01,1.472368711761999453e-02,-5.688996307076651243e-02,6.995702226120260880e-02,3.006621924354366815e-01,1.068617318597579607e-01,-2.864988044242891552e-02,-1.249258902986025571e-01,1.989664704856526634e-01,-1.070061378220455578e-01,5.802600900679222296e-02,-7.322291391619890899e-02,-1.296114206218135778e-01,-6.032506934909041829e-02,-2.683836425907757950e-01,2.293606342067062639e-02,-2.032621115196998063e-01,3.147329394235139771e-02,2.990718938764141618e-02,1.499560524960892871e-01,4.236176662106928142e-02,-1.230349901820853610e-02,1.032664281441535853e-01,5.701440089015197277e-02,5.240295789783296770e-02,4.615090052728287873e-02,2.107288175316833143e-02,-1.397603973564330027e-01,1.144460338504203062e-02,7.063444132542057163e-02,-1.305022886723719022e-01,1.321308999329649514e-01,-9.919136493603118720e-02,3.437238643582860714e-02,-7.861907601907297538e-02,7.106293339061127423e-02,-6.988889975887847827e-02,-1.896626959107523269e-01,-2.280869314906381895e-01,-2.968948596796542883e-01,-4.688391361686073538e-02,-1.952350085842265992e-01,1.850185498083203317e-01,-1.889360658115386560e-01,1.125324509519397276e-01,1.175956258123919962e-01,-2.310939622245811870e-02,1.309026905346821930e-02,-6.741579499938459008e-02,-1.684222371410750568e-02,1.975597943677159449e-02,-5.641752919517589032e-02,8.435120396594217307e-02,2.065833569760965882e-01,-4.643496287135687184e-02,-4.133098725407707147e-02,7.946070171996819087e-02,-1.033760725302963757e-01,1.799111177453568619e-02,1.560826609932292053e-02,1.248606267095834083e-01,-2.069238133760875273e-02,-2.771575220561604547e-01,-2.785024359946665085e-01,2.719534443742266383e-01,9.997829985504584627e-02,-1.261161607614645908e-01,-1.970300865533265167e-01,-8.587567596828050986e-02,-2.937241945365392723e-02,2.017856349592320464e-01,7.337731353737668438e-02,-1.072952525428203380e-01,-2.343816915782571120e-01,-7.538309154009896484e-02,6.756310985237730382e-02,1.196400498648623884e-01
