-7.912966874855939525e-02,3.512332313827504771e-01,1.196189166624025968e-01,-4.113424303692735373e-01,4.078158278428382216e-02,9.923415217203239436e-02,-6.330888153149252795e-02,-1.227072586091506184e-01,-8.714608990314393067e-02,2.935187581048044440e-03,2.570624407156589172e-02,4.445739957095132082e-03,9.929744594721447160e-02,-2.493674284073065794e-01,-4.093186633378706474e-02,-6.988239316027250458e-02,-7.769304999087116304e-02,4.120712735312199171e-01,6.372676671011391625e-02,2.282606825670270845e-01,-3.802399213728863137e-02,-1.177717085191648527e-02,2.272738123081852191e-02,-8.980516688105844025e-02,2.006708319122196271e-01,4.282166305773486836e-02,-1.337672922431760725e-01,1.405289348482275380e-01,-1.011685640117876601e-02,-6.637998414152261606e-02,-1.380531956659266368e-01,9.645463591295438954e-02,-1.611486585074036748e-01,-8.321093284838564086e-03,1.042183415038571287e-01,-1.061739384345062182e-01,-6.157500522036812862e-02,-4.512811327346188256e-02,-1.303669480553533155e-01,-4.132686202488419086e-02,3.508934265032246508e-02,-3.732189794033091146e-01,5.252135093453712440e-03,1.732166088913657254e-01,-1.782777648759778233e-01,-4.821722084536833597e-02,-4.156712549660344230e-02,1.951962132216873425e-01,1.312988889128190173e-01,1.438152809060326276e-01,-8.050100041061537771e-04,3.712121631375043807e-01,1.010168433388470288e-01,2.472278620936311372e-02,2.377345959504103823e-01,-4.298941968214711751e-02,-2.911909009848013818e-01,2.122271198064237807e-02,2.119192313486083223e-02,-7.811771007861249838e-02,-5.519710544538251884e-02,-1.773358929184088439e-01,1.516238870255215976e-01,2.977500173407869599e-02,2.385443367653419244e-01,2.983846505695354479e-01,-5.962399091620990826e-02,2.419381661042185605e-01,1.238641142515333193e-01,-2.042906431498843489e-01,4.920068319558006109e-02,7.455681940374321581e-02,6.299447776625902162e-02,-3.062362374852947364e-02,1.227092048844034000e-01,-1.463489727824953957e-01,-1.076183865257475392e-01,8.166823176923616867e-02,-9.390468650409544704e-02,-4.513302819431621454e-02,-1.387027376335706885e-01,-5.867259578606220938e-02,9.664796111540963075e-02,-3.864405574198874482e-02,4.140861430867895376e-02,9.977125245520540586e-02,-1.865548483184617523e-02,6.907962414697439713e-03,1.294609144948906110e-01,-1.435752058415236398e-01,9.904055181133515628e-02,1.988575961607603193e-01,3.226632394880375454e-01,1.510452664496592379e-01,-1.840347605700430600e-01,1.830998944085241234e-02,-3.635169197299311511e-02,-5.073764727390440710e-01,1.633639098329690842e-01,2.163662047840458624e-01
4.899368898479078416e-02,1.858088192441817166e-01,-9.369074578230178474e-02,-5.446767051519195435e-02,1.369303084004925841e-01,1.951332746178352229e-01,1.376943973837438662e-01,2.483921916047581169e-01,2.522852059997481855e-01,-4.914854651815746267e-02,6.489188251480161596e-02,2.159327850408898353e-01,3.621172003584003929e-01,6.027475553589944218e-02,-7.570919776672724311e-02,-4.161536346718038709e-02,5.563409844745303284e-02,1.924168118769541136e-01,-9.994709807209950503e-02,-6.274329558034043297e-02,-4.136165461979050828e-02,1.884415704549849630e-03,8.589212367394928604e-02,2.833269678168130468e-01,-3.057518207043479277e-02,-1.827670291397812119e-01,2.712912033856555993e-01,3.234427094023658578e-01,9.238542219210564566e-02,1.376943583789010384e-01,2.799208586672961019e-01,-2.350706945981048401e-01,-1.450895881057878423e-01,-3.243066862916847981e-01,2.906511722234069936e-02,4.475988990855452876e-01,1.585323659052988998e-01,3.959329667797554381e-03,-1.597213714283261254e-01,1.166281475671071127e-01,4.668663925694155337e-02,4.538781506753322009e-02,-3.482863871649840015e-01,-4.295014788895843566e-02,7.273828258615981646e-02,-1.863642615995673435e-01,-1.800646906209352471e-01,3.896039341171195214e-01,-8.137073776483999543e-02,-4.169692459183445971e-02,-8.502684073157378009e-02,1.588679398003904064e-01,-1.571819273228507452e-01,2.625027159918737803e-03,-3.144741952139112895e-01,2.047200571616105969e-01,1.352342528223958971e-02,1.201887832568913905e-01,-7.020183896559560599e-02,-2.893114553975587033e-02,2.764559565845540745e-01,-1.257484212872482521e-01,1.983495493979379187e-01,-1.073302866174132147e-01,8.029990401892606044e-02,-6.733743332163734385e-02,4.316459942142237272e-01,3.728950203480251302e-01,-8.215908629919957407e-02,-3.104584952336711390e-01,1.274456156928582828e-01,7.449034459166653521e-02,-2.255509545127249160e-01,-2.667236402777923288e-01,8.738067634096445546e-02,1.711554298949519437e-01,-2.006982880301678429e-01,-2.637353575626120716e-01,-2.918246836469255007e-02,-3.657345159295599113e-01,-2.589056252650486986e-02,-1.709339958137287840e-01,1.461035828264252434e-01,-5.719069981744960840e-01,1.089202247418798869e-02,-1.453310467931258620e-01,-5.178796100989654233e-02,3.793667818952637383e-01,7.348598458911799469e-02,1.040265124974787958e-01,-2.333098630883594649e-01,5.729165265040614408e-02,2.674684271426114868e-01,-1.524274416545793286e-02,-2.316918219292886383e-01,-1.795657982539539121e-01,5.503691637210162552e-02,-1.535405938886854060e-01,-1.418341868693154262e-01,6.168195977216556908e-02
-3.211884771649823334e-01,5.476668079312948384e-02,-1.611239291810216967e-01,-7.727548792255203858e-02,1.797821037808667033e-01,1.363174954734917566e-01,-1.762178515514542521e-01,-4.583296418786403925e-01,-8.291119161357915490e-02,-1.749440785508617202e-01,-8.021239759214213172e-02,-4.694419113484007977e-02,4.122499939599928998e-01,-1.454896579806158052e-01,-1.325491482276790201e-01,-5.538766941706374514e-02,2.436306727034717040e-02,-8.541112568326920951e-02,-3.049531554730994243e-01,4.452844491984206399e-02,-2.644107442823965259e-01,-2.610416305478248100e-01,4.615131549958095825e-02,-8.381478694715759070e-02,2.123082102675953597e-02,-9.594478114595618445e-02,-6.906209749640750475e-03,3.469071656164524065e-01,-7.840934414476419256e-02,5.621606159348183432e-03,6.008011643286613468e-02,2.550307244594081368e-02,1.511626676863321306e-01,1.253481131199152832e-01,-1.136877913423504222e-01,1.117051402188879577e-01,-3.156993523881085895e-01,-4.339357403552671771e-02,7.598394028980817727e-02,-2.232095104872779401e-01,-2.576189647963343377e-01,-2.986569062426285281e-01,-2.419791072045560654e-01,3.972870471747806664e-02,-3.177599059620131450e-01,8.758636434856244268e-02,1.074111639109031902e-01,1.368626174020755593e-01,3.047365617717504582e-01,1.046799726996804902e-01,-3.269706352574204833e-01,-1.693310894377604015e-01,-1.217376119385026739e-01,-2.674019795759405294e-01,-2.238664591062143883e-01,3.473745534159726478e-02,-3.289047369797724607e-01,4.393602772794147349e-02,-7.953060870131330173e-02,1.841356401875614557e-01,-1.469140595711853070e-01,-2.589774574788420436e-01,-1.220842074707746833e-01,-1.151132513959126323e-02,3.793405794649973295e-01,6.148323023112902547e-02,-4.569703123073939333e-01,-1.060847198505194683e-01,-1.043067696894084545e-01,-2.358636803404177418e-01,-5.987801055299667684e-03,7.982072503429531174e-02,2.897360447338109823e-01,1.393403647333020523e-01,1.499828933594498648e-01,4.781480145673447368e-02,-1.944015314469746125e-01,-1.472809394565297303e-01,8.246485286910397450e-02,-1.352250680171672437e-01,-2.280476453243407697e-01,1.574042668463363770e-01,-7.566967897593561421e-02,-1.035852139929323013e-01,-4.740643926794980284e-02,7.689508156960855878e-02,-2.083256660954333761e-01,-1.339732066372818775e-01,5.334072851912510099e-02,-1.484665728265461282e-01,2.250534540413256790e-01,-1.689753378960694441e-01,6.812590522719098873e-02,-6.392780697111555277e-02,-6.294693586013530573e-02,1.666966917129187320e-01,-5.020038471126207769e-02,-8.288133661505174554e-02,6.483636455258490194e-02,-1.300664038944787937e-01
-2.080450058280823855e-01,2.868516957333139966e-02,-4.202209892252400381e-01,-3.684411227533272992e-01,1.484671975529091581e-01,4.251840717324483210e-01,-5.085631385165684248e-01,6.623671719787124768e-02,-2.551916769177629551e-01,2.719651937047705137e-01,4.507320094530902765e-01,3.211440810167041637e-01,5.451114944287976938e-01,-6.326181049856820227e-02,-5.351493285137388645e-01,-2.744813194536728160e-02,4.597971081433172014e-02,-3.060507956278734620e-01,-1.044232822233871934e-02,2.161732112509150427e-01,-9.150878454340714840e-02,-1.643188530672507475e-01,5.790943897197008833e-02,4.946354640352473159e-02,3.405096091551281234e-01,-5.101915731229290235e-02,2.371007625027733018e-02,2.857330027025273833e-01,-2.348872537704947694e-01,1.780038488366744998e-01,8.636954169492018496e-02,-8.402690437475978102e-01,-7.186202156695392640e-02,-4.212979540709955173e-01,3.939504049689008802e-01,3.191565215848874426e-01,7.748832074821049298e-02,4.445724563145318081e-02,-3.336629910169465196e-01,1.488241203697899528e-01,-1.649628973388948538e-01,-1.071588184777744424e+00,-2.426652343671643897e-01,-3.299460740071206294e-02,-3.869921074619767087e-01,3.718804396481303898e-01,5.857019849325015987e-02,-1.550984576365070644e-01,-2.210335939891434065e-01,2.852794797736429300e-01,-1.339083761771998060e-01,2.799776930918883577e-01,3.711815063863910247e-01,-2.479076689900095443e-01,-1.276409225550448334e-01,-4.961555211451703501e-02,3.335420459473974475e-01,5.632430253478712401e-02,-1.914840953084778474e-01,3.318868041142313263e-01,3.935864561288798802e-01,-1.930359165171412206e-01,1.349804793091316235e-01,3.028972457598712309e-02,2.123677060123787541e-01,-3.228456057240992605e-01,-9.436206679197884917e-01,3.882286668341032310e-01,1.889893005749275212e-01,1.300986232992494031e-02,-1.134963645090439677e+00,-3.118001431169285104e-02,3.203740942040819162e-01,-2.661529190286631708e-01,-1.581090815300799646e-01,1.644722643559095865e-01,3.119126737431685004e-01,-1.465138325847564153e-03,2.443176938210820937e-01,1.789225692171978188e-01,2.102632736387092804e-01,-2.067312814427317291e-01,-3.625109104911034691e-02,7.106864696985037977e-02,-1.414185587196601368e-01,-3.091608928467614037e-01,1.331197336984374091e-01,-8.158729926592118709e-01,-1.475700442366486252e-02,3.304480810464651142e-01,-2.327663831338165068e-01,-3.283438633909292470e-01,2.413565527823605117e-01,7.172274888767679601e-02,-7.543606454020895802e-02,2.977836194962716898e-01,-3.329670491955725176e-01,-1.156802737545168519e-01,3.167745435524553510e-02,-2.239488069069567877e-01
-5.560590255877897459e-01,-1.529903548131121005e-01,-3.485988570283284349e-01,1.639767386343020661e-01,1.718410844329986142e-01,1.133865282574435529e-01,-4.062296418407149723e-01,-1.237926453201150245e-01,-2.285660029812595084e-01,1.035730063816402702e-01,5.155323941620268968e-01,2.555810392257041319e-01,-1.036937410665029896e-01,-1.446012915432013102e-01,-3.983800477458865341e-01,-2.017935662123077345e-01,-4.053611070859050591e-01,-1.601983480174400953e-01,1.707987935602872376e-01,2.287353183256391198e-01,-5.556299777590546080e-02,-4.556881328015417454e-01,-1.642789809531252643e-01,8.159781596621470956e-02,7.937517387640492528e-01,-1.306403780710934104e-01,-6.530356855200597499e-02,-1.383111645258540690e-01,4.614328972029067555e-01,-1.316058514910046218e-01,5.192582251778704583e-01,-2.481065148705315082e-01,-1.920643445731340382e-02,2.578754144356341926e-02,2.170776619465700497e-01,3.641815949102901184e-01,2.443011771260834297e-01,-3.430978031129292005e-01,-1.967587751246200889e-01,-1.703342549692389296e-01,-2.989365761883845396e-01,-3.640514676818342177e-01,-1.536556402922897024e-01,-1.004210198048018921e-01,-4.411439357633448188e-01,4.483936191312700159e-01,-3.321718831901691593e-01,-5.975567501622681271e-02,-8.564042823352925327e-01,-3.784801712506132843e-01,-2.533693844394520334e-02,-6.431751341009371570e-02,-8.605797896133833558e-02,-1.198483755007842891e-02,-1.496801570773885204e-01,3.987206028429396421e-02,2.962417377699002596e-01,-4.473583697134361770e-01,2.499482369240588475e-01,2.069884778413287330e-01,2.175383642651807781e-01,-6.340290819044964721e-01,-2.174248480664586480e-01,-2.525574299172786419e-01,1.332304384743068226e-01,3.006892490998607642e-02,-5.627007410369819773e-01,7.076209226379498451e-02,-2.394003984498786486e-01,-1.313627093724739625e-01,-2.347980739409474826e-01,8.909925635571840780e-03,1.274396351155549778e-01,-1.749753528430763802e-02,-3.697213932590453500e-01,7.001181073974432900e-02,3.130797031241462358e-01,-3.266522699723988232e-01,-8.089591724712431875e-02,-1.892395756554887398e-01,-3.143166923874179397e-01,-3.517816953888966425e-02,3.817807726061859391e-02,4.579715181196164497e-02,-1.666103429237779029e-02,-1.829864036599443064e-02,1.079067539993830566e-01,-3.423184266228881945e-01,-1.470219362374354244e-01,2.609544978350531452e-01,5.896395515499758266e-02,-1.250770634981433760e-01,8.033820127556277890e-02,2.661674737277912040e-01,5.106006921133279808e-02,-3.423395250617290025e-02,-1.269823088799590938e+00,-1.664949020194106954e-01,2.485979741924668543e-02,-4.364932392071093070e-01
-3.742737496445219109e-02,-2.246824909039224841e-02,3.502468433037932150e-02,8.282857075465711871e-02,2.211344366708863363e-01,2.918448795626782943e-01,1.892998036105007775e-01,-1.998569474163242043e-01,-5.229904938236640266e-02,-3.053322525259049430e-02,1.943794696680078149e-01,-1.068339753907290302e-01,-1.008442118857687531e-01,9.209878056317045980e-02,-1.919359846251091350e-01,-4.883613461629424113e-02,-1.875211411088509306e-01,3.793614691592149535e-02,-8.667281162540235728e-02,4.429408999932424318e-02,3.566165218578192658e-02,-1.302628617770952568e-01,-1.889664011066596594e-01,-8.658393827976261503e-02,3.228085613246350905e-01,3.597796324250821399e-03,-3.242657190873617368e-01,-3.296409668112587066e-01,3.168274489839605912e-01,-3.214683898763907588e-01,-1.711238258945277091e-01,-4.261118958258631184e-01,2.383723455651444167e-01,2.665344777308227830e-01,1.398776715332443188e-01,1.535006335289123003e-01,1.664141029439826849e-02,-1.075037469538193124e-01,-2.431765245602696135e-01,1.596413007489811131e-01,1.682028506050217975e-01,-3.584424558909429237e-01,1.037268975033931243e-02,1.622573885632783153e-02,-1.070741462375354031e-01,7.386552852353982235e-02,-8.359677808299496860e-02,-1.502908194085904037e-01,-9.948961363902315835e-02,-2.130771642064203941e-01,-9.795908450775285894e-04,1.182990995147542718e-01,3.217370622704078809e-01,7.697320042524410932e-02,-2.003928147356073483e-02,6.165643775916634928e-02,2.265786766479453984e-01,-9.985335756398264900e-03,6.994356350635660968e-02,2.979124508416113315e-01,1.567999441853646092e-01,5.714117664442050493e-02,-1.538806629220922928e-01,3.377299804914551951e-01,1.397323269788502617e-02,1.088102638815613976e-01,-4.845931606232274369e-01,2.241957288061451059e-01,8.464332976269325903e-02,-1.408089439941719867e-01,-6.347169110841787143e-01,-4.570714087718373716e-04,3.902492464924038340e-01,7.504377819355260992e-02,-2.752464140790554792e-01,2.268178227523982571e-01,-4.925957120972592092e-03,-3.827823525090053719e-02,-2.390978729942248859e-01,-1.044011191014201576e-02,-4.128557563437249694e-02,-1.579786185198220338e-01,-2.698130380635526682e-01,1.875000352801529380e-01,-1.275991127688504423e-01,-1.210917402391560455e-01,9.527648590015064256e-02,-5.489501785955136492e-01,3.305096232376244364e-02,1.453568283379494952e-01,7.292583049848477827e-02,-2.917199308017730947e-02,5.553194307647041361e-02,-1.548732975846605631e-01,-1.993125251635073369e-01,-1.175548361868605091e-02,2.168631699621832443e-01,-3.547673747481684681e-02,4.516654322946071498e-01,2.728088603575120480e-02
1.089248476748828041e-03,-2.537572367387952183e-03,1.245679801531470315e-01,3.117948107640668987e-01,-2.806993183904614719e-01,1.866748526764386296e-01,-1.280790308318257853e-01,-1.705730219483283377e-02,2.061618229100485589e-01,-2.948339148762493256e-01,-2.448911150650238955e-01,4.572712696560846807e-02,-3.172603187687002557e-01,1.466558770608773210e-01,-2.942225689440299830e-01,-4.805915638141636942e-02,1.328008021966960162e-01,-1.356796230864382863e-02,-2.792683667539467840e-01,-4.172527643111414997e-02,-3.256898472625398971e-02,-4.841762130101026074e-01,3.133327961062715161e-01,-2.051455974684152084e-01,3.549296553937884569e-01,-2.444490216198248467e-01,2.404844111138155771e-01,-2.271535574037255589e-01,-2.682390574862681953e-01,-1.862955368501517661e-01,5.161175327690424863e-01,-2.001262269179693576e-01,1.150782320467882459e-02,4.268287044292500693e-02,-6.239806042629660043e-02,6.734699313005351046e-03,5.487445843716496491e-02,2.274468407362467137e-01,3.427804346976491279e-01,8.387643369153620354e-02,-8.645151362003133944e-02,-2.237790976278299648e-01,-2.334939616157678463e-02,1.784293666416429114e-01,-2.150721770953135659e-01,5.407185179652754595e-03,-4.634908873341351820e-01,7.030509045272412272e-02,-2.223436448239628216e-01,1.761786387447932256e-01,2.232370261643510656e-01,-2.541460257175413573e-01,2.831115609172669620e-02,1.534656421248956348e-01,-1.131531159610580928e-01,-2.437824751322692773e-01,-3.342878853984493359e-02,2.568627377362661668e-01,-3.570489276421499047e-01,-6.605149754235684068e-02,1.295401505904136552e-01,8.486037523676236149e-02,4.134715126371037164e-02,4.521411906155989313e-02,1.517564237111028169e-01,1.567141847661540355e-01,-6.330558738360252402e-01,5.202141616654891443e-02,-1.018919831278425475e-01,1.104215234230538217e-01,-5.334345697929109287e-01,-8.964434890781165788e-02,2.549080992100052900e-01,4.275942783143747983e-01,-4.635862655480449401e-02,-9.163388095628380303e-02,-1.488828531881034867e-01,-9.561609240529635179e-02,-1.487378417671839613e-02,-3.262856462256403245e-01,-1.589747667310376740e-03,2.330944573586907903e-02,3.288052143478641942e-01,-5.294629634827714183e-03,-1.195239700644004088e-01,-1.287771919074330029e-01,-8.131606494266900576e-02,-2.706553938531690573e-01,-3.141151335084527152e-01,1.003151496893132932e-01,1.795076684532135869e-01,-1.542641568947914210e-01,6.096470329714684944e-01,-2.594252339210824099e-01,-4.972839919377355228e-02,1.374361585815247755e-01,1.823715750459835305e-01,-1.217907372100864583e-01,-2.512228853879011070e-01,-6.959475340758604356e-02
3.556720097620259119e-02,-3.936743919533785413e-02,-1.358427493724901833e-02,5.620213989568945828e-02,4.355520771139738401e-02,-1.984651535186010840e-01,-1.391469260751811987e-01,-2.277939999209585842e-01,2.154153256693010499e-01,-1.756790273299485561e-02,2.025923533139178945e-01,7.641130140850532770e-02,-2.218291641697382466e-01,-9.222676418224573514e-02,8.095124998415299811e-02,-1.728068874835625712e-01,4.168480084300273510e-05,-1.675347874546153368e-03,-2.249481213035327276e-01,-1.832429287392875125e-02,-8.089217838222736989e-02,-1.924817461359364934e-01,-5.099418713040758389e-02,-1.365079143977079579e-01,1.191447580112710569e-01,9.825500837573296342e-02,1.310188307018601492e-02,-9.972155727653835011e-02,9.960578363387495582e-02,1.381400931561850287e-01,-1.559766904224814121e-01,2.850168308529587025e-01,-2.353983141498798282e-01,-2.446534842719451652e-01,1.633089862167796114e-01,-1.019717843244335315e-01,9.012470909554941290e-02,-8.680991504165307127e-02,-5.927932788027572009e-02,-1.826594082860132362e-01,-3.343706339781223891e-01,4.032612556720538421e-01,-2.642319319351915663e-02,-1.435812949010911548e-02,1.298295077477776560e-01,-1.427823102721844095e-01,-1.370562791684333259e-01,1.439006418361818695e-01,1.411241659809597815e-01,1.416792521701277716e-02,1.490654134489622640e-01,-6.821154618229055555e-02,4.472034206094364223e-02,-3.037539287701599977e-01,-1.708581678880174703e-01,2.434786601292143471e-01,-2.472129845280410243e-01,2.130284484522718402e-01,-1.687958977794918880e-01,-5.701084739876308843e-02,-1.012267929045535669e-01,-5.675100717576152254e-02,2.287054757308392694e-01,-3.220926655634124836e-01,-1.761339172336860714e-02,-1.247178073891557354e-01,-8.810962641188088695e-02,-2.707362240809005893e-01,-1.001540391669715202e-01,-6.673208352378386110e-02,1.179924535525048723e-01,-3.280111182768124384e-02,-1.928715677068751078e-01,-1.941990234518617409e-01,-5.826617992515108896e-02,3.076663726732440859e-02,-2.290685500767903615e-01,-9.429481191580181554e-02,5.748350797674588175e-02,-1.235636367530315999e-01,-2.155155650133450673e-01,1.487072008482066832e-01,-4.720847038298964238e-02,-3.721558595527285629e-02,-1.312131889534025597e-01,-1.637204652631526203e-01,1.197029632630078472e-01,2.129067691927633843e-01,-1.113515647230363115e-01,-3.061685910880432640e-02,-2.341522488340329940e-03,-1.764487588219921521e-01,1.253627983856337759e-02,1.133843730082884499e-01,-2.384062962168128075e-01,9.257803068046936701e-02,-2.802862555845040404e-01,1.894930621451595965e-01,3.377571232817826452e-01,-1.880519888327578659e-01
2.578836829112744755e-02,1.919466802154051049e-02,-8.863900766833152089e-02,-1.305233391910337326e-01,-4.881509989089056339e-02,1.951321574132991454e-01,1.573915069612791262e-01,-2.754150511044385977e-02,1.260559830649575497e-01,-2.519357464973675381e-02,-1.617317801231920801e-02,-2.041586547697066267e-01,9.449925121131382000e-02,1.413368382678696807e-02,-3.133530899502469103e-01,-2.216394912897743652e-01,1.266477779458621555e-01,1.044463983350706754e-02,-1.812812343319046282e-01,2.021808867858004011e-01,-7.731823621591062991e-03,-1.163986644517429475e-01,2.482921214051570791e-01,3.295106970909103539e-02,-5.317047587178256457e-02,-3.775263699178959143e-03,-5.246079074409420312e-02,-2.439259829532121684e-02,-1.796686320685741411e-01,-3.131157617983729852e-02,2.441231176023860583e-01,1.027822667905355924e-01,9.317616151724550377e-02,8.224068872044733303e-02,-1.348421609066280391e-01,1.199293561336944522e-02,-1.295084190827374415e-01,1.859051253593269615e-01,1.715667194062014123e-01,-2.601938641138447708e-02,1.355893768090364326e-01,4.199560592835711870e-02,1.445879070351902551e-01,-1.110342087658234417e-01,1.236180363024559081e-01,-1.027386624599759823e-01,-3.383400013820931501e-02,2.047239694875275517e-01,3.792150131582692207e-01,1.288336692984007881e-01,-1.951580695624150971e-02,-3.110330771009292214e-02,-4.513658088233266780e-02,8.756348486388139396e-02,-8.157885831395569887e-02,1.970528135907599621e-01,-1.907307867221670894e-01,-1.543479114463145174e-01,-1.319820833287724815e-01,1.146880713573384704e-02,9.240418638961564457e-02,-4.092318156771678275e-03,-1.425657867255666622e-01,-1.002560662493529320e-01,7.210998893030581836e-02,-4.248419518658137772e-02,-7.601769634542787646e-02,7.088850001382759891e-02,2.063380656665062818e-01,2.951512597348845621e-02,-7.771644594300951281e-02,-3.341954819153566958e-02,-1.255888378858313059e-01,-1.782052675537308326e-02,8.444006291467366643e-02,-8.760986207808775517e-02,2.258276583038028862e-01,4.229198760755122077e-02,2.370855475142896740e-01,-7.643526123613257964e-03,1.900005171845417506e-01,-2.228519797801743405e-02,2.286753843897420257e-01,1.609447454113208109e-01,9.984935628357827220e-02,8.552411264078432079e-03,2.094215736834548480e-01,1.533419856683971849e-01,-6.927603237704559047e-02,-9.640078430645833288e-04,-4.250944503915873168e-02,4.169012136827197207e-02,-2.712187165402344946e-01,8.575340978651353752e-02,-8.427544194524361210e-02,-3.291620632135478647e-02,8.775260050795267996e-02,8.823139281806019474e-02,7.538001726449963802e-02,2.721185725936590138e-01
-9.019712215401007316e-02,3.886035499483284084e-02,2.349835799389673185e-01,-9.765558170623576950e-02,-3.523337585594959326e-02,3.149166317919289970e-02,-1.326874825854900686e-01,-3.674282240488533358e-01,5.586700555023720038e-02,-1.117644245817356191e-01,-3.827853869939681214e-02,-2.281334456183393700e-01,9.808607543448876994e-05,-2.110220717367361221e-01,4.256461116080550305e-02,-5.555839479442971351e-02,3.364041021745561855e-01,-1.436952503635572330e-02,-4.242941873222838729e-03,6.677139367152074012e-02,8.345787665681397849e-02,-6.109291086870347748e-02,6.325134557342837471e-02,1.918791197383835079e-01,1.472368711761999453e-02,-5.688996307076651243e-02,6.995702226120260880e-02,3.006621924354366815e-01,1.068617318597579607e-01,-2.864988044242891552e-02,-1.249258902986025571e-01,1.989664704856526634e-01,-1.070061378220455578e-01,5.802600900679222296e-02,-7.322291391619890899e-02,-1.296114206218135778e-01,-6.032506934909041829e-02,-2.683836425907757950e-01,2.293606342067062639e-02,-2.032621115196998063e-01,3.147329394235139771e-02,2.990718938764141618e-02,1.499560524960892871e-01,4.236176662106928142e-02,-1.230349901820853610e-02,1.032664281441535853e-01,5.701440089015197277e-02,5.240295789783296770e-02,4.615090052728287873e-02,2.107288175316833143e-02,-1.397603973564330027e-01,1.144460338504203062e-02,7.063444132542057163e-02,-1.305022886723719022e-01,1.321308999329649514e-01,-9.919136493603118720e-02,3.437238643582860714e-02,-7.861907601907297538e-02,7.106293339061127423e-02,-6.988889975887847827e-02,-1.896626959107523269e-01,-2.280869314906381895e-01,-2.968948596796542883e-01,-4.688391361686073538e-02,-1.952350085842265992e-01,1.850185498083203317e-01,-1.889360658115386560e-01,1.125324509519397276e-01,1.175956258123919962e-01,-2.310939622245811870e-02,1.309026905346821930e-02,-6.741579499938459008e-02,-1.684222371410750568e-02,1.975597943677159449e-02,-5.641752919517589032e-02,8.435120396594217307e-02,2.065833569760965882e-01,-4.643496287135687184e-02,-4.133098725407707147e-02,7.946070171996819087e-02,-1.033760725302963757e-01,1.799111177453568619e-02,1.560826609932292053e-02,1.248606267095834083e-01,-2.069238133760875273e-02,-2.771575220561604547e-01,-2.785024359946665085e-01,2.719534443742266383e-01,9.997829985504584627e-02,-1.261161607614645908e-01,-1.970300865533265167e-01,-8.587567596828050986e-02,-2.937241945365392723e-02,2.017856349592320464e-01,7.337731353737668438e-02,-1.072952525428203380e-01,-2.343816915782571120e-01,-7.538309154009896484e-02,6.756310985237730382e-02,1.196400498648623884e-01
