-7.886674159351429736e-02,3.536781131755205587e-01,1.037301651559342092e-01,-4.068519010882276077e-01,6.091842528980258992e-02,1.090716906471586450e-01,-9.756315600816628519e-02,-1.448743602706545897e-01,-9.489847977359675002e-02,1.270795783278329261e-03,2.602609692310484113e-02,8.534857303388245376e-04,9.467879331451070635e-02,-2.493577538977761465e-01,-3.264581897011255285e-02,-7.854631030070351183e-02,-8.075302610402081138e-02,4.091774354514871592e-01,6.890704102298671196e-02,2.464623180376845635e-01,-3.761809642801063058e-02,-2.576671637597289025e-02,-5.816784848352287048e-03,-1.056779077869505062e-01,2.104573391327939913e-01,4.242724897450747545e-02,-1.333513587368473363e-01,1.644575295597967834e-01,-9.558780774866893967e-03,-6.830743550413513610e-02,-1.463245557125382457e-01,8.962233130189230235e-02,-1.656937044781596757e-01,-8.818663305547699144e-03,1.040065694327588636e-01,-9.201141117278897885e-02,-6.405799687819112298e-02,-3.662294547260563915e-02,-1.399851340963108315e-01,-5.500836001347226417e-02,2.327920879488858466e-02,-3.722607449858155726e-01,5.161170901765613217e-03,1.703705182962769737e-01,-1.904892218579054830e-01,-3.913487846989272684e-02,-4.919538344199456126e-02,1.932388981684022289e-01,1.631670698035214140e-01,1.649978285103984865e-01,-2.283045696547135982e-03,3.839986263798120247e-01,9.531988958030890302e-02,1.343544099969956780e-02,2.398915617825349567e-01,-3.932040090444892388e-02,-3.317514277638769493e-01,1.226373023187695213e-02,2.116067822303508567e-02,-6.936197034930577376e-02,-5.887537724593968486e-02,-1.533187846428740175e-01,1.616819686235352882e-01,2.258900335497102119e-02,2.490545886406795306e-01,2.959450419230090223e-01,-6.998981096007890479e-02,2.341456878588419888e-01,1.307365792010198313e-01,-2.016933541816511577e-01,7.051188585165336919e-02,6.743447774719958654e-02,4.719617465063158379e-02,-2.985851029855813091e-02,1.605106577956331437e-01,-1.399249446288632348e-01,-1.208394232833043397e-01,9.107704547995287836e-02,-9.407317363246452124e-02,-4.755394773123838154e-02,-1.443985478565277258e-01,-5.882230499287426778e-02,1.073534266256751524e-01,-4.286409443625591176e-02,4.108850738633258032e-02,1.028362017134858142e-01,-1.334779461580587251e-03,2.646709460275359360e-02,1.671900477296645871e-01,-1.454434132383010669e-01,1.041733643874862558e-01,1.946497014116597701e-01,3.281405042713895770e-01,1.310510717972754313e-01,-1.866057655080552713e-01,1.777231839549412579e-02,-2.792097645716665535e-02,-5.072982984248797234e-01,1.725802903261724752e-01,2.334729706784146042e-01
4.992771751037621691e-02,1.535769771614964585e-01,-1.388901183137289941e-01,-8.894229964221501972e-02,1.422291953470652404e-01,1.893973121533061854e-01,8.473520022796521278e-02,9.940962249581736243e-02,2.415902108106055546e-01,-1.674737602328443820e-02,6.552283085150126252e-02,1.975521390306485270e-01,3.568970472977087138e-01,2.022112107578826617e-02,-3.840095251371472562e-02,-1.452803662407810455e-02,8.423522764977642296e-02,2.829828156860935695e-01,-6.658511159454791328e-02,-7.325420543103354498e-02,-2.308305381235924852e-02,-3.300059768714367486e-02,7.832711486912041776e-02,2.709455771619400100e-01,-1.794679858170696810e-03,-1.824678841057893186e-01,2.783352014548357012e-01,4.036071688323006890e-01,7.991011892942388728e-02,1.358049347374301330e-01,2.752331031929986516e-01,-2.516570401255497913e-01,-1.523932062649256125e-01,-3.279683136793607456e-01,2.788494934403810618e-02,4.967057310016653182e-01,1.489725956872916535e-01,-2.246922599738225904e-02,-1.760928805510048878e-01,1.478301477697274435e-01,2.580766920877290010e-02,-1.114989038828341841e-02,-3.512242023529486556e-01,-4.899877244210937982e-02,1.008272357352798937e-01,-2.309567448065295292e-01,-2.062518991809975111e-01,3.901502536128156340e-01,-4.091285835435964913e-02,-5.131605838936686981e-02,-1.226353199197732780e-01,1.617227003643594285e-01,-1.533501454914890927e-01,-1.150751403157258684e-01,-2.716917380567131501e-01,2.080337185154247648e-01,3.199596819657337526e-02,1.135210054520698342e-01,-7.564601021637895606e-02,-4.023198461422230338e-02,2.554219825015096590e-01,-1.153636051116097155e-01,2.080192865876700214e-01,-5.573102474451745170e-02,1.464494087378783171e-01,-6.926852721479188901e-02,4.689404446822030836e-01,3.366285281732340207e-01,-9.884539100941788781e-02,-3.071667373596326800e-01,1.873939846762195660e-01,7.931965477154641342e-02,-1.978409325601455382e-01,-2.792946457328877030e-01,1.040293056161611246e-01,1.649317509468579968e-01,-2.276262006928199688e-01,-2.464908578869234035e-01,-2.569456458570860274e-02,-3.655091648696118800e-01,-2.098575801947302408e-02,-1.710786885368133503e-01,1.851499532887682098e-01,-6.101967948336979308e-01,-2.093270220011602192e-02,-5.641727347598897435e-02,-9.566641679942701829e-03,3.937300408585047706e-01,1.355949743118471940e-01,1.237065210812187538e-01,-1.799163719127626904e-01,1.070460248544846671e-01,2.619499492802379592e-01,-8.092487303225755213e-02,-2.600259479455002132e-01,-1.707058214987238198e-01,6.008233340210998585e-02,-1.519664710615142855e-01,-1.342970318527769713e-01,9.695110928503755665e-02
-3.222811080178589749e-01,1.196002047405356344e-01,-1.900749484117099652e-01,-8.872277720997562289e-02,1.438648138598739579e-01,8.475251885176672551e-02,-2.497979351845219520e-01,-4.344492457908852856e-01,-8.303237662274814967e-02,-1.364094190088379066e-01,-8.023712120009356130e-02,-5.533463922153775139e-02,4.124113103639972522e-01,-3.189593412053413207e-02,-1.757240731996621563e-01,-7.734683918025739291e-02,2.146434349352657756e-02,-1.067657312204481762e-01,-3.000533853533378092e-01,2.222329793137515011e-02,-2.583891486509152235e-01,-2.528404326038372618e-01,6.854222219565751784e-02,-5.737575212130421876e-02,9.691190687189094391e-03,-9.606504404031299127e-02,-4.756629981190564627e-03,3.444729502749019345e-01,-4.249533873276397505e-02,5.783189610069951365e-03,1.280474285745289709e-01,-3.578255687990044426e-02,1.839998968173262583e-01,1.330674327497905762e-01,-1.134898064885225821e-01,1.578062193228294274e-01,-2.961901427853386726e-01,-7.539962209473054233e-02,7.679971246319008960e-02,-2.544488856022950052e-01,-2.628838536851350605e-01,-3.028931557040752676e-01,-2.636380633598986445e-01,3.589590074409248349e-02,-3.225496781984317218e-01,1.248565000180205248e-01,9.508229259260396471e-02,1.377343327097508008e-01,3.449047357031115313e-01,1.334494731236565424e-01,-3.141260767823833566e-01,-1.993280115286331089e-01,-1.218115068830648157e-01,-2.823306032867482496e-01,-1.940817821863909109e-01,7.636026855326258356e-02,-2.817219139626568891e-01,4.332446539543116648e-02,-9.565042647482580040e-02,1.667042038158117745e-01,-1.541776095551863901e-01,-2.491221886151144815e-01,-1.213330428755558382e-01,-9.632828240701446498e-02,4.184083928981990885e-01,3.432765863146366309e-02,-4.167586053998986184e-01,-1.098914094622742282e-01,-1.008899433825891506e-01,-2.820951354894134511e-01,1.206599632994876520e-02,8.260201191595135939e-02,2.913428180904574782e-01,1.417416573699564475e-01,1.455254429755551138e-01,2.394962330678889265e-02,-1.984184666476584147e-01,-1.574813575970932800e-01,8.924569940207742469e-02,-1.331748992554735167e-01,-2.683388770518714828e-01,1.584141240278116036e-01,-7.111416126560114737e-02,-1.234619211623042556e-01,-5.236579786437752654e-02,9.853649193349918456e-02,-2.324563914277755772e-01,-1.347383158743773734e-01,8.364699674725857570e-02,-1.132251542191786142e-01,2.583536381985673813e-01,-2.558055844455148775e-01,1.059474841536787587e-01,3.918715214115573581e-02,-9.169734874676867264e-02,2.011761520630389877e-01,-7.332489988184145990e-02,-8.321175467768825162e-02,1.444332601735669741e-01,-1.039006047776287744e-01
-2.070312715568234652e-01,9.644866466766156832e-02,-4.150740167932107649e-01,-3.991982585269547301e-01,1.421182925545427522e-01,4.628929147222702323e-01,-5.322918862819430164e-01,1.177167325055173824e-01,-2.551152426958276931e-01,2.667114028938932235e-01,4.419996068164912528e-01,3.278120675671014617e-01,5.402353611064277805e-01,-1.614645857575288876e-02,-5.228806533139451762e-01,-1.139768345296982704e-01,7.687784273827934223e-02,-3.417105963946082681e-01,3.298440445689947154e-02,1.736564043417994085e-01,-1.142080108278980127e-01,-1.546411080958545459e-01,2.676309121327031387e-02,4.520293085240818104e-02,3.439837539567544566e-01,-5.068941119970747644e-02,3.028383405591050792e-02,2.748659281858557013e-01,-2.494859123672066026e-01,1.858732536808942459e-01,-7.988387731184910800e-03,-7.796016203267442934e-01,-3.503632016357004220e-02,-4.749154920388569678e-01,3.720504137080332674e-01,3.263650751040257370e-01,6.543129258444127516e-02,1.336402217165677357e-02,-3.288783006601807002e-01,1.558639313927709380e-01,-1.756525867187743728e-01,-1.094620954329915463e+00,-2.753231662278476377e-01,-3.190055324140654569e-02,-4.104559206751091649e-01,4.572328326564929490e-01,2.677859550849135545e-02,-1.503864391357102315e-01,-2.470654010457711824e-01,3.771692078551434069e-01,-1.687598713052136934e-01,3.132558508763631511e-01,3.726382829057516277e-01,-2.962504783918806228e-01,-1.683014751485783222e-01,-1.119836697089029581e-01,3.312204294071074973e-01,6.630550746360923398e-02,-2.224084939154155616e-01,3.216134307877894227e-01,3.743404087740754838e-01,-2.046098166738296587e-01,1.499042056559057312e-01,6.682326264996317489e-02,2.500428020615064750e-01,-3.287547054172123007e-01,-9.708123734686247008e-01,4.302243490301157491e-01,2.205631534361459922e-01,-5.166690170806648857e-02,-1.131389132414955201e+00,-3.946739577764972473e-02,3.214304938099043496e-01,-2.945645914718847957e-01,-1.741964370827736586e-01,1.382691988599889510e-01,3.190081268460459585e-01,-6.181141444337051594e-02,2.308654281663485575e-01,1.962893723802343893e-01,2.079031742871285671e-01,-2.109449742778002623e-01,-7.645180604720906714e-02,3.188996971234667882e-02,-1.404477384233099035e-01,-4.020451329639915250e-01,1.981694191156927465e-01,-7.966969697091708102e-01,-5.621089438776014080e-02,3.105352786817512922e-01,-2.413401147660758916e-01,-2.362350855849966735e-01,2.386132927411491189e-01,3.966857889278397296e-03,-8.887564270481823625e-02,3.704766578988615833e-01,-3.980589733446427969e-01,-1.333546988162277180e-01,4.210748964772115764e-03,-2.037473122958184391e-01
-5.548792584714059561e-01,-5.119599920588536329e-02,-3.781142740258120472e-01,1.523727862006795386e-01,1.474087969859966540e-01,1.667742948483162679e-01,-3.477064698404713772e-01,-6.337980488428052173e-02,-2.360851423739152022e-01,1.047493200287102494e-01,5.055234274012333495e-01,2.746548244021222995e-01,-1.071757739160470457e-01,-3.328451769698151375e-01,-4.208167005079124778e-01,-1.617428999398493605e-01,-4.998353435212694040e-01,-3.490510806232208219e-01,1.868458706544791625e-01,1.546057683623029699e-01,-1.010276115335092123e-01,-4.825017889435466167e-01,-1.774585091941433823e-01,4.790811196661545063e-02,8.307208824828118399e-01,-1.304291937731128226e-01,-1.135887561353943198e-01,-2.027255214816942042e-01,4.809896169813300260e-01,-1.233995781733106811e-01,4.752524717971626234e-01,-2.844317289270377747e-01,1.373559070367085522e-01,2.436891875415060985e-02,1.539086853211269201e-01,3.314398136584190135e-01,2.192082254221722759e-01,-3.441892788376527679e-01,-2.180981311615547424e-01,-1.043365126021618544e-01,-3.160397065270871830e-01,-3.951121294540023143e-01,-1.976891324656806781e-01,-1.119029679024420854e-01,-3.979477171639574928e-01,3.797604167234209238e-01,-3.161769738596733048e-01,-6.212791630361330641e-02,-7.416257914000745632e-01,-4.475555762305012397e-01,-1.012794311050660701e-01,3.969589416498641582e-02,-1.085027875250205998e-01,-2.244999203192965531e-02,-1.319766772100427754e-01,-1.494039139464013559e-02,4.031448894519407689e-01,-5.095682650090521681e-01,1.646946162905472133e-01,3.159495472570470476e-01,2.436276706030157391e-01,-6.021723668409519892e-01,-2.022933453694909789e-01,-1.845866555393730901e-01,1.264988827773563251e-01,1.017806837469991121e-01,-6.216389770340958743e-01,6.289178751064020134e-02,-2.647509923788977093e-01,-1.354617826487967691e-01,-2.374795496012844509e-01,2.029637952627284282e-03,1.741565640920832714e-01,-2.464002798183928811e-01,-3.908033720061964145e-01,7.453863871109521477e-02,2.515610639873412935e-01,-3.171114488882009197e-01,-9.492446753975528062e-02,-1.919495159612615298e-01,-3.115533938717256479e-01,-3.051079607702116697e-02,2.754086556204621630e-02,-4.774847019366945666e-02,-3.367014298876069844e-02,-7.733225355756985497e-02,6.895069293986157144e-02,-3.102397908190933085e-01,-7.135580552349622685e-02,1.701947644579689944e-01,4.167412184721674268e-02,-1.586134430980097043e-01,9.518371575893058711e-02,1.926448806759041010e-01,2.482335023567863730e-02,-4.531069361542973406e-02,-1.341158032747268303e+00,-1.830644703073186219e-01,1.958886281016457894e-03,-4.757156560151327152e-01
-3.550401325568341981e-02,-4.000926222534246374e-02,1.058776825459399606e-02,6.477203126126990229e-02,2.281702037510465464e-01,3.394437926399088146e-01,2.579421467362369436e-01,-2.275274226604257488e-01,-5.178416367035702100e-02,-4.416895504613352341e-02,1.860229422706345670e-01,-1.391186740935143606e-01,-1.004947553101465246e-01,9.606545831299688476e-02,-1.751664261357099017e-01,-7.404958286252347199e-02,-2.037947954525495264e-01,8.712422878380272212e-03,-1.027498234833647550e-01,2.138128378033219215e-02,4.566637112902628692e-02,-1.088796410459207803e-01,-2.105522708463356818e-01,-8.659621750505779036e-02,3.299800733168388178e-01,3.789254148699858563e-03,-3.272501563072746089e-01,-3.314818168718919322e-01,2.834033451258193281e-01,-3.213378161542680411e-01,-1.599020519877482616e-01,-3.740365081553608251e-01,2.062552370199434715e-01,2.806011074269414984e-01,1.202821345215089044e-01,1.337666577839275173e-01,7.462699874988924786e-03,-9.949016311640979104e-02,-2.513811500609590688e-01,1.436055153474785628e-01,1.709384811133707049e-01,-3.753898571534156625e-01,3.092708363315593498e-02,1.717845261359675010e-02,-1.346338917740875774e-01,8.142183618553910929e-02,-8.067147302379941431e-02,-1.499842958249296976e-01,-1.473638027406890538e-01,-2.288994847883043804e-01,-2.905719404274999251e-02,1.268870244387107216e-01,3.136636649349242023e-01,5.955024088747434829e-02,-2.590621356566229216e-02,1.300921801370744091e-01,2.346741772014022398e-01,-1.648726994362013573e-02,5.569197047649675908e-02,3.098942293226938927e-01,1.435963689208661076e-01,7.808707916858709241e-02,-1.443887925828346019e-01,2.787649411816307543e-01,5.240522064208660152e-02,1.228853399306431421e-01,-5.032083624877317085e-01,1.716760188087056993e-01,7.401664166183313798e-02,-1.442587316681337717e-01,-6.319870698789327168e-01,2.752909014492135181e-02,4.094384348867921575e-01,6.471090294005429899e-02,-2.588039535790394030e-01,2.118288904810673723e-01,-5.085511400002107850e-03,-6.607544883551813575e-02,-2.361936262853835677e-01,-3.528368336975523482e-03,1.775691651418903009e-03,-1.586342977450818370e-01,-2.236485042217452590e-01,2.334362300301615345e-01,-1.342984756625484333e-01,-1.730577166325694416e-01,1.570044377799049151e-01,-5.601394665279784135e-01,5.450309911422134349e-03,1.466325822055603301e-01,1.313048431151475348e-01,-5.702744647803507233e-02,7.746001918554028254e-02,-1.825023484708745702e-01,-2.079551227156019588e-01,-4.436502544887630656e-02,2.153399561938400542e-01,-3.755733114142851409e-02,4.110178108537863029e-01,3.598751912846460954e-02
5.342322568303679983e-04,-1.419282519358301166e-02,1.495231748175022690e-01,3.303954109229993441e-01,-2.750567808480066101e-01,2.285758919311280390e-01,-1.232663071543901312e-01,5.491330224806155458e-02,2.093274992565838932e-01,-2.277559561052475146e-01,-2.448691551981585501e-01,7.242155436285042935e-02,-3.166848012955872926e-01,1.668044225117144286e-01,-3.232321957434847737e-01,-6.119666945744827585e-02,1.625449182364950007e-01,-2.823059085881150787e-02,-2.722406529507127582e-01,-5.794414814618052689e-02,-3.452406078657373895e-02,-4.355827771355215150e-01,2.282649793692444751e-01,-1.623121344839990599e-01,4.050999122346755077e-01,-2.450448296655811653e-01,2.303939135450184250e-01,-2.819288588567884779e-01,-2.628071976313107738e-01,-1.869933730074310740e-01,5.004195409837660646e-01,-1.756625522044027166e-01,-4.059725868097475987e-03,4.951825375682387259e-02,-6.116834969305401382e-02,1.820148481863318596e-02,6.584730969373053799e-02,2.352249986635510381e-01,3.400839171888608847e-01,6.548626509458299605e-02,-6.555609243511674455e-02,-1.721013240473805717e-01,-4.450642193556707260e-02,1.779730943085070793e-01,-2.113435080619491258e-01,3.860378808666519584e-02,-4.627991380260209064e-01,6.896885790826308427e-02,-2.880716176224750735e-01,1.122528314196407778e-01,1.996522217489649365e-01,-2.561880753640462527e-01,2.927913713411214522e-02,1.089781835160664875e-01,-1.108542345032568488e-01,-2.754899043956026139e-01,-5.731334575645059652e-03,2.405281175147093720e-01,-3.652787226493298678e-01,1.821853253742675496e-02,9.971117147602998054e-02,6.538009178937995158e-02,2.814587448544736067e-02,8.669500540455898907e-03,1.570469052232402185e-01,1.727248195328533187e-01,-5.402508474807697914e-01,1.954355757899933765e-02,-9.630601801450859589e-02,1.022350573467252360e-01,-5.539389372261633859e-01,-9.615815543274194854e-02,2.784987023827029118e-01,4.619562830117229790e-01,-5.819078327922275889e-02,-7.975428831013843534e-02,-1.310162780780935454e-01,-1.019561074264744571e-01,-1.838729747438197851e-02,-3.168920286861126034e-01,-4.602112937474645699e-02,2.237369161550916558e-02,3.869919292269576316e-01,5.330197903242969021e-02,-1.058916836513122545e-01,-1.538495742381683351e-01,-3.916330181719659964e-02,-2.617838774100046395e-01,-2.739918976717550803e-01,1.059184812473467630e-01,2.667016271620061274e-01,-1.781678071524368245e-01,6.295906469210563738e-01,-2.151340660195994181e-01,-5.044066992489745771e-02,1.294978500497850904e-01,1.843760272245725251e-01,-1.234238238860856651e-01,-3.056115338370699042e-01,-6.516783653057517389e-02
3.557662277665999545e-02,-2.199612472458574788e-02,-3.942956705045076032e-02,-2.834289226903133254e-03,3.538618497097123505e-02,-2.705975975952079615e-01,-1.320584388587268676e-01,-2.388125451778138619e-01,2.109113705573377739e-01,-6.049471212609534160e-02,2.002300746364339412e-01,3.803338396994256770e-02,-2.224516252596524246e-01,-1.043684001247161403e-01,8.067206994871703452e-02,-1.561194046840974348e-01,-3.944892703705365350e-02,-7.491980495045509614e-02,-2.281493575298027543e-01,-1.571820298649138567e-02,-8.031475400454461677e-02,-2.249241745573875850e-01,-7.842959144054784115e-02,-1.662138461875678763e-01,1.779176295476708192e-01,9.897537644235193666e-02,1.849469850442867402e-04,-5.029536603738046091e-02,9.073532871483562523e-02,1.371939436293113379e-01,-1.744311546087327081e-01,2.238822049609724973e-01,-2.338305563672677667e-01,-2.461294993760168859e-01,1.621633191282706721e-01,-1.016283672767441110e-01,8.835323703495107095e-02,-6.309461479462967481e-02,-5.840426761702718905e-02,-2.128589534353471369e-01,-3.447475339979368947e-01,3.816442829117723812e-01,-2.225085798594019296e-02,-1.394136543056255333e-02,8.045559908186081244e-02,-1.668410525191300897e-01,-1.265635398343776530e-01,1.444747526550610728e-01,1.557724903152450935e-01,6.758425132899158194e-02,1.586374139935064209e-01,-6.425735187697195760e-02,5.028444968528336667e-02,-2.694313721624806424e-01,-1.650039135767162879e-01,1.910915957114364960e-01,-2.418883381381142228e-01,1.771044026639371494e-01,-2.078744186857733878e-01,-8.393786354484944479e-02,-1.120444029286271070e-01,-6.215346260125306777e-02,2.440444064642979805e-01,-3.129940406449074342e-01,3.311507696241662579e-02,-8.923858081293388478e-02,-1.166026541308061715e-01,-2.746490866396040786e-01,-7.587298771109089734e-02,-5.427484246678048602e-02,8.638547198405951977e-02,-4.296095525059485248e-02,-2.714872685344700276e-01,-1.821595253148898808e-01,-8.553981878262016669e-02,3.781084403145870687e-02,-2.355376666165509558e-01,-1.040138648032755270e-01,6.577498537588728766e-02,-1.248353371931671119e-01,-2.203671005902473334e-01,1.488514901858917494e-01,-3.026338730663893223e-02,-2.359512404827102811e-02,-1.569306827934544568e-01,-1.414647883976606624e-01,1.378936389483998715e-01,2.411958847018363383e-01,-1.089581995876842124e-01,-2.242812303142018363e-02,4.416261891374984733e-02,-1.883041801871208620e-01,4.313883650376335727e-02,1.528836666833277846e-01,-2.377507161061647445e-01,1.040529986698105758e-01,-2.846027002214490675e-01,1.853699176873931376e-01,2.920122910818604978e-01,-1.887972445815965794e-01
2.578836829112744755e-02,1.919466802154051049e-02,-8.863900766833152089e-02,-1.305233391910337326e-01,-4.881509989089056339e-02,1.951321574132991454e-01,1.573915069612791262e-01,-2.754150511044385977e-02,1.260559830649575497e-01,-2.519357464973675381e-02,-1.617317801231920801e-02,-2.041586547697066267e-01,9.449925121131382000e-02,1.413368382678696807e-02,-3.133530899502469103e-01,-2.216394912897743652e-01,1.266477779458621555e-01,1.044463983350706754e-02,-1.812812343319046282e-01,2.021808867858004011e-01,-7.731823621591062991e-03,-1.163986644517429475e-01,2.482921214051570791e-01,3.295106970909103539e-02,-5.317047587178256457e-02,-3.775263699178959143e-03,-5.246079074409420312e-02,-2.439259829532121684e-02,-1.796686320685741411e-01,-3.131157617983729852e-02,2.441231176023860583e-01,1.027822667905355924e-01,9.317616151724550377e-02,8.224068872044733303e-02,-1.348421609066280391e-01,1.199293561336944522e-02,-1.295084190827374415e-01,1.859051253593269615e-01,1.715667194062014123e-01,-2.601938641138447708e-02,1.355893768090364326e-01,4.199560592835711870e-02,1.445879070351902551e-01,-1.110342087658234417e-01,1.236180363024559081e-01,-1.027386624599759823e-01,-3.383400013820931501e-02,2.047239694875275517e-01,3.792150131582692207e-01,1.288336692984007881e-01,-1.951580695624150971e-02,-3.110330771009292214e-02,-4.513658088233266780e-02,8.756348486388139396e-02,-8.157885831395569887e-02,1.970528135907599621e-01,-1.907307867221670894e-01,-1.543479114463145174e-01,-1.319820833287724815e-01,1.146880713573384704e-02,9.240418638961564457e-02,-4.092318156771678275e-03,-1.425657867255666622e-01,-1.002560662493529320e-01,7.210998893030581836e-02,-4.248419518658137772e-02,-7.601769634542787646e-02,7.088850001382759891e-02,2.063380656665062818e-01,2.951512597348845621e-02,-7.771644594300951281e-02,-3.341954819153566958e-02,-1.255888378858313059e-01,-1.782052675537308326e-02,8.444006291467366643e-02,-8.760986207808775517e-02,2.258276583038028862e-01,4.229198760755122077e-02,2.370855475142896740e-01,-7.643526123613257964e-03,1.900005171845417506e-01,-2.228519797801743405e-02,2.286753843897420257e-01,1.609447454113208109e-01,9.984935628357827220e-02,8.552411264078432079e-03,2.094215736834548480e-01,1.533419856683971849e-01,-6.927603237704559047e-02,-9.640078430645833288e-04,-4.250944503915873168e-02,4.169012136827197207e-02,-2.712187165402344946e-01,8.575340978651353752e-02,-8.427544194524361210e-02,-3.291620632135478647e-02,8.775260050795267996e-02,8.823139281806019474e-02,7.538001726449963802e-02,2.721185725936590138e-01
-9.019712215401007316e-02,3.886035499483284084e-02,2.349835799389673185e-01,-9.765558170623576950e-02,-3.523337585594959326e-02,3.149166317919289970e-02,-1.326874825854900686e-01,-3.674282240488533358e-01,5.586700555023720038e-02,-1.117644245817356191e-01,-3.827853869939681214e-02,-2.281334456183393700e-01,9.808607543448876994e-05,-2.110220717367361221e-01,4.256461116080550305e-02,-5.555839479442971351e-02,3.364041021745561855e-01,-1.436952503635572330e-02,-4.242941873222838729e-03,6.677139367152074012e-02,8.345787665681397849e-02,-6.109291086870347748e-02,6.325134557342837471e-02,1.918791197383835079e-01,1.472368711761999453e-02,-5.688996307076651243e-02,6.995702226120260880e-02,3.006621924354366815e-01,1.068617318597579607e-01,-2.864988044242891552e-02,-1.249258902986025571e-01,1.989664704856526634e-01,-1.070061378220455578e-01,5.802600900679222296e-02,-7.322291391619890899e-02,-1.296114206218135778e-01,-6.032506934909041829e-02,-2.683836425907757950e-01,2.293606342067062639e-02,-2.032621115196998063e-01,3.147329394235139771e-02,2.990718938764141618e-02,1.499560524960892871e-01,4.236176662106928142e-02,-1.230349901820853610e-02,1.032664281441535853e-01,5.701440089015197277e-02,5.240295789783296770e-02,4.615090052728287873e-02,2.107288175316833143e-02,-1.397603973564330027e-01,1.144460338504203062e-02,7.063444132542057163e-02,-1.305022886723719022e-01,1.321308999329649514e-01,-9.919136493603118720e-02,3.437238643582860714e-02,-7.861907601907297538e-02,7.106293339061127423e-02,-6.988889975887847827e-02,-1.896626959107523269e-01,-2.280869314906381895e-01,-2.968948596796542883e-01,-4.688391361686073538e-02,-1.952350085842265992e-01,1.850185498083203317e-01,-1.889360658115386560e-01,1.125324509519397276e-01,1.175956258123919962e-01,-2.310939622245811870e-02,1.309026905346821930e-02,-6.741579499938459008e-02,-1.684222371410750568e-02,1.975597943677159449e-02,-5.641752919517589032e-02,8.435120396594217307e-02,2.065833569760965882e-01,-4.643496287135687184e-02,-4.133098725407707147e-02,7.946070171996819087e-02,-1.033760725302963757e-01,1.799111177453568619e-02,1.560826609932292053e-02,1.248606267095834083e-01,-2.069238133760875273e-02,-2.771575220561604547e-01,-2.785024359946665085e-01,2.719534443742266383e-01,9.997829985504584627e-02,-1.261161607614645908e-01,-1.970300865533265167e-01,-8.587567596828050986e-02,-2.937241945365392723e-02,2.017856349592320464e-01,7.337731353737668438e-02,-1.072952525428203380e-01,-2.343816915782571120e-01,-7.538309154009896484e-02,6.756310985237730382e-02,1.196400498648623884e-01
