1.874613770257515799e-01,3.031327654169901908e-01,-4.477817818612751521e-01,-1.240412399613231909e+00,1.318488552940428438e+00
1.052813673191810850e-01,3.616493192969475468e-01,-4.535046622922814241e-01,3.903063745875990920e-01,1.502621936582164593e-02
2.781562264537534857e-01,1.271637066356225976e-01,2.314083994907255859e-01,1.513641464635251122e-01,-1.618269604227172420e-01
-1.905557204881979522e-02,1.857098106892681177e-01,2.824312500317421870e-01,1.044025566761398738e-01,-6.199740897238263659e-02
1.887405510227331829e-01,-5.229279731816333099e-02,2.698275494043805844e-01,3.249427104700723934e-01,-2.324802462694786770e-02
7.637602651153163613e-02,-1.039080208164236740e+00,8.280964364633616182e-01,-5.768517728955500079e-01,1.396382518600353395e-01
2.582534398464483849e-01,1.615304405901002716e-01,5.395356260588414221e-01,2.267323214622844474e-01,7.143016378891510476e-02
-4.143305149135247806e-02,3.707068490926910265e-01,6.081126370447358098e-02,3.621128459411664113e-02,8.882216225698630341e-01
-6.038949451537325291e-02,-2.475467321518453820e-02,-1.843031462802615164e-02,-5.976747593313935791e-01,2.172572401480968585e-01
3.558366082224663218e-01,8.472714666467154321e-02,1.475047089396775424e-01,6.982582165050890688e-02,-1.422914407645664014e-01
-1.754675874558587756e-01,-6.641541850117940182e-01,3.833008049271747764e-01,-1.651560299284448030e-01,4.769634938740306973e-01
2.835070034736040245e-01,3.086595747827519665e-01,-3.029326483397654091e-02,2.009126225469677895e-01,-4.762891472984089394e-03
-2.253701905532227989e-01,7.022757515563528008e-01,4.453169690995831959e-02,-1.642450468548088682e-01,6.128290935139097950e-01
6.480402781928286116e-01,2.220042599087015123e-01,-2.909136583658819553e-01,5.115637758574912430e-01,1.299208408428439432e-01
-3.164816148095291881e-01,-6.981687077524531548e-02,7.371769363904955019e-02,-1.588153568793609915e-01,-2.151298138167726526e-01
-7.157384505328759916e-01,-2.324658145601484760e-01,-3.038765620551672209e-01,-1.073128250907678331e-03,7.078091809067522666e-01
-8.082557064583034689e-02,4.606229518630418074e-01,-1.820210550267109539e-01,3.467836873418233407e-02,1.671843154418659882e-01
1.035522022782212614e+00,2.846699929447686905e-01,1.546909126784629801e-02,1.394525387558411822e-01,1.593677201616395811e-01
-1.165496199945597645e-02,1.284477093265244396e-01,1.775640863819867299e-01,1.119796713339010208e-01,1.127761126137459130e-01
1.522160116549569620e-01,-2.360204665837148663e-01,7.989511995704759451e-02,-7.581726857942854281e-01,1.091494927696382983e-01
