-5.872581625339119427e-01,-6.698623833025316165e-02,3.346213935830088387e-02,-6.040236983759422751e-02,5.595262540208799651e-01
-5.744794417849447693e-02,2.291403315558660503e-01,-2.008017495564714816e-01,1.866912697899883455e-01,8.673002183128952769e-02
5.974803657031400039e-01,1.455115513241315994e-01,3.280404619906605868e-02,1.415449068282556011e-01,-9.509692406292276010e-03
-6.141328790906475793e-02,2.862965644022271161e-01,3.651400226649863523e-01,1.272841212197559357e-01,-1.150684943972780511e-01
3.872126650758855870e-01,9.078989927049031794e-02,9.511879705545304986e-02,5.014236920198053005e-01,-7.894974558710347867e-02
-1.450678020324701056e-01,-6.050186344973421670e-01,7.254184587961706177e-01,6.738123676047699795e-02,-2.198381627780317538e-01
1.728152402128821097e-01,1.866638590065775871e-01,4.129062879320512525e-01,3.659030794144638166e-01,-1.049041537106464722e-01
-2.799114613744985505e-02,4.153122447896137048e-01,-1.882524014554005365e-01,1.923021953693631880e-01,7.613060657439510992e-01
-1.543978785419025668e-01,1.079377191303555333e-01,-1.934598769598643020e-02,-1.393425475099233923e-01,5.441660146701184919e-01
3.075559973802944880e-01,2.951291856484444462e-02,2.443148104845189184e-01,3.498430902797754483e-01,2.733386408762531264e-02
-3.487818474343449826e-01,-5.965577397468944248e-02,5.233089353255826470e-01,9.042114480503733124e-04,1.898244795740579582e-01
2.773410271522553372e-01,2.137923561821611085e-01,1.329365665619879344e-01,1.325429324017921295e-01,2.612993039486972632e-02
-1.019749711879800180e-01,-9.392556441488786323e-02,9.909012349789929341e-02,1.854814985711046305e-01,2.504385984062564852e-01
4.493010601903658086e-01,4.211846206413211169e-01,-8.537987487741997839e-02,3.959759753262956927e-01,1.397629703145990554e-01
-2.831602231991257046e-01,1.692846604118104781e-02,-2.589465984093306666e-02,-2.047967733759395170e-01,-1.303340874254883541e-01
-2.245100633013089597e-01,-2.162397407212202777e-02,-9.173401821602041040e-02,4.828508444791764637e-02,4.594516415563318357e-01
3.155239554724838247e-02,2.337664984960341474e-01,-5.090618641405573325e-02,-1.989689619937598172e-02,4.076356578784267048e-01
6.569987594645305684e-01,3.184224745199300544e-01,-8.774182215842282750e-02,2.665660276631927617e-01,-2.705022574062794227e-01
-1.851792417983528505e-01,4.194737661893976899e-02,1.342329652516724980e-01,8.662066650423455583e-02,7.140906758007856125e-02
1.386892915691338435e-01,9.273998331966522291e-02,9.190942222257689198e-02,-5.375305631507726334e-01,-8.436739705761768515e-02
-5.185473201729700055e-01,2.674429782509388925e-02,7.224545794748954419e-01,4.947269815270322751e-02,2.424025922083548057e-01
3.047037012032966508e-01,1.223181242263365470e-01,-8.790139058868445820e-02,5.641953523225780032e-01,2.696328288928435124e-01
-2.917455683398494370e-01,9.999961187527503514e-02,-1.927037155591952988e-01,-6.322539513059356464e-01,-3.496730391023502582e-01
8.791233160676702185e-02,1.796047659848100664e-01,2.091100450693070545e-01,3.792601851813291042e-02,3.956286089896437347e-02
1.011866598024664804e-01,-3.231287454405870063e-01,-1.124794275893860190e-01,-1.810547901020173045e-01,4.367025113121315166e-02
-2.616554930693543168e-01,1.877827211197499457e-01,-5.450276097703923295e-01,4.134228218063575322e-01,1.086887701887023251e-02
-7.027575388534460510e-01,1.501459553553579837e-02,9.901623762385634853e-02,-1.543721982543301008e-01,2.138840164441547370e-02
4.108751222366893718e-01,-1.371850226309766219e-01,-2.813020385732173945e-01,-1.718758432074163622e-01,2.683993368677107250e-01
2.561193751788037321e-01,-1.004903851370824303e-01,1.761597900653112392e-01,2.943873382448669584e-01,-1.892623052167919165e-02
5.285952561813961337e-01,-6.918062015668624554e-02,4.946981804138748662e-01,-4.019146642391960844e-01,3.456099954866277413e-01
-4.173487699327179112e-01,1.461630215440803682e-01,-2.265690170918098142e-03,-4.540013092547118823e-01,-1.151894609762369182e-01
6.708410000101245885e-01,2.705924630827937216e-01,2.389404212477527212e-01,9.767764768942681364e-02,2.006330770144454656e-01
-6.540029580258967246e-02,7.476980591762338868e-01,6.762589003565174783e-01,-6.227006325343361487e-02,-1.200870907554157790e-01
2.057319962487430265e-01,8.891221897888973436e-01,3.225681979740293026e-01,2.048209272962204508e-01,-3.025006196118242840e-01
3.074689019778032439e-01,1.751821738876106482e-01,1.094720646356124538e+00,-6.908451534278449435e-02,-4.941593138822903408e-01
-5.175043520606743552e-01,9.884695750774229878e-03,-2.361735175267916931e-01,6.039566018197458502e-02,1.190005577952165383e-01
2.467901090393910257e-01,5.028391192246924740e-02,3.207518226809110140e-01,1.339003027193365336e-02,-5.863770857641513456e-02
6.012887191424912126e-02,-2.392573674857741139e-01,9.221541936671653894e-02,-1.654997046209320255e-01,7.127925364234831765e-03
-7.857898363831536948e-01,-2.037259647163009169e-01,3.510558042627109354e-01,-1.254801367371556897e-01,-3.781473224210541439e-01
-3.025111400636047998e-01,4.567830333160483036e-02,-3.427941019254467092e-02,2.592689417813171318e-02,1.776459321730286256e-01
2.619105297268777832e-01,3.016033344702387931e-01,-1.178980329880518485e-01,-1.202147396502469684e-01,3.842301380244830811e-01
-1.347521166327601549e-01,7.531494443433010832e-02,2.602266568116303747e-01,3.835392008963007249e-01,1.145063943995446448e-01
-3.174218660397762348e-01,-2.021878283716601610e-01,1.629019277317079739e-01,-3.028019721276455356e-01,-3.293004311918135141e-01
-6.582383507884965734e-01,7.615860560999625217e-02,-5.746119175907851151e-01,-1.034617265924592799e-01,1.160734946408101820e-01
4.769173356364191374e-01,-2.432663435737615620e-01,2.042704417996613064e-01,4.911035131345466154e-02,6.579665654646799089e-02
-1.364054522498709676e-01,3.146626899073481920e-01,3.538972451285605225e-01,-2.186526138428923904e-01,-2.242829465035216241e-01
-1.070152303261275722e-01,1.026896083648787400e-01,-2.118135409465878305e-01,-6.627207799654903642e-02,-4.165858625766825640e-01
-1.296436359713803721e-01,-4.364739912230721219e-01,-7.650653895478687350e-02,-7.765969340650114017e-01,-3.818842828880424367e-01
-2.410827904360426377e-01,-5.188773848401267985e-01,-7.118822814126059273e-02,-1.508888345099738681e-01,1.181356022614284684e-01
-3.053587584599763427e-01,3.795667395672506217e-01,4.646262429888544862e-03,-9.103889940780816037e-01,-4.752562586584263560e-01
-1.714574334806321376e-01,3.840850422812479570e-01,-3.505512480679214837e-01,9.166747996335983598e-03,2.507438523784196183e-01
3.507183135750903680e-01,1.670538874436260091e-02,1.450187967070656059e-01,1.003791717316167842e-01,1.479506029026543823e-01
5.767682004327269463e-02,-2.386538323942921924e-01,1.977793069434267692e-01,2.700843896746882855e-01,-5.697038733261582388e-01
