-5.364174417169589315e-01,-1.162968800294752504e-02,-1.367201883545728081e-01,3.061854874629413303e-02,7.556487280660947325e-01
-1.693794080697836324e-01,1.588903675710091890e-01,-7.315919611074127304e-02,3.171025258597637841e-01,4.136775541314522547e-02
3.916783506131833459e-01,2.878263229302466808e-01,6.682296999153911066e-02,1.164751929693768895e-01,-6.797178061915702674e-02
-7.117721880285381164e-02,2.730829186345758441e-01,3.392985615298483859e-01,8.514519154063421302e-02,-2.213175917184751762e-01
3.269939754914298335e-01,-1.103917254372278750e-01,8.988657870281706319e-02,5.416027720764500231e-01,-2.182787164361988108e-01
-2.898679125512323984e-01,-3.984863682292436593e-01,5.110940769359765268e-01,2.836635698540856954e-02,-2.319379787144356664e-01
1.132224101612040873e-01,1.982719319586671580e-01,4.291382490557305585e-01,2.084030628131522678e-01,-7.630653834710916794e-02
-1.550607473503291533e-01,4.667958998107648028e-01,-2.872370236761655482e-01,1.329322695388981124e-01,8.524575440077077904e-01
-2.119648755407638474e-01,1.574126226330379297e-01,-8.795192265902275486e-02,-2.529229035584757979e-01,4.550163365362501766e-01
2.041490070418412739e-01,5.875371185188063561e-02,2.686930483348417553e-01,3.768432407200377754e-01,1.453806377348554335e-01
-4.589144869568888563e-01,-1.231426677383825885e-01,3.004352962985722408e-01,-1.230171965271446566e-01,5.645924777388468263e-02
2.365173745535351646e-01,1.794608091217243795e-01,2.613043096074537663e-01,1.550610665142244660e-01,-3.575160157226158625e-02
-2.342385649035366169e-01,-2.382368492797073134e-01,1.516227040390265013e-01,3.437387017751475926e-01,8.122363715522183669e-02
3.664444881201955329e-01,4.002116360826021291e-01,-7.345939978726478969e-02,3.791665717285981341e-01,4.425312442264132257e-02
-2.844580553030647829e-01,-1.038443625463397607e-01,-7.671237955593815383e-02,-1.625943879899046929e-01,-6.221723783846627026e-02
-1.714313637055986383e-01,-3.901697647619750773e-03,-9.387812728257886874e-02,-1.482474976145712470e-02,4.661288043032005834e-01
7.357247171583896315e-03,1.880108452627085591e-01,-5.462263015108449749e-02,-2.462419957254481304e-02,3.855456992364283408e-01
6.957479491840363739e-01,2.930893612586361607e-01,-9.336625922704885894e-02,3.373826122256842752e-01,-3.524054544208298778e-01
-2.759827876151400156e-02,2.073344043330690167e-01,1.814587886755265334e-01,-2.382105707360979152e-02,1.692254835965323612e-01
2.383426546824073400e-01,-5.839367357018538512e-02,1.161791790134284602e-01,-6.204103746073469372e-01,-2.469544089032562617e-01
-5.275763236813387769e-01,-2.290338612910791105e-01,5.166567474897161283e-01,2.520603717792200271e-01,1.189216695563836551e-01
2.140506896454845709e-01,4.560178930000087782e-01,-3.395544180896849923e-02,5.398438060289325602e-01,4.649714205529702493e-01
-2.531502869279540491e-01,2.031157212235087661e-01,-1.551717119951561696e-01,-7.306250076838710639e-01,-2.962504021020286871e-01
9.739453574243668588e-02,2.077812299117308692e-01,1.051380106255283692e-01,1.532056628371813653e-02,1.778520436921121051e-01
1.023023579646939324e-01,-2.327199379522021383e-01,-2.100788948226194608e-01,-1.693990042232229321e-01,3.967078103726093263e-02
-3.129565550459760259e-01,1.659913902762932825e-01,-4.854436809910996353e-01,3.788765148576068165e-01,2.264422554978449686e-01
-7.059843144208354238e-01,-2.999261684895487834e-02,2.190468870736279605e-01,-2.442957072672221341e-01,6.938510507615176792e-02
4.594362655544985130e-01,-6.666567669259494677e-02,-2.458578972067968493e-01,-1.644221256090279970e-01,1.151917856204775492e-01
3.472863959727934824e-01,-7.692191131096229317e-02,1.361840335329340401e-01,2.190119370453497971e-01,-1.642840923709195863e-02
3.380505207345219643e-01,1.793443734358207350e-02,3.147890310906358846e-01,-3.806982733736388180e-01,2.840012732795983985e-01
-4.044064714048817288e-01,1.262874728020367820e-01,1.271930967839083326e-01,-4.334015119329305832e-01,8.888942435754769444e-02
5.543130504260178615e-01,2.066167818672141887e-01,3.119057830547349308e-01,2.334224312485073671e-01,1.088088533204110558e-01
-1.193635098113805526e-01,7.862181009540276655e-01,4.203434632830638229e-01,-1.497663328789531900e-01,-3.289868787317139220e-02
-5.439396390742444465e-02,9.762547973333532969e-01,2.447305330256853706e-01,1.316710212069617802e-01,-2.403749972059689710e-01
2.059869471973278243e-01,2.121994895398657266e-02,1.041361802172189099e+00,-3.540961854611113790e-01,-5.485004200608143421e-01
-5.335711267215395015e-01,9.654214528526630645e-02,-3.736654830186414422e-01,1.275925389949282007e-01,2.365843655728103456e-01
2.271473834618869536e-01,5.265137431193938483e-02,4.022691093179548427e-01,-1.386713961529569827e-01,-1.036138428894400471e-01
6.535849073565630496e-02,-1.148857655850279852e-01,1.907431309901309324e-01,-3.586238469157921882e-01,2.447518860076235980e-01
-4.693118627012632382e-01,-1.309015983063998023e-01,2.354891035652251496e-01,-2.969795437350239431e-01,-1.628082972334185807e-01
-3.135874073004446538e-01,1.781497925266683768e-01,-4.827917594119349176e-02,6.061810243957166389e-02,1.929520555100526780e-01
1.825910633042995279e-01,1.590260312547676358e-01,-1.737750305751557534e-01,-4.304071467073216500e-02,2.951266705813148095e-01
-1.739081310040302975e-01,2.153724069681553499e-02,2.130491072414124332e-01,4.008635722954479452e-01,7.875742722951202535e-02
