-2.361081109543645695e-01,4.409669034332596160e-01,-2.791038169987876127e-01,-1.030192983001186668e+00,9.558037392980665015e-01
7.390948970793551065e-02,2.583522737805808989e-01,-3.858139393867740519e-01,3.845235178150195332e-01,1.141805313413968639e-02
2.047725093011345254e-01,1.969845960531324824e-01,7.304989361234243139e-02,2.461049808812622863e-01,3.681496191191691025e-02
-5.457148675326872062e-02,2.476172583766033941e-01,3.296767218869062765e-01,7.005027670158477104e-02,-1.243026909265519120e-01
3.041535641763937758e-01,1.845480452072784938e-01,2.123235245095199120e-01,3.465987545748815402e-01,-6.204208921802861765e-02
-5.439292835702824042e-02,-9.204821785556488445e-01,8.237641177456876962e-01,-1.353991891111074319e-01,-2.556563307983557021e-01
2.330982461187952048e-01,3.107835972802718283e-01,5.559210752580839854e-01,1.424372466000740078e-01,6.014035861077505346e-02
-5.871456859608845114e-02,4.327356629058171089e-01,4.497085734075493418e-02,1.173973422844332704e-01,7.058466289119986747e-01
-2.266887237409523914e-01,1.177015500450226959e-01,-1.137288072265627975e-01,-4.627836819474139829e-01,2.298723085729821036e-01
3.198857965465584097e-01,4.085129603112237079e-02,2.443028753265068242e-01,5.819377194448847185e-02,-4.061401550813326100e-02
-2.421259242156298119e-01,-4.327950274727630497e-01,4.810057673533628120e-01,-1.576072286231663122e-01,2.349630054347995600e-01
3.416559627635283314e-01,2.753877501537092543e-01,3.929747643730465562e-02,1.783328449047101860e-01,1.146457472660783808e-02
-7.816649142696587005e-02,4.991454820124234804e-01,3.704877974572927113e-01,-3.885077870348142004e-01,5.938430478661027578e-01
6.081171624141030740e-01,2.344172301217807286e-01,-1.876356490022060286e-01,5.808214634927322262e-01,9.409249273773083455e-02
-3.628122732083316482e-01,-7.741479901622122517e-02,-4.182420525354485497e-02,-2.194290813937382068e-01,-2.106706864930397993e-01
-7.208020125600369532e-01,-4.018265022453891278e-01,-2.371503331793334557e-01,2.194243409363672570e-01,7.915867657787916123e-01
-6.034488119507984416e-02,4.504081866428698566e-01,-1.085249449238602920e-01,-1.913356364191875700e-02,2.287399559002258609e-01
8.786783078610957975e-01,2.391287897485764313e-01,-5.049971755241910998e-02,1.138602808518041631e-01,5.059523363464178691e-02
-9.362242588471722526e-02,4.488625737936534354e-02,1.219829907830341509e-01,1.633517780604123171e-01,1.286902179457789508e-01
1.731396652767761279e-01,3.257206855720057304e-02,8.917511466854749491e-02,-8.604000172197774354e-01,1.097967916283159179e-01
-6.643395444977419073e-01,-6.469069504927398295e-01,9.775902536392078179e-01,1.955562341861153686e-01,4.830577529035263162e-01
2.298318067243617091e-01,2.300549486277629618e-01,-1.765084321148807991e-02,2.903212782212465926e-01,7.538873305852623885e-02
-4.653842893859152507e-01,1.097503672103359307e-01,-3.090842519840336089e-01,-5.214408375053718459e-01,-2.692519251560575588e-01
