-4.876804411941438322e-01,-1.367996863179318789e-01,-1.129523188163281955e-01,1.509378448916352256e-01,6.198735148110254833e-01
-1.043895726896635345e-01,2.182547440081359924e-01,-1.288108434540509717e-01,2.955326098501012688e-01,1.882617119779435993e-02
5.008518508446897499e-01,2.900745001858650030e-01,8.169174739385513806e-02,2.223727126279939972e-02,-7.307290850026344764e-02
-4.664788526649722711e-02,2.571318333351124141e-01,3.565713357082469503e-01,1.087019411614146280e-01,-2.337663868862701333e-01
3.095457152305385873e-01,1.001014896084493622e-01,-2.086535274521443897e-02,6.198615674418030963e-01,-1.230052007552282084e-01
-2.262945209211959796e-01,-6.275058138146747400e-01,6.715996871640262933e-01,9.336544590133546984e-02,-2.548622265748258786e-01
1.837566368769572023e-01,8.801905702761579631e-02,4.538664531976381866e-01,3.061568367105922950e-01,-2.096781643565561737e-01
-1.069273145609581921e-01,4.382714871704609383e-01,-2.239873720889716258e-01,2.436117747685987989e-01,7.683716701729255139e-01
-2.320123901278882406e-01,9.823158235481667389e-02,-7.960246504543891724e-03,-2.561347979940284403e-01,4.999271474026804607e-01
2.631241170997055678e-01,4.543242013039153898e-02,2.248852518192841488e-01,4.223324218927390072e-01,1.461894248189371526e-01
-3.676446139392142709e-01,6.164371437658387742e-02,3.694159853414196726e-01,-6.446685736934137934e-02,1.328840112339010893e-01
2.133847619853837252e-01,1.919552722870064843e-01,2.136860506486492617e-01,3.744246686710056560e-02,-1.457686511566223461e-02
-2.486881926915640029e-01,-3.677311220236449407e-01,5.523745560128081461e-02,4.637598222827168937e-01,1.411962656553163442e-01
4.825751377344643100e-01,3.719904802327287929e-01,-3.395065158580749809e-02,3.618909123944982764e-01,1.080387117048690754e-01
-2.526895090148498779e-01,-2.038944403774323438e-03,-9.209197115184418470e-02,-1.603203321917580360e-01,-2.759927683289870731e-02
-1.482839750563498538e-01,-1.146842301418824546e-05,-5.105139712496785387e-02,-6.734767428475586792e-02,3.860486607694972316e-01
1.062386801815579269e-02,2.588048451641859482e-01,-3.466405046330070516e-02,5.235345229772944784e-04,4.661429356153415915e-01
7.209058354041323335e-01,2.102151776608629785e-01,-6.224858301473685379e-02,4.072578816336328567e-01,-3.246529375895696456e-01
-2.191958379344779648e-02,2.195672876453235167e-01,1.487238144388595140e-01,-8.141000156298185131e-02,9.868815071521241933e-02
2.218745461600498403e-01,1.764793483610071004e-02,1.010105109443092952e-01,-5.607417999199201253e-01,-1.645685490405717766e-01
-5.180845659871973208e-01,-8.629810029205946253e-02,4.147688239417691158e-01,2.802080419035306025e-01,3.394151827905663721e-01
2.013140745132771803e-01,4.357338765840384487e-01,-6.160580500520657088e-02,5.183065098456034470e-01,4.446453630337819374e-01
-3.169774767133963778e-01,1.548599741364673488e-01,-1.645563272736507987e-01,-6.975639482361117860e-01,-3.406552413799707191e-01
1.508432292533418428e-01,1.739410455608487172e-01,1.487355322656855605e-01,-1.231896612745593533e-02,2.795177498806127869e-01
1.381193345910594339e-01,-3.168408778649977053e-01,-2.005358929169130111e-01,-1.462426214449510098e-01,4.234915482299712181e-02
-2.118086521917708076e-01,1.835442662209798292e-01,-5.387392159531204650e-01,3.682020090112055888e-01,1.930230269729137638e-01
-6.635380124003691371e-01,-4.438973169623754156e-02,2.401287131729667734e-01,-2.362648141240845934e-01,-1.485829339172687474e-02
5.100294510425749106e-01,-7.191147775545346510e-02,-2.589739792749436997e-01,-1.965093167951170727e-01,1.558895435727563894e-01
3.964521761181379333e-01,-6.450932799045624999e-02,1.654938926970500324e-01,2.451681815336133885e-01,-9.166169387648258338e-02
4.122899125884147975e-01,-1.533012546773452889e-01,3.922222663377720187e-01,-4.048962411310207399e-01,3.255935901742960104e-01
-4.431911177577112504e-01,1.263642309264949304e-01,5.418221395701663251e-02,-4.445112635275482726e-01,-7.005173930977811290e-03
5.565906116212121502e-01,2.141160276196959200e-01,3.142579229525350737e-01,1.870074221434573913e-01,1.119792804618546939e-01
-4.881899820612944224e-02,7.401364755659672889e-01,6.566633101412372442e-01,-1.673405168991352332e-01,-1.853508723363418709e-02
-8.437074345192352443e-02,1.019878342470855070e+00,2.672706646551090692e-01,9.936646913210900323e-02,-2.644048587980147302e-01
1.968873063537675550e-01,2.135327978875326271e-01,9.941068582621171990e-01,-2.266080925255859191e-01,-5.738754714179585825e-01
