-7.852635405185481865e-02,3.728991638036812661e-01,8.462791405276630374e-02,-4.254624799265820934e-01,3.519946727335959702e-02,1.461627901030509435e-01,-8.707305464851532173e-02,-1.023218728719645088e-01,-6.574936368928988029e-02,1.029972401031672979e-02,2.543738959229481858e-02,-2.948981547324869279e-02,1.193534655081331247e-01,-2.034538878089284519e-01,-1.350373113045029265e-02,-5.555353021272772460e-03,-8.999720175482213425e-02,4.558810923860517339e-01,5.762616168810491546e-02,2.414789644363635190e-01,-3.874746254293524872e-02,-4.421499540123981740e-03,1.302982551557268498e-01,-1.045183214334326482e-01,1.737658211283999443e-01,4.248260285729109353e-02,-1.338548913164288034e-01,1.094678014619742401e-01,-5.811171739379829976e-02,-3.990239608721037751e-02,-8.458977087012684026e-02,3.618211491606981162e-02,-1.647442269752892041e-01,-7.648427634542266131e-03,1.040976113357729022e-01,-9.342702347414445774e-02,-3.445314456419882460e-02,-7.497916653115141439e-02,-1.075599107156513384e-01,-1.096499280603255820e-02,3.731993926919710547e-02,-3.740556219804582749e-01,5.778524118306420376e-03,1.740628101418955076e-01,-1.761505313418392782e-01,-6.746617571021747140e-02,1.005378129781995221e-02,1.972991109211144622e-01,9.173868601455352489e-02,1.447742002681871309e-01,-5.185795833167662627e-02,3.366171539878567986e-01,1.129611045202665587e-01,5.191555187257843734e-02,2.338512146282069326e-01,-2.030630526997664886e-02,-2.456846945301425500e-01,5.455230061673515402e-03,2.385171239223961639e-02,-9.235254845290204184e-02,-5.502258060867641631e-02,-2.440329248448974975e-01,1.456114357075829757e-01,3.675727277317359515e-02,2.614511633660686063e-01,3.093390062406239926e-01,-7.015231771927321613e-02,2.316807492322052187e-01,1.121749343609205612e-01,-1.642424699772060959e-01,3.517674811342473562e-02,7.693634823757007635e-02,8.351695374046931575e-02,-3.595145221991373485e-02,1.045476989635362869e-01,-1.638030339718705708e-01,-1.055444761776081208e-01,1.004922111140821167e-01,-9.274186898023509262e-02,-3.384093429284368293e-02,-1.115590916735497429e-01,-5.777543898468207040e-02,1.211274630037993544e-01,-1.744215869761168644e-02,5.062694092848558924e-02,1.291482683852559765e-01,-2.257092599497485461e-02,-2.084577233311634553e-02,1.365861720938433277e-01,-1.410312246999587960e-01,7.701452759702868966e-02,1.601520004997631919e-01,3.540532913909893997e-01,2.044275434181961615e-01,-1.767176271925906816e-01,2.528191367250695251e-02,-4.071397867469237625e-02,-5.070571036392086395e-01,5.999978813086827983e-02,2.164111255368871278e-01
4.585912411862354959e-02,2.429371040381506641e-01,-1.315674999958903468e-01,2.351611437318063338e-02,1.532993036486542393e-01,1.267322614916949197e-01,9.024896527239482935e-02,1.363590630865323949e-01,2.698792942103209191e-01,-5.687791965240532321e-02,4.583342616814607001e-02,2.170621635108110903e-01,3.802473239211013878e-01,7.876144881258244357e-02,-1.335557318148914985e-01,-1.077416857316345206e-01,2.883840805024625795e-02,2.081420538613605320e-01,-9.926004659353727944e-02,-2.108713934204583737e-02,-4.728158518365094959e-02,2.973430655281308552e-02,8.073798723962681556e-02,2.083355648415649852e-01,-4.330421310039807292e-02,-1.822174850159939130e-01,1.945242422838772411e-01,2.728601911110852263e-01,9.562756256913973463e-02,1.621085144275358492e-01,2.616257263291254520e-01,-2.569910677801438559e-01,-1.258747267426125194e-01,-3.204056950600582265e-01,3.056124438688840456e-02,4.445798907436193104e-01,1.265653243855624499e-01,-3.126524831178829639e-03,-1.329185421421588409e-01,7.200825058736019801e-02,2.147656808820492050e-02,9.090034046845656135e-02,-3.697249396591092419e-01,-4.468098990113959779e-02,1.647487438844958685e-01,-1.945083953926659559e-01,-1.185969573868380089e-01,3.928989189786172842e-01,-5.941845770461852416e-02,-1.307896032844587664e-01,-8.904951011728236276e-02,1.216905734080949847e-01,-1.613117762019729007e-01,7.344893143165727445e-02,-3.280176106731541030e-01,2.112879624689898428e-01,-8.781765058853061023e-02,1.235889738867935322e-01,-1.007889526396498481e-01,1.369467403763655056e-02,2.802521276184497534e-01,-1.527237650647411404e-01,1.879699666306096084e-01,-9.546738899700728254e-02,2.041965814220546294e-02,-5.642494955772278664e-02,4.470719940070405629e-01,4.063805035141350164e-01,-9.362403342928379835e-02,-2.682109267818563181e-01,1.474870755866983518e-01,7.927549507553260932e-02,-1.710509557949417836e-01,-3.250214534739407357e-01,8.186301672069186408e-02,1.331216985837912203e-01,-1.609845878259693885e-01,-2.341913774825765404e-01,-3.817109778686760685e-02,-3.386487142588682775e-01,-4.105378626817290239e-02,-1.704661953882743441e-01,1.315331756708605637e-01,-4.487554949581586961e-01,5.989865529631061697e-02,-1.375946642459833502e-01,-9.775391392064772256e-02,4.237779008716817120e-01,4.837580871431667456e-02,9.767420700622718444e-02,-2.512514476439081101e-01,2.146093253205222373e-03,2.182682750225693746e-01,-2.930788453904002201e-03,-2.201628711657321602e-01,-1.139395891457714166e-01,1.056305848296815869e-01,-1.529953882303766444e-01,-1.686227289398739837e-01,1.082795394635106996e-02
-3.194741159190004343e-01,-6.548338537882054944e-02,-1.715298028989087620e-01,-9.364429633010275256e-02,9.117574540550438256e-02,1.697579014623325500e-01,-1.990262690081239239e-01,-5.611125913173026225e-01,-8.565848914816445725e-02,-1.669917193884239703e-01,-9.495709529789640724e-02,1.197716967416900813e-02,4.128628739349460841e-01,-1.747217518022157468e-01,-8.314576589837920084e-02,-6.502088178580410494e-02,7.088109841224563001e-02,8.581056543152955352e-02,-3.229607929374760378e-01,1.548789051957061118e-02,-2.558589646300901133e-01,-2.879633159139710630e-01,-3.061498182714194813e-02,-9.305773020820974628e-02,-6.235115292028945572e-03,-9.620274024266396717e-02,2.173700658375669198e-02,2.277163762230429433e-01,-8.706614986106570031e-02,2.758497127083863257e-02,3.271732591925378270e-02,9.537710868976814749e-02,1.097052012859069531e-01,1.122763896857352506e-01,-1.100642066273071762e-01,5.029682899312596517e-02,-2.502404683693754128e-01,-2.153856411861064871e-02,9.965330748781772718e-02,-1.908867577121777792e-01,-2.613859743793192636e-01,-2.748728054032798518e-01,-1.774654453495390083e-01,3.978122613042670702e-02,-2.722166281093055806e-01,5.426617937098405370e-02,1.087115802696386607e-01,1.491550545312729514e-01,2.323445558860984805e-01,1.117816056306983850e-02,-2.970810481483790455e-01,-2.150366403550977301e-01,-1.397179490256480194e-01,-1.236862550850690717e-01,-1.726824886395579572e-01,2.510153521861723316e-03,-4.141474257270572057e-01,4.601191210584293367e-02,-1.074643775005177104e-01,2.882623604995633304e-01,-1.188687000939083055e-01,-2.420287707630603968e-01,-1.326245026486043144e-01,5.819482712430117805e-02,3.071866759796575974e-01,6.981238631501028580e-02,-3.233287940936363514e-01,-1.297653155821739124e-01,-9.486236289119941156e-02,-2.147899090864705818e-01,5.601052034026679505e-02,9.246549196136050197e-02,2.182889057643502551e-01,8.563388969790336480e-02,1.185871386537045852e-01,1.348114239309474993e-01,-1.900649487570895968e-01,-5.733406592935091570e-03,7.974790875683841762e-02,-1.342195928397671156e-01,-1.551942533635937982e-01,1.553010259400629811e-01,-2.104513873487401029e-02,-1.053460812410560443e-01,-4.907734938387522255e-02,9.790968336736101396e-02,-2.128427504379894197e-01,-1.582988732287302636e-01,-8.493166576409336144e-02,-1.346736643623673013e-01,1.556382908332244186e-01,-2.849729737152861819e-01,-6.280261950994413256e-02,-9.890210286207058721e-02,-5.127670192126557863e-02,5.946533445301319803e-02,3.249310632204905486e-02,-8.167014816127540766e-02,6.030650564549649983e-02,-1.236769813054328371e-01
-2.100844216457984914e-01,-4.712750330445298437e-04,-4.042828926356601960e-01,-3.387808767233063123e-01,2.040894876023703897e-01,3.924490461238902550e-01,-5.215117547746421778e-01,3.283634347666840314e-02,-2.512748092529491495e-01,3.094751177942542952e-01,4.564747655604257659e-01,3.357427092724787343e-01,5.413165804417562343e-01,5.313798481904671855e-02,-4.971553842783529853e-01,-9.882249596011284665e-02,4.132766513212070975e-02,-2.688071107175912244e-01,-2.783338817604745843e-02,2.224065788429691604e-01,-6.855467519525652864e-02,-8.688777147820740676e-02,-8.361962039188965135e-02,6.171715045225011770e-02,3.190012495359837441e-01,-6.688212179767433208e-02,1.885781587820947042e-02,2.977623851483510720e-01,-2.547110533669655341e-01,1.457037569954763856e-01,2.261141494091324644e-02,-8.372022756624900586e-01,-1.248818553828122957e-01,-3.614016263918048422e-01,3.960084425954059628e-01,1.869738279761645194e-01,1.350041784135856682e-01,8.876560205739844611e-02,-2.965663237855721279e-01,1.481938265877471295e-01,-1.698147517335552026e-01,-1.013821001596731941e+00,-2.266091118512590930e-01,-5.440969486054757220e-02,-3.794311188017440717e-01,3.783403446041747054e-01,3.538627397713844935e-02,-1.725001532358886314e-01,-1.754894196610634893e-01,1.403411133634467067e-01,-1.838792675514648312e-01,2.700910083342743517e-01,2.831506392872923938e-01,-2.462655122198261493e-01,-5.225889495247822841e-02,-7.932686035080040859e-03,4.443598345990767973e-01,3.688554948578320891e-02,-2.059936302227583782e-01,3.185822665799703524e-01,3.705201564586871887e-01,-1.780304345678898059e-01,1.545206173540855377e-01,-5.343431201706450029e-02,2.111031821926495911e-01,-3.349482524241223502e-01,-9.733916366561963240e-01,3.443462584056034004e-01,2.362856611291663800e-01,7.412840672757381455e-02,-1.146503393053932340e+00,-3.253953686522322031e-02,4.570242759856011361e-01,-1.625490132705730006e-01,-1.453155829798186416e-01,2.178518995026715865e-01,1.822052430309330229e-01,2.149261640127298270e-02,2.375763265058869200e-01,1.814766259067953635e-01,2.769631638287217146e-01,-2.148004130552099156e-01,3.242983779203629374e-02,5.512290313134526193e-02,-1.489569496107408242e-01,-2.675580699475216817e-01,2.558893328422548116e-02,-8.370896973431561916e-01,1.672151904193263858e-02,3.243793785467246060e-01,-4.176683830836186440e-02,-2.545277571367183800e-01,2.281022072471367290e-01,3.246176244373432107e-01,-1.050667683103960748e-01,1.997157470020003989e-01,-2.986546034824159590e-01,-1.128193435758489543e-01,-1.290201696468853791e-02,-2.666718901583917667e-01
-5.533519155322178529e-01,-1.742696792637969949e-01,-3.024953809485886880e-01,2.066568848147310733e-01,1.895921182679105588e-01,1.742214417403336046e-01,-4.709499895559292049e-01,-2.446616445897711531e-02,-2.382034431014316556e-01,9.906747148648467616e-02,4.359945607723564875e-01,2.952451311708811366e-01,-2.295988052125162437e-01,-1.138803415074469971e-02,-4.229298632948811365e-01,-3.484014536736650958e-01,-2.992477921376343053e-01,-2.291260991062187280e-01,2.172317020731671100e-01,3.627489045894686237e-01,4.999638622835612944e-02,-4.015554148795554279e-01,-1.154986622972585530e-01,1.683005230590799706e-01,7.777474533957130509e-01,-1.507979954822914470e-01,-4.174001949957874963e-02,-2.066303795250831188e-01,4.515804502975954704e-01,-8.524261403137348148e-02,5.911062902964246968e-01,-2.859976590567528398e-01,-4.633422570196403523e-02,3.865722684303252860e-02,2.112040152856121400e-01,2.068561179738304112e-01,2.004606812275661620e-01,-2.146191731598202368e-01,-2.957116461268901042e-01,-1.804478537280241046e-01,-2.374797589886545601e-01,-3.737284336505675153e-01,-2.558470199124627253e-01,-4.658914954238246864e-02,-5.843253652295565814e-01,4.578525355764526683e-01,-3.635695343893426967e-01,-5.264960037915136087e-02,-8.616589350927350566e-01,-3.821680063416704187e-01,-9.500834400787228073e-02,-1.430450741727477548e-01,-1.375123444434205033e-01,4.753690826018547484e-03,-2.253275649903766498e-01,6.632920043071144356e-02,3.326614190705678986e-01,-3.749002911165386642e-01,2.460145565283866909e-01,1.791840442147535351e-01,2.339285258049951799e-01,-6.549683420318630489e-01,-2.036521243507955770e-01,-2.601301995847859483e-01,1.394346529019674930e-01,-2.160029817970251717e-02,-6.638313465396187274e-01,2.288893875915050391e-02,-3.093096907006995799e-01,-3.144167691909897228e-02,-2.170188253365175346e-01,-6.529520448022289002e-03,2.501979916704181739e-01,-2.508429649828124858e-03,-3.247787591764975113e-01,1.324850896312778359e-01,3.307470097850230273e-01,-2.511932617073518448e-01,-7.616763825259344201e-02,-1.566134250234494096e-01,-3.028463828982773665e-01,-4.848774940932235045e-02,2.823417270915816457e-02,1.712191808803644466e-01,-3.662365485963389733e-02,-5.122544847039434135e-02,1.517523057496505956e-01,-3.007931603662825637e-01,-1.748645948838732089e-01,3.605816411365658225e-01,1.001436738480072225e-01,-1.585157574586931184e-01,1.309796786896245402e-01,2.502187701259206976e-01,-8.438809682623218608e-03,2.878815899090886310e-02,-1.337395861211184034e+00,-1.592669984739042699e-01,-7.667610838950626728e-02,-3.612179357520296508e-01
-4.099046036479066929e-02,1.210873587078687974e-01,3.517277153578856480e-02,6.467114541395369010e-02,2.265110708080554647e-01,2.971330799930253508e-01,2.310260372122056871e-01,-1.254153879388044401e-01,-5.719822056900716184e-02,-7.129329204800959052e-02,1.851936525602399797e-01,-7.117815233427932098e-02,-1.012687975024109954e-01,1.129189528115561170e-01,-2.155971005312441180e-01,-4.786382233119284776e-03,-1.186662749669702005e-01,-2.175904569593684057e-02,-5.297295687657842950e-02,6.865222282957056388e-02,7.188829535502115620e-03,-1.785415471271943333e-01,-1.625494606988671376e-01,-8.721662431397593507e-02,2.816698124725037777e-01,1.470908430475977718e-04,-3.156251424717834708e-01,-3.007269258165947146e-01,3.052157237810668722e-01,-3.223244245838048916e-01,-1.970300219247371754e-01,-5.831497282195486909e-01,9.006030715128329756e-02,1.999565862779470182e-01,1.590408778737513185e-01,1.403915821434709166e-01,-2.771631899860975065e-02,-1.424516948435282093e-01,-1.525761682186509427e-01,1.893758003388786859e-01,1.710567064278648297e-01,-3.358448277301495644e-01,-8.014716839535526716e-02,1.726945978882237637e-02,-1.450187870529077716e-01,1.941106142019564662e-01,-1.154634336795964389e-01,-1.512621045032086220e-01,-1.434999410064034531e-01,-2.415320254253721377e-01,3.797658073603790707e-02,1.146037140952047700e-01,3.193008270661162884e-01,1.784177208000908843e-01,-4.031487554126780143e-02,-3.693900532177354229e-02,2.434198491644942730e-01,-3.371626877151113338e-02,3.787198586749586371e-02,1.947493413998229173e-01,1.340449044198522288e-01,4.271199404034119900e-04,-1.638429669287852497e-01,4.022781355518822433e-01,4.048893250643136044e-02,7.230804357957552886e-02,-4.911732112222851887e-01,2.307946970975469081e-01,1.248251860922082873e-01,-1.232182359748975747e-01,-6.168168454618596641e-01,-4.977840641006753275e-02,4.399911044084869327e-01,-2.313390571829560677e-02,-2.762202446491331398e-01,2.347228302821202650e-01,9.243162847578173524e-02,2.318368343604134546e-02,-2.376220165996044686e-01,1.941357009944873549e-02,-1.128646885802876143e-01,-1.578683983327702489e-01,-1.795056851953364674e-01,2.762599048132919899e-01,-4.329181803978113252e-02,-5.604860830847772230e-02,1.847651907658427739e-01,-5.182258672203426952e-01,1.924054910024426690e-01,1.378452692263344159e-01,5.340384870391733790e-02,-6.957125970758906708e-02,1.534571383175944714e-01,-5.112705969882123253e-02,-2.389716368246242173e-01,7.873279089925423399e-03,2.235136124623850473e-01,-4.204253369673857654e-02,3.447108654158113072e-01,2.364388277637644031e-02
4.077023663203987861e-04,-1.383881953585129956e-02,8.831523485956649377e-02,2.908831274633101871e-01,-2.515977694752855598e-01,1.949286661234012341e-01,-1.236301045710685442e-01,8.290376699426525720e-02,2.074976539805073461e-01,-3.423347852578912942e-01,-2.450476184144487202e-01,-1.624598417854683507e-02,-3.178831059229610401e-01,1.239216801986468969e-01,-2.598194636390310230e-01,-8.172022248979776693e-02,1.427992089655234220e-01,-2.207696781031676450e-02,-2.984534749031031997e-01,-3.761473150402816056e-03,-3.416260520520835592e-02,-4.213096696179496892e-01,3.763350511015123856e-01,-1.492351623057193988e-01,3.559308773399440518e-01,-2.432341836724906670e-01,2.590869733647929163e-01,-1.428021573340699513e-01,-2.903373063077606675e-01,-1.861837839244717130e-01,5.270517725896068928e-01,-3.241738021937108916e-01,1.449107190840109582e-01,9.594653555858591309e-02,-6.264039777561215827e-02,2.969883871087503416e-02,4.517671890560852332e-02,2.850537839271016782e-01,3.173749212452708912e-01,1.579930183359360696e-01,-1.146580778614021134e-01,-2.264187856732528259e-01,-9.537069779023778227e-02,1.785159935740364412e-01,-2.038843246083098248e-01,3.223023328277865168e-02,-4.472907835987974257e-01,7.355132041963780010e-02,-2.628742096922275784e-01,1.601458083756125694e-01,2.588270725657081384e-01,-2.918835895611406328e-01,3.001172881452276661e-02,1.802215743374182555e-01,-1.064034872480701943e-01,-1.880431502382790276e-01,-9.454422705280968176e-02,3.115067606856118942e-01,-3.600684472589543716e-01,-2.955167084182245066e-02,1.556179553561299334e-01,4.152146106595504954e-02,4.928218658867903473e-02,3.414866216982610780e-02,1.634776680480700406e-01,1.941677422997309110e-01,-6.476600102207964449e-01,7.575311479554477923e-02,-1.087016263418298240e-01,9.053969800586353367e-02,-5.095183703773293882e-01,-1.212213625444762549e-01,2.618982202377325708e-01,4.831890713193298104e-01,-3.114857415685389971e-02,-1.558113613025649269e-01,-8.496775237192961960e-02,-2.478983820814374336e-02,-4.765921824697202241e-03,-3.207238882090168719e-01,9.668864936226395645e-02,2.390829626520824328e-02,3.145261937562169319e-01,-1.315011649842950112e-03,-8.182941046992341094e-02,-1.364109582082330130e-01,-1.316990104027997988e-01,-2.329445485771939328e-01,-2.930903135100699219e-01,7.623510787469874039e-02,1.767840383863076015e-01,-1.983048107272321336e-01,6.279508151783279590e-01,-3.074883173731999264e-01,-4.821089961415680331e-02,1.130257040681979658e-01,1.719351377346652887e-01,-1.250951095557969739e-01,-1.764054946731372919e-01,-7.339358675338505944e-02
3.492091567851302036e-02,3.045588118961118414e-03,-4.578628445315694601e-02,4.958576855571975722e-02,8.572869578635404497e-02,-1.487410331867774493e-01,-1.342272943053779699e-01,-2.052103097626371553e-01,1.982178017913175938e-01,1.438943850717767231e-02,1.984205022042707378e-01,1.026763307879688669e-01,-2.217210254956069881e-01,-3.417630333912755058e-02,9.256325563979407589e-02,-2.113695089781277570e-01,-9.181019605118802274e-02,-4.322149363438990144e-02,-2.391466717243310447e-01,-3.942418409249276445e-02,-7.830988788466093642e-02,-1.706665705447917569e-01,-3.377942188934249246e-02,-1.090590850671945972e-01,1.012849424916338198e-01,1.010574149372161501e-01,4.717956050055627758e-03,-5.145102678536095375e-02,1.211677110526722806e-01,1.426546622276290976e-01,-1.884281097557445050e-01,2.874279570685469021e-01,-1.713345850626502020e-01,-1.907164945221049013e-01,1.632226393646979135e-01,-1.491045565738599865e-01,9.860771804875356761e-02,-4.731064669610149376e-02,-5.252517173010683854e-02,-2.113830925500417568e-01,-2.388723770123696577e-01,3.843906628746391330e-01,-3.943163626410448735e-02,-1.417041810685112750e-02,9.382413898481013759e-02,-8.494715109991383961e-02,-1.320584508933129453e-01,1.472870159565899673e-01,1.211216380684543847e-01,4.814546102191108456e-02,2.991021733341048955e-02,-1.323106214412247961e-01,1.035829155182434458e-01,-3.543146472602006769e-01,-1.570574154698641256e-01,3.287318307216000601e-01,-3.837248386607437500e-01,2.077588757679774967e-01,-1.311995079227359640e-01,-6.540867135963358316e-03,-7.675690189409890840e-02,-3.447892472927176905e-02,2.155541519654798621e-01,-3.553802049116932538e-01,3.459449644687078752e-03,-8.477300784748351137e-02,-1.347863103485192060e-01,-2.682875491881159258e-01,-1.814948027525296603e-01,-3.587807540030645698e-02,1.095386806455325712e-01,-1.297240772594672291e-02,-1.506332380874657872e-01,-1.350301211687575109e-01,-2.201249485442010809e-02,6.538179548326279733e-02,-2.618352668060488497e-01,-6.198544225072398495e-02,6.296116219001633707e-02,-1.204572518487642130e-01,-2.384881881027987871e-01,1.476351978099608719e-01,-1.380503620923229958e-02,-7.074834685852440797e-02,-1.672513674289991537e-01,-1.267142566930068437e-01,6.598533942627604620e-02,1.626658138919656049e-01,-2.643164437874299597e-02,1.154463748153399145e-02,-2.067408404089401269e-02,-8.339769119315729173e-02,2.975693298604342035e-02,1.254924572406632133e-01,-2.421323016174114218e-01,9.485989619752244195e-02,-2.423873191680201433e-01,1.890150284631385014e-01,2.294634041958358295e-01,-1.876091811141013810e-01
2.578836829112744755e-02,1.919466802154051049e-02,-8.863900766833152089e-02,-1.305233391910337326e-01,-4.881509989089056339e-02,1.951321574132991454e-01,1.573915069612791262e-01,-2.754150511044385977e-02,1.260559830649575497e-01,-2.519357464973675381e-02,-1.617317801231920801e-02,-2.041586547697066267e-01,9.449925121131382000e-02,1.413368382678696807e-02,-3.133530899502469103e-01,-2.216394912897743652e-01,1.266477779458621555e-01,1.044463983350706754e-02,-1.812812343319046282e-01,2.021808867858004011e-01,-7.731823621591062991e-03,-1.163986644517429475e-01,2.482921214051570791e-01,3.295106970909103539e-02,-5.317047587178256457e-02,-3.775263699178959143e-03,-5.246079074409420312e-02,-2.439259829532121684e-02,-1.796686320685741411e-01,-3.131157617983729852e-02,2.441231176023860583e-01,1.027822667905355924e-01,9.317616151724550377e-02,8.224068872044733303e-02,-1.348421609066280391e-01,1.199293561336944522e-02,-1.295084190827374415e-01,1.859051253593269615e-01,1.715667194062014123e-01,-2.601938641138447708e-02,1.355893768090364326e-01,4.199560592835711870e-02,1.445879070351902551e-01,-1.110342087658234417e-01,1.236180363024559081e-01,-1.027386624599759823e-01,-3.383400013820931501e-02,2.047239694875275517e-01,3.792150131582692207e-01,1.288336692984007881e-01,-1.951580695624150971e-02,-3.110330771009292214e-02,-4.513658088233266780e-02,8.756348486388139396e-02,-8.157885831395569887e-02,1.970528135907599621e-01,-1.907307867221670894e-01,-1.543479114463145174e-01,-1.319820833287724815e-01,1.146880713573384704e-02,9.240418638961564457e-02,-4.092318156771678275e-03,-1.425657867255666622e-01,-1.002560662493529320e-01,7.210998893030581836e-02,-4.248419518658137772e-02,-7.601769634542787646e-02,7.088850001382759891e-02,2.063380656665062818e-01,2.951512597348845621e-02,-7.771644594300951281e-02,-3.341954819153566958e-02,-1.255888378858313059e-01,-1.782052675537308326e-02,8.444006291467366643e-02,-8.760986207808775517e-02,2.258276583038028862e-01,4.229198760755122077e-02,2.370855475142896740e-01,-7.643526123613257964e-03,1.900005171845417506e-01,-2.228519797801743405e-02,2.286753843897420257e-01,1.609447454113208109e-01,9.984935628357827220e-02,8.552411264078432079e-03,2.094215736834548480e-01,1.533419856683971849e-01,-6.927603237704559047e-02,-9.640078430645833288e-04,-4.250944503915873168e-02,4.169012136827197207e-02,-2.712187165402344946e-01,8.575340978651353752e-02,-8.427544194524361210e-02,-3.291620632135478647e-02,8.775260050795267996e-02,8.823139281806019474e-02,7.538001726449963802e-02,2.721185725936590138e-01
-9.019712215401007316e-02,3.886035499483284084e-02,2.349835799389673185e-01,-9.765558170623576950e-02,-3.523337585594959326e-02,3.149166317919289970e-02,-1.326874825854900686e-01,-3.674282240488533358e-01,5.586700555023720038e-02,-1.117644245817356191e-01,-3.827853869939681214e-02,-2.281334456183393700e-01,9.808607543448876994e-05,-2.110220717367361221e-01,4.256461116080550305e-02,-5.555839479442971351e-02,3.364041021745561855e-01,-1.436952503635572330e-02,-4.242941873222838729e-03,6.677139367152074012e-02,8.345787665681397849e-02,-6.109291086870347748e-02,6.325134557342837471e-02,1.918791197383835079e-01,1.472368711761999453e-02,-5.688996307076651243e-02,6.995702226120260880e-02,3.006621924354366815e-01,1.068617318597579607e-01,-2.864988044242891552e-02,-1.249258902986025571e-01,1.989664704856526634e-01,-1.070061378220455578e-01,5.802600900679222296e-02,-7.322291391619890899e-02,-1.296114206218135778e-01,-6.032506934909041829e-02,-2.683836425907757950e-01,2.293606342067062639e-02,-2.032621115196998063e-01,3.147329394235139771e-02,2.990718938764141618e-02,1.499560524960892871e-01,4.236176662106928142e-02,-1.230349901820853610e-02,1.032664281441535853e-01,5.701440089015197277e-02,5.240295789783296770e-02,4.615090052728287873e-02,2.107288175316833143e-02,-1.397603973564330027e-01,1.144460338504203062e-02,7.063444132542057163e-02,-1.305022886723719022e-01,1.321308999329649514e-01,-9.919136493603118720e-02,3.437238643582860714e-02,-7.861907601907297538e-02,7.106293339061127423e-02,-6.988889975887847827e-02,-1.896626959107523269e-01,-2.280869314906381895e-01,-2.968948596796542883e-01,-4.688391361686073538e-02,-1.952350085842265992e-01,1.850185498083203317e-01,-1.889360658115386560e-01,1.125324509519397276e-01,1.175956258123919962e-01,-2.310939622245811870e-02,1.309026905346821930e-02,-6.741579499938459008e-02,-1.684222371410750568e-02,1.975597943677159449e-02,-5.641752919517589032e-02,8.435120396594217307e-02,2.065833569760965882e-01,-4.643496287135687184e-02,-4.133098725407707147e-02,7.946070171996819087e-02,-1.033760725302963757e-01,1.799111177453568619e-02,1.560826609932292053e-02,1.248606267095834083e-01,-2.069238133760875273e-02,-2.771575220561604547e-01,-2.785024359946665085e-01,2.719534443742266383e-01,9.997829985504584627e-02,-1.261161607614645908e-01,-1.970300865533265167e-01,-8.587567596828050986e-02,-2.937241945365392723e-02,2.017856349592320464e-01,7.337731353737668438e-02,-1.072952525428203380e-01,-2.343816915782571120e-01,-7.538309154009896484e-02,6.756310985237730382e-02,1.196400498648623884e-01
