-6.735794078827775921e-01,1.321208176709047777e-01,-1.991437817978952696e-01,-7.708222615781870624e-02,7.646347562596040870e-01
-4.296802898206820293e-02,1.812808584423917235e-01,-6.099016554773444704e-02,2.667172413035827638e-01,5.341491017196618729e-02
2.580298957983691022e-01,2.780082034012512637e-01,8.478852916868902245e-02,4.553489354911789688e-02,-7.689336957568519704e-02
-4.823339367688151552e-02,2.948200072092230783e-01,3.112411546245952287e-01,7.303514467772441454e-02,-1.310497820360167487e-01
2.464846984528207829e-01,-1.572252939214408285e-01,1.419316195841546502e-01,4.539895213977189203e-01,-1.636586347681366072e-01
-4.369091211743215686e-01,-2.905130825315399568e-01,3.909485961146897393e-01,6.275530771920670436e-02,-2.082314062718567393e-01
1.164790565756094881e-01,2.155291368505259930e-01,2.905749055688847116e-01,1.038116190944154554e-01,2.039237912504060155e-02
-2.149255817546804059e-01,5.167395095698585905e-01,-2.826933747163967725e-01,2.099850437125465041e-01,9.173930803761409791e-01
-2.686349837428763654e-01,2.087809366533859845e-01,-1.163455685370343856e-01,-2.949347238586850772e-01,4.487349091049482319e-01
1.260926351383091504e-01,6.848453227003639676e-02,2.902484881954132123e-01,3.903823997148554437e-01,1.225570803257815394e-01
-6.325167980191634953e-01,1.124714932818291352e-01,1.963891008554805029e-01,-7.454820926474296783e-02,2.489894422859036116e-01
2.715459597406290060e-01,1.774151046994710546e-01,2.933959280722811536e-01,1.416142237138574012e-01,-2.177217726181050403e-02
-1.597868010300215469e-01,-1.629717722448827677e-01,1.088183258188413632e-01,2.708952054580429092e-01,1.233668260747652484e-01
2.566245375791356143e-01,5.099799300049733253e-01,-6.767815570902450950e-02,4.412349975154353232e-01,4.153376993012287272e-03
-3.116718752769744860e-01,-1.217397626371513469e-01,-2.101019117970537656e-02,-1.709162937050776598e-01,-6.491399511447208670e-02
-1.371166985091321344e-01,-2.063758703994933788e-02,-7.423995928291851620e-02,-8.299993744290461162e-02,4.872597641331823937e-01
5.902164703302512777e-02,1.061553967386813790e-01,6.805852975729434484e-02,-1.205355564042654704e-01,3.393274476838955556e-01
6.880111023818538118e-01,2.897158003835416107e-01,-6.794947011163375572e-02,3.487791748632177447e-01,-1.576510090749730642e-01
-4.800593860970297361e-02,1.092171294636787582e-01,1.821684645042712658e-01,-4.069597051335589744e-03,2.093992785890576858e-01
2.354108899959369283e-01,-4.539091215778929406e-02,1.069032739330922216e-01,-5.716662000624962436e-01,-2.404330791592078909e-01
-6.002492788347606467e-01,-2.247073824776496254e-01,5.663007720189174865e-01,2.981023391604230022e-01,1.133407313754650758e-01
1.725276214380543904e-01,2.865922627705393966e-01,-7.510320022443688071e-02,5.491727903490277729e-01,4.956651450221976063e-01
-2.322528935399926220e-01,2.494370855185423508e-01,-1.942002297140200395e-01,-6.599858271773542118e-01,-3.495815670861535662e-01
9.384201276603199027e-02,1.512782249352611352e-01,1.539601127664870506e-01,-2.433916023927642364e-02,6.474883899065368709e-02
1.169017928053191074e-01,-3.351881687836325563e-01,-1.359308893262499152e-01,-1.597446500122333690e-01,8.740539347472085774e-02
