-3.906616418264822199e-01,3.176450178857855855e-01,5.942776606113101684e-02,-2.796185118354077570e-01,7.224509830104144381e-01
3.222149633572831545e-02,2.139547095193778392e-01,-3.211165275580429301e-01,3.095862824856671636e-01,4.876874524217165996e-02
4.520483942725391224e-01,2.080298311623288987e-01,1.386983033849871483e-01,3.039936484485553439e-02,2.261786518232754006e-01
-3.854162110980616923e-02,1.852246843751078342e-01,3.476442352253903967e-01,7.353317677370280192e-02,-1.157996251739604604e-01
3.965476722603689108e-01,1.060990940640557934e-01,1.337853391594155950e-01,5.251005751724223680e-01,-9.827543307386156501e-02
-1.328092053272754147e-01,-8.312623997584164259e-01,8.965878723368226888e-01,4.615799859237663255e-02,1.138645383309514446e-02
1.128997409275501879e-01,1.703518582831347328e-01,4.519161398936496488e-01,2.821623410073956784e-01,-7.708506798271207161e-02
-9.829961426389760559e-02,3.576355538341604579e-01,-1.390014687455647657e-01,1.756545736606845154e-01,7.520038043242148751e-01
-1.728408129019682604e-01,1.318673230897950965e-01,2.005237643538594627e-02,-7.531371911223275206e-02,3.280927283674593409e-01
3.557144322102879785e-01,7.419143592705651491e-02,3.335297929556330643e-01,2.120899409087481091e-01,7.285053804398997079e-02
-2.606136393925798100e-01,-1.878832939057770157e-01,3.228448279291635803e-01,1.243270931084209108e-01,3.973122932140616542e-02
3.284553631936812379e-01,1.752098841717879829e-01,1.544114953542448654e-01,1.684362545670178291e-01,7.136614226499003732e-02
-1.244810082462332879e-01,1.395625678729250363e-01,4.291566384164228198e-01,-2.934694764277658019e-02,5.133621592533249567e-01
5.843978185851781415e-01,4.358606412832027877e-01,-1.466002868745140686e-01,3.884809329460132687e-01,1.427789141086983904e-01
-2.550945920160291314e-01,1.077194484006305936e-01,-6.042474300867356485e-02,-1.784630257188897784e-01,-1.356331519125634211e-01
-3.840200441527694131e-01,-1.043312247033512941e-01,-1.653898653181479217e-01,9.703452799009325280e-02,5.642865354939682332e-01
5.768036502283148403e-02,3.408610294851121547e-01,-2.112748031087277045e-01,-8.927942910131349274e-02,3.428919688875175509e-01
7.751768593581220834e-01,3.394149218739326290e-01,-7.133718902176047760e-02,3.162111959397022054e-01,-2.980040051724044958e-01
-7.490013769634965013e-02,7.878727779444354151e-02,1.158811530133616874e-01,1.255974266136807849e-01,1.616518181556454159e-01
1.776254453743566497e-01,1.704814077186520005e-01,2.302043058702127332e-01,-8.491101898647294144e-01,-2.734719859173490031e-02
-5.779647191244078330e-01,2.596633901021529467e-01,6.960607625447378100e-01,3.237114837823538704e-01,5.602028754684675871e-01
2.082506761056445443e-01,2.370810873756693526e-01,-1.189457083709680729e-01,5.000358706881752324e-01,4.129213895248037836e-01
-4.398048762749103835e-01,6.366543093646122309e-02,-2.577999813659136996e-01,-5.885000586464586014e-01,-3.014857910034606236e-01
5.475980307643293910e-02,2.406035387022798511e-01,1.993290817484489053e-01,8.965862731529794516e-02,-1.522874440342459300e-02
2.797050628944103834e-01,-3.000318103527498392e-01,-1.269126692196818063e-01,-1.814887681907713657e-01,7.741642033242131238e-02
-2.085534285631517881e-01,1.761091108351501566e-01,-6.119595971557053593e-01,4.077938438801045895e-01,2.414815414982966479e-01
-7.173752382071458822e-01,-9.256804296831139256e-02,-7.044890627525539351e-02,-1.327475638056700158e-01,2.443711512549887402e-02
4.595940750024510302e-01,-1.913370777244751131e-01,-1.830201954827406219e-01,-2.571684865680830545e-01,2.523652444653695648e-01
2.919750761587063259e-01,-1.110933177220645857e-01,2.168411896461033272e-01,2.199968988419286897e-01,4.147219414677622701e-02
8.749261900781559742e-01,1.714678997949444783e-01,5.653530120981914431e-01,-5.831485791085370129e-01,1.713194254340801304e-01
-4.148907086845503578e-01,2.291484948425724644e-01,1.500006406603068831e-01,-5.553024184322934431e-01,-5.677854311714633506e-02
7.213393863330295197e-01,2.426185329269977542e-01,2.589097418242433113e-01,1.619883587578385686e-01,1.889486382338467774e-01
-2.148380831175412953e-02,9.640408820201659124e-01,8.252775788989431538e-01,-6.328039876824029242e-02,2.277433492970953877e-02
3.975592714965212743e-02,1.079525047515268232e+00,4.170827307621054469e-01,1.655357286585312504e-01,-2.427507085355718464e-01
2.061265526421126315e-01,2.899045043304589453e-01,1.197629482366039388e+00,-3.879299857531032236e-02,-2.867104457315713395e-01
-6.392409329467899637e-01,1.111716599482586304e-01,-1.822352214510629953e-01,1.481783834478543338e-01,3.311085286446417003e-02
2.292416426724978862e-01,1.360406214366125799e-01,4.607041838762492292e-01,-6.834785909710001939e-02,-9.609838368755473093e-02
1.131488703133673585e-01,-1.658672045918697102e-01,1.057712612212526049e-01,-1.563660557148970343e-01,-7.097924276079232986e-02
-7.937764632509294316e-01,-5.301785069029856245e-01,6.125158557473686649e-01,-2.235046237863803353e-01,-1.817250438119974998e-01
-3.913503702998239464e-01,4.729478618055840133e-01,-1.067146564126644596e-02,4.974305969353134960e-02,8.033672980931230723e-03
2.347241739500286750e-01,2.931281888769302069e-01,-9.699495383583589536e-02,-2.669964653851903194e-02,4.844233532467286385e-01
-1.190272886696145532e-01,5.812752757224362576e-02,3.379037919666448841e-01,4.337354614431783717e-01,9.846705630239309393e-02
-2.760733358449141694e-01,-2.829953779767636624e-01,1.725788259197709729e-01,-3.019025769485939592e-01,-2.057679656718373884e-01
-5.769918855162484705e-01,2.555001276922674869e-01,-6.701606377382892665e-01,-3.590891265300246715e-01,1.944959599807236372e-01
4.068939393801839222e-01,-2.770796903597529948e-01,1.820694488271795419e-01,4.291520863293003113e-03,-5.501158611018106687e-02
-1.969456531515459130e-01,2.439981233507851066e-01,4.023195164775351662e-01,-1.180493525513655745e-01,-9.039379987547101203e-02
-1.312355138249982067e-01,5.802882662156820526e-02,-2.655912650204765232e-02,-2.641025801427570111e-02,-2.144519504145863120e-01
-1.726498086153924749e-01,-3.858950067059981337e-01,1.089142956115680683e-01,-7.440284696475598647e-01,-2.819254795417309722e-01
-2.157496549908995698e-01,-5.835976103621630662e-01,-6.743827263476884215e-02,-1.582598986570081245e-01,1.726964205643290867e-02
-4.129477942104027854e-01,4.109279734098379433e-01,-2.482422069892947086e-02,-9.931504944985822814e-01,-2.918868456266793254e-01
