-4.892308603155354901e-02,1.258189165158301037e-01,-2.749466257479827869e-01,-1.762609137827837735e-01,1.865392665709609266e-01,-2.350053830550027645e-01,2.619168459882442179e-01,1.235718720590001096e-01,2.542627938568938276e-02,-1.653602441526844449e-02,-6.732599752716285357e-02,7.094510981455468164e-03,-1.363126051395047444e-01,1.054266183283508046e-01,5.308626687310468405e-03,-9.767326196919351444e-02,-7.290821678689304863e-02,-1.943237923586598193e-01,1.758073525655003966e-01,1.773813431465109947e-01,-9.895290464767850236e-02,4.864293210231042386e-02,-2.152281487676848404e-01,-3.061745635565043047e-02,-3.300115095785108310e-01,-2.292336503067735343e-01,-4.722947529324621890e-02,1.550227439105995864e-01,-3.017471492213731968e-02,7.917178701667967888e-02,-6.605331067681515650e-03,1.674942045061883766e-01,-6.386634637949799298e-02,-1.735513572514880420e-01,-8.398949338483630012e-02,-3.503641088407843940e-01,-1.707696930892396159e-01,9.857760236243393037e-03,6.860714077449447945e-02,-1.197824110337840087e-01,2.629758523648821900e-01,6.804826653656440016e-02,8.201308405568467907e-02,1.212801549724226713e-01,1.657617283998090094e-02,-4.839772385208475081e-01,-1.634641716710751383e-02,-1.107743965187945323e-01,2.956298637615096259e-01,-3.889980867127800779e-01,-1.963035814157816916e-01,-6.416368922799757513e-02,-3.165339604585314381e-01,2.740814649823370558e-02,4.302552106026889533e-01,-2.504240467843477785e-02,-2.973210454183511375e-01,1.234954888845645748e-01,-3.439079153942460609e-02,1.855481828533004363e-01,-6.147587373587896226e-03,1.472256536844591679e-01,1.986190064419685597e-01,-1.084603060780274103e-01,-3.365578323137562999e-01,3.321166354620889993e-02,6.720560161489703976e-02,2.640294178362777577e-01,-2.253930040956077241e-01,2.839748850156382370e-02,1.190403902219498572e-01,9.745316497026222657e-04,-1.960812871604971919e-01,-1.068639474415928881e-01,-2.460575447585874043e-01,-1.704093955921644477e-01,1.896999549194515466e-01,3.077005476347872692e-01,1.279144749289469474e-01,5.911961161860519731e-02,7.583675148832114132e-02,2.709425001477413358e-02,2.724921935375546611e-01,1.455600614700906237e-01,-2.380765084552238509e-01,-1.206698022378447366e-01,-3.808532722574223955e-02,-1.302590181723896345e-01,-3.064296846862418211e-01,2.696952048122339823e-02,-1.973380445023884544e-01,-3.961272509459822788e-01,-1.381919995072060717e-02,-4.124352091418125726e-02,-1.333535694313278119e-01,1.248934591874618361e-01,-3.593117687091127999e-01,-7.697259033199460240e-03,2.566417860622213776e-01,-2.331102370814222557e-01
-2.345448225210330570e-02,2.612987655244445873e-01,-1.134732413906799631e-01,1.308419630293736376e-02,-7.395392542917640644e-02,3.202591810450047816e-02,-7.838160276339979637e-02,-6.423259082323888591e-02,-1.595786279298967159e-01,-3.000394648494707495e-01,-1.376085604558849040e-01,-4.369389982408136697e-02,-2.846016034793070193e-01,-5.183289779612223341e-02,4.070577789678769126e-04,8.896984613581249146e-02,1.255156259131182117e-01,-1.637113471475520887e-02,3.808120832378248527e-02,-4.107454912392492496e-01,-1.124152897275702973e-01,1.624135031600961454e-01,-1.123395407416184627e-01,2.039499896405407853e-01,-3.906892875845084934e-01,-1.076209038972040510e-01,-9.718775045952453675e-04,1.457831028155729680e-01,-2.580961076702721901e-01,2.756382108488272115e-02,-9.085400599537352129e-02,-4.139000410598154406e-02,5.503176176851239804e-02,1.453473730300646194e-01,-4.200041137970313976e-01,-2.798865201588536800e-01,1.473016442480321320e-01,-2.130620467448818278e-01,-9.251804928233355041e-02,-5.172008707633880126e-02,-1.015433550369522347e-01,-5.749827165939169760e-02,-1.660645654180595288e-01,2.877723109482600156e-02,-3.113758515979028751e-01,-2.327140368231223888e-01,4.728148739968560110e-02,8.420418005416369089e-02,-1.914255549364073661e-01,-7.917893012363159955e-02,-5.706754823268928370e-03,1.059413942271659852e-02,-7.724387101812829615e-02,4.100846247410443179e-02,7.850861085820444452e-02,-2.479669176530253094e-01,7.395481099568640415e-02,-6.931896385279337491e-02,6.320712253866625496e-02,-3.270343958914064680e-02,-7.139760543578677066e-03,-2.475944394074189592e-01,-3.028932477808935278e-02,2.068073487840461910e-01,-1.615624678011144122e-01,-1.920844690209308758e-01,-1.063205138060606819e-01,4.676815349591489923e-02,-7.982469692969547392e-02,-1.786938425008215425e-01,-4.593739895846733756e-02,9.318841086503022730e-02,-2.506930251287230529e-02,-1.211998891863520916e-01,1.441405697272556685e-01,5.226032817606772463e-02,7.222571965599963728e-02,-4.111123996601549480e-01,-4.155978779690587821e-01,1.089000369669625573e-01,-4.841174549267404092e-01,1.157949533645765555e-01,-7.456004047680515889e-02,-1.381765432239300817e-01,1.665034649131557909e-01,-2.110292776102677681e-02,-5.929910642009713490e-02,-1.538972199827569332e-02,-2.300272344936898916e-01,-2.592807204771654384e-01,1.793313931919725962e-02,1.985886715968462196e-02,-4.227241561991066376e-01,-5.608209045204180093e-02,-8.697893630759376271e-02,1.651268632174443182e-02,6.260809140828003938e-02,-1.514516956078933163e-01,-3.333350178835858824e-01,2.099706914566140392e-01
-1.228447358119965777e-01,-8.500476590436260513e-03,-1.099372004636604561e-01,-1.029276872712484858e-01,-1.493345640503985702e-02,3.030036797557996570e-02,3.868561161485743055e-02,-2.910666119743687483e-02,-6.364541879056251350e-01,1.391112727215021161e-01,-3.805019990503158978e-01,-1.433110925700513405e-01,-1.675433159558289420e-01,-4.005332823687988812e-03,-2.543265710437302499e-02,-1.693522402984202202e-01,4.104549091143228773e-02,1.254098019852912804e-01,-6.173101485412955253e-02,-1.414114730408347897e-01,1.234826119500804370e-02,1.226359083142274965e-02,3.128847614708200192e-02,-8.959799042555489923e-02,-7.284248794963485985e-01,6.077483886236586391e-02,7.179642920752525581e-02,-4.151861104595049867e-01,6.308746635685756610e-02,5.742683546521990152e-03,1.966500952587093287e-01,1.601186422333322756e-01,-1.370005502993502933e-01,6.508732688460225346e-02,-9.621362051776348456e-02,-9.712689941911686886e-02,-7.580605534428924708e-02,-1.080724254859663225e-01,2.153181097049656767e-01,2.294040165068568504e-01,-1.385745169916796082e-01,-6.519322797753840382e-02,-1.170191745927366272e-01,6.206290270087726907e-02,9.082679457706948484e-03,5.048346775780864215e-01,4.711043363145350771e-02,-1.069965636000267950e-01,-3.020866813617367197e-01,5.938015248317633776e-02,-2.017278309646683143e-01,-4.686751382055894671e-02,-1.834361220663510428e-01,-2.744651685118579820e-01,1.412381649285148200e-01,2.090951174328827822e-01,-4.383518930712267808e-02,-1.573120570996121848e-01,-4.109409437399788034e-01,-2.154817286335316551e-01,-1.472848513124201675e-01,-8.718312458546584320e-02,-1.589014311543541502e-01,-9.049333390682678946e-02,-2.767800575907010743e-02,-1.275076999086166840e-01,3.644431127019280292e-01,-7.626523745045786506e-02,9.175544447496934361e-03,-4.594132820826165586e-01,2.497648566318236840e-01,-1.611165678376463017e-01,-4.105583328783657393e-02,-1.011327867453131746e-01,1.855529409598384027e-01,-1.468303956459983128e-01,9.532577999107683109e-02,3.192082979296273493e-01,-5.235540195704024152e-02,6.397912010441193786e-02,-1.529767231236803804e-01,-4.669088844342163536e-01,2.481046265712437762e-02,1.150785185284928930e-01,3.164923556375912744e-02,1.789220090716805989e-01,-1.264586134005321327e-01,8.023896214391881831e-02,-5.183366306131292206e-03,-1.419206607497977002e-01,5.814908320805105280e-02,-1.729340672046865979e-01,2.952790703468183980e-02,-4.032262466162670617e-02,-1.835314630145148257e-02,1.185775273896403498e-01,-1.979403303921023205e-01,-2.243334023098534410e-03,3.370806237362292124e-01,-2.714834606119548854e-01
-2.588530400493485248e-02,1.280662889215251343e-01,-7.037978369719653793e-02,-1.613555017146837689e-01,-2.660591770570222558e-01,1.524183617220608855e-01,2.776639840153944938e-01,-6.062671866103460511e-02,-5.184502665501871110e-01,-4.161471075591933189e-01,-1.592624340720331239e-02,-2.455163894342544673e-01,9.556845162871213661e-02,2.269649900482376137e-02,1.341693806267522070e-02,1.288983688068174316e-01,-8.434726656434365227e-03,-1.065635130507471134e-01,3.853948361303211750e-02,-4.960372078773827437e-02,-4.498085580926422522e-01,-1.984474913542589036e-01,-2.334972796451305621e-01,-7.994207890538525263e-02,-1.238559986076650965e+00,-3.019213060291471573e-02,-4.025498647913788863e-02,-2.699885820265027214e-01,-1.289241105522685171e-01,-1.818192895258789743e-01,3.002485350305322820e-02,8.140750196747081890e-02,-3.561575428766265705e-02,-8.081167756076380604e-01,-1.386962985008171889e-01,-8.346090233510107537e-02,-3.845891930703635581e-02,-1.013455634283135093e-01,4.039416508612141826e-02,1.031827961060053922e-01,1.007226612552336933e-02,-6.956697724222071777e-02,-1.628555124150085076e-01,1.242352273588488293e-01,-1.533687166229807941e-01,-5.237333330792397490e-01,-7.903428137987080770e-01,1.107341844082133236e-01,3.836658715428432065e-01,-6.729972704955912433e-02,-2.464491459929658568e-01,-3.822773228673190249e-01,-1.113729330495339259e-01,-3.758672966099257384e-01,7.033975009043910709e-02,-3.042465919637020177e-01,-2.800021788485401730e-02,-1.263565789852720278e-01,-5.521883316232052419e-01,3.340055777170277546e-03,3.114167753598084953e-02,3.446165737462649620e-02,-1.121499164208133725e-01,-1.061164286384727456e-01,-2.811976784287813225e-02,-2.773888829512153875e-01,6.970910073488953418e-02,9.283464492205184548e-03,-3.243406111992351293e-01,-4.801516986246612828e-01,2.838532000547186809e-02,-3.641221675208588526e-01,-6.237574131472341243e-02,-1.082579175572054159e-01,1.974750336781404964e-02,-1.054320335308434331e-01,-3.723362475471594935e-01,2.607860496734777378e-01,-4.616612922241253303e-01,-2.452076258672762979e-02,3.413196575470555660e-01,-6.263295996580959812e-01,-8.977216439005002158e-02,-5.892530347898074228e-02,-2.189476035559364056e-02,2.201151524194292983e-02,-2.380643832997964560e-01,-1.985783745450517557e-01,-9.096972294786413726e-02,-2.403973640859804195e-01,-2.351964797500850635e-01,1.394548903960862452e-01,2.790198692749855103e-01,1.433981800255494654e-01,3.863486916888791978e-01,-1.292709013346160785e-01,-1.133569165541236656e-01,-2.997089518441309677e-02,-3.358556367061316661e-01,-5.854689296316499814e-01
-3.479196342883588144e-01,-1.770157696684046267e-01,-3.604400173089450932e-01,-5.002712772776384681e-02,-2.425424574757830409e-01,-1.517536527158311888e-01,1.598750409616727930e-01,-5.346470611746039631e-02,8.943228456417781636e-02,-6.527018121934007322e-01,-6.755295535765259984e-01,-2.072955314717554731e-01,-4.511897273945268683e-02,-1.771956569376305912e-01,-1.126482818936572344e-01,-1.530351184044258794e-01,1.080636309778360005e-01,2.684604137288474843e-02,1.493562364085072869e-01,-2.008603744670172941e-01,-3.239154823128302385e-01,9.343518730638368519e-02,-1.878335721671502423e-01,-1.892461265593775310e-01,-1.386348462380649460e+00,3.548041386302236335e-03,-6.806430867943530361e-02,-1.057584357858858820e-01,-2.418333727024522539e-01,1.667433583631846017e-01,-1.620231001693997475e-01,-2.125470414902845273e-01,1.464868696850961660e-01,-5.693026509865870555e-01,-1.275842928110932639e-01,-1.461230370978895687e-01,-2.050021540104387530e-01,2.029148486871331647e-01,-7.534673902194911899e-02,-2.282421954786617302e-01,1.376957642604058063e-01,-2.634892491628718081e-01,-3.761468091221466525e-01,1.498554532384003823e-01,1.302551239685176970e-02,-1.148697029246327439e+00,-5.973665951417185260e-01,4.470872035197844818e-01,-1.931999542852793350e-01,7.445096524124844573e-02,-1.683764984731020431e-01,-7.273498521654608862e-01,2.083579266269565966e-01,1.076294285606193141e-01,-2.343574690287784923e-01,-7.609349898466852280e-02,-2.320389726639838709e-02,2.139364200794524884e-01,-3.324032996070450663e-01,-1.939370112959541426e-01,1.843448215750679176e-03,3.668655509548648386e-01,1.009492950150388604e-02,-6.306866431317867394e-02,1.881089338914865017e-01,-4.476431479436110417e-01,5.017840515682422953e-02,-5.390475631609047413e-01,-1.790622925651159381e-01,-3.809928935925510629e-01,6.910117539820692656e-02,-7.225333037922204715e-01,-5.625224357356040095e-02,3.448638266173183892e-02,-2.225002809939957138e-01,-1.498129462038481075e-01,1.554393625314349874e-02,4.312700958646551452e-01,-8.314719258916090927e-02,-2.339192539721071107e-01,-1.710391792825648183e-01,-7.081659412619274452e-01,1.035922077690936971e-01,-1.536617829929468881e-01,-3.155484965834746969e-02,-2.740667096845243039e-02,-1.124096724970132244e-01,-4.201350981383430994e-01,3.380899819721924077e-02,-3.992111230394723154e-01,1.169071556352525437e-01,-3.185087978157492006e-01,5.935126895787991019e-01,-5.713853311680904684e-02,3.620001739365596438e-01,-1.508017667273412188e-01,-1.667466989723100923e-01,-5.985621976609289269e-02,-8.050891070452202702e-02,-4.776787623737189792e-01
-2.548995534336954139e-01,2.634331386923043083e-02,1.112855865956684405e-02,-3.640664330843181862e-01,2.846549043357898823e-02,-4.563313136286752114e-03,-2.503639210243484015e-01,-2.269143699465120401e-01,-1.636934608473858410e-01,-2.940719182609536908e-01,-2.026550806628662771e-01,3.118247148975479277e-01,3.559928258421151629e-03,-5.267151742593733504e-02,-1.375924226860973376e-01,-8.043909422429908196e-02,-2.664633549979641969e-01,-3.146053071305653787e-02,-5.922107796559773069e-02,-1.536694842638678671e-01,1.272673938525583914e-01,-3.501000766963949587e-03,-3.867305880565249931e-02,-2.413334428217402960e-01,-9.840365324222298815e-01,2.161923084212171164e-01,9.700378230849175665e-02,-1.875398482139128686e-01,-4.924219050616984034e-02,1.413014714025047878e-02,3.696071576357071176e-02,2.083259047403027697e-01,-2.162477670247065220e-01,2.398359136760231519e-02,-5.632565802016884504e-01,-4.897637373213761108e-02,5.994135021799334301e-02,-4.288977426574586138e-01,-5.361394791069616292e-03,2.660515337329792396e-01,3.247690643784683501e-02,5.359940016859572609e-02,-4.877181878196506365e-02,5.888684164533856957e-02,-2.290748108286682350e-01,-9.139829016584326560e-01,1.988322413659980581e-01,2.857570136037019745e-02,-1.161720193855441535e-01,-7.773996902148852528e-02,-8.125405291489200266e-02,-2.739776921895815676e-01,-2.130804447695706094e-01,2.235895063204709765e-01,1.154306984177882883e-01,9.399952051627284699e-02,-6.613799854578601700e-02,-2.487877157847141751e-02,-3.766245554650411997e-01,1.728538907145402981e-01,-1.198681968458635977e-01,-9.706209221830251754e-02,-2.089040200483724963e-01,-9.519815252655022819e-02,-1.302182825832906843e-01,-3.754431391424685183e-01,6.299027389163745771e-02,-3.095977855602452533e-01,-4.657403214916942535e-01,5.265862314124747368e-01,1.964617194090290120e-01,-2.559348851916586343e-01,1.624586899373064997e-02,1.429456274819458916e-01,-7.044627415141505034e-02,5.180588999542810880e-02,1.051904694967354115e-01,5.997572138723256119e-01,8.651435422144847232e-02,-6.752308273574920972e-02,2.066951060655994599e-01,-6.215827492612265859e-01,-2.117593731534579953e-03,2.552179558491394218e-01,-3.731285162986352488e-01,1.404055148946644661e-02,-2.022398899716449649e-01,-6.037077456932908592e-02,-1.841156481505852316e-01,-1.129149766265258037e-01,1.558870933606413545e-01,-8.859836969308564070e-02,-4.590337489354122391e-02,4.833543253151525824e-03,3.739806580396716762e-01,-6.871562489793781037e-02,3.515844114830980055e-02,1.191188760893715885e-02,2.325438737463370320e-01,7.718608174432606273e-02
-1.688806369791588935e-01,1.168107327072831353e-01,2.304927861848080628e-01,-8.425001701998612036e-02,5.478235561971040585e-02,8.153575630397383311e-02,-1.162569870114915915e-01,-9.128356768471491967e-02,6.415379351348966808e-02,-4.473960096655119623e-01,1.882277688691618182e-03,-4.712467011801816513e-02,3.374297473382138757e-02,-1.344729242178236417e-01,-2.526059083322063081e-01,1.668981470400404399e-01,5.216286858417383543e-02,8.838706181114991400e-02,1.732608050333956928e-01,3.518836412622917270e-02,6.570020427012430997e-02,-8.561974695281131253e-02,6.573610957415550182e-02,-1.629679156783805094e-01,-6.465797540934556942e-01,-7.809104165763147698e-02,3.035222000671717879e-01,2.868121822507431196e-01,1.968151659536006570e-01,-3.542524743902811801e-01,2.157429645151594799e-01,4.457264939585880992e-02,-1.141193172539624497e-02,3.069175098190420892e-01,-4.781136724315210307e-01,-3.634237440797311036e-01,1.285476834153538306e-01,3.302823428745764733e-01,-2.493928839268087783e-02,-1.072837552075094902e-01,3.267192547203964792e-02,-1.071174267163734206e-01,-1.186124829510738499e-01,6.343200429992283673e-02,-4.701156582309644061e-01,-5.639774937671933053e-01,8.843221246216776202e-03,2.355153837738735156e-01,-9.253038043951734848e-02,1.356280178025092223e-02,-2.014552979807701736e-03,6.114842116802596261e-02,-1.501719840829355834e-01,-6.544506523607256376e-01,-1.537752762702616349e-01,-8.930440108012660874e-04,1.194013870958003792e-01,2.198619898845032561e-01,-2.366002435785718450e-01,-5.874264433965424859e-01,-5.320695841887870120e-02,-3.381735793821161740e-01,3.252939166795965620e-01,-1.646484436844299765e-02,-4.083843433268902756e-01,-1.828874483927611649e-01,-4.777079769466713866e-01,3.540553022639020830e-01,4.223455875455116304e-02,-4.714291263695725154e-01,-1.781547254355724530e-01,7.535956174463134816e-02,3.566232511031398600e-01,-1.320967172622752317e-01,-3.343080633678243152e-01,-3.101248780801642568e-01,-5.057152015455652211e-02,-6.561927963399133423e-01,-2.751278967639962381e-01,-1.524466042532749976e-01,-2.546272206625451728e-01,-4.961667977532661089e-01,9.269837036876106551e-02,-1.273598498897552111e-01,-2.612698792326484942e-01,-6.531188636139605153e-02,5.444331762548852705e-02,-3.427462439960470286e-01,-4.986163705881339892e-02,-1.925523850214116428e-01,2.851668931607567736e-02,-1.185643895780682383e-01,-1.226918302172989916e+00,7.070123581548620750e-02,6.345585142673079715e-02,1.279293503982096847e-01,1.359083442943441744e-01,-1.957526976612139480e-02,-2.758088379580118099e-01,3.929586665184710004e-01
1.107196470439406610e-01,-6.744641204589681138e-02,1.084801422545551841e-01,-2.375125835814590192e-01,2.885359965445580821e-01,-1.546975047346329894e-02,-6.696836684956561370e-02,1.052338226261235049e-01,-5.452587598897550708e-02,-4.622819507040991094e-01,-4.062233365922454653e-01,2.047992289685553191e-01,-3.005872330501399917e-02,7.690845387901422414e-02,-1.065910591656186318e-01,-2.222268737755482212e-02,-1.411587020055237070e-02,-4.743444603093276146e-02,5.397075124797803131e-02,-2.590830943235703995e-02,1.743119324504154577e-01,-3.860826398990376690e-02,8.753011561453907796e-02,-7.859484066831111393e-02,-6.492476606381641924e-01,1.168558070348748590e-01,-9.135796704045753835e-03,-2.595056199398203603e-02,-1.980973271577990968e-01,-2.779364839597313619e-01,1.209032584493659190e-02,2.253707308755879268e-01,-8.517650327826181700e-02,-1.927308596043985842e-02,-9.847597510087341410e-02,-3.689337058143966203e-03,-3.972677456615524849e-01,2.235504647562110425e-01,-9.681861632906466758e-03,-4.700796173786868370e-02,1.444847129060307933e-01,2.809834321251452605e-01,-1.572136746704233534e-01,1.136666539341385923e-01,-1.051317701340534899e-01,1.955365155686904222e-02,-3.531361229106038668e-01,-2.544530212679920952e-02,-1.211690154364363503e-01,3.124256117033707980e-01,3.566502934585243090e-02,-2.865290229507311270e-01,1.102633613207546909e-01,1.365398514430935240e-01,-3.190931657050735115e-01,3.546267424205077484e-02,-2.336975071805450499e-01,2.118021474815505178e-01,8.303520901183154834e-02,-1.156735621664697899e-01,1.052657304745464525e-02,-2.515261964973910525e-01,1.238595064292001419e-01,2.193430771669657442e-01,-4.883816035514542547e-02,-2.195708429363865677e-01,9.775018705907981276e-02,-1.340831997615910820e-01,1.049901462571760091e-01,-2.491038195757253326e-01,-7.977228335293272410e-02,-4.117145356124913280e-01,-2.432448200570141994e-01,-1.248886748890908061e-01,1.341690536689574276e-01,-1.694123629773348558e-02,-2.115637067624106527e-01,1.115163150777731677e-01,1.174350788725672112e-01,2.598494071624356250e-02,7.980068362803671711e-02,-2.577324844967249142e-03,-1.099406259901523630e-01,1.970483661797438335e-01,-1.059459248027054268e-01,-1.567921743397676648e-01,2.113479629478320562e-02,-3.398768748977302329e-02,-2.812388392127119774e-01,-1.874778240308631883e-01,-5.587032059873749124e-02,-2.671384516727856595e-01,-1.313489522756551564e-01,-1.059909245029779651e-01,1.406060608795861311e-01,-4.591375421174905685e-02,1.863420120636822552e-01,-7.054679813071340622e-03,-1.688249413998534898e-01,-2.743632784889734610e-01
-1.740432638935201365e-02,7.716151995388578766e-02,-5.959270319431046042e-02,-1.592602520561023083e-01,3.684952425234102463e-02,1.397948410514457396e-01,2.261546841457132417e-01,1.175835839441432759e-02,1.173549728719469470e-01,-1.371952019103258313e-01,-7.380294681889949804e-02,-2.537364323493025431e-01,1.631313163279282108e-01,-3.800978087681113754e-02,-2.470853712034994376e-01,-2.218639277314504166e-01,5.924545273946896229e-02,-6.537275540982775968e-02,3.213501229951413185e-01,1.754061633183966185e-01,2.255687009473732185e-01,1.750674803906885832e-02,-6.264517682693164502e-02,3.538099204173122264e-02,-2.264070961628451492e-02,-2.052523815713809541e-01,2.109769642450845251e-01,-4.130230240422509413e-01,2.156631882279078927e-01,5.654540611674015865e-02,1.202854007037835599e-01,-2.355569516429757530e-03,-2.059090864849517366e-01,-2.897530428116700252e-01,-3.716191450693001608e-02,-2.159542961725776367e-01,1.391076704701453039e-02,1.162376366514833170e-01,-5.516271029092584960e-02,1.951636749937468440e-01,-2.150463278022700930e-01,2.571119524690835267e-01,-4.743301836499336233e-02,-1.325620064095714701e-01,-2.048933756730178871e-02,3.927278444294485249e-02,-1.336889322402527551e-02,9.778404714484954796e-03,-1.833012393269666529e-01,3.149951600516635586e-01,-1.114324111051859384e-01,-1.764186731337976932e-01,1.582256585870729093e-01,-1.092618980709384943e-02,2.729339510918661268e-02,-4.741639778634780533e-02,1.017449192515989670e-01,1.594150055184643394e-02,-2.609500708392512580e-01,2.055586242912988415e-01,-5.669159783021150527e-03,5.240038888193217920e-02,2.713588205644593132e-02,-1.123709245613024182e-01,5.421223228852690458e-03,-2.377033635015712298e-01,-2.825528596735650821e-01,2.073435015672088488e-01,-1.901297465716609084e-02,8.898405101910049353e-02,-7.442663979315933265e-02,-7.297590781135641913e-03,2.538766777659580767e-02,-1.889187901954906545e-01,2.390870711080370914e-01,-2.178980551405104021e-02,-1.234932413920048350e-01,5.562330478322967398e-02,-3.949975706382861940e-02,1.519511767846037920e-01,-8.600775893886612733e-02,4.143879894878971237e-02,-2.468985093563710181e-02,-1.749965036720999290e-01,5.425719729772701672e-02,-1.122510015857412780e-01,9.049028716021428886e-02,2.290192370638799158e-01,-7.758782901902935847e-02,-9.608982080219403976e-02,1.878232185438068746e-01,-1.344162668900416857e-01,1.743563272828267119e-01,2.741764188152038054e-02,2.572205685355843929e-01,1.663192527015588951e-01,1.738543990389267505e-02,1.652809908658084692e-01,-1.323509546733724340e-01,-2.540930264748396672e-01
1.945562513299228108e-02,-1.294160698369163920e-01,-7.391279575174854177e-02,1.776280710373722609e-03,3.008180437930010886e-01,7.947034946082276452e-02,-1.412353791275048898e-01,6.029856439959849213e-02,4.316865590674093256e-02,-2.126193261349050220e-02,1.250976493111986276e-01,9.418964459407355716e-02,4.532643171552627748e-02,-1.600592523407148027e-01,-7.010747341731109195e-02,8.336511012558024680e-02,2.011294403283087340e-01,-1.955534584244787155e-01,-2.095222669646639169e-01,2.103786751130866731e-02,1.690046113871625233e-01,-1.402882328276287560e-01,-2.329617583096271205e-01,1.033298597145326930e-01,1.884519660773384953e-01,4.108316126475431568e-02,-2.465695834676175091e-01,-2.204476695640109063e-01,1.508508353107037847e-01,2.362178832605906220e-01,-1.280728901819392640e-01,-1.324926395333137774e-01,1.407377454102422820e-01,-3.506685806066675570e-01,1.879114822579198707e-01,-2.695154877924205161e-02,-3.510768898518536185e-02,1.915083980667195429e-01,-2.136679317555748303e-01,2.342640682670401112e-02,5.177619800728990029e-02,4.779908421781139255e-02,-8.568277372884100518e-02,-2.290157567064554991e-02,3.892251464087784774e-01,1.436803518540139823e-01,-5.361120191358767495e-02,-4.502531789947762653e-02,1.705467797733534185e-01,1.639335355607176026e-01,1.667568317315266668e-01,2.351020494582869713e-01,-1.544004999851320004e-01,-2.599979372438270264e-01,7.625894268642172125e-02,8.551172885139927959e-02,4.518554425936204683e-02,1.287190285382067492e-03,7.872650605014230862e-02,-1.601023339099559017e-01,3.447476494501515720e-01,1.807123619280642498e-03,-4.253099456635638098e-02,3.106593690183938605e-01,2.069921975047174789e-01,2.282892530778087362e-02,1.632626570939972876e-01,1.431774540737205115e-01,5.571413472297240960e-02,-1.655435959470155649e-01,-2.969382956638912940e-01,1.762293206120684741e-01,-5.544219860133967753e-02,2.692913226576096331e-01,1.063125524291263641e-01,-1.368692558191695607e-01,-2.601855901226788337e-01,-3.551136552836277049e-01,-1.232431925948382495e-01,4.974831047802279194e-02,-1.809011188264612324e-01,3.425606018888335269e-01,-1.954731203527138583e-01,6.320494535837044292e-02,1.917995067141300136e-01,6.633596405696584597e-02,4.393736356537931986e-02,5.045507768137343918e-01,6.432794814096549907e-02,-1.921219746047471422e-01,1.491213863258442074e-01,-1.631166560078352867e-01,1.648782473486354039e-01,-4.469738292050497858e-02,-1.558200914436775886e-01,-1.184592330026186524e-01,5.054774340742752142e-02,2.567551295223248209e-01,1.540020709364634671e-02,-6.122704577187999819e-02
