-7.261483263390693110e-02,1.058302100068868046e-01,-2.000109386761730612e-01,-1.784122638194281241e-01,2.060123406984842032e-01,-2.350053830550027645e-01,2.619168459882442179e-01,1.235718720590001096e-01,2.542627938568938276e-02,4.455166860961837921e-02,-1.972740765803766838e-02,7.094510981455468164e-03,-1.363126051395047444e-01,1.054266183283508046e-01,2.782118857017103208e-02,-6.231572483296233395e-02,-4.501477012939659322e-02,-1.943237923586598193e-01,1.758073525655003966e-01,1.639756690782055715e-01,-9.442187727415779497e-02,3.572877482378315067e-02,-2.283074055941316793e-01,-3.061745635565043047e-02,-5.032823781322857265e-02,-2.277899101198706810e-01,-4.722947529324621890e-02,2.670179366095706830e-01,-3.017471492213731968e-02,4.460200160800555091e-02,-6.605331067681515650e-03,1.674942045061883766e-01,-6.386634637949799298e-02,-6.230738986583476968e-02,-1.074417128123543626e-02,-3.570170079447859135e-01,-2.378286363678170923e-01,9.857760236243393037e-03,6.860714077449447945e-02,-1.197824110337840087e-01,1.722170169252082994e-01,6.753389693877061284e-02,9.367657599061683660e-02,1.212801549724226713e-01,1.657617283998090094e-02,3.875871868214288835e-02,8.435868152111575258e-02,-5.224871498103418610e-02,2.956298637615096259e-01,-3.889980867127800779e-01,-2.277315454334668809e-01,-8.964362701245177922e-02,-3.165339604585314381e-01,4.183280519241083795e-02,3.211874405489039130e-01,-2.745161547091545112e-02,-2.973210454183511375e-01,1.234954888845645748e-01,1.503745415358543301e-02,1.750318563928509041e-01,-6.147587373587896226e-03,-1.779215093271784356e-02,1.986190064419685597e-01,-1.084603060780274103e-01,-3.365578323137562999e-01,3.336958970125156188e-02,6.732265560975642105e-02,2.640294178362777577e-01,-2.161918375793353553e-01,1.430406664991097643e-02,5.165508930491343603e-02,8.238415449309216543e-02,-1.275872022235997605e-01,-1.068639474415928881e-01,-2.460575447585874043e-01,-1.648838357190664794e-01,1.896999549194515466e-01,1.251369649841131693e-01,1.914936025684077503e-01,5.574150129300005363e-02,1.250079900045667769e-01,8.178961204677076546e-02,2.724921935375546611e-01,1.455600614700906237e-01,-2.380765084552238509e-01,-1.206698022378447366e-01,-2.071299816664267171e-02,-1.009280931322481950e-01,-3.294006786246049812e-01,-5.342032336080277527e-02,-1.973380445023884544e-01,-3.961272509459822788e-01,1.192596122339095038e-01,-3.888746411774905709e-02,4.617716292469357248e-02,1.248934591874618361e-01,-3.460267727913683977e-01,-7.697259033199460240e-03,3.314501758349608918e-01,-2.006098242661294440e-01
-7.730032885248208641e-02,2.248990049534784208e-01,-1.242148609750223925e-01,5.334846008157779346e-02,-1.537659530921262341e-01,4.539135713728526672e-02,-7.838160276339979637e-02,-6.423259082323888591e-02,-1.595786279298967159e-01,-2.764604180507313491e-01,-1.617407715703369792e-04,-4.369389982408136697e-02,-2.846016034793070193e-01,-4.068287454239722517e-02,4.903327124655342678e-02,4.269820767490419867e-03,1.158618863701720431e-01,7.689038330209418959e-02,3.808120832378248527e-02,-2.518827296951126615e-01,-2.962970208621567778e-02,1.784029596688605501e-01,-2.267916248213110164e-02,2.039499896405407853e-01,-1.911283555883611374e-01,-9.799600329081814554e-02,-1.338073140582606360e-02,3.071420804302413821e-01,-2.164920523980807809e-01,2.085982239289215293e-02,-9.085400599537352129e-02,7.131382313342477528e-04,5.503176176851239804e-02,-1.132944431443320132e-01,-1.270601006001698119e-01,-2.918626352507729393e-01,1.545590714097590523e-01,-2.079981905351413196e-01,-9.251804928233355041e-02,-5.194247578038316791e-03,-5.117536773010365747e-02,-2.373753077933178635e-02,-1.408770614885711259e-01,2.877723109482600156e-02,-2.958037354349783987e-01,1.114924705200593391e-01,2.122328460113444559e-01,-3.812359022292485106e-02,-1.914255549364073661e-01,-7.917893012363159955e-02,-5.422154714731730607e-02,1.120078386636398290e-02,-7.724387101812829615e-02,5.047166243499972421e-02,1.342190251410878277e-01,-2.104181358131159141e-01,6.699196539483735779e-02,-6.931896385279337491e-02,1.214957361056068635e-01,4.535553837835153840e-02,-7.139760543578677066e-03,-1.370765354003848913e-01,-3.028932477808935278e-02,2.594180383194085726e-01,-1.368687494208205568e-01,-8.697679858212924164e-02,9.669742798727648525e-03,5.400795954052012987e-02,-1.422571299786486998e-01,1.269148545305304465e-01,-1.365556511027489206e-01,-1.422320971046118522e-02,-8.898870488777636811e-02,-1.211998891863520916e-01,1.927466752694958207e-01,6.606099418123539957e-02,1.088073614024708258e-01,-1.277147834159443780e-02,-3.227316678230781472e-02,1.928245999105282216e-01,-1.286428187659736377e-01,2.324497126782122391e-01,3.934291650986938317e-03,-1.382693113877351831e-01,1.752928989436331186e-01,-1.040907066483153821e-02,6.148102249129137192e-02,6.126142094581423642e-02,-2.797736740742621242e-01,-3.216502289914922874e-02,3.317450258005263941e-02,2.752216769356990653e-02,1.728902078883906568e-01,-3.694778230610146208e-02,-2.567792460655612397e-01,1.651268632174443182e-02,8.562566464166665448e-02,-1.514516956078933163e-01,-1.031828579939169516e-01,3.310764964966455559e-01
5.673850033100640705e-02,-1.580079390651613347e-01,-3.254262887481934041e-01,-6.051207345596359283e-02,-2.684541712142345018e-03,4.079001951666040571e-02,3.868561161485743055e-02,-2.910666119743687483e-02,-6.364541879056251350e-01,4.288268116368387610e-03,-4.004006756320376836e-01,-1.433110925700513405e-01,-1.675433159558289420e-01,1.863873070382831079e-02,7.078587553175870462e-02,-1.293036058499881236e-01,2.458525817823711476e-02,2.186713200021401793e-01,-6.802222575468799826e-02,-2.274070367864592934e-01,7.512671408872524659e-02,2.607177914732301816e-02,3.989105714536207437e-01,-8.959799042555489923e-02,6.472652916266380396e-02,7.760851658238024364e-02,4.317269220285205322e-02,-2.347620562476892270e-01,1.275141600090403948e-01,-7.139249917514941916e-03,1.966500952587093287e-01,2.140802023945855559e-01,-1.370005502993502933e-01,2.241287630621502380e-02,-3.255176840770370172e-01,-1.124568468026118373e-01,-1.321903283423590258e-01,-1.045536634119445113e-01,2.713236790646940677e-01,2.878560939883829661e-01,-2.141171583996639705e-01,-3.557241935998110144e-02,5.054069177941070135e-02,6.674994465547966216e-02,-6.095292730745999719e-03,4.506716064185426474e-01,2.117862541197990112e-01,2.177702673452779764e-03,-3.035523172250173540e-01,5.938015248317633776e-02,-2.077861602681520536e-01,-1.450345131491129896e-02,-1.834361220663510428e-01,-2.536666004567001975e-01,1.727949116077504566e-01,4.189900086806098156e-01,-5.079803490797190485e-02,-1.573120570996121848e-01,-2.970639781674754842e-01,-8.403578196027372549e-02,-1.472848513124201675e-01,1.547906968046564198e-02,-1.589014311543541502e-01,-3.788264437146498381e-02,-2.984287378776320603e-03,-1.100133388949460916e-01,3.061714392453092626e-01,-8.579726605764156910e-02,-7.618644469379426409e-02,-2.256148720807910346e-01,1.671049544889007810e-01,5.552384848535214801e-02,-1.961478792968182339e-01,-1.157723531938745914e-01,2.485622142526268952e-01,-1.282671552003177007e-01,1.319074217375480196e-01,1.249707248497657214e-01,1.523919511502403734e-01,2.688952391630970440e-01,-1.315294805797822264e-01,-2.951973365366424851e-01,1.248883673681480955e-01,1.150964041650007763e-01,4.034546649083708275e-02,2.466381778807113234e-01,1.253355127200559971e-01,2.261063784622901751e-01,-1.041667572883994697e-01,5.985505841082856132e-02,7.339044646890656443e-02,-1.613675462043493714e-01,2.705170339849111844e-02,4.124003535173584312e-02,-2.344110634654760217e-01,1.189548474644160775e-01,-3.112036071806620896e-01,-2.243334023098534410e-03,4.286334428933005758e-01,-6.143846645604859880e-02
2.275744462479974417e-01,4.520167575556167938e-02,1.073555778347541068e-01,-1.613555017146837689e-01,-5.763900918035040899e-01,1.732880396224122932e-01,2.776639840153944938e-01,-6.062071121417030028e-02,-5.177743131284120448e-01,-3.681445969687092978e-02,-8.496097178080823722e-03,-2.432725834019363598e-01,1.178081583200249610e-01,3.419053927861497727e-02,2.138150581409476170e-01,1.997104071710399109e-01,1.073332229757852779e-01,-1.065635130507471134e-01,2.676977697147625915e-02,-1.009930738339406137e-01,-3.589926367571574239e-01,-1.111463018328236602e-01,1.367301628766935118e-01,-7.994207890538525263e-02,-3.851715525924085948e-01,9.978992829624057370e-02,-4.358225748438742525e-02,-1.759766519867179413e-01,-1.061014721722778609e-01,-1.957051750359884157e-01,3.002485350305322820e-02,9.326591979140848310e-02,-3.561575428766265705e-02,-1.284634779295615870e-01,-3.958299578550520947e-01,2.060512081209844304e-01,-9.081556032987789240e-02,-1.965490710566695012e-02,9.782527667335109978e-02,2.087832779309593267e-01,-2.626765180951161627e-01,8.091324916529658851e-02,-4.051492789765404751e-02,1.392745060492069642e-01,-1.662772439585408083e-03,-1.911783316373586727e-01,-7.453574561985144842e-02,3.692045566914850486e-04,3.601005822555999325e-01,-4.801899424044639431e-02,-3.109424339898373413e-01,-3.767628254429345458e-01,-1.113420523657970007e-01,-3.705391497678709456e-01,3.693399047377642908e-01,-8.334788862246238217e-02,-2.800021788485401730e-02,-1.402766760471726992e-01,-2.393447903803157251e-01,1.129239041689242967e-01,3.114167753598084953e-02,1.087619450422994960e-01,-1.121499164208133725e-01,-1.061164286384727456e-01,8.600629875406962110e-02,-9.045858582520288627e-02,-3.161580090924841907e-02,1.353524862689545541e-02,-3.525626383057954838e-01,9.461788712736374229e-02,8.824016953078386849e-02,5.087815644742472998e-02,-8.269091316796650659e-02,1.118308829521346831e-01,3.415067111836340291e-02,-6.010609233293088410e-02,-3.723362475471594935e-01,3.083815345160034749e-01,-2.365527802872286478e-01,4.834426837424267258e-03,3.008449987418632121e-01,-2.869533052734837830e-01,-5.611427550531170039e-02,-5.881464967866776444e-02,1.858635290438684640e-01,1.368268826735866972e-01,1.617939454146654354e-01,1.649712515623324438e-01,-4.985786245026941482e-02,1.176510786307390088e-01,-2.351964797500850635e-01,1.433581108625384126e-01,3.406224721645297882e-01,2.165077619137731613e-01,2.975556416531237036e-01,-1.288935812598403508e-01,-1.257222053383218185e-01,-2.997089518441309677e-02,-1.141347965322759977e-01,-4.108131022808395039e-01
-3.105971705153230955e-01,-1.267839744216669728e-01,-1.246397444604213506e-01,-5.002712772776384681e-02,-3.837725914280629702e-01,-9.499627613776247259e-02,1.598750409616727930e-01,-5.345869867059609148e-02,8.430956286946848788e-02,-2.698401906525504379e-01,-2.237342305903167461e-01,-1.919374928652139156e-01,-3.582715489116881924e-02,-1.771956569376305912e-01,1.024757483447039513e-01,-2.093823969358250825e-01,1.748305277309523953e-01,2.684604137288474843e-02,1.807579989934281761e-01,-1.117042023301113296e-01,-1.340985344687840031e-01,3.107485891717795545e-01,1.303582092536045844e-01,-1.892461265593775310e-01,-5.669941060510839126e-01,9.911866598058086120e-02,-5.517669658124226689e-02,-4.099836604449536015e-02,-2.418333727024522539e-01,1.775596595706118164e-01,-1.620231001693997475e-01,-2.125470414902845273e-01,1.464868696850961660e-01,-1.934993101511872093e-01,1.605541464640876381e-01,2.926233761140945022e-01,1.757837290851705370e-01,2.898808306319758943e-01,-7.392119679444797420e-02,-3.288764006905309928e-02,4.260280983923493692e-02,-9.740281343725666618e-02,-9.426034343100303525e-02,1.602076899741561589e-01,2.033812947522243564e-01,-5.689312115715864371e-01,2.319809869201962249e-02,1.926887988516423969e-02,-2.152996077092433347e-01,8.151074094955394755e-02,-2.808452281440850795e-01,-7.088367255436496261e-01,2.083888073106934802e-01,4.976834467483261942e-02,8.875483267912778751e-02,-3.222404333038995927e-02,-2.365361639192345780e-02,2.000163230175518725e-01,-3.609017807399172995e-02,-1.573397818086778588e-01,1.843448215750679176e-03,2.373048467967654174e-01,1.009492950150388604e-02,-6.306866431317867394e-02,2.950920475440564350e-01,-1.658227934799256231e-01,2.626706355597254183e-01,-5.180239443744282246e-01,4.328428499961034862e-03,-9.454374343666921421e-02,1.121015706345754176e-01,-9.679004277390890199e-02,1.974184358821619301e-01,3.759811177495799295e-01,-2.225002809939957138e-01,-1.220632242554910984e-01,2.941509989470330461e-02,3.208514601731423110e-01,2.345433243847642735e-01,-3.716697665176351140e-01,2.973513924689780152e-02,-4.845574950545666892e-01,2.309339092623887701e-01,-1.536617829929468881e-01,2.960073355779854754e-01,4.176104846468184362e-02,9.127506402634338878e-02,1.189620254749138191e-02,7.078612499918263135e-02,-3.355025860464951049e-02,1.169071556352525437e-01,-3.185087978157492006e-01,1.017816458983303030e-01,-4.881335989243948403e-02,5.657596261258329012e-02,-1.508017667273412188e-01,-1.572851541681910548e-02,-5.985621976609289269e-02,1.381495131769794327e-01,-3.301630326260460713e-01
-2.514345622894038623e-01,2.634331386923043083e-02,-3.112576346538933336e-01,-3.640664330843181862e-01,1.973674210948015151e-01,7.465518057747282110e-02,-2.503639210243484015e-01,-2.269143699465120401e-01,-1.236836739369559651e-01,-7.081680951383981237e-02,-1.322924887504516728e-02,4.525510645454954850e-01,1.363141907309989125e-02,-5.267151742593733504e-02,-7.042680382315406884e-02,3.424808620483627691e-02,-2.277260128188039467e-01,-3.146053071305653787e-02,5.854287195625972572e-03,-2.018723267723640802e-01,2.567006599580936022e-01,1.541603982679720652e-01,-3.199701547723626804e-02,-2.413334428217402960e-01,1.805263089385111264e-01,1.979983298343106213e-01,9.700378230849175665e-02,-1.886343923338940354e-01,-4.924219050616984034e-02,8.289706525223283773e-02,3.696071576357071176e-02,2.083259047403027697e-01,-2.162477670247065220e-01,-5.215532907830000564e-02,-1.839351960443490197e-01,2.404719942832896362e-01,2.833664293360989572e-01,-4.251675111709843358e-01,-5.361394791069616292e-03,3.609538455721706951e-01,1.261882043514522822e-02,1.321750016099062786e-01,-1.976098280457645393e-02,6.973692779428412869e-02,-2.085795198977370146e-01,-3.380177878001554559e-01,2.069966468689018457e-01,-7.295594418554778027e-02,-1.161720193855441535e-01,-6.508982059540145693e-02,-1.838424577777013902e-01,-7.787602005877583555e-02,-2.130804447695706094e-01,3.141241806910750611e-01,1.819021203216813765e-01,1.802610751561334324e-01,-5.361801232950946100e-02,-2.487877157847141751e-02,-2.180641990214891579e-01,2.513358421601873949e-01,-1.198681968458635977e-01,-1.682625166916855985e-01,-1.125835890722919064e-01,-9.519815252655022819e-02,-1.373612355276643271e-01,-2.661046148856162641e-01,4.832912518156161075e-01,-3.446500762826312791e-01,-1.401426860573366240e-01,-1.886842560490527565e-01,1.615862579599154358e-01,-1.616505091262830929e-01,1.303047429900537901e-01,3.423669463888535658e-01,-7.044627415141505034e-02,4.451780505948360611e-02,1.124804773049085937e-01,4.389544864844676653e-01,1.359970977425542793e-01,-1.504645698768992956e-01,1.877182564126438635e-01,-6.537720097968600097e-01,1.990076052752285107e-01,2.561238549972992828e-01,-2.684366736514063878e-01,5.896682469948728855e-02,-2.707162854904126004e-01,3.250466847388344682e-01,-1.085132384932276928e-01,-2.532042222375447960e-01,1.558870933606413545e-01,-8.859836969308564070e-02,-3.083890389884142991e-01,4.833543253151525824e-03,1.521924896396455729e-01,-6.871562489793781037e-02,1.830672171773320700e-01,1.191188760893715885e-02,3.546837663450377320e-01,8.570606056265370545e-03
-1.512472036715331869e-01,1.168107327072831353e-01,-9.907372303910547129e-02,-8.425001701998612036e-02,-4.977221280024227840e-02,1.276178808786899155e-01,-1.162569870114915915e-01,-9.128356768471491967e-02,1.231415242091447454e-01,5.412929263072275253e-03,4.630162443709506109e-02,8.048744695570596297e-02,5.676235439152906709e-02,-1.344729242178236417e-01,-2.555200381662983689e-01,2.393154905515086917e-01,7.921109462246248012e-02,8.838706181114991400e-02,2.321681596528276659e-01,1.106076562472699809e-01,1.561504539525073176e-01,-3.075655439029723742e-02,-7.212092234979523842e-02,-1.629679156783805094e-01,1.482163589595900943e-01,-6.065589946213915951e-02,3.035222000671717879e-01,2.511532302387669002e-01,1.968151659536006570e-01,-2.208756672778119379e-01,2.157429645151594799e-01,4.457264939585880992e-02,-1.141193172539624497e-02,2.339401609402329274e-01,-2.541300683138295047e-01,-2.129402836284338407e-01,4.914640204681835350e-02,3.277591263878952832e-01,-2.493928839268087783e-02,-1.140617549361990501e-01,-6.152287936211073283e-02,-2.036830821488589544e-02,-3.108570828476445169e-01,7.428209044886839585e-02,-4.575201171206343953e-01,-2.553335743763002208e-01,5.274749576274267299e-02,1.690807531791194696e-01,-9.260610236087936376e-02,3.843390730714527082e-02,2.358041457258705162e-02,2.379739838238570937e-01,-1.501719840829355834e-01,-5.722019744327940804e-01,2.441845271722222280e-02,9.103762692170565274e-02,1.323710924376019782e-01,2.198619898845032561e-01,-2.088047277538666313e-01,-5.142409393850563282e-01,-5.320695841887870120e-02,1.742990053520658833e-01,4.216143476556777347e-01,-1.646484436844299765e-02,-4.083843433268902756e-01,3.944051243725743214e-03,-7.253678246717201739e-02,3.362451938727710754e-01,1.487406000072854229e-01,-4.780171706912884622e-01,-2.243050903751480918e-01,-1.349292270932475890e-01,3.173709177274167126e-01,-3.784187959728626399e-02,-3.343080633678243152e-01,-3.101248780801642568e-01,-5.715267598794319948e-02,-1.336582338207373266e-01,-7.800244541486735239e-02,-1.861717967800216866e-01,-3.102256664281982657e-01,-5.285503603714271081e-01,1.756157581818381663e-01,-1.264539507415953501e-01,-2.666325454599485223e-01,-3.176027686570090380e-02,2.497723634262275384e-03,-1.186272076239348466e-01,1.173712205900845768e-01,-6.832168257565710001e-02,2.851668931607567736e-02,-1.185643895780682383e-01,-4.574243083640937013e-01,7.070123581548620750e-02,-1.566186879575049151e-01,1.279293503982096847e-01,2.223813868368030577e-01,-1.957526976612139480e-02,-7.178629616538548253e-02,1.911120752736291950e-01
1.184881388684034392e-01,-6.744641204589681138e-02,2.955295603229439808e-02,-2.375125835814590192e-01,2.957142947409354128e-01,-1.559420842649434681e-02,-6.696836684956561370e-02,1.052338226261235049e-01,-4.134660732023308360e-02,-3.265135052230846435e-01,-2.166115512715098834e-01,2.047992289685553191e-01,-3.005872330501399917e-02,7.690845387901422414e-02,-9.184001665112838386e-02,-3.154564423785367194e-02,-5.371908575325444468e-02,-4.743444603093276146e-02,8.468299903210421697e-02,-2.000464897777472911e-02,2.188538351617049238e-01,-2.648968358975703485e-02,1.558438394816892558e-01,-7.859484066831111393e-02,-1.797747176724423801e-01,1.267260108129276697e-01,-9.135796704045753835e-03,4.129343911175042264e-02,-1.980973271577990968e-01,-2.293721284224111978e-01,1.209032584493659190e-02,2.253707308755879268e-01,-8.517650327826181700e-02,7.249861745559796865e-03,-1.575444111636671585e-01,-3.426673261917674920e-03,-3.976522254680862067e-01,2.210272482695306018e-01,-9.681861632906466758e-03,-4.700796173786868370e-02,3.113435971955243187e-02,3.001088566431306393e-01,-6.488737499299844502e-02,1.136666539341385923e-01,-1.051317701340534899e-01,1.238096520226092678e-01,-3.122090676771914763e-01,-1.777391287036023809e-02,-1.212447373577983656e-01,3.124256117033707980e-01,1.269014590898266681e-01,-2.865290229507311270e-01,1.102633613207546909e-01,9.082465106103354557e-02,-3.164801492183081377e-01,3.403944146306902424e-02,-2.336975071805450499e-01,2.118021474815505178e-01,4.075654638172422628e-02,-1.510859862597817016e-01,1.052657304745464525e-02,-4.458769347385248272e-02,1.238595064292001419e-01,2.193430771669657442e-01,-4.883816035514542547e-02,-1.346431934891784976e-01,2.222926595951138229e-01,-1.168410174303305682e-01,8.378291067114042312e-02,8.535447908680346418e-02,-1.673285920480155897e-01,-1.000831037238793797e-01,-1.452487348172867843e-01,-1.232887880010596349e-01,1.341690536689574276e-01,-1.694123629773348558e-02,-2.115637067624106527e-01,-1.383025925982435400e-01,2.426615612976135983e-01,2.570897915049165719e-02,-4.280902505778988194e-04,-8.787324488789591270e-03,-1.128810519920515898e-01,1.970483661797438335e-01,-9.628974094376129000e-02,-1.567921743397676648e-01,-1.012166810048439718e-02,-2.825723743295293494e-02,-2.659510702568700924e-01,-2.107527651541659872e-02,-5.587032059873749124e-02,-2.671384516727856595e-01,-1.177146964809835383e-01,-1.059909245029779651e-01,5.896165355708941208e-02,-4.591375421174905685e-02,1.652938968126084762e-01,-7.054679813071340622e-03,-1.537956594581118552e-01,-3.132948897177542102e-01
-1.740432638935201365e-02,7.716151995388578766e-02,-5.959270319431046042e-02,-1.592602520561023083e-01,3.684952425234102463e-02,1.397948410514457396e-01,2.261546841457132417e-01,1.175835839441432759e-02,1.173549728719469470e-01,-1.371952019103258313e-01,-7.380294681889949804e-02,-2.537364323493025431e-01,1.631313163279282108e-01,-3.800978087681113754e-02,-2.470853712034994376e-01,-2.218639277314504166e-01,5.924545273946896229e-02,-6.537275540982775968e-02,3.213501229951413185e-01,1.754061633183966185e-01,2.255687009473732185e-01,1.750674803906885832e-02,-6.264517682693164502e-02,3.538099204173122264e-02,-2.264070961628451492e-02,-2.052523815713809541e-01,2.109769642450845251e-01,-4.130230240422509413e-01,2.156631882279078927e-01,5.654540611674015865e-02,1.202854007037835599e-01,-2.355569516429757530e-03,-2.059090864849517366e-01,-2.897530428116700252e-01,-3.716191450693001608e-02,-2.159542961725776367e-01,1.391076704701453039e-02,1.162376366514833170e-01,-5.516271029092584960e-02,1.951636749937468440e-01,-2.150463278022700930e-01,2.571119524690835267e-01,-4.743301836499336233e-02,-1.325620064095714701e-01,-2.048933756730178871e-02,3.927278444294485249e-02,-1.336889322402527551e-02,9.778404714484954796e-03,-1.833012393269666529e-01,3.149951600516635586e-01,-1.114324111051859384e-01,-1.764186731337976932e-01,1.582256585870729093e-01,-1.092618980709384943e-02,2.729339510918661268e-02,-4.741639778634780533e-02,1.017449192515989670e-01,1.594150055184643394e-02,-2.609500708392512580e-01,2.055586242912988415e-01,-5.669159783021150527e-03,5.240038888193217920e-02,2.713588205644593132e-02,-1.123709245613024182e-01,5.421223228852690458e-03,-2.377033635015712298e-01,-2.825528596735650821e-01,2.073435015672088488e-01,-1.901297465716609084e-02,8.898405101910049353e-02,-7.442663979315933265e-02,-7.297590781135641913e-03,2.538766777659580767e-02,-1.889187901954906545e-01,2.390870711080370914e-01,-2.178980551405104021e-02,-1.234932413920048350e-01,5.562330478322967398e-02,-3.949975706382861940e-02,1.519511767846037920e-01,-8.600775893886612733e-02,4.143879894878971237e-02,-2.468985093563710181e-02,-1.749965036720999290e-01,5.425719729772701672e-02,-1.122510015857412780e-01,9.049028716021428886e-02,2.290192370638799158e-01,-7.758782901902935847e-02,-9.608982080219403976e-02,1.878232185438068746e-01,-1.344162668900416857e-01,1.743563272828267119e-01,2.741764188152038054e-02,2.572205685355843929e-01,1.663192527015588951e-01,1.738543990389267505e-02,1.652809908658084692e-01,-1.323509546733724340e-01,-2.540930264748396672e-01
1.945562513299228108e-02,-1.294160698369163920e-01,-7.391279575174854177e-02,1.776280710373722609e-03,3.008180437930010886e-01,7.947034946082276452e-02,-1.412353791275048898e-01,6.029856439959849213e-02,4.316865590674093256e-02,-2.126193261349050220e-02,1.250976493111986276e-01,9.418964459407355716e-02,4.532643171552627748e-02,-1.600592523407148027e-01,-7.010747341731109195e-02,8.336511012558024680e-02,2.011294403283087340e-01,-1.955534584244787155e-01,-2.095222669646639169e-01,2.103786751130866731e-02,1.690046113871625233e-01,-1.402882328276287560e-01,-2.329617583096271205e-01,1.033298597145326930e-01,1.884519660773384953e-01,4.108316126475431568e-02,-2.465695834676175091e-01,-2.204476695640109063e-01,1.508508353107037847e-01,2.362178832605906220e-01,-1.280728901819392640e-01,-1.324926395333137774e-01,1.407377454102422820e-01,-3.506685806066675570e-01,1.879114822579198707e-01,-2.695154877924205161e-02,-3.510768898518536185e-02,1.915083980667195429e-01,-2.136679317555748303e-01,2.342640682670401112e-02,5.177619800728990029e-02,4.779908421781139255e-02,-8.568277372884100518e-02,-2.290157567064554991e-02,3.892251464087784774e-01,1.436803518540139823e-01,-5.361120191358767495e-02,-4.502531789947762653e-02,1.705467797733534185e-01,1.639335355607176026e-01,1.667568317315266668e-01,2.351020494582869713e-01,-1.544004999851320004e-01,-2.599979372438270264e-01,7.625894268642172125e-02,8.551172885139927959e-02,4.518554425936204683e-02,1.287190285382067492e-03,7.872650605014230862e-02,-1.601023339099559017e-01,3.447476494501515720e-01,1.807123619280642498e-03,-4.253099456635638098e-02,3.106593690183938605e-01,2.069921975047174789e-01,2.282892530778087362e-02,1.632626570939972876e-01,1.431774540737205115e-01,5.571413472297240960e-02,-1.655435959470155649e-01,-2.969382956638912940e-01,1.762293206120684741e-01,-5.544219860133967753e-02,2.692913226576096331e-01,1.063125524291263641e-01,-1.368692558191695607e-01,-2.601855901226788337e-01,-3.551136552836277049e-01,-1.232431925948382495e-01,4.974831047802279194e-02,-1.809011188264612324e-01,3.425606018888335269e-01,-1.954731203527138583e-01,6.320494535837044292e-02,1.917995067141300136e-01,6.633596405696584597e-02,4.393736356537931986e-02,5.045507768137343918e-01,6.432794814096549907e-02,-1.921219746047471422e-01,1.491213863258442074e-01,-1.631166560078352867e-01,1.648782473486354039e-01,-4.469738292050497858e-02,-1.558200914436775886e-01,-1.184592330026186524e-01,5.054774340742752142e-02,2.567551295223248209e-01,1.540020709364634671e-02,-6.122704577187999819e-02
