5.316124404943061599e+00,1.544201164525597914e-01,-3.355744744844189942e+00,-5.618472322311069966e+00,-1.927992113021149034e+00
-3.786270444332210383e-01,-5.068937478868797974e-01,-1.942361568115934745e+00,-3.631920457009308656e+00,3.329645317035109797e-01
1.920892364779290151e+00,-1.348858604470176248e+00,-3.542828943893323035e-01,-1.515626454685270685e+00,1.778298488021034185e+00
1.905364213191079736e+00,1.013260559717813258e+00,-2.383917747402916287e+00,-4.536296038206788062e+00,-1.214774947983181752e+00
2.250750329160071672e+00,-2.285922774491520926e+00,-3.743085316688219866e+00,-4.375095363713083607e+00,1.582017395967270312e+00
7.539502443450061264e-01,-1.918522636428882100e+00,-1.602204034150390255e+00,-2.857527552438886786e+00,2.132256647976636388e-01
1.482040034441733267e+00,-2.442536751376700899e+00,-3.274527063366210022e+00,-3.241380612586129750e+00,-1.304715831107262414e+00
1.307126156409398554e+00,-2.009621873028220929e+00,-3.448449667445705469e+00,-1.510085947019129238e+00,-1.215129080537368900e+00
3.432868124633814411e+00,-2.313058412719751544e+00,-2.727669407035471227e+00,-5.172786453568644305e+00,-1.765198371369427699e+00
4.229622768450544079e+00,-8.257533288193134868e-02,9.751320879669693742e-01,-1.520789318471953644e+00,3.838423401275675162e-01
9.331511821430626963e-02,-5.564769754063062512e-01,3.285927925056786880e-01,2.211535247071186316e-01,3.764313083879306521e-01
1.841710252899794620e+00,-1.266669277739790100e+00,-3.404484935517059441e+00,-4.841663641520460359e+00,-1.117248538343939002e+00
3.070665477989806824e+00,-2.757254685214272083e+00,-3.676327335530113150e+00,-2.792434538591940907e+00,-2.444769465892909110e+00
2.114588729297431247e+00,-2.812251802939719908e-02,-2.251471212235763630e+00,-5.418121057022017517e+00,-1.273633440453224130e+00
4.419809882576325677e+00,-1.341614885166968030e+00,-2.216845654089412143e+00,-5.703131056027475054e+00,-5.481004341822399706e-01
3.000729154419165212e+00,-4.254905872453649707e+00,-2.127612133851129794e+00,-3.599305720062533798e+00,4.852368061207416039e-01
2.498177354753477353e+00,-1.194997661663165456e+00,-1.042445418111074273e+00,-3.869617987691572392e+00,3.043439537924266247e-01
1.470835042752508981e+00,-2.898065881101313579e+00,-3.197105281060540705e+00,-2.801847691745727786e+00,-4.718345813853961346e-01
1.623363650530075697e+00,-3.450296533036210533e+00,-2.506588957904993809e+00,-4.033262074096044536e+00,-2.252706060463185889e+00
3.488343000028543806e+00,-5.224054668509068300e-01,-2.896803180964784730e+00,-4.647141998351399295e+00,-9.586534215814662696e-01
